2022-10-18 19:44:41.532 1013:link-prediction        DEBUG  main message
2022-10-18 19:45:50.978 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-18 19:45:50.978 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 19:45:50.978 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-18 19:45:50.978 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-18 19:45:50.978 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-18 19:45:50.978 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.978 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-18 19:45:50.978 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.979 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-18 19:45:50.979 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-18 19:45:50.979 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-18 19:45:50.979 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-18 19:45:50.979 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-18 19:45:50.979 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-18 19:45:50.980 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.980 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-18 19:45:50.980 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.980 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-18 19:45:50.980 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-18 19:45:50.980 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-18 19:45:50.981 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-18 19:45:50.981 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-18 19:45:50.981 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-18 19:45:50.981 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.981 420:link-prediction        INFO   idx: s216343481_calc
2022-10-18 19:45:50.981 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.981 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-18 19:45:50.981 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-18 19:45:50.982 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-18 19:45:50.982 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-18 19:45:50.982 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-18 19:45:50.982 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-18 19:45:50.982 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.982 420:link-prediction        INFO   idx: s298263382_main
2022-10-18 19:45:50.982 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.983 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-18 19:45:50.983 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-18 19:45:50.983 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-18 19:45:50.983 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-18 19:45:50.983 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-18 19:45:50.983 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-18 19:45:50.984 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.984 420:link-prediction        INFO   idx: s159939712_main
2022-10-18 19:45:50.984 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.984 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-18 19:45:50.984 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-18 19:45:50.984 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-18 19:45:50.985 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-18 19:45:50.985 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-18 19:45:50.985 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-18 19:45:50.985 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.985 420:link-prediction        INFO   idx: s589584649_main
2022-10-18 19:45:50.985 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.985 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 19:45:50.985 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-18 19:45:50.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 19:45:50.986 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-18 19:45:50.986 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-18 19:45:50.986 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-18 19:45:50.986 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.986 420:link-prediction        INFO   idx: s592916618_main
2022-10-18 19:45:50.986 421:link-prediction        INFO   label: 1
2022-10-18 19:45:50.986 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-18 19:45:50.986 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-18 19:45:50.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-18 19:45:50.987 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-18 19:45:50.987 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-18 19:45:50.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-18 19:45:50.987 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.987 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-18 19:45:50.987 421:link-prediction        INFO   label: 0
2022-10-18 19:45:50.987 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-18 19:45:50.987 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-18 19:45:50.987 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-18 19:45:50.988 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-18 19:45:50.988 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-18 19:45:50.988 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-18 19:45:50.988 419:link-prediction        INFO   *** Example ***
2022-10-18 19:45:50.988 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-18 19:45:50.988 421:link-prediction        INFO   label: 0
