2023-05-15 18:37:07.086 933:link-prediction        DEBUG  main message
2023-05-15 18:37:36.123 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 18:37:36.124 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 18:37:36.124 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 18:37:36.125 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 18:37:36.126 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 18:37:36.126 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 18:37:36.126 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 18:37:36.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 18:37:36.127 303:link-prediction        INFO   *** Example ***
2023-05-15 18:37:36.127 304:link-prediction        INFO   idx: 50984
2023-05-15 18:37:36.127 305:link-prediction        INFO   label: 0
2023-05-15 18:37:36.128 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 18:37:36.128 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 18:37:36.128 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 18:37:36.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 18:37:36.129 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 18:37:36.129 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 18:37:36.129 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 18:37:36.130 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 18:37:36.130 303:link-prediction        INFO   *** Example ***
2023-05-15 18:37:36.130 304:link-prediction        INFO   idx: 48727
2023-05-15 18:37:36.130 305:link-prediction        INFO   label: 1
2023-05-15 18:37:36.130 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 18:37:36.130 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 18:37:36.131 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 18:37:36.131 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 18:37:36.131 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 18:37:36.131 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 18:37:36.131 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 18:37:36.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 18:37:36.132 303:link-prediction        INFO   *** Example ***
2023-05-15 18:37:36.132 304:link-prediction        INFO   idx: 47742
2023-05-15 18:37:36.132 305:link-prediction        INFO   label: 0
2023-05-15 18:37:36.132 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 18:37:36.132 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 18:37:36.132 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 18:37:36.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 18:37:36.133 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 18:37:36.133 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 18:37:36.133 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 18:37:36.133 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 18:37:36.133 303:link-prediction        INFO   *** Example ***
2023-05-15 18:37:36.133 304:link-prediction        INFO   idx: 50752
2023-05-15 18:37:36.133 305:link-prediction        INFO   label: 1
2023-05-15 18:37:36.134 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 18:37:36.134 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 18:37:36.134 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 18:37:36.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 18:37:36.134 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 18:37:36.134 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 18:37:36.135 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 18:37:36.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 18:37:36.135 303:link-prediction        INFO   *** Example ***
2023-05-15 18:37:36.135 304:link-prediction        INFO   idx: 45425
2023-05-15 18:37:36.135 305:link-prediction        INFO   label: 1
2023-05-15 18:37:36.135 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 18:37:36.135 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 18:37:36.136 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 18:37:36.136 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 18:37:36.136 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 18:37:36.136 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 18:37:36.136 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 18:37:36.136 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 18:37:36.136 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:37:36.160 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:37:36.160 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:37:37.019 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:37:37.019 470:link-prediction        INFO     Num examples = 97678
2023-05-15 18:37:37.019 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:37:37.019 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:37:37.019 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:37:37.019 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:37:37.019 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 18:37:43.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:37:43.308 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:37:43.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:38:03.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_acc = 0.7331
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_f1 = 0.6851
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_mcc = 0.4895
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_recall = 0.5808
2023-05-15 18:38:03.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:38:03.508 540:link-prediction        INFO     ********************
2023-05-15 18:38:03.508 541:link-prediction        INFO     Best f1:0.6851
2023-05-15 18:38:03.508 542:link-prediction        INFO     ********************
2023-05-15 18:38:03.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:38:03.509 562:link-prediction        INFO     ********************
2023-05-15 18:38:03.509 563:link-prediction        INFO     Best MCC:0.4895
2023-05-15 18:38:03.509 564:link-prediction        INFO     ********************
2023-05-15 18:38:03.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:38:09.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:38:09.503 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:38:09.503 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:38:29.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:38:29.492 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-15 18:38:29.492 647:link-prediction        INFO     eval_f1 = 0.6834
2023-05-15 18:38:29.492 647:link-prediction        INFO     eval_mcc = 0.5195
2023-05-15 18:38:29.492 647:link-prediction        INFO     eval_precision = 0.882
2023-05-15 18:38:29.493 647:link-prediction        INFO     eval_recall = 0.5578
2023-05-15 18:38:29.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:38:29.495 562:link-prediction        INFO     ********************
2023-05-15 18:38:29.496 563:link-prediction        INFO     Best MCC:0.5195
2023-05-15 18:38:29.496 564:link-prediction        INFO     ********************
2023-05-15 18:38:29.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:38:35.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:38:35.960 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:38:35.960 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:39:13.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_acc = 0.752
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_mcc = 0.504
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-15 18:39:13.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:39:13.998 540:link-prediction        INFO     ********************
2023-05-15 18:39:13.998 541:link-prediction        INFO     Best f1:0.7513
2023-05-15 18:39:13.998 542:link-prediction        INFO     ********************
2023-05-15 18:39:13.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:39:20.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:39:20.177 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:39:20.177 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:39:41.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_mcc = 0.5179
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-15 18:39:41.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:39:41.060 540:link-prediction        INFO     ********************
2023-05-15 18:39:41.060 541:link-prediction        INFO     Best f1:0.7669
2023-05-15 18:39:41.061 542:link-prediction        INFO     ********************
2023-05-15 18:39:41.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:39:46.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:39:46.976 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:39:46.976 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:40:06.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:40:06.825 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-15 18:40:06.826 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-15 18:40:06.826 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-15 18:40:06.826 647:link-prediction        INFO     eval_precision = 0.7815
2023-05-15 18:40:06.826 647:link-prediction        INFO     eval_recall = 0.7429
2023-05-15 18:40:06.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:40:06.828 562:link-prediction        INFO     ********************
2023-05-15 18:40:06.829 563:link-prediction        INFO     Best MCC:0.5359
2023-05-15 18:40:06.829 564:link-prediction        INFO     ********************
2023-05-15 18:40:06.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:40:12.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:40:12.784 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:40:12.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:40:32.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_f1 = 0.7384
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_recall = 0.6538
2023-05-15 18:40:32.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:40:32.459 562:link-prediction        INFO     ********************
2023-05-15 18:40:32.459 563:link-prediction        INFO     Best MCC:0.5515
2023-05-15 18:40:32.460 564:link-prediction        INFO     ********************
2023-05-15 18:40:32.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:40:38.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:40:38.290 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:40:38.290 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:40:58.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_mcc = 0.5445
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_recall = 0.6765
2023-05-15 18:40:58.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:41:04.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:41:04.283 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:41:04.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:41:24.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:41:24.220 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 18:41:24.220 647:link-prediction        INFO     eval_f1 = 0.7755
2023-05-15 18:41:24.220 647:link-prediction        INFO     eval_mcc = 0.5445
2023-05-15 18:41:24.221 647:link-prediction        INFO     eval_precision = 0.7642
2023-05-15 18:41:24.221 647:link-prediction        INFO     eval_recall = 0.7872
2023-05-15 18:41:24.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:41:24.223 540:link-prediction        INFO     ********************
2023-05-15 18:41:24.224 541:link-prediction        INFO     Best f1:0.7755
2023-05-15 18:41:24.224 542:link-prediction        INFO     ********************
2023-05-15 18:41:24.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:41:30.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:41:30.205 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:41:30.205 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:41:50.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_mcc = 0.5461
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_precision = 0.7455
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_recall = 0.8245
2023-05-15 18:41:50.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:41:50.060 540:link-prediction        INFO     ********************
2023-05-15 18:41:50.060 541:link-prediction        INFO     Best f1:0.783
2023-05-15 18:41:50.060 542:link-prediction        INFO     ********************
2023-05-15 18:41:50.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-15 18:41:55.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:41:55.991 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:41:55.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:42:15.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:42:15.910 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 18:42:15.910 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-15 18:42:15.910 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-15 18:42:15.910 647:link-prediction        INFO     eval_precision = 0.776
2023-05-15 18:42:15.911 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-15 18:42:15.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:42:21.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:42:21.878 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:42:21.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:42:41.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:42:41.887 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 18:42:41.888 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-15 18:42:41.888 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-15 18:42:41.888 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-15 18:42:41.888 647:link-prediction        INFO     eval_recall = 0.6747
2023-05-15 18:42:41.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:42:41.891 562:link-prediction        INFO     ********************
2023-05-15 18:42:41.891 563:link-prediction        INFO     Best MCC:0.5636
2023-05-15 18:42:41.891 564:link-prediction        INFO     ********************
2023-05-15 18:42:41.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:42:47.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:42:47.894 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:42:47.894 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:43:07.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:43:07.866 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-15 18:43:07.867 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-15 18:43:07.867 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 18:43:07.867 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-15 18:43:07.867 647:link-prediction        INFO     eval_recall = 0.7365
2023-05-15 18:43:07.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:43:13.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:43:13.881 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:43:13.881 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:43:33.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_mcc = 0.5565
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_recall = 0.7351
2023-05-15 18:43:33.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:43:39.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:43:39.890 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:43:39.890 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:43:59.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_f1 = 0.7814
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_precision = 0.7467
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-15 18:43:59.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:44:05.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:44:05.944 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:44:05.944 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:44:28.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:44:28.364 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-15 18:44:28.364 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-15 18:44:28.365 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-15 18:44:28.365 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-15 18:44:28.365 647:link-prediction        INFO     eval_recall = 0.7417
2023-05-15 18:44:28.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:44:35.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:44:35.029 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:44:35.029 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:44:54.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-15 18:44:54.721 647:link-prediction        INFO     eval_mcc = 0.5629
