2023-06-06 05:50:45.423 936:link-prediction        DEBUG  main message
2023-06-06 05:52:09.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:52:09.470 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:52:09.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:52:29.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:52:29.100 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-06 05:52:29.101 650:link-prediction        INFO     eval_f1 = 0.7464
2023-06-06 05:52:29.101 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-06 05:52:29.101 650:link-prediction        INFO     eval_precision = 0.8817
2023-06-06 05:52:29.101 650:link-prediction        INFO     eval_recall = 0.647
2023-06-06 05:52:29.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:52:29.103 543:link-prediction        INFO     ********************
2023-06-06 05:52:29.103 544:link-prediction        INFO     Best f1:0.7464
2023-06-06 05:52:29.103 545:link-prediction        INFO     ********************
2023-06-06 05:52:29.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:52:29.104 565:link-prediction        INFO     ********************
2023-06-06 05:52:29.104 566:link-prediction        INFO     Best MCC:0.5812
2023-06-06 05:52:29.104 567:link-prediction        INFO     ********************
2023-06-06 05:52:29.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:52:34.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:52:34.871 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:52:34.871 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:52:54.545 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:52:54.545 650:link-prediction        INFO     eval_acc = 0.7821
2023-06-06 05:52:54.546 650:link-prediction        INFO     eval_f1 = 0.7437
2023-06-06 05:52:54.546 650:link-prediction        INFO     eval_mcc = 0.5914
2023-06-06 05:52:54.546 650:link-prediction        INFO     eval_precision = 0.9029
2023-06-06 05:52:54.546 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-06 05:52:54.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:52:54.548 565:link-prediction        INFO     ********************
2023-06-06 05:52:54.548 566:link-prediction        INFO     Best MCC:0.5914
2023-06-06 05:52:54.548 567:link-prediction        INFO     ********************
2023-06-06 05:52:54.549 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:53:00.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:53:00.260 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:53:00.260 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:53:20.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:53:20.202 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-06 05:53:20.202 650:link-prediction        INFO     eval_f1 = 0.7833
2023-06-06 05:53:20.202 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-06 05:53:20.203 650:link-prediction        INFO     eval_precision = 0.8143
2023-06-06 05:53:20.203 650:link-prediction        INFO     eval_recall = 0.7546
2023-06-06 05:53:20.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:53:20.205 543:link-prediction        INFO     ********************
2023-06-06 05:53:20.205 544:link-prediction        INFO     Best f1:0.7833
2023-06-06 05:53:20.205 545:link-prediction        INFO     ********************
2023-06-06 05:53:20.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:53:26.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:53:26.219 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:53:26.219 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:53:46.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:53:46.031 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-06 05:53:46.032 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-06 05:53:46.032 650:link-prediction        INFO     eval_mcc = 0.5929
2023-06-06 05:53:46.032 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-06 05:53:46.032 650:link-prediction        INFO     eval_recall = 0.8258
2023-06-06 05:53:46.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:53:46.034 543:link-prediction        INFO     ********************
2023-06-06 05:53:46.035 544:link-prediction        INFO     Best f1:0.8018
2023-06-06 05:53:46.035 545:link-prediction        INFO     ********************
2023-06-06 05:53:46.035 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:53:46.036 565:link-prediction        INFO     ********************
2023-06-06 05:53:46.036 566:link-prediction        INFO     Best MCC:0.5929
2023-06-06 05:53:46.036 567:link-prediction        INFO     ********************
2023-06-06 05:53:46.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:53:52.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:53:52.008 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:53:52.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:54:11.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:54:11.947 650:link-prediction        INFO     eval_acc = 0.7916
2023-06-06 05:54:11.947 650:link-prediction        INFO     eval_f1 = 0.7603
2023-06-06 05:54:11.947 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-06 05:54:11.947 650:link-prediction        INFO     eval_precision = 0.8946
2023-06-06 05:54:11.947 650:link-prediction        INFO     eval_recall = 0.661
2023-06-06 05:54:11.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:54:11.950 565:link-prediction        INFO     ********************
2023-06-06 05:54:11.950 566:link-prediction        INFO     Best MCC:0.6041
2023-06-06 05:54:11.950 567:link-prediction        INFO     ********************
2023-06-06 05:54:11.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:54:17.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:54:17.889 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:54:17.889 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:54:37.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:54:37.813 650:link-prediction        INFO     eval_acc = 0.7948
2023-06-06 05:54:37.814 650:link-prediction        INFO     eval_f1 = 0.7776
2023-06-06 05:54:37.814 650:link-prediction        INFO     eval_mcc = 0.5966
2023-06-06 05:54:37.814 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-06 05:54:37.814 650:link-prediction        INFO     eval_recall = 0.7178
2023-06-06 05:54:37.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:54:43.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:54:43.666 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:54:43.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:55:03.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_acc = 0.8002
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_f1 = 0.7886
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-06 05:55:03.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:55:09.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:55:09.384 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:55:09.384 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:55:29.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_f1 = 0.7832
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_mcc = 0.611
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_precision = 0.8613
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_recall = 0.7181
2023-06-06 05:55:29.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:55:29.288 565:link-prediction        INFO     ********************
2023-06-06 05:55:29.289 566:link-prediction        INFO     Best MCC:0.611
2023-06-06 05:55:29.289 567:link-prediction        INFO     ********************
2023-06-06 05:55:29.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:55:35.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:55:35.161 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:55:35.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:55:55.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_f1 = 0.7899
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_mcc = 0.6121
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-06 05:55:55.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:55:55.058 565:link-prediction        INFO     ********************
2023-06-06 05:55:55.058 566:link-prediction        INFO     Best MCC:0.6121
2023-06-06 05:55:55.059 567:link-prediction        INFO     ********************
2023-06-06 05:55:55.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:56:00.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:56:00.845 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:56:00.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:56:20.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_acc = 0.7984
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_mcc = 0.6121
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_precision = 0.8837
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_recall = 0.6873
2023-06-06 05:56:20.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:56:26.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:56:26.958 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:56:26.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:56:46.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:56:46.891 650:link-prediction        INFO     eval_acc = 0.8044
2023-06-06 05:56:46.892 650:link-prediction        INFO     eval_f1 = 0.7894
2023-06-06 05:56:46.892 650:link-prediction        INFO     eval_mcc = 0.615
2023-06-06 05:56:46.892 650:link-prediction        INFO     eval_precision = 0.8549
2023-06-06 05:56:46.892 650:link-prediction        INFO     eval_recall = 0.7332
2023-06-06 05:56:46.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:56:46.894 565:link-prediction        INFO     ********************
2023-06-06 05:56:46.894 566:link-prediction        INFO     Best MCC:0.615
2023-06-06 05:56:46.894 567:link-prediction        INFO     ********************
2023-06-06 05:56:46.895 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:56:52.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:56:52.803 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:56:52.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:57:12.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_mcc = 0.6169
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_precision = 0.8755
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-06 05:57:12.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:57:12.809 565:link-prediction        INFO     ********************
2023-06-06 05:57:12.809 566:link-prediction        INFO     Best MCC:0.6169
2023-06-06 05:57:12.810 567:link-prediction        INFO     ********************
2023-06-06 05:57:12.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:57:18.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:57:18.694 602:link-prediction        INFO     Num examples = 35070
2023-06-06 05:57:18.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:57:38.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:57:38.641 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-06 05:57:38.641 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-06 05:57:38.642 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-06 05:57:38.642 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-06 05:57:38.642 650:link-prediction        INFO     eval_recall = 0.757
2023-06-06 05:57:38.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:57:38.644 565:link-prediction        INFO     ********************
2023-06-06 05:57:38.644 566:link-prediction        INFO     Best MCC:0.6196
