2023-05-15 14:28:16.966 933:link-prediction        DEBUG  main message
2023-05-15 14:28:46.401 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 14:28:46.401 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.401 304:link-prediction        INFO   idx: 41100
2023-05-15 14:28:46.401 305:link-prediction        INFO   label: 1
2023-05-15 14:28:46.401 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 14:28:46.401 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 14:28:46.401 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 14:28:46.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 14:28:46.402 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 14:28:46.402 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 14:28:46.402 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 14:28:46.402 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 14:28:46.402 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.402 304:link-prediction        INFO   idx: 40535
2023-05-15 14:28:46.402 305:link-prediction        INFO   label: 0
2023-05-15 14:28:46.402 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 14:28:46.402 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 14:28:46.402 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 14:28:46.402 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 14:28:46.402 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 14:28:46.403 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 14:28:46.403 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 14:28:46.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 14:28:46.403 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.403 304:link-prediction        INFO   idx: 40535
2023-05-15 14:28:46.403 305:link-prediction        INFO   label: 0
2023-05-15 14:28:46.403 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 14:28:46.403 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 14:28:46.403 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 14:28:46.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 14:28:46.403 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 14:28:46.403 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 14:28:46.403 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 14:28:46.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 14:28:46.404 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.404 304:link-prediction        INFO   idx: 41619
2023-05-15 14:28:46.404 305:link-prediction        INFO   label: 1
2023-05-15 14:28:46.404 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 14:28:46.404 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 14:28:46.404 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 14:28:46.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 14:28:46.404 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 14:28:46.404 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 14:28:46.404 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 14:28:46.404 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 14:28:46.405 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.405 304:link-prediction        INFO   idx: 40178
2023-05-15 14:28:46.405 305:link-prediction        INFO   label: 1
2023-05-15 14:28:46.405 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 14:28:46.405 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 14:28:46.405 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 14:28:46.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 14:28:46.405 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 14:28:46.405 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 14:28:46.405 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 14:28:46.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 14:28:46.405 303:link-prediction        INFO   *** Example ***
2023-05-15 14:28:46.405 304:link-prediction        INFO   idx: 50096
2023-05-15 14:28:46.406 305:link-prediction        INFO   label: 1
2023-05-15 14:28:46.406 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 14:28:46.406 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 14:28:46.406 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 14:28:46.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 14:28:46.406 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 14:28:46.406 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 14:28:46.406 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 14:28:46.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 14:28:46.406 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:28:46.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:28:46.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:28:47.277 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:28:47.278 470:link-prediction        INFO     Num examples = 122895
2023-05-15 14:28:47.278 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:28:47.278 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:28:47.278 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:28:47.278 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:28:47.278 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 14:28:54.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:28:54.570 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:28:54.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:29:17.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:29:17.895 647:link-prediction        INFO     eval_acc = 0.6724
2023-05-15 14:29:17.896 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-15 14:29:17.896 647:link-prediction        INFO     eval_mcc = 0.3451
2023-05-15 14:29:17.896 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-15 14:29:17.896 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-15 14:29:17.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:29:17.896 540:link-prediction        INFO     ********************
2023-05-15 14:29:17.896 541:link-prediction        INFO     Best f1:0.6667
2023-05-15 14:29:17.896 542:link-prediction        INFO     ********************
2023-05-15 14:29:17.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:29:17.898 562:link-prediction        INFO     ********************
2023-05-15 14:29:17.898 563:link-prediction        INFO     Best MCC:0.3451
2023-05-15 14:29:17.898 564:link-prediction        INFO     ********************
2023-05-15 14:29:17.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:29:24.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:29:24.928 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:29:24.928 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:29:48.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_acc = 0.7106
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_f1 = 0.7226
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_mcc = 0.4228
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-15 14:29:48.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:29:48.239 540:link-prediction        INFO     ********************
2023-05-15 14:29:48.239 541:link-prediction        INFO     Best f1:0.7226
2023-05-15 14:29:48.239 542:link-prediction        INFO     ********************
2023-05-15 14:29:48.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:29:48.240 562:link-prediction        INFO     ********************
2023-05-15 14:29:48.240 563:link-prediction        INFO     Best MCC:0.4228
2023-05-15 14:29:48.240 564:link-prediction        INFO     ********************
2023-05-15 14:29:48.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:29:55.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:29:55.321 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:29:55.321 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:30:18.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:30:18.676 647:link-prediction        INFO     eval_acc = 0.7254
2023-05-15 14:30:18.677 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-15 14:30:18.677 647:link-prediction        INFO     eval_mcc = 0.4554
2023-05-15 14:30:18.677 647:link-prediction        INFO     eval_precision = 0.7631
2023-05-15 14:30:18.677 647:link-prediction        INFO     eval_recall = 0.6533
2023-05-15 14:30:18.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:30:18.677 562:link-prediction        INFO     ********************
2023-05-15 14:30:18.677 563:link-prediction        INFO     Best MCC:0.4554
2023-05-15 14:30:18.677 564:link-prediction        INFO     ********************
2023-05-15 14:30:18.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:30:25.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:30:25.743 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:30:25.743 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:30:49.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_f1 = 0.7366
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_mcc = 0.473
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_precision = 0.7359
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-15 14:30:49.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:30:49.141 540:link-prediction        INFO     ********************
2023-05-15 14:30:49.141 541:link-prediction        INFO     Best f1:0.7366
2023-05-15 14:30:49.141 542:link-prediction        INFO     ********************
2023-05-15 14:30:49.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:30:49.142 562:link-prediction        INFO     ********************
2023-05-15 14:30:49.142 563:link-prediction        INFO     Best MCC:0.473
2023-05-15 14:30:49.142 564:link-prediction        INFO     ********************
2023-05-15 14:30:49.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:30:56.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:30:56.199 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:30:56.199 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:31:19.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:31:19.599 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-15 14:31:19.599 647:link-prediction        INFO     eval_f1 = 0.7668
2023-05-15 14:31:19.599 647:link-prediction        INFO     eval_mcc = 0.4842
2023-05-15 14:31:19.600 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-15 14:31:19.600 647:link-prediction        INFO     eval_recall = 0.8933
2023-05-15 14:31:19.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:31:19.600 540:link-prediction        INFO     ********************
2023-05-15 14:31:19.600 541:link-prediction        INFO     Best f1:0.7668
2023-05-15 14:31:19.600 542:link-prediction        INFO     ********************
2023-05-15 14:31:19.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:31:19.601 562:link-prediction        INFO     ********************
2023-05-15 14:31:19.601 563:link-prediction        INFO     Best MCC:0.4842
2023-05-15 14:31:19.601 564:link-prediction        INFO     ********************
2023-05-15 14:31:19.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:31:26.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:31:26.701 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:31:26.702 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:31:50.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:31:50.174 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-15 14:31:50.174 647:link-prediction        INFO     eval_f1 = 0.6534
2023-05-15 14:31:50.175 647:link-prediction        INFO     eval_mcc = 0.4521
2023-05-15 14:31:50.175 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-15 14:31:50.175 647:link-prediction        INFO     eval_recall = 0.5421
2023-05-15 14:31:50.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:31:57.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:31:57.285 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:31:57.286 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:32:20.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:32:20.757 647:link-prediction        INFO     eval_acc = 0.7392
2023-05-15 14:32:20.757 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-15 14:32:20.758 647:link-prediction        INFO     eval_mcc = 0.4793
2023-05-15 14:32:20.758 647:link-prediction        INFO     eval_precision = 0.7548
2023-05-15 14:32:20.758 647:link-prediction        INFO     eval_recall = 0.708
2023-05-15 14:32:20.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:32:27.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:32:27.888 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:32:27.888 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:32:51.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_mcc = 0.5103
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-15 14:32:51.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:32:51.367 540:link-prediction        INFO     ********************
2023-05-15 14:32:51.367 541:link-prediction        INFO     Best f1:0.7708
2023-05-15 14:32:51.368 542:link-prediction        INFO     ********************
2023-05-15 14:32:51.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:32:51.368 562:link-prediction        INFO     ********************
2023-05-15 14:32:51.368 563:link-prediction        INFO     Best MCC:0.5103
2023-05-15 14:32:51.369 564:link-prediction        INFO     ********************
2023-05-15 14:32:51.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:32:58.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:32:58.484 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:32:58.484 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:33:21.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_mcc = 0.4963
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-15 14:33:21.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:33:29.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:33:29.155 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:33:29.155 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:33:52.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:33:52.681 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 14:33:52.681 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-15 14:33:52.682 647:link-prediction        INFO     eval_mcc = 0.4987
2023-05-15 14:33:52.682 647:link-prediction        INFO     eval_precision = 0.73
2023-05-15 14:33:52.682 647:link-prediction        INFO     eval_recall = 0.7885
2023-05-15 14:33:52.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:33:59.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:33:59.727 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:33:59.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:34:22.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:34:22.889 647:link-prediction        INFO     eval_acc = 0.7458
2023-05-15 14:34:22.889 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 14:34:22.890 647:link-prediction        INFO     eval_mcc = 0.5062
2023-05-15 14:34:22.890 647:link-prediction        INFO     eval_precision = 0.6983
2023-05-15 14:34:22.890 647:link-prediction        INFO     eval_recall = 0.8649
2023-05-15 14:34:22.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:34:22.890 540:link-prediction        INFO     ********************
2023-05-15 14:34:22.890 541:link-prediction        INFO     Best f1:0.7727
2023-05-15 14:34:22.890 542:link-prediction        INFO     ********************
2023-05-15 14:34:22.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:34:29.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:34:29.940 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:34:29.940 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:34:53.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:34:53.147 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-15 14:34:53.148 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 14:34:53.148 647:link-prediction        INFO     eval_mcc = 0.5022
2023-05-15 14:34:53.148 647:link-prediction        INFO     eval_precision = 0.7218
2023-05-15 14:34:53.148 647:link-prediction        INFO     eval_recall = 0.8103
2023-05-15 14:34:53.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:35:00.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:35:00.240 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:35:00.240 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:35:23.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:35:23.575 647:link-prediction        INFO     eval_acc = 0.7487
2023-05-15 14:35:23.576 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-15 14:35:23.576 647:link-prediction        INFO     eval_mcc = 0.4978
2023-05-15 14:35:23.576 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-15 14:35:23.576 647:link-prediction        INFO     eval_recall = 0.7267
2023-05-15 14:35:23.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:35:30.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:35:30.695 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:35:30.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:35:54.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_recall = 0.7588
2023-05-15 14:35:54.064 647:link-prediction        INFO     eval_threshold = 0.5
