2023-06-06 01:22:51.497 936:link-prediction        DEBUG  main message
2023-06-06 01:23:44.672 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 01:23:44.672 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 01:23:44.672 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.672 307:link-prediction        INFO   idx: 50064
2023-06-06 01:23:44.672 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.672 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 01:23:44.672 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 01:23:44.672 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 01:23:44.672 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 01:23:44.673 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 01:23:44.673 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 01:23:44.673 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 01:23:44.673 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 01:23:44.673 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.673 307:link-prediction        INFO   idx: 47100
2023-06-06 01:23:44.673 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.673 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 01:23:44.673 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 01:23:44.673 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 01:23:44.673 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 01:23:44.673 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 01:23:44.674 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 01:23:44.674 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 01:23:44.674 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 01:23:44.674 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.674 307:link-prediction        INFO   idx: 41100
2023-06-06 01:23:44.674 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.674 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 01:23:44.674 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 01:23:44.674 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 01:23:44.674 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 01:23:44.674 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 01:23:44.674 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 01:23:44.674 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 01:23:44.674 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 01:23:44.675 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.675 307:link-prediction        INFO   idx: 40535
2023-06-06 01:23:44.675 308:link-prediction        INFO   label: 0
2023-06-06 01:23:44.675 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 01:23:44.675 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 01:23:44.675 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 01:23:44.675 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 01:23:44.675 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 01:23:44.675 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 01:23:44.675 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 01:23:44.675 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 01:23:44.675 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.675 307:link-prediction        INFO   idx: 40535
2023-06-06 01:23:44.675 308:link-prediction        INFO   label: 0
2023-06-06 01:23:44.676 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 01:23:44.676 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 01:23:44.676 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 01:23:44.676 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 01:23:44.676 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 01:23:44.676 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 01:23:44.676 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 01:23:44.676 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 01:23:44.676 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.676 307:link-prediction        INFO   idx: 41619
2023-06-06 01:23:44.676 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.676 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 01:23:44.676 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 01:23:44.677 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 01:23:44.677 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 01:23:44.677 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 01:23:44.677 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 01:23:44.677 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 01:23:44.677 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 01:23:44.677 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.677 307:link-prediction        INFO   idx: 40178
2023-06-06 01:23:44.677 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.677 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 01:23:44.677 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 01:23:44.677 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 01:23:44.678 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 01:23:44.678 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 01:23:44.678 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 01:23:44.678 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 01:23:44.678 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 01:23:44.678 306:link-prediction        INFO   *** Example ***
2023-06-06 01:23:44.678 307:link-prediction        INFO   idx: 50096
2023-06-06 01:23:44.678 308:link-prediction        INFO   label: 1
2023-06-06 01:23:44.678 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 01:23:44.678 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 01:23:44.678 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 01:23:44.678 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 01:23:44.679 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 01:23:44.679 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 01:23:44.679 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 01:23:44.679 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 01:23:44.679 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:23:44.700 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:23:44.700 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:23:45.587 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:23:45.587 473:link-prediction        INFO     Num examples = 122895
2023-06-06 01:23:45.587 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:23:45.588 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:23:45.588 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:23:45.588 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:23:45.588 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 01:23:52.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:23:52.978 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:23:52.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:24:16.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_acc = 0.742
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_f1 = 0.7321
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_mcc = 0.4852
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_precision = 0.7608
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_recall = 0.7055
2023-06-06 01:24:16.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:24:16.632 543:link-prediction        INFO     ********************
2023-06-06 01:24:16.632 544:link-prediction        INFO     Best f1:0.7321
2023-06-06 01:24:16.633 545:link-prediction        INFO     ********************
2023-06-06 01:24:16.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:24:16.634 565:link-prediction        INFO     ********************
2023-06-06 01:24:16.634 566:link-prediction        INFO     Best MCC:0.4852
2023-06-06 01:24:16.634 567:link-prediction        INFO     ********************
2023-06-06 01:24:16.635 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:24:23.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:24:23.742 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:24:23.742 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:24:47.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_acc = 0.8225
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_f1 = 0.8369
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_mcc = 0.6556
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_precision = 0.7737
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_recall = 0.9115
2023-06-06 01:24:47.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:24:47.314 543:link-prediction        INFO     ********************
2023-06-06 01:24:47.314 544:link-prediction        INFO     Best f1:0.8369
2023-06-06 01:24:47.314 545:link-prediction        INFO     ********************
2023-06-06 01:24:47.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:24:47.315 565:link-prediction        INFO     ********************
2023-06-06 01:24:47.315 566:link-prediction        INFO     Best MCC:0.6556
2023-06-06 01:24:47.315 567:link-prediction        INFO     ********************
2023-06-06 01:24:47.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:24:54.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:24:54.475 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:24:54.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:25:18.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_acc = 0.8473
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_f1 = 0.8532
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_mcc = 0.697
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_precision = 0.821
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_recall = 0.8881
2023-06-06 01:25:18.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:25:18.132 543:link-prediction        INFO     ********************
2023-06-06 01:25:18.132 544:link-prediction        INFO     Best f1:0.8532
2023-06-06 01:25:18.132 545:link-prediction        INFO     ********************
2023-06-06 01:25:18.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:25:18.133 565:link-prediction        INFO     ********************
2023-06-06 01:25:18.133 566:link-prediction        INFO     Best MCC:0.697
2023-06-06 01:25:18.133 567:link-prediction        INFO     ********************
2023-06-06 01:25:18.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:25:25.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:25:25.312 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:25:25.312 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:25:49.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_mcc = 0.7072
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_precision = 0.8401
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_recall = 0.8726
2023-06-06 01:25:49.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:25:49.011 543:link-prediction        INFO     ********************
2023-06-06 01:25:49.011 544:link-prediction        INFO     Best f1:0.856
2023-06-06 01:25:49.012 545:link-prediction        INFO     ********************
2023-06-06 01:25:49.012 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:25:49.012 565:link-prediction        INFO     ********************
2023-06-06 01:25:49.013 566:link-prediction        INFO     Best MCC:0.7072
2023-06-06 01:25:49.013 567:link-prediction        INFO     ********************
2023-06-06 01:25:49.013 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:25:56.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:25:56.199 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:25:56.199 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:26:19.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:26:19.943 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-06 01:26:19.943 650:link-prediction        INFO     eval_f1 = 0.8444
2023-06-06 01:26:19.943 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-06 01:26:19.944 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-06 01:26:19.944 650:link-prediction        INFO     eval_recall = 0.8134
2023-06-06 01:26:19.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:26:27.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:26:27.171 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:26:27.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:26:50.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:26:50.939 650:link-prediction        INFO     eval_acc = 0.8682
2023-06-06 01:26:50.939 650:link-prediction        INFO     eval_f1 = 0.8726
2023-06-06 01:26:50.939 650:link-prediction        INFO     eval_mcc = 0.7382
2023-06-06 01:26:50.939 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 01:26:50.939 650:link-prediction        INFO     eval_recall = 0.9027
2023-06-06 01:26:50.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:26:50.940 543:link-prediction        INFO     ********************
2023-06-06 01:26:50.940 544:link-prediction        INFO     Best f1:0.8726
2023-06-06 01:26:50.940 545:link-prediction        INFO     ********************
2023-06-06 01:26:50.941 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:26:50.941 565:link-prediction        INFO     ********************
2023-06-06 01:26:50.941 566:link-prediction        INFO     Best MCC:0.7382
2023-06-06 01:26:50.941 567:link-prediction        INFO     ********************
2023-06-06 01:26:50.942 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:26:58.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:26:58.153 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:26:58.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:27:21.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_f1 = 0.872
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_mcc = 0.7374
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_precision = 0.8451
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_recall = 0.9008
2023-06-06 01:27:21.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:27:29.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:27:29.131 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:27:29.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:27:52.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_mcc = 0.7397
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_precision = 0.8299
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-06 01:27:52.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:27:52.905 543:link-prediction        INFO     ********************
2023-06-06 01:27:52.906 544:link-prediction        INFO     Best f1:0.8745
2023-06-06 01:27:52.906 545:link-prediction        INFO     ********************
2023-06-06 01:27:52.906 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:27:52.907 565:link-prediction        INFO     ********************
2023-06-06 01:27:52.907 566:link-prediction        INFO     Best MCC:0.7397
2023-06-06 01:27:52.907 567:link-prediction        INFO     ********************
2023-06-06 01:27:52.907 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:28:00.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:28:00.131 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:28:00.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:28:23.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:28:23.953 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-06 01:28:23.953 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-06 01:28:23.953 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-06 01:28:23.953 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 01:28:23.953 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 01:28:23.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:28:23.954 543:link-prediction        INFO     ********************
2023-06-06 01:28:23.954 544:link-prediction        INFO     Best f1:0.877
2023-06-06 01:28:23.954 545:link-prediction        INFO     ********************
2023-06-06 01:28:23.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:28:23.955 565:link-prediction        INFO     ********************
2023-06-06 01:28:23.955 566:link-prediction        INFO     Best MCC:0.7452
2023-06-06 01:28:23.955 567:link-prediction        INFO     ********************
2023-06-06 01:28:23.955 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:28:31.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:28:31.193 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:28:31.193 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:28:54.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:28:54.996 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 01:28:54.996 650:link-prediction        INFO     eval_f1 = 0.8841
2023-06-06 01:28:54.996 650:link-prediction        INFO     eval_mcc = 0.7598
2023-06-06 01:28:54.996 650:link-prediction        INFO     eval_precision = 0.8361
2023-06-06 01:28:54.996 650:link-prediction        INFO     eval_recall = 0.9379
2023-06-06 01:28:54.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:28:54.997 543:link-prediction        INFO     ********************
2023-06-06 01:28:54.997 544:link-prediction        INFO     Best f1:0.8841
2023-06-06 01:28:54.997 545:link-prediction        INFO     ********************
2023-06-06 01:28:54.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:28:54.998 565:link-prediction        INFO     ********************
2023-06-06 01:28:54.998 566:link-prediction        INFO     Best MCC:0.7598
2023-06-06 01:28:54.998 567:link-prediction        INFO     ********************
2023-06-06 01:28:54.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:29:02.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:29:02.106 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:29:02.106 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:29:25.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:29:25.518 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 01:29:25.519 650:link-prediction        INFO     eval_f1 = 0.8804
2023-06-06 01:29:25.519 650:link-prediction        INFO     eval_mcc = 0.7579
2023-06-06 01:29:25.519 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-06 01:29:25.519 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-06 01:29:25.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:29:32.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:29:32.660 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:29:32.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:29:56.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_f1 = 0.8836
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_mcc = 0.7592
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-06 01:29:56.151 650:link-prediction        INFO     eval_threshold = 0.5
