2023-05-20 09:52:26.206 933:link-prediction        DEBUG  main message
2023-05-20 09:53:09.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 09:53:09.045 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 09:53:09.045 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 09:53:09.045 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 09:53:09.045 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 09:53:09.045 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.045 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 09:53:09.045 305:link-prediction        INFO   label: 0
2023-05-20 09:53:09.046 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 09:53:09.046 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 09:53:09.046 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 09:53:09.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 09:53:09.047 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 09:53:09.047 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 09:53:09.047 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 09:53:09.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 09:53:09.047 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.047 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 09:53:09.048 305:link-prediction        INFO   label: 0
2023-05-20 09:53:09.048 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 09:53:09.048 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 09:53:09.048 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 09:53:09.049 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 09:53:09.049 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 09:53:09.049 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 09:53:09.049 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 09:53:09.049 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 09:53:09.050 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.050 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 09:53:09.050 305:link-prediction        INFO   label: 1
2023-05-20 09:53:09.050 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 09:53:09.051 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 09:53:09.051 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 09:53:09.051 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 09:53:09.051 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 09:53:09.051 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 09:53:09.052 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 09:53:09.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 09:53:09.052 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.052 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 09:53:09.052 305:link-prediction        INFO   label: 0
2023-05-20 09:53:09.053 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 09:53:09.053 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 09:53:09.053 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 09:53:09.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 09:53:09.053 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 09:53:09.054 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 09:53:09.054 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 09:53:09.054 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 09:53:09.054 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.054 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 09:53:09.054 305:link-prediction        INFO   label: 0
2023-05-20 09:53:09.055 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 09:53:09.055 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 09:53:09.055 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 09:53:09.055 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 09:53:09.056 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 09:53:09.056 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 09:53:09.056 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 09:53:09.056 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 09:53:09.056 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:09.056 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 09:53:09.056 305:link-prediction        INFO   label: 1
2023-05-20 09:53:09.057 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 09:53:09.057 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 09:53:09.057 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 09:53:09.057 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 09:53:09.058 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 09:53:09.058 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 09:53:09.058 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 09:53:09.058 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 09:53:09.058 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:53:09.081 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:53:09.081 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:53:10.564 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:53:10.564 470:link-prediction        INFO     Num examples = 9696
2023-05-20 09:53:10.564 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:53:10.564 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:53:10.565 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:53:10.565 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:53:10.565 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 09:53:12.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:12.288 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:12.288 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:15.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:15.142 647:link-prediction        INFO     eval_acc = 0.62
2023-05-20 09:53:15.142 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-20 09:53:15.143 647:link-prediction        INFO     eval_mcc = 0.2487
2023-05-20 09:53:15.143 647:link-prediction        INFO     eval_precision = 0.595
2023-05-20 09:53:15.143 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-20 09:53:15.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:15.146 540:link-prediction        INFO     ********************
2023-05-20 09:53:15.146 541:link-prediction        INFO     Best f1:0.6641
2023-05-20 09:53:15.146 542:link-prediction        INFO     ********************
2023-05-20 09:53:15.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:15.151 562:link-prediction        INFO     ********************
2023-05-20 09:53:15.151 563:link-prediction        INFO     Best MCC:0.2487
2023-05-20 09:53:15.151 564:link-prediction        INFO     ********************
2023-05-20 09:53:15.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:15.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:15.946 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:15.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:18.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:18.690 647:link-prediction        INFO     eval_acc = 0.6908
2023-05-20 09:53:18.690 647:link-prediction        INFO     eval_f1 = 0.633
2023-05-20 09:53:18.691 647:link-prediction        INFO     eval_mcc = 0.4022
2023-05-20 09:53:18.691 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-20 09:53:18.691 647:link-prediction        INFO     eval_recall = 0.5333
2023-05-20 09:53:18.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:18.695 562:link-prediction        INFO     ********************
2023-05-20 09:53:18.695 563:link-prediction        INFO     Best MCC:0.4022
2023-05-20 09:53:18.695 564:link-prediction        INFO     ********************
2023-05-20 09:53:18.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:19.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:19.598 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:19.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:22.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:22.261 647:link-prediction        INFO     eval_acc = 0.7874
2023-05-20 09:53:22.261 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-20 09:53:22.261 647:link-prediction        INFO     eval_mcc = 0.5782
2023-05-20 09:53:22.261 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-20 09:53:22.261 647:link-prediction        INFO     eval_recall = 0.733
2023-05-20 09:53:22.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:22.264 540:link-prediction        INFO     ********************
2023-05-20 09:53:22.265 541:link-prediction        INFO     Best f1:0.7752
2023-05-20 09:53:22.265 542:link-prediction        INFO     ********************
2023-05-20 09:53:22.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:22.268 562:link-prediction        INFO     ********************
2023-05-20 09:53:22.268 563:link-prediction        INFO     Best MCC:0.5782
2023-05-20 09:53:22.268 564:link-prediction        INFO     ********************
2023-05-20 09:53:22.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:23.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:23.090 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:23.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:25.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:25.643 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-20 09:53:25.643 647:link-prediction        INFO     eval_f1 = 0.8267
2023-05-20 09:53:25.643 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-20 09:53:25.644 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-20 09:53:25.644 647:link-prediction        INFO     eval_recall = 0.7924
2023-05-20 09:53:25.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:25.646 540:link-prediction        INFO     ********************
2023-05-20 09:53:25.647 541:link-prediction        INFO     Best f1:0.8267
2023-05-20 09:53:25.647 542:link-prediction        INFO     ********************
2023-05-20 09:53:25.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:25.650 562:link-prediction        INFO     ********************
2023-05-20 09:53:25.650 563:link-prediction        INFO     Best MCC:0.6701
2023-05-20 09:53:25.650 564:link-prediction        INFO     ********************
2023-05-20 09:53:25.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:26.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:26.496 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:26.497 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:29.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:29.105 647:link-prediction        INFO     eval_acc = 0.8392
2023-05-20 09:53:29.106 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-20 09:53:29.106 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-20 09:53:29.106 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 09:53:29.106 647:link-prediction        INFO     eval_recall = 0.8253
2023-05-20 09:53:29.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:29.109 540:link-prediction        INFO     ********************
2023-05-20 09:53:29.110 541:link-prediction        INFO     Best f1:0.8369
2023-05-20 09:53:29.110 542:link-prediction        INFO     ********************
2023-05-20 09:53:29.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:29.113 562:link-prediction        INFO     ********************
2023-05-20 09:53:29.113 563:link-prediction        INFO     Best MCC:0.6786
2023-05-20 09:53:29.113 564:link-prediction        INFO     ********************
2023-05-20 09:53:29.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:29.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:29.977 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:29.978 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:32.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:32.513 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-20 09:53:32.513 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-20 09:53:32.513 647:link-prediction        INFO     eval_mcc = 0.7324
2023-05-20 09:53:32.513 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-20 09:53:32.514 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-20 09:53:32.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:32.516 540:link-prediction        INFO     ********************
2023-05-20 09:53:32.516 541:link-prediction        INFO     Best f1:0.8688
2023-05-20 09:53:32.517 542:link-prediction        INFO     ********************
2023-05-20 09:53:32.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:32.519 562:link-prediction        INFO     ********************
2023-05-20 09:53:32.519 563:link-prediction        INFO     Best MCC:0.7324
2023-05-20 09:53:32.519 564:link-prediction        INFO     ********************
2023-05-20 09:53:32.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:33.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:33.322 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:33.323 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:35.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_mcc = 0.748
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_precision = 0.845
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_recall = 0.913
2023-05-20 09:53:35.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:35.845 540:link-prediction        INFO     ********************
2023-05-20 09:53:35.845 541:link-prediction        INFO     Best f1:0.8777
2023-05-20 09:53:35.845 542:link-prediction        INFO     ********************
2023-05-20 09:53:35.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:35.848 562:link-prediction        INFO     ********************
2023-05-20 09:53:35.848 563:link-prediction        INFO     Best MCC:0.748
2023-05-20 09:53:35.848 564:link-prediction        INFO     ********************
2023-05-20 09:53:35.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:36.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:36.664 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:36.664 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:39.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:39.202 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 09:53:39.202 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-20 09:53:39.203 647:link-prediction        INFO     eval_mcc = 0.7626
2023-05-20 09:53:39.203 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-20 09:53:39.203 647:link-prediction        INFO     eval_recall = 0.909
2023-05-20 09:53:39.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:39.206 540:link-prediction        INFO     ********************
2023-05-20 09:53:39.206 541:link-prediction        INFO     Best f1:0.884
2023-05-20 09:53:39.206 542:link-prediction        INFO     ********************
2023-05-20 09:53:39.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:39.208 562:link-prediction        INFO     ********************
2023-05-20 09:53:39.208 563:link-prediction        INFO     Best MCC:0.7626
2023-05-20 09:53:39.209 564:link-prediction        INFO     ********************
2023-05-20 09:53:39.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:40.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:40.014 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:40.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:42.641 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_mcc = 0.7653
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-20 09:53:42.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:42.645 540:link-prediction        INFO     ********************
2023-05-20 09:53:42.645 541:link-prediction        INFO     Best f1:0.8863
2023-05-20 09:53:42.645 542:link-prediction        INFO     ********************
2023-05-20 09:53:42.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 09:53:42.648 562:link-prediction        INFO     ********************
2023-05-20 09:53:42.648 563:link-prediction        INFO     Best MCC:0.7653
2023-05-20 09:53:42.648 564:link-prediction        INFO     ********************
2023-05-20 09:53:42.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:53:43.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:43.597 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:43.597 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:46.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_mcc = 0.7639
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_precision = 0.8484
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-20 09:53:46.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:47.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:47.306 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:47.306 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:49.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_acc = 0.8794
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_mcc = 0.7613
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-20 09:53:49.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:50.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:50.870 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:50.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:53.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_f1 = 0.8724
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_mcc = 0.7413
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_recall = 0.886
2023-05-20 09:53:53.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:54.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:53:54.558 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:53:54.558 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:53:57.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:53:57.422 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 09:53:57.422 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 09:53:57.423 647:link-prediction        INFO     eval_mcc = 0.7812
2023-05-20 09:53:57.423 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-20 09:53:57.423 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-20 09:53:57.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:53:57.427 540:link-prediction        INFO     ********************
2023-05-20 09:53:57.427 541:link-prediction        INFO     Best f1:0.894
