2022-10-21 00:45:55.036 933:link-prediction        DEBUG  main message
2022-10-21 00:47:15.726 562:link-prediction        INFO     ********************
2022-10-21 00:47:15.726 563:link-prediction        INFO     Best MCC:0.5687
2022-10-21 00:47:15.726 564:link-prediction        INFO     ********************
2022-10-21 00:47:15.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:47:22.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:47:22.663 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:47:22.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:47:49.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_f1 = 0.7567
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_recall = 0.683
2022-10-21 00:47:49.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:47:49.447 540:link-prediction        INFO     ********************
2022-10-21 00:47:49.447 541:link-prediction        INFO     Best f1:0.7567
2022-10-21 00:47:49.447 542:link-prediction        INFO     ********************
2022-10-21 00:47:49.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:47:49.448 562:link-prediction        INFO     ********************
2022-10-21 00:47:49.448 563:link-prediction        INFO     Best MCC:0.5718
2022-10-21 00:47:49.449 564:link-prediction        INFO     ********************
2022-10-21 00:47:49.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:47:57.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:47:57.026 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:47:57.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:48:24.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:48:24.271 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-21 00:48:24.271 647:link-prediction        INFO     eval_f1 = 0.7564
2022-10-21 00:48:24.272 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-21 00:48:24.272 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-21 00:48:24.272 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-21 00:48:24.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:48:24.276 562:link-prediction        INFO     ********************
2022-10-21 00:48:24.276 563:link-prediction        INFO     Best MCC:0.5819
2022-10-21 00:48:24.276 564:link-prediction        INFO     ********************
2022-10-21 00:48:24.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:48:31.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:48:31.955 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:48:31.955 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:48:59.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_f1 = 0.7419
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_mcc = 0.5873
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_recall = 0.6313
2022-10-21 00:48:59.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:48:59.754 562:link-prediction        INFO     ********************
2022-10-21 00:48:59.755 563:link-prediction        INFO     Best MCC:0.5873
2022-10-21 00:48:59.755 564:link-prediction        INFO     ********************
2022-10-21 00:48:59.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:49:07.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:49:07.436 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:49:07.436 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:49:35.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:49:35.011 647:link-prediction        INFO     eval_acc = 0.7936
2022-10-21 00:49:35.011 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-21 00:49:35.011 647:link-prediction        INFO     eval_mcc = 0.5873
2022-10-21 00:49:35.011 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-21 00:49:35.011 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-21 00:49:35.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:49:35.016 540:link-prediction        INFO     ********************
2022-10-21 00:49:35.016 541:link-prediction        INFO     Best f1:0.7913
2022-10-21 00:49:35.016 542:link-prediction        INFO     ********************
2022-10-21 00:49:35.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:49:42.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:49:42.785 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:49:42.785 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:50:10.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:50:10.442 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-21 00:50:10.442 647:link-prediction        INFO     eval_f1 = 0.7443
2022-10-21 00:50:10.442 647:link-prediction        INFO     eval_mcc = 0.5926
2022-10-21 00:50:10.442 647:link-prediction        INFO     eval_precision = 0.9038
2022-10-21 00:50:10.442 647:link-prediction        INFO     eval_recall = 0.6327
2022-10-21 00:50:10.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:50:10.447 562:link-prediction        INFO     ********************
2022-10-21 00:50:10.447 563:link-prediction        INFO     Best MCC:0.5926
2022-10-21 00:50:10.447 564:link-prediction        INFO     ********************
2022-10-21 00:50:10.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:50:17.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:50:17.735 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:50:17.735 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:50:44.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_mcc = 0.5979
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_recall = 0.8189
2022-10-21 00:50:44.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:50:44.250 540:link-prediction        INFO     ********************
2022-10-21 00:50:44.251 541:link-prediction        INFO     Best f1:0.8027
2022-10-21 00:50:44.251 542:link-prediction        INFO     ********************
2022-10-21 00:50:44.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:50:44.252 562:link-prediction        INFO     ********************
2022-10-21 00:50:44.252 563:link-prediction        INFO     Best MCC:0.5979
2022-10-21 00:50:44.252 564:link-prediction        INFO     ********************
2022-10-21 00:50:44.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:50:51.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:50:51.960 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:50:51.960 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:51:14.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:51:14.933 647:link-prediction        INFO     eval_acc = 0.802
2022-10-21 00:51:14.934 647:link-prediction        INFO     eval_f1 = 0.7894
2022-10-21 00:51:14.934 647:link-prediction        INFO     eval_mcc = 0.6084
2022-10-21 00:51:14.934 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-21 00:51:14.934 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-21 00:51:14.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:51:14.936 562:link-prediction        INFO     ********************
2022-10-21 00:51:14.936 563:link-prediction        INFO     Best MCC:0.6084
2022-10-21 00:51:14.937 564:link-prediction        INFO     ********************
2022-10-21 00:51:14.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:51:20.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:51:20.650 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:51:20.650 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:51:40.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_recall = 0.791
2022-10-21 00:51:40.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:51:46.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:51:46.223 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:51:46.223 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:52:12.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_acc = 0.8039
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_f1 = 0.7944
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_mcc = 0.6104
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_recall = 0.7579
2022-10-21 00:52:12.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:52:12.359 562:link-prediction        INFO     ********************
2022-10-21 00:52:12.359 563:link-prediction        INFO     Best MCC:0.6104
2022-10-21 00:52:12.359 564:link-prediction        INFO     ********************
2022-10-21 00:52:12.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:52:19.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:52:19.692 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:52:19.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:52:46.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:52:46.542 647:link-prediction        INFO     eval_acc = 0.801
2022-10-21 00:52:46.543 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-21 00:52:46.543 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-21 00:52:46.543 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-21 00:52:46.543 647:link-prediction        INFO     eval_recall = 0.7328
2022-10-21 00:52:46.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:52:54.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:52:54.056 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:52:54.056 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:53:21.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-21 00:53:21.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:53:21.026 562:link-prediction        INFO     ********************
2022-10-21 00:53:21.027 563:link-prediction        INFO     Best MCC:0.6183
2022-10-21 00:53:21.027 564:link-prediction        INFO     ********************
2022-10-21 00:53:21.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:53:28.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:53:28.437 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:53:28.437 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:53:55.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:53:55.745 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-21 00:53:55.745 647:link-prediction        INFO     eval_f1 = 0.787
2022-10-21 00:53:55.746 647:link-prediction        INFO     eval_mcc = 0.6087
2022-10-21 00:53:55.746 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-21 00:53:55.746 647:link-prediction        INFO     eval_recall = 0.7336
2022-10-21 00:53:55.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:54:03.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:54:03.164 599:link-prediction        INFO     Num examples = 35070
2022-10-21 00:54:03.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:54:31.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:54:31.485 647:link-prediction        INFO     eval_acc = 0.807
2022-10-21 00:54:31.486 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-21 00:54:31.486 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-21 00:54:31.486 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-21 00:54:31.486 647:link-prediction        INFO     eval_recall = 0.7901
2022-10-21 00:54:31.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:54:31.489 540:link-prediction        INFO     ********************
2022-10-21 00:54:31.489 541:link-prediction        INFO     Best f1:0.8037
2022-10-21 00:54:31.489 542:link-prediction        INFO     ********************
