2022-10-06 20:24:30.955 933:link-prediction        DEBUG  main message
2022-10-06 20:25:22.288 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 20:25:22.288 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 20:25:22.288 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 20:25:22.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 20:25:22.289 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 20:25:22.289 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 20:25:22.289 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 20:25:22.289 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 20:25:22.289 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.289 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 20:25:22.289 305:link-prediction        INFO   label: 0
2022-10-06 20:25:22.289 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 20:25:22.289 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 20:25:22.289 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 20:25:22.289 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 20:25:22.290 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 20:25:22.290 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 20:25:22.290 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 20:25:22.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 20:25:22.290 303:link-prediction        INFO   *** Example ***
2022-10-06 20:25:22.290 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 20:25:22.290 305:link-prediction        INFO   label: 0
2022-10-06 20:25:22.290 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 20:25:22.290 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 20:25:22.290 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 20:25:22.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 20:25:22.290 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:25:22.291 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 20:25:22.291 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 20:25:22.291 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:25:22.291 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:25:22.313 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:25:22.313 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:25:24.700 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:25:24.701 470:link-prediction        INFO     Num examples = 32914
2022-10-06 20:25:24.701 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:25:24.701 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:25:24.701 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:25:24.701 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:25:24.702 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 20:25:27.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:25:27.265 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:25:27.265 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:25:33.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:25:33.179 647:link-prediction        INFO     eval_acc = 0.614
2022-10-06 20:25:33.179 647:link-prediction        INFO     eval_f1 = 0.627
2022-10-06 20:25:33.179 647:link-prediction        INFO     eval_mcc = 0.2285
2022-10-06 20:25:33.179 647:link-prediction        INFO     eval_precision = 0.6066
2022-10-06 20:25:33.180 647:link-prediction        INFO     eval_recall = 0.6488
2022-10-06 20:25:33.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:25:33.181 540:link-prediction        INFO     ********************
2022-10-06 20:25:33.182 541:link-prediction        INFO     Best f1:0.627
2022-10-06 20:25:33.182 542:link-prediction        INFO     ********************
2022-10-06 20:25:33.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:25:33.183 562:link-prediction        INFO     ********************
2022-10-06 20:25:33.183 563:link-prediction        INFO     Best MCC:0.2285
2022-10-06 20:25:33.183 564:link-prediction        INFO     ********************
2022-10-06 20:25:33.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:25:35.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:25:35.033 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:25:35.033 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:25:40.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:25:40.975 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-06 20:25:40.976 647:link-prediction        INFO     eval_f1 = 0.658
2022-10-06 20:25:40.976 647:link-prediction        INFO     eval_mcc = 0.3237
2022-10-06 20:25:40.976 647:link-prediction        INFO     eval_precision = 0.6654
2022-10-06 20:25:40.976 647:link-prediction        INFO     eval_recall = 0.6508
2022-10-06 20:25:40.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:25:40.978 540:link-prediction        INFO     ********************
2022-10-06 20:25:40.978 541:link-prediction        INFO     Best f1:0.658
2022-10-06 20:25:40.978 542:link-prediction        INFO     ********************
2022-10-06 20:25:40.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:25:40.979 562:link-prediction        INFO     ********************
2022-10-06 20:25:40.979 563:link-prediction        INFO     Best MCC:0.3237
2022-10-06 20:25:40.979 564:link-prediction        INFO     ********************
2022-10-06 20:25:40.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:25:42.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:25:42.820 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:25:42.820 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:25:48.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_acc = 0.6857
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_f1 = 0.6702
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_mcc = 0.3731
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_precision = 0.705
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-06 20:25:48.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:25:48.774 540:link-prediction        INFO     ********************
2022-10-06 20:25:48.774 541:link-prediction        INFO     Best f1:0.6702
2022-10-06 20:25:48.774 542:link-prediction        INFO     ********************
2022-10-06 20:25:48.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:25:48.775 562:link-prediction        INFO     ********************
2022-10-06 20:25:48.775 563:link-prediction        INFO     Best MCC:0.3731
2022-10-06 20:25:48.775 564:link-prediction        INFO     ********************
2022-10-06 20:25:48.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:25:50.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:25:50.634 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:25:50.634 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:25:56.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:25:56.596 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-06 20:25:56.596 647:link-prediction        INFO     eval_f1 = 0.6813
2022-10-06 20:25:56.596 647:link-prediction        INFO     eval_mcc = 0.3874
2022-10-06 20:25:56.596 647:link-prediction        INFO     eval_precision = 0.7086
2022-10-06 20:25:56.596 647:link-prediction        INFO     eval_recall = 0.6561
2022-10-06 20:25:56.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:25:56.598 540:link-prediction        INFO     ********************
2022-10-06 20:25:56.599 541:link-prediction        INFO     Best f1:0.6813
2022-10-06 20:25:56.599 542:link-prediction        INFO     ********************
2022-10-06 20:25:56.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:25:56.600 562:link-prediction        INFO     ********************
2022-10-06 20:25:56.600 563:link-prediction        INFO     Best MCC:0.3874
2022-10-06 20:25:56.600 564:link-prediction        INFO     ********************
2022-10-06 20:25:56.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:25:58.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:25:58.472 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:25:58.472 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:04.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_acc = 0.7024
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_mcc = 0.4067
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_precision = 0.7242
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_recall = 0.6537
2022-10-06 20:26:04.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:04.431 540:link-prediction        INFO     ********************
2022-10-06 20:26:04.431 541:link-prediction        INFO     Best f1:0.6872
2022-10-06 20:26:04.432 542:link-prediction        INFO     ********************
2022-10-06 20:26:04.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:26:04.432 562:link-prediction        INFO     ********************
2022-10-06 20:26:04.432 563:link-prediction        INFO     Best MCC:0.4067
2022-10-06 20:26:04.433 564:link-prediction        INFO     ********************
2022-10-06 20:26:04.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:26:06.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:06.271 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:06.271 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:12.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_acc = 0.6971
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_f1 = 0.6868
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_mcc = 0.395
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_precision = 0.7109
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_recall = 0.6644
2022-10-06 20:26:12.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:14.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:14.087 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:14.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:20.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_acc = 0.7216
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_mcc = 0.4431
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_precision = 0.7211
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-06 20:26:20.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:20.043 540:link-prediction        INFO     ********************
2022-10-06 20:26:20.043 541:link-prediction        INFO     Best f1:0.7219
2022-10-06 20:26:20.043 542:link-prediction        INFO     ********************
2022-10-06 20:26:20.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:26:20.044 562:link-prediction        INFO     ********************
2022-10-06 20:26:20.044 563:link-prediction        INFO     Best MCC:0.4431
2022-10-06 20:26:20.044 564:link-prediction        INFO     ********************
2022-10-06 20:26:20.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:26:21.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:21.926 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:21.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:27.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:27.919 647:link-prediction        INFO     eval_acc = 0.708
2022-10-06 20:26:27.919 647:link-prediction        INFO     eval_f1 = 0.6977
2022-10-06 20:26:27.920 647:link-prediction        INFO     eval_mcc = 0.4171
2022-10-06 20:26:27.920 647:link-prediction        INFO     eval_precision = 0.7234
2022-10-06 20:26:27.920 647:link-prediction        INFO     eval_recall = 0.6737
2022-10-06 20:26:27.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:29.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:29.791 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:29.792 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:35.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:35.777 647:link-prediction        INFO     eval_acc = 0.7176
2022-10-06 20:26:35.777 647:link-prediction        INFO     eval_f1 = 0.7265
2022-10-06 20:26:35.778 647:link-prediction        INFO     eval_mcc = 0.436
2022-10-06 20:26:35.778 647:link-prediction        INFO     eval_precision = 0.7041
2022-10-06 20:26:35.778 647:link-prediction        INFO     eval_recall = 0.7505
2022-10-06 20:26:35.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:35.780 540:link-prediction        INFO     ********************
2022-10-06 20:26:35.780 541:link-prediction        INFO     Best f1:0.7265
2022-10-06 20:26:35.780 542:link-prediction        INFO     ********************
2022-10-06 20:26:35.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:26:37.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:37.626 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:37.626 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:43.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_acc = 0.7063
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_f1 = 0.6723
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_mcc = 0.4218
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_precision = 0.7603
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_recall = 0.6026
2022-10-06 20:26:43.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:45.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:45.455 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:45.455 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:51.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:51.461 647:link-prediction        INFO     eval_acc = 0.7261
2022-10-06 20:26:51.461 647:link-prediction        INFO     eval_f1 = 0.732
2022-10-06 20:26:51.462 647:link-prediction        INFO     eval_mcc = 0.4527
2022-10-06 20:26:51.462 647:link-prediction        INFO     eval_precision = 0.7166
2022-10-06 20:26:51.462 647:link-prediction        INFO     eval_recall = 0.7481
2022-10-06 20:26:51.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:26:51.464 540:link-prediction        INFO     ********************
2022-10-06 20:26:51.464 541:link-prediction        INFO     Best f1:0.732
2022-10-06 20:26:51.464 542:link-prediction        INFO     ********************
2022-10-06 20:26:51.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:26:51.465 562:link-prediction        INFO     ********************
2022-10-06 20:26:51.465 563:link-prediction        INFO     Best MCC:0.4527
2022-10-06 20:26:51.465 564:link-prediction        INFO     ********************
2022-10-06 20:26:51.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:26:53.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:26:53.321 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:26:53.321 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:26:59.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:26:59.078 647:link-prediction        INFO     eval_acc = 0.7037
2022-10-06 20:26:59.078 647:link-prediction        INFO     eval_f1 = 0.6942
2022-10-06 20:26:59.079 647:link-prediction        INFO     eval_mcc = 0.4081
2022-10-06 20:26:59.079 647:link-prediction        INFO     eval_precision = 0.7171
2022-10-06 20:26:59.079 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-06 20:26:59.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:00.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:00.950 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:00.950 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:06.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:06.960 647:link-prediction        INFO     eval_acc = 0.7155
2022-10-06 20:27:06.960 647:link-prediction        INFO     eval_f1 = 0.7176
2022-10-06 20:27:06.960 647:link-prediction        INFO     eval_mcc = 0.4311
2022-10-06 20:27:06.960 647:link-prediction        INFO     eval_precision = 0.7124
2022-10-06 20:27:06.961 647:link-prediction        INFO     eval_recall = 0.7229
2022-10-06 20:27:06.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:27:08.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:27:08.802 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:27:08.802 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:27:14.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:27:14.737 647:link-prediction        INFO     eval_acc = 0.7163
