2022-10-21 17:09:22.790 933:link-prediction        DEBUG  main message
2022-10-21 17:09:52.352 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 17:09:52.352 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 17:09:52.352 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 17:09:52.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 17:09:52.352 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.352 304:link-prediction        INFO   idx: 45139
2022-10-21 17:09:52.352 305:link-prediction        INFO   label: 1
2022-10-21 17:09:52.352 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 17:09:52.353 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 17:09:52.353 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 17:09:52.353 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 17:09:52.353 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 17:09:52.353 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 17:09:52.353 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 17:09:52.353 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 17:09:52.353 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.353 304:link-prediction        INFO   idx: 42878
2022-10-21 17:09:52.353 305:link-prediction        INFO   label: 0
2022-10-21 17:09:52.353 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 17:09:52.353 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 17:09:52.354 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 17:09:52.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 17:09:52.354 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 17:09:52.354 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 17:09:52.354 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 17:09:52.354 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 17:09:52.354 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.354 304:link-prediction        INFO   idx: 44837
2022-10-21 17:09:52.354 305:link-prediction        INFO   label: 0
2022-10-21 17:09:52.354 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 17:09:52.354 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 17:09:52.354 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 17:09:52.355 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 17:09:52.355 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 17:09:52.355 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 17:09:52.355 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 17:09:52.355 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 17:09:52.355 303:link-prediction        INFO   *** Example ***
2022-10-21 17:09:52.355 304:link-prediction        INFO   idx: 45671
2022-10-21 17:09:52.355 305:link-prediction        INFO   label: 1
2022-10-21 17:09:52.355 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 17:09:52.355 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 17:09:52.355 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 17:09:52.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 17:09:52.356 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 17:09:52.356 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 17:09:52.356 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 17:09:52.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 17:09:52.356 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 17:09:52.377 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 17:09:52.378 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 17:09:53.153 469:link-prediction        INFO   ***** Running training *****
2022-10-21 17:09:53.153 470:link-prediction        INFO     Num examples = 46800
2022-10-21 17:09:53.153 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 17:09:53.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 17:09:53.153 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 17:09:53.154 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 17:09:53.154 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 17:09:56.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:09:56.285 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:09:56.285 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:10:05.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_acc = 0.5473
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_f1 = 0.4886
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_mcc = 0.0972
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_precision = 0.5614
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_recall = 0.4326
2022-10-21 17:10:05.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:10:05.250 540:link-prediction        INFO     ********************
2022-10-21 17:10:05.250 541:link-prediction        INFO     Best f1:0.4886
2022-10-21 17:10:05.251 542:link-prediction        INFO     ********************
2022-10-21 17:10:05.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:10:05.252 562:link-prediction        INFO     ********************
2022-10-21 17:10:05.252 563:link-prediction        INFO     Best MCC:0.0972
2022-10-21 17:10:05.252 564:link-prediction        INFO     ********************
2022-10-21 17:10:05.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:10:08.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:10:08.030 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:10:08.030 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:10:17.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:10:17.021 647:link-prediction        INFO     eval_acc = 0.5945
2022-10-21 17:10:17.021 647:link-prediction        INFO     eval_f1 = 0.5031
2022-10-21 17:10:17.022 647:link-prediction        INFO     eval_mcc = 0.2033
2022-10-21 17:10:17.022 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-21 17:10:17.022 647:link-prediction        INFO     eval_recall = 0.4105
2022-10-21 17:10:17.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:10:17.022 540:link-prediction        INFO     ********************
2022-10-21 17:10:17.022 541:link-prediction        INFO     Best f1:0.5031
2022-10-21 17:10:17.022 542:link-prediction        INFO     ********************
2022-10-21 17:10:17.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:10:17.023 562:link-prediction        INFO     ********************
2022-10-21 17:10:17.023 563:link-prediction        INFO     Best MCC:0.2033
2022-10-21 17:10:17.023 564:link-prediction        INFO     ********************
2022-10-21 17:10:17.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:10:19.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:10:19.797 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:10:19.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:10:28.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:10:28.831 647:link-prediction        INFO     eval_acc = 0.6023
2022-10-21 17:10:28.831 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-21 17:10:28.831 647:link-prediction        INFO     eval_mcc = 0.2162
2022-10-21 17:10:28.832 647:link-prediction        INFO     eval_precision = 0.5773
2022-10-21 17:10:28.832 647:link-prediction        INFO     eval_recall = 0.7638
2022-10-21 17:10:28.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:10:28.832 540:link-prediction        INFO     ********************
2022-10-21 17:10:28.832 541:link-prediction        INFO     Best f1:0.6576
2022-10-21 17:10:28.832 542:link-prediction        INFO     ********************
2022-10-21 17:10:28.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:10:28.833 562:link-prediction        INFO     ********************
2022-10-21 17:10:28.833 563:link-prediction        INFO     Best MCC:0.2162
2022-10-21 17:10:28.833 564:link-prediction        INFO     ********************
2022-10-21 17:10:28.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:10:31.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:10:31.532 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:10:31.532 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:10:40.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_acc = 0.5978
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_f1 = 0.4886
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_mcc = 0.2162
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_precision = 0.6706
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_recall = 0.3843
2022-10-21 17:10:40.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:10:43.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:10:43.453 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:10:43.453 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:10:52.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_f1 = 0.62
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_mcc = 0.2471
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_precision = 0.6258
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_recall = 0.6143
2022-10-21 17:10:52.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:10:52.375 562:link-prediction        INFO     ********************
2022-10-21 17:10:52.375 563:link-prediction        INFO     Best MCC:0.2471
2022-10-21 17:10:52.375 564:link-prediction        INFO     ********************
2022-10-21 17:10:52.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:10:55.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:10:55.068 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:10:55.068 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:11:04.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:11:04.307 647:link-prediction        INFO     eval_acc = 0.5965
2022-10-21 17:11:04.307 647:link-prediction        INFO     eval_f1 = 0.6767
2022-10-21 17:11:04.307 647:link-prediction        INFO     eval_mcc = 0.2223
2022-10-21 17:11:04.307 647:link-prediction        INFO     eval_precision = 0.5645
2022-10-21 17:11:04.307 647:link-prediction        INFO     eval_recall = 0.8445
2022-10-21 17:11:04.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:11:04.308 540:link-prediction        INFO     ********************
2022-10-21 17:11:04.308 541:link-prediction        INFO     Best f1:0.6767
2022-10-21 17:11:04.308 542:link-prediction        INFO     ********************
2022-10-21 17:11:04.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:11:07.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:11:07.021 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:11:07.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:11:16.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_acc = 0.6269
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_f1 = 0.592
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_mcc = 0.2575
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_precision = 0.653
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_recall = 0.5414
2022-10-21 17:11:16.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:11:16.126 562:link-prediction        INFO     ********************
2022-10-21 17:11:16.126 563:link-prediction        INFO     Best MCC:0.2575
2022-10-21 17:11:16.126 564:link-prediction        INFO     ********************
2022-10-21 17:11:16.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:11:18.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:11:18.809 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:11:18.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:11:27.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:11:27.989 647:link-prediction        INFO     eval_acc = 0.625
2022-10-21 17:11:27.989 647:link-prediction        INFO     eval_f1 = 0.665
2022-10-21 17:11:27.989 647:link-prediction        INFO     eval_mcc = 0.2574
2022-10-21 17:11:27.989 647:link-prediction        INFO     eval_precision = 0.6009
2022-10-21 17:11:27.990 647:link-prediction        INFO     eval_recall = 0.7444
2022-10-21 17:11:27.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:11:30.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:11:30.888 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:11:30.888 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:11:40.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_acc = 0.63
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_f1 = 0.6504
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_mcc = 0.2618
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_precision = 0.6165
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-21 17:11:40.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:11:40.059 562:link-prediction        INFO     ********************
2022-10-21 17:11:40.059 563:link-prediction        INFO     Best MCC:0.2618
2022-10-21 17:11:40.059 564:link-prediction        INFO     ********************
2022-10-21 17:11:40.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:11:42.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:11:42.810 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:11:42.810 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:11:51.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_acc = 0.627
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_mcc = 0.2601
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_precision = 0.6045
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-21 17:11:51.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:11:54.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:11:54.704 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:11:54.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:12:03.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_acc = 0.5794
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_f1 = 0.6877
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_mcc = 0.2204
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_precision = 0.5469
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_recall = 0.9262
2022-10-21 17:12:03.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:12:03.749 540:link-prediction        INFO     ********************
2022-10-21 17:12:03.749 541:link-prediction        INFO     Best f1:0.6877
2022-10-21 17:12:03.750 542:link-prediction        INFO     ********************
2022-10-21 17:12:03.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:12:06.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:12:06.563 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:12:06.563 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:12:15.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:12:15.918 647:link-prediction        INFO     eval_acc = 0.6228
2022-10-21 17:12:15.918 647:link-prediction        INFO     eval_f1 = 0.565
2022-10-21 17:12:15.919 647:link-prediction        INFO     eval_mcc = 0.2547
2022-10-21 17:12:15.919 647:link-prediction        INFO     eval_precision = 0.6672
2022-10-21 17:12:15.919 647:link-prediction        INFO     eval_recall = 0.49
2022-10-21 17:12:15.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:12:18.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:12:18.841 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:12:18.841 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:12:28.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_acc = 0.6203
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_f1 = 0.5638
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_mcc = 0.2491
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_precision = 0.6623
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_recall = 0.4908
2022-10-21 17:12:28.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:12:30.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:12:30.781 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:12:30.781 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:12:39.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:12:39.914 647:link-prediction        INFO     eval_acc = 0.6208
2022-10-21 17:12:39.914 647:link-prediction        INFO     eval_f1 = 0.5701
2022-10-21 17:12:39.914 647:link-prediction        INFO     eval_mcc = 0.2486
2022-10-21 17:12:39.915 647:link-prediction        INFO     eval_precision = 0.658
2022-10-21 17:12:39.915 647:link-prediction        INFO     eval_recall = 0.503
2022-10-21 17:12:39.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:12:42.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:12:42.664 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:12:42.664 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:12:51.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_f1 = 0.6714
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_mcc = 0.2588
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_precision = 0.5961
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_recall = 0.7684
2022-10-21 17:12:51.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:12:54.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:12:54.733 599:link-prediction        INFO     Num examples = 16450
2022-10-21 17:12:54.733 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:13:04.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:13:04.129 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-21 17:13:04.129 647:link-prediction        INFO     eval_f1 = 0.6741
2022-10-21 17:13:04.130 647:link-prediction        INFO     eval_mcc = 0.2655
