2022-10-07 07:23:37.334 933:link-prediction        DEBUG  main message
2022-10-07 07:24:42.445 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 07:24:42.445 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 07:24:42.446 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 07:24:42.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 07:24:42.446 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.446 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 07:24:42.446 305:link-prediction        INFO   label: 1
2022-10-07 07:24:42.446 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 07:24:42.446 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 07:24:42.446 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 07:24:42.446 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 07:24:42.446 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 07:24:42.446 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 07:24:42.447 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 07:24:42.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 07:24:42.447 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.447 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 07:24:42.447 305:link-prediction        INFO   label: 1
2022-10-07 07:24:42.447 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 07:24:42.447 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 07:24:42.447 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 07:24:42.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 07:24:42.447 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 07:24:42.447 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 07:24:42.447 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 07:24:42.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 07:24:42.448 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.448 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 07:24:42.448 305:link-prediction        INFO   label: 0
2022-10-07 07:24:42.448 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 07:24:42.448 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 07:24:42.448 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 07:24:42.448 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 07:24:42.448 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 07:24:42.448 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 07:24:42.448 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 07:24:42.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 07:24:42.449 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.449 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 07:24:42.449 305:link-prediction        INFO   label: 0
2022-10-07 07:24:42.449 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 07:24:42.449 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 07:24:42.449 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 07:24:42.449 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 07:24:42.449 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 07:24:42.449 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 07:24:42.449 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 07:24:42.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 07:24:42.449 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.449 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 07:24:42.449 305:link-prediction        INFO   label: 0
2022-10-07 07:24:42.450 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 07:24:42.450 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 07:24:42.450 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 07:24:42.450 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 07:24:42.450 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 07:24:42.450 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 07:24:42.450 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 07:24:42.450 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 07:24:42.450 303:link-prediction        INFO   *** Example ***
2022-10-07 07:24:42.450 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 07:24:42.450 305:link-prediction        INFO   label: 0
2022-10-07 07:24:42.450 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 07:24:42.451 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 07:24:42.451 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 07:24:42.451 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 07:24:42.451 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 07:24:42.451 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 07:24:42.451 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 07:24:42.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 07:24:42.451 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:24:42.473 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:24:42.473 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:24:43.856 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:24:43.856 470:link-prediction        INFO     Num examples = 77513
2022-10-07 07:24:43.856 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:24:43.856 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:24:43.856 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:24:43.856 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:24:43.856 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 07:24:48.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:24:48.285 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:24:48.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:25:00.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_acc = 0.7512
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_mcc = 0.507
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_precision = 0.7209
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_recall = 0.8154
2022-10-07 07:25:00.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:25:00.952 540:link-prediction        INFO     ********************
2022-10-07 07:25:00.952 541:link-prediction        INFO     Best f1:0.7652
2022-10-07 07:25:00.952 542:link-prediction        INFO     ********************
2022-10-07 07:25:00.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:25:00.953 562:link-prediction        INFO     ********************
2022-10-07 07:25:00.953 563:link-prediction        INFO     Best MCC:0.507
2022-10-07 07:25:00.953 564:link-prediction        INFO     ********************
2022-10-07 07:25:00.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:25:05.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:25:05.022 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:25:05.022 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:25:18.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:25:18.236 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 07:25:18.236 647:link-prediction        INFO     eval_f1 = 0.839
2022-10-07 07:25:18.236 647:link-prediction        INFO     eval_mcc = 0.6754
2022-10-07 07:25:18.236 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-07 07:25:18.237 647:link-prediction        INFO     eval_recall = 0.8507
2022-10-07 07:25:18.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:25:18.238 540:link-prediction        INFO     ********************
2022-10-07 07:25:18.238 541:link-prediction        INFO     Best f1:0.839
2022-10-07 07:25:18.239 542:link-prediction        INFO     ********************
2022-10-07 07:25:18.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:25:18.239 562:link-prediction        INFO     ********************
2022-10-07 07:25:18.239 563:link-prediction        INFO     Best MCC:0.6754
2022-10-07 07:25:18.240 564:link-prediction        INFO     ********************
2022-10-07 07:25:18.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:25:22.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:25:22.349 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:25:22.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:25:35.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:25:35.656 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-07 07:25:35.656 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-07 07:25:35.656 647:link-prediction        INFO     eval_mcc = 0.7334
2022-10-07 07:25:35.657 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-07 07:25:35.657 647:link-prediction        INFO     eval_recall = 0.904
2022-10-07 07:25:35.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:25:35.658 540:link-prediction        INFO     ********************
2022-10-07 07:25:35.659 541:link-prediction        INFO     Best f1:0.8699
2022-10-07 07:25:35.659 542:link-prediction        INFO     ********************
2022-10-07 07:25:35.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:25:35.659 562:link-prediction        INFO     ********************
2022-10-07 07:25:35.660 563:link-prediction        INFO     Best MCC:0.7334
2022-10-07 07:25:35.660 564:link-prediction        INFO     ********************
2022-10-07 07:25:35.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:25:39.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:25:39.682 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:25:39.682 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:25:53.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_acc = 0.8657
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_precision = 0.8088
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 07:25:53.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:25:53.006 540:link-prediction        INFO     ********************
2022-10-07 07:25:53.006 541:link-prediction        INFO     Best f1:0.8762
2022-10-07 07:25:53.006 542:link-prediction        INFO     ********************
2022-10-07 07:25:53.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:25:53.007 562:link-prediction        INFO     ********************
2022-10-07 07:25:53.007 563:link-prediction        INFO     Best MCC:0.7438
2022-10-07 07:25:53.007 564:link-prediction        INFO     ********************
2022-10-07 07:25:53.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:25:57.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:25:57.076 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:25:57.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:26:10.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_mcc = 0.7822
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_recall = 0.9393
2022-10-07 07:26:10.434 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:26:10.436 540:link-prediction        INFO     ********************
2022-10-07 07:26:10.436 541:link-prediction        INFO     Best f1:0.8939
2022-10-07 07:26:10.436 542:link-prediction        INFO     ********************
2022-10-07 07:26:10.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:26:10.437 562:link-prediction        INFO     ********************
2022-10-07 07:26:10.437 563:link-prediction        INFO     Best MCC:0.7822
2022-10-07 07:26:10.437 564:link-prediction        INFO     ********************
2022-10-07 07:26:10.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:26:14.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:26:14.509 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:26:14.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:26:27.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_acc = 0.877
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-07 07:26:27.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:26:32.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:26:32.089 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:26:32.089 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:26:44.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_acc = 0.9051
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_f1 = 0.9091
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_mcc = 0.8142
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_recall = 0.9544
2022-10-07 07:26:44.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:26:44.908 540:link-prediction        INFO     ********************
2022-10-07 07:26:44.908 541:link-prediction        INFO     Best f1:0.9091
2022-10-07 07:26:44.908 542:link-prediction        INFO     ********************
2022-10-07 07:26:44.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:26:44.909 562:link-prediction        INFO     ********************
2022-10-07 07:26:44.909 563:link-prediction        INFO     Best MCC:0.8142
2022-10-07 07:26:44.909 564:link-prediction        INFO     ********************
2022-10-07 07:26:44.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:26:49.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:26:49.060 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:26:49.060 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:27:02.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:27:02.068 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 07:27:02.068 647:link-prediction        INFO     eval_f1 = 0.911
2022-10-07 07:27:02.068 647:link-prediction        INFO     eval_mcc = 0.8205
2022-10-07 07:27:02.069 647:link-prediction        INFO     eval_precision = 0.8964
2022-10-07 07:27:02.069 647:link-prediction        INFO     eval_recall = 0.9261
2022-10-07 07:27:02.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:27:02.070 540:link-prediction        INFO     ********************
2022-10-07 07:27:02.071 541:link-prediction        INFO     Best f1:0.911
2022-10-07 07:27:02.071 542:link-prediction        INFO     ********************
2022-10-07 07:27:02.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:27:02.072 562:link-prediction        INFO     ********************
2022-10-07 07:27:02.072 563:link-prediction        INFO     Best MCC:0.8205
2022-10-07 07:27:02.072 564:link-prediction        INFO     ********************
2022-10-07 07:27:02.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:27:06.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:27:06.171 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:27:06.172 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:27:19.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:27:19.580 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-07 07:27:19.580 647:link-prediction        INFO     eval_f1 = 0.9157
2022-10-07 07:27:19.580 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-07 07:27:19.580 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-07 07:27:19.581 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-07 07:27:19.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:27:19.582 540:link-prediction        INFO     ********************
2022-10-07 07:27:19.582 541:link-prediction        INFO     Best f1:0.9157
2022-10-07 07:27:19.582 542:link-prediction        INFO     ********************
2022-10-07 07:27:19.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:27:19.583 562:link-prediction        INFO     ********************
2022-10-07 07:27:19.583 563:link-prediction        INFO     Best MCC:0.8329
2022-10-07 07:27:19.583 564:link-prediction        INFO     ********************
2022-10-07 07:27:19.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-07 07:27:23.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:27:23.697 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:27:23.697 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:27:36.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:27:36.788 647:link-prediction        INFO     eval_acc = 0.9137
2022-10-07 07:27:36.789 647:link-prediction        INFO     eval_f1 = 0.9169
2022-10-07 07:27:36.789 647:link-prediction        INFO     eval_mcc = 0.8306
2022-10-07 07:27:36.789 647:link-prediction        INFO     eval_precision = 0.8798
2022-10-07 07:27:36.789 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 07:27:36.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:27:36.791 540:link-prediction        INFO     ********************
2022-10-07 07:27:36.791 541:link-prediction        INFO     Best f1:0.9169
2022-10-07 07:27:36.791 542:link-prediction        INFO     ********************
2022-10-07 07:27:36.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:27:40.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:27:40.818 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:27:40.818 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:27:53.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:27:53.444 647:link-prediction        INFO     eval_acc = 0.9149
2022-10-07 07:27:53.444 647:link-prediction        INFO     eval_f1 = 0.9178
2022-10-07 07:27:53.445 647:link-prediction        INFO     eval_mcc = 0.8326
2022-10-07 07:27:53.445 647:link-prediction        INFO     eval_precision = 0.8825
2022-10-07 07:27:53.445 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-07 07:27:53.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:27:53.447 540:link-prediction        INFO     ********************
2022-10-07 07:27:53.447 541:link-prediction        INFO     Best f1:0.9178
2022-10-07 07:27:53.447 542:link-prediction        INFO     ********************
2022-10-07 07:27:53.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_12/checkpoint-best-f1/model.bin
2022-10-07 07:27:57.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:27:57.540 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:27:57.541 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:28:10.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_acc = 0.9095
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_mcc = 0.8235
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 07:28:10.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:28:14.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:28:14.674 599:link-prediction        INFO     Num examples = 25814
2022-10-07 07:28:14.674 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:28:28.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:28:28.052 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 07:28:28.053 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-07 07:28:28.053 647:link-prediction        INFO     eval_mcc = 0.8117
2022-10-07 07:28:28.053 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-07 07:28:28.053 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-07 07:28:28.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:28:32.165 598:link-prediction        INFO   ***** Running evaluation *****
