2023-05-23 07:05:15.629 952:link-prediction        DEBUG  main message
2023-05-23 07:05:57.860 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 07:05:57.860 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.860 301:link-prediction        INFO   idx: 47602
2023-05-23 07:05:57.860 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.861 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 07:05:57.861 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 07:05:57.861 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 07:05:57.861 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 07:05:57.862 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 07:05:57.862 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 07:05:57.862 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 07:05:57.862 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 07:05:57.862 300:link-prediction        INFO   *** Example ***
2023-05-23 07:05:57.863 301:link-prediction        INFO   idx: 51408
2023-05-23 07:05:57.863 302:link-prediction        INFO   label: 1
2023-05-23 07:05:57.863 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 07:05:57.863 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 07:05:57.863 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 07:05:57.863 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 07:05:57.864 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 07:05:57.864 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 07:05:57.864 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 07:05:57.864 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 07:05:59.519 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 07:05:59.539 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 07:05:59.540 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:06:01.265 488:link-prediction        INFO   ***** Running training *****
2023-05-23 07:06:01.265 489:link-prediction        INFO     Num examples = 123001
2023-05-23 07:06:01.265 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 07:06:01.265 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:06:01.266 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 07:06:01.266 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 07:06:01.266 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 07:06:17.990 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:06:17.990 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:06:17.990 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:07:46.283 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_acc = 0.7423
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_f1 = 0.7701
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_mcc = 0.4994
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_precision = 0.6951
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_recall = 0.8632
2023-05-23 07:07:46.284 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:07:46.285 559:link-prediction        INFO     ********************
2023-05-23 07:07:46.285 560:link-prediction        INFO     Best f1:0.7701
2023-05-23 07:07:46.285 561:link-prediction        INFO     ********************
2023-05-23 07:07:46.288 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:07:46.288 581:link-prediction        INFO     ********************
2023-05-23 07:07:46.288 582:link-prediction        INFO     Best MCC:0.4994
2023-05-23 07:07:46.289 583:link-prediction        INFO     ********************
2023-05-23 07:07:46.291 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:08:09.933 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:08:09.933 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:08:09.934 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:09:36.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:09:36.790 666:link-prediction        INFO     eval_acc = 0.7862
2023-05-23 07:09:36.790 666:link-prediction        INFO     eval_f1 = 0.7562
2023-05-23 07:09:36.790 666:link-prediction        INFO     eval_mcc = 0.5905
2023-05-23 07:09:36.790 666:link-prediction        INFO     eval_precision = 0.8794
2023-05-23 07:09:36.790 666:link-prediction        INFO     eval_recall = 0.6634
2023-05-23 07:09:36.791 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:09:36.791 581:link-prediction        INFO     ********************
2023-05-23 07:09:36.791 582:link-prediction        INFO     Best MCC:0.5905
2023-05-23 07:09:36.791 583:link-prediction        INFO     ********************
2023-05-23 07:09:36.793 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:09:57.888 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:09:57.888 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:09:57.888 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:11:07.396 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_acc = 0.8493
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_f1 = 0.8636
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_mcc = 0.7144
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_precision = 0.7887
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_recall = 0.9541
2023-05-23 07:11:07.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:11:07.398 559:link-prediction        INFO     ********************
2023-05-23 07:11:07.398 560:link-prediction        INFO     Best f1:0.8636
2023-05-23 07:11:07.398 561:link-prediction        INFO     ********************
2023-05-23 07:11:07.401 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:11:07.401 581:link-prediction        INFO     ********************
2023-05-23 07:11:07.401 582:link-prediction        INFO     Best MCC:0.7144
2023-05-23 07:11:07.401 583:link-prediction        INFO     ********************
2023-05-23 07:11:07.403 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:11:26.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:11:26.075 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:11:26.075 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:12:57.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:12:57.967 666:link-prediction        INFO     eval_acc = 0.8443
2023-05-23 07:12:57.967 666:link-prediction        INFO     eval_f1 = 0.8469
2023-05-23 07:12:57.968 666:link-prediction        INFO     eval_mcc = 0.6889
2023-05-23 07:12:57.968 666:link-prediction        INFO     eval_precision = 0.833
2023-05-23 07:12:57.968 666:link-prediction        INFO     eval_recall = 0.8612
2023-05-23 07:12:57.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:13:20.296 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:13:20.296 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:13:20.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:15:07.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_acc = 0.8424
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_f1 = 0.8409
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_mcc = 0.6848
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_precision = 0.8488
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_recall = 0.833
2023-05-23 07:15:07.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:15:29.949 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:15:29.950 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:15:29.950 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:17:13.722 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_acc = 0.8529
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_f1 = 0.8669
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_mcc = 0.7219
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_precision = 0.7918
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-23 07:17:13.723 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:17:13.723 559:link-prediction        INFO     ********************
2023-05-23 07:17:13.723 560:link-prediction        INFO     Best f1:0.8669
2023-05-23 07:17:13.724 561:link-prediction        INFO     ********************
2023-05-23 07:17:13.726 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:17:13.726 581:link-prediction        INFO     ********************
2023-05-23 07:17:13.727 582:link-prediction        INFO     Best MCC:0.7219
2023-05-23 07:17:13.727 583:link-prediction        INFO     ********************
2023-05-23 07:17:13.729 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:17:42.766 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:17:42.766 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:17:42.767 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:20:36.816 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:20:36.818 666:link-prediction        INFO     eval_acc = 0.8566
2023-05-23 07:20:36.818 666:link-prediction        INFO     eval_f1 = 0.8649
2023-05-23 07:20:36.819 666:link-prediction        INFO     eval_mcc = 0.7186
2023-05-23 07:20:36.819 666:link-prediction        INFO     eval_precision = 0.8178
2023-05-23 07:20:36.819 666:link-prediction        INFO     eval_recall = 0.9177
2023-05-23 07:20:36.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:21:26.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:21:26.344 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:21:26.344 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:24:21.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:24:21.109 666:link-prediction        INFO     eval_acc = 0.8501
2023-05-23 07:24:21.110 666:link-prediction        INFO     eval_f1 = 0.8487
2023-05-23 07:24:21.110 666:link-prediction        INFO     eval_mcc = 0.7004
2023-05-23 07:24:21.110 666:link-prediction        INFO     eval_precision = 0.857
2023-05-23 07:24:21.110 666:link-prediction        INFO     eval_recall = 0.8406
2023-05-23 07:24:21.111 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:25:00.168 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:25:00.169 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:25:00.169 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:25:44.395 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:25:44.396 666:link-prediction        INFO     eval_acc = 0.8284
2023-05-23 07:25:44.396 666:link-prediction        INFO     eval_f1 = 0.8519
2023-05-23 07:25:44.397 666:link-prediction        INFO     eval_mcc = 0.6928
2023-05-23 07:25:44.397 666:link-prediction        INFO     eval_precision = 0.7492
2023-05-23 07:25:44.397 666:link-prediction        INFO     eval_recall = 0.9873
2023-05-23 07:25:44.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:25:56.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:25:56.289 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:25:56.289 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:27:07.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:27:07.290 666:link-prediction        INFO     eval_acc = 0.8608
2023-05-23 07:27:07.290 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-23 07:27:07.290 666:link-prediction        INFO     eval_mcc = 0.7223
2023-05-23 07:27:07.291 666:link-prediction        INFO     eval_precision = 0.846
2023-05-23 07:27:07.291 666:link-prediction        INFO     eval_recall = 0.8823
2023-05-23 07:27:07.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:27:07.291 581:link-prediction        INFO     ********************
2023-05-23 07:27:07.291 582:link-prediction        INFO     Best MCC:0.7223
2023-05-23 07:27:07.292 583:link-prediction        INFO     ********************
2023-05-23 07:27:07.298 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:27:40.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:27:40.762 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:27:40.762 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:29:29.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:29:29.784 666:link-prediction        INFO     eval_acc = 0.8684
2023-05-23 07:29:29.784 666:link-prediction        INFO     eval_f1 = 0.8701
2023-05-23 07:29:29.784 666:link-prediction        INFO     eval_mcc = 0.7371
2023-05-23 07:29:29.784 666:link-prediction        INFO     eval_precision = 0.8587
2023-05-23 07:29:29.784 666:link-prediction        INFO     eval_recall = 0.8818
2023-05-23 07:29:29.785 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:29:29.785 559:link-prediction        INFO     ********************
2023-05-23 07:29:29.785 560:link-prediction        INFO     Best f1:0.8701
2023-05-23 07:29:29.785 561:link-prediction        INFO     ********************
2023-05-23 07:29:29.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:29:29.788 581:link-prediction        INFO     ********************
2023-05-23 07:29:29.788 582:link-prediction        INFO     Best MCC:0.7371
2023-05-23 07:29:29.788 583:link-prediction        INFO     ********************
2023-05-23 07:29:29.790 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:30:00.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:30:00.399 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:30:00.399 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:32:26.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:32:26.214 666:link-prediction        INFO     eval_acc = 0.8755
2023-05-23 07:32:26.214 666:link-prediction        INFO     eval_f1 = 0.8826
2023-05-23 07:32:26.214 666:link-prediction        INFO     eval_mcc = 0.7566
2023-05-23 07:32:26.215 666:link-prediction        INFO     eval_precision = 0.8348
2023-05-23 07:32:26.215 666:link-prediction        INFO     eval_recall = 0.9362
2023-05-23 07:32:26.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:32:26.215 559:link-prediction        INFO     ********************
2023-05-23 07:32:26.215 560:link-prediction        INFO     Best f1:0.8826
2023-05-23 07:32:26.216 561:link-prediction        INFO     ********************
2023-05-23 07:32:26.218 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:32:26.218 581:link-prediction        INFO     ********************
2023-05-23 07:32:26.218 582:link-prediction        INFO     Best MCC:0.7566
2023-05-23 07:32:26.218 583:link-prediction        INFO     ********************
2023-05-23 07:32:26.220 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-23 07:33:15.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:33:15.254 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:33:15.254 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:36:18.510 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:36:18.511 666:link-prediction        INFO     eval_acc = 0.8753
2023-05-23 07:36:18.511 666:link-prediction        INFO     eval_f1 = 0.8791
2023-05-23 07:36:18.511 666:link-prediction        INFO     eval_mcc = 0.752
2023-05-23 07:36:18.511 666:link-prediction        INFO     eval_precision = 0.8529
2023-05-23 07:36:18.512 666:link-prediction        INFO     eval_recall = 0.9069
2023-05-23 07:36:18.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:36:49.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:36:49.324 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:36:49.325 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:38:57.125 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:38:57.126 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-23 07:38:57.126 666:link-prediction        INFO     eval_f1 = 0.8718
2023-05-23 07:38:57.126 666:link-prediction        INFO     eval_mcc = 0.7443
2023-05-23 07:38:57.126 666:link-prediction        INFO     eval_precision = 0.8741
2023-05-23 07:38:57.127 666:link-prediction        INFO     eval_recall = 0.8696
2023-05-23 07:38:57.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:39:08.903 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 07:39:08.903 618:link-prediction        INFO     Num examples = 42338
2023-05-23 07:39:08.903 619:link-prediction        INFO     Batch size = 32
2023-05-23 07:39:48.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_acc = 0.8792
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_f1 = 0.8828
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_mcc = 0.7598
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_precision = 0.857
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_recall = 0.9102
2023-05-23 07:39:48.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 07:39:48.018 559:link-prediction        INFO     ********************
2023-05-23 07:39:48.018 560:link-prediction        INFO     Best f1:0.8828
2023-05-23 07:39:48.019 561:link-prediction        INFO     ********************
2023-05-23 07:39:48.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-23 07:39:48.021 581:link-prediction        INFO     ********************
2023-05-23 07:39:48.022 582:link-prediction        INFO     Best MCC:0.7598
