2023-05-20 15:33:22.657 933:link-prediction        DEBUG  main message
2023-05-20 15:34:01.886 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.886 304:link-prediction        INFO   idx: 41214
2023-05-20 15:34:01.886 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.887 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 15:34:01.887 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 15:34:01.887 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 15:34:01.887 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 15:34:01.888 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 15:34:01.888 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 15:34:01.888 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 15:34:01.888 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 15:34:01.888 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.889 304:link-prediction        INFO   idx: 49161
2023-05-20 15:34:01.889 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.889 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 15:34:01.889 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 15:34:01.890 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 15:34:01.890 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 15:34:01.890 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 15:34:01.890 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 15:34:01.890 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 15:34:01.891 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 15:34:01.891 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.891 304:link-prediction        INFO   idx: 43029
2023-05-20 15:34:01.891 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.891 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 15:34:01.892 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 15:34:01.892 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 15:34:01.892 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 15:34:01.892 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 15:34:01.892 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 15:34:01.893 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 15:34:01.893 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 15:34:01.893 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.893 304:link-prediction        INFO   idx: 51377
2023-05-20 15:34:01.893 305:link-prediction        INFO   label: 0
2023-05-20 15:34:01.894 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 15:34:01.894 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 15:34:01.894 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 15:34:01.894 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 15:34:01.894 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 15:34:01.895 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 15:34:01.895 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 15:34:01.895 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 15:34:01.895 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.895 304:link-prediction        INFO   idx: 47602
2023-05-20 15:34:01.895 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.896 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 15:34:01.896 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 15:34:01.896 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 15:34:01.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 15:34:01.897 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 15:34:01.897 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 15:34:01.897 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 15:34:01.897 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 15:34:01.897 303:link-prediction        INFO   *** Example ***
2023-05-20 15:34:01.897 304:link-prediction        INFO   idx: 51408
2023-05-20 15:34:01.897 305:link-prediction        INFO   label: 1
2023-05-20 15:34:01.898 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 15:34:01.898 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 15:34:01.898 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 15:34:01.898 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 15:34:01.899 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 15:34:01.899 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 15:34:01.899 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 15:34:01.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 15:34:01.899 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:34:01.925 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:34:01.925 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:34:03.436 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:34:03.436 470:link-prediction        INFO     Num examples = 123023
2023-05-20 15:34:03.436 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:34:03.437 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:34:03.437 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:34:03.437 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:34:03.437 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 15:34:14.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:34:14.546 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:34:14.546 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:34:51.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:34:51.302 647:link-prediction        INFO     eval_acc = 0.7315
2023-05-20 15:34:51.302 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-20 15:34:51.302 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-20 15:34:51.303 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-20 15:34:51.303 647:link-prediction        INFO     eval_recall = 0.6351
2023-05-20 15:34:51.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:34:51.303 540:link-prediction        INFO     ********************
2023-05-20 15:34:51.303 541:link-prediction        INFO     Best f1:0.7029
2023-05-20 15:34:51.303 542:link-prediction        INFO     ********************
2023-05-20 15:34:51.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:34:51.308 562:link-prediction        INFO     ********************
2023-05-20 15:34:51.309 563:link-prediction        INFO     Best MCC:0.4719
2023-05-20 15:34:51.309 564:link-prediction        INFO     ********************
2023-05-20 15:34:51.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:35:02.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:35:02.534 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:35:02.534 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:35:38.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:35:38.994 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-20 15:35:38.995 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-20 15:35:38.995 647:link-prediction        INFO     eval_mcc = 0.5951
2023-05-20 15:35:38.995 647:link-prediction        INFO     eval_precision = 0.8826
2023-05-20 15:35:38.995 647:link-prediction        INFO     eval_recall = 0.6652
2023-05-20 15:35:38.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:35:38.995 540:link-prediction        INFO     ********************
2023-05-20 15:35:38.995 541:link-prediction        INFO     Best f1:0.7586
2023-05-20 15:35:38.995 542:link-prediction        INFO     ********************
2023-05-20 15:35:38.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:35:38.999 562:link-prediction        INFO     ********************
2023-05-20 15:35:38.999 563:link-prediction        INFO     Best MCC:0.5951
2023-05-20 15:35:38.999 564:link-prediction        INFO     ********************
2023-05-20 15:35:39.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:35:50.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:35:50.090 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:35:50.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:36:26.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_acc = 0.8482
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_recall = 0.9127
2023-05-20 15:36:26.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:36:26.148 540:link-prediction        INFO     ********************
2023-05-20 15:36:26.148 541:link-prediction        INFO     Best f1:0.8574
2023-05-20 15:36:26.149 542:link-prediction        INFO     ********************
2023-05-20 15:36:26.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:36:26.153 562:link-prediction        INFO     ********************
2023-05-20 15:36:26.153 563:link-prediction        INFO     Best MCC:0.7023
2023-05-20 15:36:26.153 564:link-prediction        INFO     ********************
2023-05-20 15:36:26.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:36:36.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:36:36.794 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:36:36.794 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:37:11.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:37:11.329 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-20 15:37:11.329 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-20 15:37:11.329 647:link-prediction        INFO     eval_mcc = 0.6383
2023-05-20 15:37:11.329 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-20 15:37:11.329 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-20 15:37:11.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:37:21.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:37:21.820 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:37:21.820 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:37:57.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:37:57.444 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-20 15:37:57.444 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-20 15:37:57.444 647:link-prediction        INFO     eval_mcc = 0.6922
2023-05-20 15:37:57.444 647:link-prediction        INFO     eval_precision = 0.7556
2023-05-20 15:37:57.445 647:link-prediction        INFO     eval_recall = 0.9778
2023-05-20 15:37:57.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:38:07.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:38:07.930 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:38:07.930 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:38:42.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:38:42.375 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-20 15:38:42.375 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-20 15:38:42.375 647:link-prediction        INFO     eval_mcc = 0.7254
2023-05-20 15:38:42.376 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-20 15:38:42.376 647:link-prediction        INFO     eval_recall = 0.9554
2023-05-20 15:38:42.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:38:42.376 540:link-prediction        INFO     ********************
2023-05-20 15:38:42.376 541:link-prediction        INFO     Best f1:0.8685
2023-05-20 15:38:42.376 542:link-prediction        INFO     ********************
2023-05-20 15:38:42.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:38:42.380 562:link-prediction        INFO     ********************
2023-05-20 15:38:42.380 563:link-prediction        INFO     Best MCC:0.7254
2023-05-20 15:38:42.380 564:link-prediction        INFO     ********************
2023-05-20 15:38:42.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:38:53.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:38:53.412 599:link-prediction        INFO     Num examples = 42338
2023-05-20 15:38:53.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:39:27.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_acc = 0.8581
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_recall = 0.8697
2023-05-20 15:39:27.487 647:link-prediction        INFO     eval_threshold = 0.5
