2023-05-16 02:33:16.348 933:link-prediction        DEBUG  main message
2023-05-16 02:33:40.059 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-16 02:33:40.059 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-16 02:33:40.059 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-16 02:33:40.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-16 02:33:40.059 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.059 304:link-prediction        INFO   idx: 50107
2023-05-16 02:33:40.059 305:link-prediction        INFO   label: 0
2023-05-16 02:33:40.060 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-16 02:33:40.060 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-16 02:33:40.060 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-16 02:33:40.060 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-16 02:33:40.060 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-16 02:33:40.060 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-16 02:33:40.060 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-16 02:33:40.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-16 02:33:40.060 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.060 304:link-prediction        INFO   idx: 47865
2023-05-16 02:33:40.060 305:link-prediction        INFO   label: 0
2023-05-16 02:33:40.061 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-16 02:33:40.061 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-16 02:33:40.061 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-16 02:33:40.061 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-16 02:33:40.061 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-16 02:33:40.061 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-16 02:33:40.061 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-16 02:33:40.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-16 02:33:40.061 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.061 304:link-prediction        INFO   idx: 41243
2023-05-16 02:33:40.061 305:link-prediction        INFO   label: 1
2023-05-16 02:33:40.061 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-16 02:33:40.062 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-16 02:33:40.062 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-16 02:33:40.062 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-16 02:33:40.062 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-16 02:33:40.062 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-16 02:33:40.062 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-16 02:33:40.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-16 02:33:40.062 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.062 304:link-prediction        INFO   idx: 47214
2023-05-16 02:33:40.062 305:link-prediction        INFO   label: 0
2023-05-16 02:33:40.062 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-16 02:33:40.062 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-16 02:33:40.062 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-16 02:33:40.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-16 02:33:40.063 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-16 02:33:40.063 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-16 02:33:40.063 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-16 02:33:40.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-16 02:33:40.063 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.063 304:link-prediction        INFO   idx: 48892
2023-05-16 02:33:40.063 305:link-prediction        INFO   label: 0
2023-05-16 02:33:40.063 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-16 02:33:40.063 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-16 02:33:40.063 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-16 02:33:40.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-16 02:33:40.064 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-16 02:33:40.064 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-16 02:33:40.064 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-16 02:33:40.064 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-16 02:33:40.064 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.064 304:link-prediction        INFO   idx: 47005
2023-05-16 02:33:40.064 305:link-prediction        INFO   label: 1
2023-05-16 02:33:40.064 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-16 02:33:40.064 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-16 02:33:40.064 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-16 02:33:40.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-16 02:33:40.065 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 02:33:40.065 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-16 02:33:40.065 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-16 02:33:40.065 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 02:33:40.065 303:link-prediction        INFO   *** Example ***
2023-05-16 02:33:40.065 304:link-prediction        INFO   idx: 46253
2023-05-16 02:33:40.065 305:link-prediction        INFO   label: 1
2023-05-16 02:33:40.065 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-16 02:33:40.065 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-16 02:33:40.065 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 02:33:40.065 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 02:33:40.066 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 02:33:40.066 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 02:33:40.066 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 02:33:40.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 02:33:40.066 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 02:33:40.088 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 02:33:40.088 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 02:33:40.920 469:link-prediction        INFO   ***** Running training *****
2023-05-16 02:33:40.920 470:link-prediction        INFO     Num examples = 26658
2023-05-16 02:33:40.921 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 02:33:40.921 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 02:33:40.921 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 02:33:40.921 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 02:33:40.921 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 02:33:42.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:33:42.858 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:33:42.858 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:33:47.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_acc = 0.5418
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_f1 = 0.3697
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_mcc = 0.0998
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_precision = 0.5921
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_recall = 0.2687
2023-05-16 02:33:47.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:33:47.712 540:link-prediction        INFO     ********************
2023-05-16 02:33:47.712 541:link-prediction        INFO     Best f1:0.3697
2023-05-16 02:33:47.713 542:link-prediction        INFO     ********************
2023-05-16 02:33:47.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:33:47.714 562:link-prediction        INFO     ********************
2023-05-16 02:33:47.714 563:link-prediction        INFO     Best MCC:0.0998
2023-05-16 02:33:47.714 564:link-prediction        INFO     ********************
2023-05-16 02:33:47.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:33:49.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:33:49.229 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:33:49.229 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:33:53.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:33:53.886 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-16 02:33:53.887 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-16 02:33:53.887 647:link-prediction        INFO     eval_mcc = 0.5542
2023-05-16 02:33:53.887 647:link-prediction        INFO     eval_precision = 0.7265
2023-05-16 02:33:53.887 647:link-prediction        INFO     eval_recall = 0.8709
2023-05-16 02:33:53.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:33:53.887 540:link-prediction        INFO     ********************
2023-05-16 02:33:53.887 541:link-prediction        INFO     Best f1:0.7922
2023-05-16 02:33:53.887 542:link-prediction        INFO     ********************
2023-05-16 02:33:53.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:33:53.888 562:link-prediction        INFO     ********************
2023-05-16 02:33:53.888 563:link-prediction        INFO     Best MCC:0.5542
2023-05-16 02:33:53.888 564:link-prediction        INFO     ********************
2023-05-16 02:33:53.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:33:55.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:33:55.404 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:33:55.404 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:00.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:00.094 647:link-prediction        INFO     eval_acc = 0.7602
2023-05-16 02:34:00.094 647:link-prediction        INFO     eval_f1 = 0.7699
2023-05-16 02:34:00.094 647:link-prediction        INFO     eval_mcc = 0.5223
2023-05-16 02:34:00.094 647:link-prediction        INFO     eval_precision = 0.7401
2023-05-16 02:34:00.095 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-16 02:34:00.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:01.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:01.619 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:01.619 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:06.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_mcc = 0.6433
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_recall = 0.858
2023-05-16 02:34:06.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:06.285 540:link-prediction        INFO     ********************
2023-05-16 02:34:06.285 541:link-prediction        INFO     Best f1:0.8272
2023-05-16 02:34:06.285 542:link-prediction        INFO     ********************
2023-05-16 02:34:06.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:34:06.286 562:link-prediction        INFO     ********************
2023-05-16 02:34:06.286 563:link-prediction        INFO     Best MCC:0.6433
2023-05-16 02:34:06.286 564:link-prediction        INFO     ********************
2023-05-16 02:34:06.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:34:07.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:07.807 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:07.807 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:12.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:12.499 647:link-prediction        INFO     eval_acc = 0.842
2023-05-16 02:34:12.499 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-16 02:34:12.499 647:link-prediction        INFO     eval_mcc = 0.6969
2023-05-16 02:34:12.499 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-16 02:34:12.499 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-16 02:34:12.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:12.500 540:link-prediction        INFO     ********************
2023-05-16 02:34:12.500 541:link-prediction        INFO     Best f1:0.8558
2023-05-16 02:34:12.500 542:link-prediction        INFO     ********************
2023-05-16 02:34:12.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:34:12.501 562:link-prediction        INFO     ********************
2023-05-16 02:34:12.501 563:link-prediction        INFO     Best MCC:0.6969
2023-05-16 02:34:12.501 564:link-prediction        INFO     ********************
2023-05-16 02:34:12.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:34:14.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:14.018 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:14.018 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:18.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_acc = 0.831
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_mcc = 0.6679
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-16 02:34:18.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:20.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:20.221 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:20.221 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:24.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_acc = 0.839
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_mcc = 0.6878
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_recall = 0.923
2023-05-16 02:34:24.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:26.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:26.440 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:26.440 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:31.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:31.131 647:link-prediction        INFO     eval_acc = 0.842
2023-05-16 02:34:31.132 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-16 02:34:31.132 647:link-prediction        INFO     eval_mcc = 0.6935
2023-05-16 02:34:31.132 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-16 02:34:31.132 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-16 02:34:31.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:32.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:32.651 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:32.651 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:37.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:37.357 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-16 02:34:37.357 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-16 02:34:37.357 647:link-prediction        INFO     eval_mcc = 0.7072
2023-05-16 02:34:37.357 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-16 02:34:37.358 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-16 02:34:37.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:37.358 540:link-prediction        INFO     ********************
2023-05-16 02:34:37.358 541:link-prediction        INFO     Best f1:0.8604
2023-05-16 02:34:37.358 542:link-prediction        INFO     ********************
2023-05-16 02:34:37.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:34:37.359 562:link-prediction        INFO     ********************
2023-05-16 02:34:37.359 563:link-prediction        INFO     Best MCC:0.7072
2023-05-16 02:34:37.359 564:link-prediction        INFO     ********************
2023-05-16 02:34:37.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:34:38.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:38.883 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:38.883 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:43.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_mcc = 0.698
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_precision = 0.786
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-16 02:34:43.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:45.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:45.092 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:45.093 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:49.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:49.801 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-16 02:34:49.801 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-16 02:34:49.801 647:link-prediction        INFO     eval_mcc = 0.6599
2023-05-16 02:34:49.801 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-16 02:34:49.801 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-16 02:34:49.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:51.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:51.337 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:51.337 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:34:56.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:34:56.041 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-16 02:34:56.041 647:link-prediction        INFO     eval_f1 = 0.8562
2023-05-16 02:34:56.041 647:link-prediction        INFO     eval_mcc = 0.6979
2023-05-16 02:34:56.042 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-16 02:34:56.042 647:link-prediction        INFO     eval_recall = 0.9322
2023-05-16 02:34:56.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:34:57.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:34:57.562 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:34:57.562 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:02.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_mcc = 0.6958
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-16 02:35:02.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:03.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:03.814 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:03.814 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:08.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-16 02:35:08.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:10.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:10.064 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:10.064 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:14.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:14.778 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-16 02:35:14.778 647:link-prediction        INFO     eval_f1 = 0.8511
2023-05-16 02:35:14.778 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-16 02:35:14.779 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-16 02:35:14.779 647:link-prediction        INFO     eval_recall = 0.9195
2023-05-16 02:35:14.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:35:16.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:35:16.319 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:35:16.319 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:35:21.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:35:21.042 647:link-prediction        INFO     eval_acc = 0.8494
