2023-06-06 14:39:55.459 936:link-prediction        DEBUG  main message
2023-06-06 14:40:41.802 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 14:40:41.802 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 14:40:41.802 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 14:40:41.802 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 14:40:41.802 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 14:40:41.802 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.802 307:link-prediction        INFO   idx: 47214
2023-06-06 14:40:41.802 308:link-prediction        INFO   label: 0
2023-06-06 14:40:41.803 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 14:40:41.803 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 14:40:41.803 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 14:40:41.803 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 14:40:41.803 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 14:40:41.803 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 14:40:41.803 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 14:40:41.803 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 14:40:41.803 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.803 307:link-prediction        INFO   idx: 48892
2023-06-06 14:40:41.803 308:link-prediction        INFO   label: 0
2023-06-06 14:40:41.803 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 14:40:41.803 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 14:40:41.804 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 14:40:41.804 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 14:40:41.804 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 14:40:41.804 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 14:40:41.804 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 14:40:41.804 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 14:40:41.804 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.804 307:link-prediction        INFO   idx: 47005
2023-06-06 14:40:41.804 308:link-prediction        INFO   label: 1
2023-06-06 14:40:41.804 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 14:40:41.804 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 14:40:41.805 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 14:40:41.805 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 14:40:41.805 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 14:40:41.805 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 14:40:41.805 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 14:40:41.805 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 14:40:41.805 306:link-prediction        INFO   *** Example ***
2023-06-06 14:40:41.805 307:link-prediction        INFO   idx: 46253
2023-06-06 14:40:41.805 308:link-prediction        INFO   label: 1
2023-06-06 14:40:41.805 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 14:40:41.805 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 14:40:41.805 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 14:40:41.805 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 14:40:41.806 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 14:40:41.806 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 14:40:41.806 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 14:40:41.806 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 14:40:41.806 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:40:41.828 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:40:41.828 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:40:42.709 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:40:42.710 473:link-prediction        INFO     Num examples = 26658
2023-06-06 14:40:42.710 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:40:42.710 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:40:42.710 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:40:42.710 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:40:42.710 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 14:40:44.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:40:44.682 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:40:44.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:40:50.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:40:50.196 650:link-prediction        INFO     eval_acc = 0.5628
2023-06-06 14:40:50.197 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-06 14:40:50.197 650:link-prediction        INFO     eval_mcc = 0.1563
2023-06-06 14:40:50.197 650:link-prediction        INFO     eval_precision = 0.5393
2023-06-06 14:40:50.197 650:link-prediction        INFO     eval_recall = 0.8608
2023-06-06 14:40:50.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:40:50.197 543:link-prediction        INFO     ********************
2023-06-06 14:40:50.197 544:link-prediction        INFO     Best f1:0.6632
2023-06-06 14:40:50.197 545:link-prediction        INFO     ********************
2023-06-06 14:40:50.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:40:50.198 565:link-prediction        INFO     ********************
2023-06-06 14:40:50.199 566:link-prediction        INFO     Best MCC:0.1563
2023-06-06 14:40:50.199 567:link-prediction        INFO     ********************
2023-06-06 14:40:50.199 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:40:51.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:40:51.749 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:40:51.749 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:40:56.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_acc = 0.6631
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_f1 = 0.5796
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_mcc = 0.3554
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_precision = 0.7706
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_recall = 0.4644
2023-06-06 14:40:56.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:40:56.414 565:link-prediction        INFO     ********************
2023-06-06 14:40:56.415 566:link-prediction        INFO     Best MCC:0.3554
2023-06-06 14:40:56.415 567:link-prediction        INFO     ********************
2023-06-06 14:40:56.415 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:40:57.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:40:57.918 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:40:57.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:02.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:02.607 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-06 14:41:02.607 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-06 14:41:02.607 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-06 14:41:02.607 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-06 14:41:02.608 650:link-prediction        INFO     eval_recall = 0.8373
2023-06-06 14:41:02.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:02.608 543:link-prediction        INFO     ********************
2023-06-06 14:41:02.608 544:link-prediction        INFO     Best f1:0.8179
2023-06-06 14:41:02.608 545:link-prediction        INFO     ********************
2023-06-06 14:41:02.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:41:02.609 565:link-prediction        INFO     ********************
2023-06-06 14:41:02.609 566:link-prediction        INFO     Best MCC:0.6279
2023-06-06 14:41:02.609 567:link-prediction        INFO     ********************
2023-06-06 14:41:02.610 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:41:04.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:04.119 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:04.119 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:08.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_mcc = 0.6814
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-06 14:41:08.810 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:08.810 543:link-prediction        INFO     ********************
2023-06-06 14:41:08.810 544:link-prediction        INFO     Best f1:0.8482
2023-06-06 14:41:08.810 545:link-prediction        INFO     ********************
2023-06-06 14:41:08.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:41:08.811 565:link-prediction        INFO     ********************
2023-06-06 14:41:08.811 566:link-prediction        INFO     Best MCC:0.6814
2023-06-06 14:41:08.811 567:link-prediction        INFO     ********************
2023-06-06 14:41:08.812 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:41:10.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:10.324 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:10.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:15.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_f1 = 0.8515
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_mcc = 0.6872
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_precision = 0.7811
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_recall = 0.9359
2023-06-06 14:41:15.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:15.005 543:link-prediction        INFO     ********************
2023-06-06 14:41:15.006 544:link-prediction        INFO     Best f1:0.8515
2023-06-06 14:41:15.006 545:link-prediction        INFO     ********************
2023-06-06 14:41:15.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:41:15.007 565:link-prediction        INFO     ********************
2023-06-06 14:41:15.007 566:link-prediction        INFO     Best MCC:0.6872
2023-06-06 14:41:15.007 567:link-prediction        INFO     ********************
2023-06-06 14:41:15.007 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:41:16.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:16.534 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:16.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:21.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:21.251 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 14:41:21.252 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-06 14:41:21.252 650:link-prediction        INFO     eval_mcc = 0.6615
2023-06-06 14:41:21.252 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-06 14:41:21.252 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-06 14:41:21.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:22.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:22.904 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:22.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:27.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_mcc = 0.7081
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_precision = 0.7862
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_recall = 0.951
2023-06-06 14:41:27.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:27.607 543:link-prediction        INFO     ********************
2023-06-06 14:41:27.608 544:link-prediction        INFO     Best f1:0.8608
2023-06-06 14:41:27.608 545:link-prediction        INFO     ********************
2023-06-06 14:41:27.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:41:27.609 565:link-prediction        INFO     ********************
2023-06-06 14:41:27.609 566:link-prediction        INFO     Best MCC:0.7081
2023-06-06 14:41:27.609 567:link-prediction        INFO     ********************
2023-06-06 14:41:27.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:41:29.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:29.166 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:29.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:33.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:33.958 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 14:41:33.958 650:link-prediction        INFO     eval_f1 = 0.8461
2023-06-06 14:41:33.958 650:link-prediction        INFO     eval_mcc = 0.6774
2023-06-06 14:41:33.958 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-06 14:41:33.959 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-06 14:41:33.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:35.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:35.510 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:35.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:40.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_acc = 0.8346
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_precision = 0.7921
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_recall = 0.9072
2023-06-06 14:41:40.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:41.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:41.751 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:41.751 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:46.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_mcc = 0.7066
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_precision = 0.7862
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-06 14:41:46.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:48.234 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:48.234 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:48.235 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:53.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:53.028 650:link-prediction        INFO     eval_acc = 0.845
2023-06-06 14:41:53.028 650:link-prediction        INFO     eval_f1 = 0.8597
2023-06-06 14:41:53.028 650:link-prediction        INFO     eval_mcc = 0.7057
2023-06-06 14:41:53.028 650:link-prediction        INFO     eval_precision = 0.7852
2023-06-06 14:41:53.029 650:link-prediction        INFO     eval_recall = 0.9498
2023-06-06 14:41:53.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:41:54.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:41:54.658 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:41:54.658 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:41:59.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_f1 = 0.8472
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_mcc = 0.6799
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_precision = 0.7958
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_recall = 0.9058
2023-06-06 14:41:59.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:01.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:01.080 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:01.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:05.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:05.884 650:link-prediction        INFO     eval_acc = 0.8325
2023-06-06 14:42:05.884 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-06 14:42:05.884 650:link-prediction        INFO     eval_mcc = 0.6715
2023-06-06 14:42:05.884 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-06 14:42:05.884 650:link-prediction        INFO     eval_recall = 0.9013
2023-06-06 14:42:05.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:07.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:07.421 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:07.421 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:12.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_f1 = 0.8543
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_mcc = 0.6935
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-06 14:42:12.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:42:13.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:42:13.772 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:42:13.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:42:18.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:42:18.535 650:link-prediction        INFO     eval_acc = 0.8443
2023-06-06 14:42:18.535 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-06 14:42:18.535 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-06 14:42:18.535 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-06 14:42:18.535 650:link-prediction        INFO     eval_recall = 0.9418
2023-06-06 14:42:18.536 650:link-prediction        INFO     eval_threshold = 0.5
