2023-05-19 09:40:02.018 933:link-prediction        DEBUG  main message
2023-05-19 09:40:53.956 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 09:40:53.956 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 09:40:53.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 09:40:53.957 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 09:40:53.957 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 09:40:53.957 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 09:40:53.957 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 09:40:53.957 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.957 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 09:40:53.957 305:link-prediction        INFO   label: 1
2023-05-19 09:40:53.958 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 09:40:53.958 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 09:40:53.959 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 09:40:53.959 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 09:40:53.959 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 09:40:53.959 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 09:40:53.960 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 09:40:53.960 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 09:40:53.960 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.960 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 09:40:53.960 305:link-prediction        INFO   label: 1
2023-05-19 09:40:53.961 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 09:40:53.961 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 09:40:53.961 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 09:40:53.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 09:40:53.962 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 09:40:53.962 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 09:40:53.962 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 09:40:53.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 09:40:53.962 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.962 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 09:40:53.962 305:link-prediction        INFO   label: 0
2023-05-19 09:40:53.963 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 09:40:53.963 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 09:40:53.963 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 09:40:53.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 09:40:53.964 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 09:40:53.964 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 09:40:53.964 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 09:40:53.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 09:40:53.965 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.965 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 09:40:53.965 305:link-prediction        INFO   label: 1
2023-05-19 09:40:53.965 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 09:40:53.966 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 09:40:53.966 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 09:40:53.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 09:40:53.966 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 09:40:53.967 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 09:40:53.967 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 09:40:53.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 09:40:53.967 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.967 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 09:40:53.967 305:link-prediction        INFO   label: 1
2023-05-19 09:40:53.968 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 09:40:53.968 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 09:40:53.968 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 09:40:53.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 09:40:53.969 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 09:40:53.969 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 09:40:53.969 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 09:40:53.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 09:40:53.969 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.970 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 09:40:53.970 305:link-prediction        INFO   label: 0
2023-05-19 09:40:53.970 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 09:40:53.970 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 09:40:53.971 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 09:40:53.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 09:40:53.971 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 09:40:53.971 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 09:40:53.972 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 09:40:53.972 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 09:40:53.972 303:link-prediction        INFO   *** Example ***
2023-05-19 09:40:53.972 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 09:40:53.972 305:link-prediction        INFO   label: 0
2023-05-19 09:40:53.973 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 09:40:53.973 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 09:40:53.973 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 09:40:53.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 09:40:53.974 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 09:40:53.974 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 09:40:53.974 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 09:40:53.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 09:40:53.974 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:40:53.995 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:40:53.996 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:40:55.667 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:40:55.667 470:link-prediction        INFO     Num examples = 77513
2023-05-19 09:40:55.668 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:40:55.668 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:40:55.668 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:40:55.668 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:40:55.668 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 09:41:11.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:41:11.763 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:41:11.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:41:45.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_mcc = 0.6017
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_precision = 0.7722
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-19 09:41:45.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:41:45.372 540:link-prediction        INFO     ********************
2023-05-19 09:41:45.372 541:link-prediction        INFO     Best f1:0.8075
2023-05-19 09:41:45.372 542:link-prediction        INFO     ********************
2023-05-19 09:41:45.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:41:45.376 562:link-prediction        INFO     ********************
2023-05-19 09:41:45.377 563:link-prediction        INFO     Best MCC:0.6017
2023-05-19 09:41:45.377 564:link-prediction        INFO     ********************
2023-05-19 09:41:45.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:41:52.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:41:52.491 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:41:52.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:42:15.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_mcc = 0.7481
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-19 09:42:15.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:42:15.679 540:link-prediction        INFO     ********************
2023-05-19 09:42:15.679 541:link-prediction        INFO     Best f1:0.8781
2023-05-19 09:42:15.679 542:link-prediction        INFO     ********************
2023-05-19 09:42:15.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:42:15.682 562:link-prediction        INFO     ********************
2023-05-19 09:42:15.683 563:link-prediction        INFO     Best MCC:0.7481
2023-05-19 09:42:15.683 564:link-prediction        INFO     ********************
2023-05-19 09:42:15.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:42:27.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:42:27.533 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:42:27.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:43:10.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:43:10.680 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-19 09:43:10.680 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 09:43:10.680 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-19 09:43:10.680 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-19 09:43:10.681 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-19 09:43:10.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:43:10.684 540:link-prediction        INFO     ********************
2023-05-19 09:43:10.684 541:link-prediction        INFO     Best f1:0.8903
2023-05-19 09:43:10.684 542:link-prediction        INFO     ********************
2023-05-19 09:43:10.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:43:10.687 562:link-prediction        INFO     ********************
2023-05-19 09:43:10.688 563:link-prediction        INFO     Best MCC:0.775
2023-05-19 09:43:10.688 564:link-prediction        INFO     ********************
2023-05-19 09:43:10.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:43:23.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:43:23.010 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:43:23.010 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:44:04.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:44:04.500 647:link-prediction        INFO     eval_acc = 0.886
2023-05-19 09:44:04.500 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-19 09:44:04.500 647:link-prediction        INFO     eval_mcc = 0.7823
2023-05-19 09:44:04.500 647:link-prediction        INFO     eval_precision = 0.832
2023-05-19 09:44:04.501 647:link-prediction        INFO     eval_recall = 0.9659
2023-05-19 09:44:04.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:44:04.503 540:link-prediction        INFO     ********************
2023-05-19 09:44:04.503 541:link-prediction        INFO     Best f1:0.894
2023-05-19 09:44:04.504 542:link-prediction        INFO     ********************
2023-05-19 09:44:04.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:44:04.507 562:link-prediction        INFO     ********************
2023-05-19 09:44:04.507 563:link-prediction        INFO     Best MCC:0.7823
2023-05-19 09:44:04.507 564:link-prediction        INFO     ********************
2023-05-19 09:44:04.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:44:19.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:44:19.011 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:44:19.011 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:45:09.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:45:09.188 647:link-prediction        INFO     eval_acc = 0.8904
2023-05-19 09:45:09.189 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-19 09:45:09.189 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-19 09:45:09.189 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-19 09:45:09.189 647:link-prediction        INFO     eval_recall = 0.8831
2023-05-19 09:45:09.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:45:21.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:45:21.876 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:45:21.876 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:46:18.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_acc = 0.9085
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_f1 = 0.9093
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_mcc = 0.8174
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_precision = 0.8966
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-19 09:46:18.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:46:18.855 540:link-prediction        INFO     ********************
2023-05-19 09:46:18.855 541:link-prediction        INFO     Best f1:0.9093
2023-05-19 09:46:18.855 542:link-prediction        INFO     ********************
2023-05-19 09:46:18.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:46:18.859 562:link-prediction        INFO     ********************
2023-05-19 09:46:18.859 563:link-prediction        INFO     Best MCC:0.8174
2023-05-19 09:46:18.859 564:link-prediction        INFO     ********************
2023-05-19 09:46:18.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:46:37.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:46:37.513 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:46:37.513 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:47:27.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_f1 = 0.9106
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_mcc = 0.8176
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_precision = 0.8756
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-19 09:47:27.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:47:27.741 540:link-prediction        INFO     ********************
2023-05-19 09:47:27.741 541:link-prediction        INFO     Best f1:0.9106
2023-05-19 09:47:27.741 542:link-prediction        INFO     ********************
2023-05-19 09:47:27.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:47:27.745 562:link-prediction        INFO     ********************
2023-05-19 09:47:27.745 563:link-prediction        INFO     Best MCC:0.8176
2023-05-19 09:47:27.745 564:link-prediction        INFO     ********************
2023-05-19 09:47:27.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:47:42.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:47:42.759 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:47:42.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:48:41.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:48:41.092 647:link-prediction        INFO     eval_acc = 0.9016
2023-05-19 09:48:41.093 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-19 09:48:41.093 647:link-prediction        INFO     eval_mcc = 0.8034
2023-05-19 09:48:41.093 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-19 09:48:41.093 647:link-prediction        INFO     eval_recall = 0.8936
2023-05-19 09:48:41.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:48:58.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:48:58.944 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:48:58.944 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:49:26.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:49:26.888 647:link-prediction        INFO     eval_acc = 0.9078
2023-05-19 09:49:26.888 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-19 09:49:26.888 647:link-prediction        INFO     eval_mcc = 0.8158
2023-05-19 09:49:26.888 647:link-prediction        INFO     eval_precision = 0.9153
2023-05-19 09:49:26.888 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-19 09:49:26.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:49:33.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:49:33.842 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:49:33.842 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:50:09.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_acc = 0.9141
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_mcc = 0.8286
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_precision = 0.901
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_recall = 0.9294
2023-05-19 09:50:09.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:50:09.325 540:link-prediction        INFO     ********************
2023-05-19 09:50:09.325 541:link-prediction        INFO     Best f1:0.915
2023-05-19 09:50:09.325 542:link-prediction        INFO     ********************
2023-05-19 09:50:09.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:50:09.329 562:link-prediction        INFO     ********************
2023-05-19 09:50:09.329 563:link-prediction        INFO     Best MCC:0.8286
2023-05-19 09:50:09.329 564:link-prediction        INFO     ********************
2023-05-19 09:50:09.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:50:23.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:50:23.619 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:50:23.619 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:51:25.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:51:25.678 647:link-prediction        INFO     eval_acc = 0.919
2023-05-19 09:51:25.678 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-19 09:51:25.679 647:link-prediction        INFO     eval_mcc = 0.8381
2023-05-19 09:51:25.679 647:link-prediction        INFO     eval_precision = 0.9142
2023-05-19 09:51:25.679 647:link-prediction        INFO     eval_recall = 0.924
2023-05-19 09:51:25.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:51:25.682 540:link-prediction        INFO     ********************
2023-05-19 09:51:25.682 541:link-prediction        INFO     Best f1:0.919
2023-05-19 09:51:25.682 542:link-prediction        INFO     ********************
2023-05-19 09:51:25.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:51:25.685 562:link-prediction        INFO     ********************
2023-05-19 09:51:25.685 563:link-prediction        INFO     Best MCC:0.8381
2023-05-19 09:51:25.685 564:link-prediction        INFO     ********************
2023-05-19 09:51:25.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:51:43.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:51:43.287 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:51:43.287 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:52:43.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:52:43.931 647:link-prediction        INFO     eval_acc = 0.9208
2023-05-19 09:52:43.931 647:link-prediction        INFO     eval_f1 = 0.9222
2023-05-19 09:52:43.931 647:link-prediction        INFO     eval_mcc = 0.8425
2023-05-19 09:52:43.932 647:link-prediction        INFO     eval_precision = 0.902
2023-05-19 09:52:43.932 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 09:52:43.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:52:43.935 540:link-prediction        INFO     ********************
2023-05-19 09:52:43.935 541:link-prediction        INFO     Best f1:0.9222
2023-05-19 09:52:43.935 542:link-prediction        INFO     ********************
2023-05-19 09:52:43.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 09:52:43.938 562:link-prediction        INFO     ********************
2023-05-19 09:52:43.938 563:link-prediction        INFO     Best MCC:0.8425
2023-05-19 09:52:43.938 564:link-prediction        INFO     ********************
2023-05-19 09:52:43.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 09:52:56.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:52:56.956 599:link-prediction        INFO     Num examples = 25814
2023-05-19 09:52:56.956 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:54:18.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:54:18.743 647:link-prediction        INFO     eval_acc = 0.9268
2023-05-19 09:54:18.743 647:link-prediction        INFO     eval_f1 = 0.9297
2023-05-19 09:54:18.743 647:link-prediction        INFO     eval_mcc = 0.8574
2023-05-19 09:54:18.743 647:link-prediction        INFO     eval_precision = 0.8896
2023-05-19 09:54:18.743 647:link-prediction        INFO     eval_recall = 0.9736
