2023-05-23 05:19:19.693 952:link-prediction        DEBUG  main message
2023-05-23 05:20:10.874 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:20:10.874 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:20:10.874 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 05:20:10.874 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.875 301:link-prediction        INFO   idx: s570241878_main
2023-05-23 05:20:10.875 302:link-prediction        INFO   label: 1
2023-05-23 05:20:10.875 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-23 05:20:10.876 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-23 05:20:10.876 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-23 05:20:10.876 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-23 05:20:10.876 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-23 05:20:10.876 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-23 05:20:10.877 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-23 05:20:10.877 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-23 05:20:10.877 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.877 301:link-prediction        INFO   idx: s896199142_solve
2023-05-23 05:20:10.877 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.878 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-23 05:20:10.878 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-23 05:20:10.878 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-23 05:20:10.878 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-23 05:20:10.879 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-23 05:20:10.879 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-23 05:20:10.879 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-23 05:20:10.879 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-23 05:20:10.879 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.880 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-23 05:20:10.880 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.880 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-23 05:20:10.880 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-23 05:20:10.880 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-23 05:20:10.881 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-23 05:20:10.881 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-23 05:20:10.881 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-23 05:20:10.881 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-23 05:20:10.881 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-23 05:20:10.882 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.882 301:link-prediction        INFO   idx: s243390247_main
2023-05-23 05:20:10.882 302:link-prediction        INFO   label: 0
2023-05-23 05:20:10.882 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-23 05:20:10.883 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-23 05:20:10.883 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-23 05:20:10.883 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-23 05:20:10.883 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:20:10.884 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-23 05:20:10.884 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-23 05:20:10.884 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-23 05:20:10.884 300:link-prediction        INFO   *** Example ***
2023-05-23 05:20:10.884 301:link-prediction        INFO   idx: s674813227_main
2023-05-23 05:20:10.884 302:link-prediction        INFO   label: 1
2023-05-23 05:20:10.885 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-23 05:20:10.885 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-23 05:20:10.885 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-23 05:20:10.885 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-23 05:20:10.886 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-23 05:20:10.886 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:20:10.886 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:20:10.886 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-23 05:20:11.730 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:20:11.753 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:20:11.753 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:20:13.295 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:20:13.295 489:link-prediction        INFO     Num examples = 66380
2023-05-23 05:20:13.296 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:20:13.296 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:20:13.296 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:20:13.296 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:20:13.296 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-23 05:20:20.059 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:20:20.059 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:20:20.059 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:20:40.663 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:20:40.663 666:link-prediction        INFO     eval_acc = 0.7752
2023-05-23 05:20:40.664 666:link-prediction        INFO     eval_f1 = 0.7249
2023-05-23 05:20:40.664 666:link-prediction        INFO     eval_mcc = 0.5915
2023-05-23 05:20:40.664 666:link-prediction        INFO     eval_precision = 0.9341
2023-05-23 05:20:40.664 666:link-prediction        INFO     eval_recall = 0.5923
2023-05-23 05:20:40.664 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:20:40.665 559:link-prediction        INFO     ********************
2023-05-23 05:20:40.665 560:link-prediction        INFO     Best f1:0.7249
2023-05-23 05:20:40.665 561:link-prediction        INFO     ********************
2023-05-23 05:20:40.668 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:20:40.668 581:link-prediction        INFO     ********************
2023-05-23 05:20:40.668 582:link-prediction        INFO     Best MCC:0.5915
2023-05-23 05:20:40.668 583:link-prediction        INFO     ********************
2023-05-23 05:20:40.671 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:20:47.477 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:20:47.477 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:20:47.478 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:21:07.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:21:07.015 666:link-prediction        INFO     eval_acc = 0.7981
2023-05-23 05:21:07.015 666:link-prediction        INFO     eval_f1 = 0.772
2023-05-23 05:21:07.015 666:link-prediction        INFO     eval_mcc = 0.6124
2023-05-23 05:21:07.016 666:link-prediction        INFO     eval_precision = 0.8864
2023-05-23 05:21:07.016 666:link-prediction        INFO     eval_recall = 0.6838
2023-05-23 05:21:07.016 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:21:07.016 559:link-prediction        INFO     ********************
2023-05-23 05:21:07.016 560:link-prediction        INFO     Best f1:0.772
2023-05-23 05:21:07.016 561:link-prediction        INFO     ********************
2023-05-23 05:21:07.019 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:21:07.019 581:link-prediction        INFO     ********************
2023-05-23 05:21:07.019 582:link-prediction        INFO     Best MCC:0.6124
2023-05-23 05:21:07.019 583:link-prediction        INFO     ********************
2023-05-23 05:21:07.021 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:21:12.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:21:12.950 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:21:12.950 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:21:32.681 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_acc = 0.815
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_f1 = 0.8055
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_mcc = 0.633
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_precision = 0.8492
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_recall = 0.766
2023-05-23 05:21:32.682 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:21:32.683 559:link-prediction        INFO     ********************
2023-05-23 05:21:32.683 560:link-prediction        INFO     Best f1:0.8055
2023-05-23 05:21:32.683 561:link-prediction        INFO     ********************
2023-05-23 05:21:32.685 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:21:32.685 581:link-prediction        INFO     ********************
2023-05-23 05:21:32.685 582:link-prediction        INFO     Best MCC:0.633
2023-05-23 05:21:32.686 583:link-prediction        INFO     ********************
2023-05-23 05:21:32.687 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:21:38.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:21:38.741 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:21:38.742 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:21:58.422 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_acc = 0.8163
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_f1 = 0.8207
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_mcc = 0.6333
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_precision = 0.8015
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_recall = 0.8408
2023-05-23 05:21:58.423 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:21:58.423 559:link-prediction        INFO     ********************
2023-05-23 05:21:58.423 560:link-prediction        INFO     Best f1:0.8207
2023-05-23 05:21:58.423 561:link-prediction        INFO     ********************
2023-05-23 05:21:58.426 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:21:58.426 581:link-prediction        INFO     ********************
2023-05-23 05:21:58.426 582:link-prediction        INFO     Best MCC:0.6333
2023-05-23 05:21:58.426 583:link-prediction        INFO     ********************
2023-05-23 05:21:58.428 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:22:04.350 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:22:04.351 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:22:04.351 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:22:23.777 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_acc = 0.83
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_f1 = 0.8124
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_mcc = 0.6719
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_precision = 0.9063
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_recall = 0.7361
2023-05-23 05:22:23.778 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:22:23.778 581:link-prediction        INFO     ********************
2023-05-23 05:22:23.779 582:link-prediction        INFO     Best MCC:0.6719
2023-05-23 05:22:23.779 583:link-prediction        INFO     ********************
2023-05-23 05:22:23.781 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:22:29.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:22:29.577 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:22:29.578 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:22:49.802 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_acc = 0.8225
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_f1 = 0.8237
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_mcc = 0.6451
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_precision = 0.8182
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_recall = 0.8293
2023-05-23 05:22:49.803 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:22:49.803 559:link-prediction        INFO     ********************
2023-05-23 05:22:49.804 560:link-prediction        INFO     Best f1:0.8237
2023-05-23 05:22:49.804 561:link-prediction        INFO     ********************
2023-05-23 05:22:49.806 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:22:55.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:22:55.772 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:22:55.772 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:23:15.734 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:23:15.735 666:link-prediction        INFO     eval_acc = 0.8307
2023-05-23 05:23:15.735 666:link-prediction        INFO     eval_f1 = 0.8248
2023-05-23 05:23:15.736 666:link-prediction        INFO     eval_mcc = 0.6628
2023-05-23 05:23:15.736 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-23 05:23:15.736 666:link-prediction        INFO     eval_recall = 0.797
2023-05-23 05:23:15.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:23:15.736 559:link-prediction        INFO     ********************
2023-05-23 05:23:15.737 560:link-prediction        INFO     Best f1:0.8248
2023-05-23 05:23:15.737 561:link-prediction        INFO     ********************
2023-05-23 05:23:15.739 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:23:21.894 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:23:21.895 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:23:21.895 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:23:42.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_acc = 0.8276
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_f1 = 0.8099
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_mcc = 0.667
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_precision = 0.9029
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_recall = 0.7343
2023-05-23 05:23:42.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:23:47.546 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:23:47.547 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:23:47.547 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:24:07.210 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_acc = 0.8318
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_f1 = 0.819
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_mcc = 0.6704
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_precision = 0.8865
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_recall = 0.7611
2023-05-23 05:24:07.211 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:24:13.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:24:13.105 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:24:13.105 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:24:33.255 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:24:33.256 666:link-prediction        INFO     eval_acc = 0.8401
2023-05-23 05:24:33.256 666:link-prediction        INFO     eval_f1 = 0.8315
2023-05-23 05:24:33.256 666:link-prediction        INFO     eval_mcc = 0.6838
2023-05-23 05:24:33.256 666:link-prediction        INFO     eval_precision = 0.8788
2023-05-23 05:24:33.257 666:link-prediction        INFO     eval_recall = 0.7891
2023-05-23 05:24:33.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:24:33.257 559:link-prediction        INFO     ********************
2023-05-23 05:24:33.257 560:link-prediction        INFO     Best f1:0.8315
2023-05-23 05:24:33.257 561:link-prediction        INFO     ********************
2023-05-23 05:24:33.260 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:24:33.260 581:link-prediction        INFO     ********************
2023-05-23 05:24:33.260 582:link-prediction        INFO     Best MCC:0.6838
2023-05-23 05:24:33.261 583:link-prediction        INFO     ********************
2023-05-23 05:24:33.262 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:24:39.226 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:24:39.227 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:24:39.227 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:24:59.316 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:24:59.316 666:link-prediction        INFO     eval_acc = 0.833
2023-05-23 05:24:59.316 666:link-prediction        INFO     eval_f1 = 0.829
2023-05-23 05:24:59.316 666:link-prediction        INFO     eval_mcc = 0.6668
2023-05-23 05:24:59.316 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-23 05:24:59.317 666:link-prediction        INFO     eval_recall = 0.8095
2023-05-23 05:24:59.317 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:25:05.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:25:05.185 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:25:05.185 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:25:24.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:25:24.903 666:link-prediction        INFO     eval_acc = 0.8352
2023-05-23 05:25:24.903 666:link-prediction        INFO     eval_f1 = 0.8293
2023-05-23 05:25:24.903 666:link-prediction        INFO     eval_mcc = 0.6721
2023-05-23 05:25:24.903 666:link-prediction        INFO     eval_precision = 0.8604
2023-05-23 05:25:24.904 666:link-prediction        INFO     eval_recall = 0.8004
2023-05-23 05:25:24.904 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:25:31.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:25:31.343 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:25:31.343 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:25:52.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_acc = 0.83
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_f1 = 0.8283
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_mcc = 0.6602
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_precision = 0.837
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_recall = 0.8197
2023-05-23 05:25:52.247 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:25:58.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:25:58.322 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:25:58.322 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:26:18.064 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_acc = 0.8297
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_f1 = 0.8286
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_mcc = 0.6595
2023-05-23 05:26:18.065 666:link-prediction        INFO     eval_precision = 0.8343
