2023-05-23 08:38:08.361 952:link-prediction        DEBUG  main message
2023-05-23 08:39:00.231 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 08:39:20.872 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:39:20.873 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:39:20.873 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:40:05.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:40:05.510 666:link-prediction        INFO     eval_acc = 0.7622
2023-05-23 08:40:05.510 666:link-prediction        INFO     eval_f1 = 0.7797
2023-05-23 08:40:05.510 666:link-prediction        INFO     eval_mcc = 0.5312
2023-05-23 08:40:05.511 666:link-prediction        INFO     eval_precision = 0.7264
2023-05-23 08:40:05.511 666:link-prediction        INFO     eval_recall = 0.8413
2023-05-23 08:40:05.511 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:40:05.511 559:link-prediction        INFO     ********************
2023-05-23 08:40:05.511 560:link-prediction        INFO     Best f1:0.7797
2023-05-23 08:40:05.511 561:link-prediction        INFO     ********************
2023-05-23 08:40:05.514 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:40:05.514 581:link-prediction        INFO     ********************
2023-05-23 08:40:05.514 582:link-prediction        INFO     Best MCC:0.5312
2023-05-23 08:40:05.514 583:link-prediction        INFO     ********************
2023-05-23 08:40:05.517 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:40:17.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:40:17.694 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:40:17.694 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:41:17.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_acc = 0.8247
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_f1 = 0.8291
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_mcc = 0.6503
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_precision = 0.8089
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_recall = 0.8503
2023-05-23 08:41:17.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:41:17.281 559:link-prediction        INFO     ********************
2023-05-23 08:41:17.281 560:link-prediction        INFO     Best f1:0.8291
2023-05-23 08:41:17.281 561:link-prediction        INFO     ********************
2023-05-23 08:41:17.283 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:41:17.283 581:link-prediction        INFO     ********************
2023-05-23 08:41:17.284 582:link-prediction        INFO     Best MCC:0.6503
2023-05-23 08:41:17.284 583:link-prediction        INFO     ********************
2023-05-23 08:41:17.285 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:41:33.997 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:41:33.998 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:41:33.998 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:42:31.071 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_acc = 0.8532
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_f1 = 0.8619
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_mcc = 0.7121
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_precision = 0.8134
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_recall = 0.9167
2023-05-23 08:42:31.072 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:42:31.073 559:link-prediction        INFO     ********************
2023-05-23 08:42:31.073 560:link-prediction        INFO     Best f1:0.8619
2023-05-23 08:42:31.073 561:link-prediction        INFO     ********************
2023-05-23 08:42:31.075 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:42:31.076 581:link-prediction        INFO     ********************
2023-05-23 08:42:31.076 582:link-prediction        INFO     Best MCC:0.7121
2023-05-23 08:42:31.076 583:link-prediction        INFO     ********************
2023-05-23 08:42:31.078 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:42:51.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:42:51.314 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:42:51.314 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:43:45.479 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:43:45.480 666:link-prediction        INFO     eval_acc = 0.7796
2023-05-23 08:43:45.480 666:link-prediction        INFO     eval_f1 = 0.7378
2023-05-23 08:43:45.480 666:link-prediction        INFO     eval_mcc = 0.5898
2023-05-23 08:43:45.480 666:link-prediction        INFO     eval_precision = 0.9101
2023-05-23 08:43:45.480 666:link-prediction        INFO     eval_recall = 0.6204
2023-05-23 08:43:45.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:44:03.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:44:03.512 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:44:03.512 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:44:54.542 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_acc = 0.8363
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_f1 = 0.8532
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_mcc = 0.6912
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_precision = 0.7733
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_recall = 0.9514
2023-05-23 08:44:54.543 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:45:12.821 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:45:12.821 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:45:12.822 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:45:53.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:45:53.238 666:link-prediction        INFO     eval_acc = 0.8582
2023-05-23 08:45:53.238 666:link-prediction        INFO     eval_f1 = 0.8681
2023-05-23 08:45:53.239 666:link-prediction        INFO     eval_mcc = 0.7246
2023-05-23 08:45:53.239 666:link-prediction        INFO     eval_precision = 0.8116
2023-05-23 08:45:53.239 666:link-prediction        INFO     eval_recall = 0.933
2023-05-23 08:45:53.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:45:53.239 559:link-prediction        INFO     ********************
2023-05-23 08:45:53.240 560:link-prediction        INFO     Best f1:0.8681
2023-05-23 08:45:53.240 561:link-prediction        INFO     ********************
2023-05-23 08:45:53.242 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:45:53.242 581:link-prediction        INFO     ********************
2023-05-23 08:45:53.242 582:link-prediction        INFO     Best MCC:0.7246
2023-05-23 08:45:53.242 583:link-prediction        INFO     ********************
2023-05-23 08:45:53.244 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:46:05.347 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:46:05.347 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:46:05.347 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:47:01.477 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:47:01.478 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-23 08:47:01.478 666:link-prediction        INFO     eval_f1 = 0.8508
2023-05-23 08:47:01.478 666:link-prediction        INFO     eval_mcc = 0.7011
2023-05-23 08:47:01.478 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-23 08:47:01.479 666:link-prediction        INFO     eval_recall = 0.8522
2023-05-23 08:47:01.479 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:47:21.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:47:21.446 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:47:21.446 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:48:24.576 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:48:24.577 666:link-prediction        INFO     eval_acc = 0.8653
2023-05-23 08:48:24.577 666:link-prediction        INFO     eval_f1 = 0.8753
2023-05-23 08:48:24.577 666:link-prediction        INFO     eval_mcc = 0.7403
2023-05-23 08:48:24.577 666:link-prediction        INFO     eval_precision = 0.8145
2023-05-23 08:48:24.577 666:link-prediction        INFO     eval_recall = 0.946
2023-05-23 08:48:24.578 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:48:24.578 559:link-prediction        INFO     ********************
2023-05-23 08:48:24.578 560:link-prediction        INFO     Best f1:0.8753
2023-05-23 08:48:24.578 561:link-prediction        INFO     ********************
2023-05-23 08:48:24.580 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:48:24.581 581:link-prediction        INFO     ********************
2023-05-23 08:48:24.581 582:link-prediction        INFO     Best MCC:0.7403
2023-05-23 08:48:24.581 583:link-prediction        INFO     ********************
2023-05-23 08:48:24.583 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:48:48.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:48:48.973 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:48:48.974 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:49:51.317 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:49:51.318 666:link-prediction        INFO     eval_acc = 0.8372
2023-05-23 08:49:51.318 666:link-prediction        INFO     eval_f1 = 0.858
2023-05-23 08:49:51.318 666:link-prediction        INFO     eval_mcc = 0.7056
2023-05-23 08:49:51.318 666:link-prediction        INFO     eval_precision = 0.7606
2023-05-23 08:49:51.319 666:link-prediction        INFO     eval_recall = 0.9842
2023-05-23 08:49:51.319 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:50:16.092 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:50:16.093 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:50:16.093 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:51:14.804 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_acc = 0.8655
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_mcc = 0.7388
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_precision = 0.8192
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_recall = 0.938
2023-05-23 08:51:14.805 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:51:32.369 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:51:32.369 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:51:32.369 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:52:23.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:52:23.363 666:link-prediction        INFO     eval_acc = 0.869
2023-05-23 08:52:23.363 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-23 08:52:23.363 666:link-prediction        INFO     eval_mcc = 0.7382
2023-05-23 08:52:23.363 666:link-prediction        INFO     eval_precision = 0.8627
2023-05-23 08:52:23.364 666:link-prediction        INFO     eval_recall = 0.8777
2023-05-23 08:52:23.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:52:39.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:52:39.022 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:52:39.022 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:53:30.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_acc = 0.8767
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_f1 = 0.883
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_mcc = 0.7578
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_precision = 0.84
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_recall = 0.9306
2023-05-23 08:53:30.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:53:30.727 559:link-prediction        INFO     ********************
2023-05-23 08:53:30.728 560:link-prediction        INFO     Best f1:0.883
2023-05-23 08:53:30.728 561:link-prediction        INFO     ********************
2023-05-23 08:53:30.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 08:53:30.730 581:link-prediction        INFO     ********************
2023-05-23 08:53:30.731 582:link-prediction        INFO     Best MCC:0.7578
2023-05-23 08:53:30.731 583:link-prediction        INFO     ********************
2023-05-23 08:53:30.732 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 08:53:50.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:53:50.148 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:53:50.148 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:54:44.405 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:54:44.406 666:link-prediction        INFO     eval_acc = 0.8693
2023-05-23 08:54:44.406 666:link-prediction        INFO     eval_f1 = 0.8678
2023-05-23 08:54:44.406 666:link-prediction        INFO     eval_mcc = 0.7388
2023-05-23 08:54:44.406 666:link-prediction        INFO     eval_precision = 0.8776
2023-05-23 08:54:44.406 666:link-prediction        INFO     eval_recall = 0.8583
2023-05-23 08:54:44.407 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:55:04.419 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:55:04.419 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:55:04.419 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:56:06.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:56:06.734 666:link-prediction        INFO     eval_acc = 0.876
2023-05-23 08:56:06.734 666:link-prediction        INFO     eval_f1 = 0.8791
2023-05-23 08:56:06.735 666:link-prediction        INFO     eval_mcc = 0.753
2023-05-23 08:56:06.735 666:link-prediction        INFO     eval_precision = 0.858
2023-05-23 08:56:06.735 666:link-prediction        INFO     eval_recall = 0.9013
2023-05-23 08:56:06.735 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:56:26.492 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:56:26.492 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:56:26.492 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:57:21.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:57:21.052 666:link-prediction        INFO     eval_acc = 0.8786
2023-05-23 08:57:21.052 666:link-prediction        INFO     eval_f1 = 0.8788
2023-05-23 08:57:21.052 666:link-prediction        INFO     eval_mcc = 0.7572
2023-05-23 08:57:21.052 666:link-prediction        INFO     eval_precision = 0.8776
2023-05-23 08:57:21.052 666:link-prediction        INFO     eval_recall = 0.8799
2023-05-23 08:57:21.053 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 08:57:43.720 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 08:57:43.721 618:link-prediction        INFO     Num examples = 42338
2023-05-23 08:57:43.721 619:link-prediction        INFO     Batch size = 32
2023-05-23 08:58:26.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 08:58:26.141 666:link-prediction        INFO     eval_acc = 0.8836
2023-05-23 08:58:26.141 666:link-prediction        INFO     eval_f1 = 0.8866
2023-05-23 08:58:26.141 666:link-prediction        INFO     eval_mcc = 0.7683
