2023-05-20 16:34:23.649 933:link-prediction        DEBUG  main message
2023-05-20 16:35:02.568 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 16:35:02.568 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 16:35:02.568 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 16:35:02.568 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.568 304:link-prediction        INFO   idx: 49161
2023-05-20 16:35:02.568 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.569 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 16:35:02.569 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 16:35:02.569 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 16:35:02.569 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 16:35:02.570 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 16:35:02.570 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 16:35:02.570 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 16:35:02.570 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 16:35:02.570 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.570 304:link-prediction        INFO   idx: 43029
2023-05-20 16:35:02.570 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.571 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 16:35:02.571 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 16:35:02.571 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 16:35:02.571 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 16:35:02.572 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 16:35:02.572 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 16:35:02.572 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 16:35:02.572 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 16:35:02.572 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.572 304:link-prediction        INFO   idx: 51377
2023-05-20 16:35:02.572 305:link-prediction        INFO   label: 0
2023-05-20 16:35:02.573 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 16:35:02.573 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 16:35:02.573 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 16:35:02.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 16:35:02.574 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 16:35:02.574 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 16:35:02.574 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 16:35:02.574 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 16:35:02.574 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.575 304:link-prediction        INFO   idx: 47602
2023-05-20 16:35:02.575 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.575 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 16:35:02.575 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 16:35:02.575 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 16:35:02.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 16:35:02.576 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 16:35:02.576 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 16:35:02.576 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 16:35:02.576 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 16:35:02.577 303:link-prediction        INFO   *** Example ***
2023-05-20 16:35:02.577 304:link-prediction        INFO   idx: 51408
2023-05-20 16:35:02.577 305:link-prediction        INFO   label: 1
2023-05-20 16:35:02.577 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 16:35:02.577 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 16:35:02.578 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 16:35:02.578 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 16:35:02.578 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 16:35:02.578 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 16:35:02.579 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 16:35:02.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 16:35:02.579 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:35:02.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:35:02.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:35:04.076 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:35:04.076 470:link-prediction        INFO     Num examples = 123023
2023-05-20 16:35:04.076 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:35:04.076 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:35:04.077 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:35:04.077 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:35:04.077 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 16:35:15.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:35:15.167 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:35:15.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:35:50.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:35:50.984 647:link-prediction        INFO     eval_acc = 0.728
2023-05-20 16:35:50.985 647:link-prediction        INFO     eval_f1 = 0.7027
2023-05-20 16:35:50.985 647:link-prediction        INFO     eval_mcc = 0.4627
2023-05-20 16:35:50.985 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-20 16:35:50.985 647:link-prediction        INFO     eval_recall = 0.643
2023-05-20 16:35:50.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:35:50.985 540:link-prediction        INFO     ********************
2023-05-20 16:35:50.985 541:link-prediction        INFO     Best f1:0.7027
2023-05-20 16:35:50.986 542:link-prediction        INFO     ********************
2023-05-20 16:35:50.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:35:50.990 562:link-prediction        INFO     ********************
2023-05-20 16:35:50.990 563:link-prediction        INFO     Best MCC:0.4627
2023-05-20 16:35:50.990 564:link-prediction        INFO     ********************
2023-05-20 16:35:50.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:36:01.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:36:01.037 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:36:01.037 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:36:35.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:36:35.299 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-20 16:36:35.299 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-20 16:36:35.299 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-20 16:36:35.300 647:link-prediction        INFO     eval_precision = 0.8972
2023-05-20 16:36:35.300 647:link-prediction        INFO     eval_recall = 0.6318
2023-05-20 16:36:35.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:36:35.300 540:link-prediction        INFO     ********************
2023-05-20 16:36:35.300 541:link-prediction        INFO     Best f1:0.7414
2023-05-20 16:36:35.300 542:link-prediction        INFO     ********************
2023-05-20 16:36:35.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:36:35.303 562:link-prediction        INFO     ********************
2023-05-20 16:36:35.304 563:link-prediction        INFO     Best MCC:0.5856
2023-05-20 16:36:35.304 564:link-prediction        INFO     ********************
2023-05-20 16:36:35.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:36:45.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:36:45.664 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:36:45.664 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:37:19.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:37:19.887 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-20 16:37:19.887 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-20 16:37:19.887 647:link-prediction        INFO     eval_mcc = 0.7111
2023-05-20 16:37:19.887 647:link-prediction        INFO     eval_precision = 0.804
2023-05-20 16:37:19.888 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-20 16:37:19.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:37:19.888 540:link-prediction        INFO     ********************
2023-05-20 16:37:19.888 541:link-prediction        INFO     Best f1:0.8619
2023-05-20 16:37:19.888 542:link-prediction        INFO     ********************
2023-05-20 16:37:19.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:37:19.892 562:link-prediction        INFO     ********************
2023-05-20 16:37:19.892 563:link-prediction        INFO     Best MCC:0.7111
2023-05-20 16:37:19.892 564:link-prediction        INFO     ********************
2023-05-20 16:37:19.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:37:29.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:37:29.937 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:37:29.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:38:04.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:38:04.549 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-20 16:38:04.549 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-20 16:38:04.549 647:link-prediction        INFO     eval_mcc = 0.6984
2023-05-20 16:38:04.550 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-20 16:38:04.550 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-20 16:38:04.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:38:15.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:38:15.188 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:38:15.188 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:38:49.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:38:49.818 647:link-prediction        INFO     eval_acc = 0.8534
2023-05-20 16:38:49.818 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-20 16:38:49.818 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-20 16:38:49.819 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-20 16:38:49.819 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-20 16:38:49.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:38:49.819 540:link-prediction        INFO     ********************
2023-05-20 16:38:49.819 541:link-prediction        INFO     Best f1:0.8651
2023-05-20 16:38:49.819 542:link-prediction        INFO     ********************
2023-05-20 16:38:49.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:38:49.824 562:link-prediction        INFO     ********************
2023-05-20 16:38:49.824 563:link-prediction        INFO     Best MCC:0.7176
2023-05-20 16:38:49.824 564:link-prediction        INFO     ********************
2023-05-20 16:38:49.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:39:01.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:39:01.010 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:39:01.010 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:39:36.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:39:36.704 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-20 16:39:36.704 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-20 16:39:36.704 647:link-prediction        INFO     eval_mcc = 0.7031
2023-05-20 16:39:36.704 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-20 16:39:36.704 647:link-prediction        INFO     eval_recall = 0.8645
2023-05-20 16:39:36.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:39:47.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:39:47.415 599:link-prediction        INFO     Num examples = 42338
2023-05-20 16:39:47.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:40:22.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_mcc = 0.7273
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_recall = 0.8821
2023-05-20 16:40:22.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:40:22.088 540:link-prediction        INFO     ********************
2023-05-20 16:40:22.089 541:link-prediction        INFO     Best f1:0.8659
2023-05-20 16:40:22.089 542:link-prediction        INFO     ********************
2023-05-20 16:40:22.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:40:22.094 562:link-prediction        INFO     ********************
2023-05-20 16:40:22.094 563:link-prediction        INFO     Best MCC:0.7273
2023-05-20 16:40:22.094 564:link-prediction        INFO     ********************
2023-05-20 16:40:22.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_8/checkpoint-best-mcc/model.bin
