2022-10-09 19:39:49.174 933:link-prediction        DEBUG  main message
2022-10-09 19:40:36.146 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 19:40:36.146 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:40:36.146 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 19:40:36.147 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 19:40:36.147 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:40:36.147 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.147 304:link-prediction        INFO   idx: 44762
2022-10-09 19:40:36.147 305:link-prediction        INFO   label: 0
2022-10-09 19:40:36.147 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 19:40:36.147 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 19:40:36.147 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 19:40:36.147 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 19:40:36.147 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 19:40:36.147 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 19:40:36.147 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 19:40:36.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 19:40:36.148 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.148 304:link-prediction        INFO   idx: 43512
2022-10-09 19:40:36.148 305:link-prediction        INFO   label: 1
2022-10-09 19:40:36.148 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 19:40:36.148 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 19:40:36.148 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 19:40:36.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 19:40:36.148 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 19:40:36.148 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 19:40:36.148 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 19:40:36.149 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 19:40:36.149 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.149 304:link-prediction        INFO   idx: 50311
2022-10-09 19:40:36.149 305:link-prediction        INFO   label: 0
2022-10-09 19:40:36.149 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 19:40:36.149 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 19:40:36.149 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 19:40:36.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 19:40:36.149 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 19:40:36.149 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 19:40:36.149 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 19:40:36.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 19:40:36.150 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.150 304:link-prediction        INFO   idx: 47731
2022-10-09 19:40:36.150 305:link-prediction        INFO   label: 0
2022-10-09 19:40:36.150 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 19:40:36.150 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 19:40:36.150 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 19:40:36.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 19:40:36.150 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 19:40:36.150 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 19:40:36.150 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 19:40:36.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 19:40:36.151 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.151 304:link-prediction        INFO   idx: 50067
2022-10-09 19:40:36.151 305:link-prediction        INFO   label: 0
2022-10-09 19:40:36.151 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 19:40:36.151 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 19:40:36.151 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 19:40:36.151 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 19:40:36.151 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 19:40:36.151 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 19:40:36.151 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 19:40:36.151 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 19:40:36.152 303:link-prediction        INFO   *** Example ***
2022-10-09 19:40:36.152 304:link-prediction        INFO   idx: 46412
2022-10-09 19:40:36.152 305:link-prediction        INFO   label: 1
2022-10-09 19:40:36.152 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 19:40:36.152 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 19:40:36.152 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 19:40:36.152 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 19:40:36.152 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 19:40:36.152 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 19:40:36.152 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 19:40:36.152 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 19:40:36.153 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:40:36.175 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:40:36.175 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:40:37.394 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:40:37.395 470:link-prediction        INFO     Num examples = 26658
2022-10-09 19:40:37.395 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:40:37.395 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:40:37.395 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:40:37.395 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:40:37.395 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 19:40:39.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:40:39.870 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:40:39.870 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:40:44.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:40:44.040 647:link-prediction        INFO     eval_acc = 0.5529
2022-10-09 19:40:44.040 647:link-prediction        INFO     eval_f1 = 0.6026
2022-10-09 19:40:44.040 647:link-prediction        INFO     eval_mcc = 0.1092
2022-10-09 19:40:44.040 647:link-prediction        INFO     eval_precision = 0.5423
2022-10-09 19:40:44.040 647:link-prediction        INFO     eval_recall = 0.678
2022-10-09 19:40:44.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:40:44.041 540:link-prediction        INFO     ********************
2022-10-09 19:40:44.041 541:link-prediction        INFO     Best f1:0.6026
2022-10-09 19:40:44.041 542:link-prediction        INFO     ********************
2022-10-09 19:40:44.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:40:44.043 562:link-prediction        INFO     ********************
2022-10-09 19:40:44.043 563:link-prediction        INFO     Best MCC:0.1092
2022-10-09 19:40:44.043 564:link-prediction        INFO     ********************
2022-10-09 19:40:44.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:40:45.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:40:45.405 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:40:45.405 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:40:49.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:40:49.607 647:link-prediction        INFO     eval_acc = 0.6833
2022-10-09 19:40:49.608 647:link-prediction        INFO     eval_f1 = 0.6904
2022-10-09 19:40:49.608 647:link-prediction        INFO     eval_mcc = 0.3671
2022-10-09 19:40:49.608 647:link-prediction        INFO     eval_precision = 0.6754
2022-10-09 19:40:49.608 647:link-prediction        INFO     eval_recall = 0.7061
2022-10-09 19:40:49.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:40:49.608 540:link-prediction        INFO     ********************
2022-10-09 19:40:49.608 541:link-prediction        INFO     Best f1:0.6904
2022-10-09 19:40:49.608 542:link-prediction        INFO     ********************
2022-10-09 19:40:49.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:40:49.609 562:link-prediction        INFO     ********************
2022-10-09 19:40:49.609 563:link-prediction        INFO     Best MCC:0.3671
2022-10-09 19:40:49.609 564:link-prediction        INFO     ********************
2022-10-09 19:40:49.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:40:50.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:40:50.959 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:40:50.959 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:40:55.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_acc = 0.7352
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_f1 = 0.7075
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_mcc = 0.479
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_precision = 0.79
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_recall = 0.6406
2022-10-09 19:40:55.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:40:55.064 540:link-prediction        INFO     ********************
2022-10-09 19:40:55.064 541:link-prediction        INFO     Best f1:0.7075
2022-10-09 19:40:55.064 542:link-prediction        INFO     ********************
2022-10-09 19:40:55.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:40:55.065 562:link-prediction        INFO     ********************
2022-10-09 19:40:55.065 563:link-prediction        INFO     Best MCC:0.479
2022-10-09 19:40:55.065 564:link-prediction        INFO     ********************
2022-10-09 19:40:55.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:40:56.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:40:56.429 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:40:56.429 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:00.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:00.648 647:link-prediction        INFO     eval_acc = 0.809
2022-10-09 19:41:00.648 647:link-prediction        INFO     eval_f1 = 0.8183
2022-10-09 19:41:00.648 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-09 19:41:00.648 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-09 19:41:00.649 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-09 19:41:00.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:00.649 540:link-prediction        INFO     ********************
2022-10-09 19:41:00.649 541:link-prediction        INFO     Best f1:0.8183
2022-10-09 19:41:00.649 542:link-prediction        INFO     ********************
2022-10-09 19:41:00.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:41:00.650 562:link-prediction        INFO     ********************
2022-10-09 19:41:00.650 563:link-prediction        INFO     Best MCC:0.6213
2022-10-09 19:41:00.650 564:link-prediction        INFO     ********************
2022-10-09 19:41:00.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:41:02.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:02.011 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:02.011 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:06.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_acc = 0.8261
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_mcc = 0.6653
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_precision = 0.7723
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_recall = 0.9249
2022-10-09 19:41:06.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:06.254 540:link-prediction        INFO     ********************
2022-10-09 19:41:06.254 541:link-prediction        INFO     Best f1:0.8417
2022-10-09 19:41:06.255 542:link-prediction        INFO     ********************
2022-10-09 19:41:06.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:41:06.255 562:link-prediction        INFO     ********************
2022-10-09 19:41:06.256 563:link-prediction        INFO     Best MCC:0.6653
2022-10-09 19:41:06.256 564:link-prediction        INFO     ********************
2022-10-09 19:41:06.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:41:07.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:07.606 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:07.606 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:11.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:11.846 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-09 19:41:11.846 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-09 19:41:11.846 647:link-prediction        INFO     eval_mcc = 0.6935
2022-10-09 19:41:11.846 647:link-prediction        INFO     eval_precision = 0.7708
2022-10-09 19:41:11.846 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-09 19:41:11.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:11.847 540:link-prediction        INFO     ********************
2022-10-09 19:41:11.847 541:link-prediction        INFO     Best f1:0.8541
2022-10-09 19:41:11.847 542:link-prediction        INFO     ********************
2022-10-09 19:41:11.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:41:11.848 562:link-prediction        INFO     ********************
2022-10-09 19:41:11.848 563:link-prediction        INFO     Best MCC:0.6935
2022-10-09 19:41:11.848 564:link-prediction        INFO     ********************
2022-10-09 19:41:11.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:41:13.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:13.209 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:13.209 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:17.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_acc = 0.778
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_mcc = 0.5573
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_recall = 0.744
2022-10-09 19:41:17.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:18.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:18.832 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:18.832 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:23.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_acc = 0.8311
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_f1 = 0.8437
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_mcc = 0.671
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-09 19:41:23.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:24.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:24.434 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:24.435 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:28.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:28.677 647:link-prediction        INFO     eval_acc = 0.7956
2022-10-09 19:41:28.677 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-09 19:41:28.677 647:link-prediction        INFO     eval_mcc = 0.5912
2022-10-09 19:41:28.677 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-09 19:41:28.677 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-09 19:41:28.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:30.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:30.035 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:30.035 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:34.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:34.292 647:link-prediction        INFO     eval_acc = 0.8241
2022-10-09 19:41:34.292 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-09 19:41:34.292 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-09 19:41:34.293 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-09 19:41:34.293 647:link-prediction        INFO     eval_recall = 0.8775
2022-10-09 19:41:34.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:35.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:35.636 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:35.636 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:39.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_precision = 0.7742
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_recall = 0.964
2022-10-09 19:41:39.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:39.930 540:link-prediction        INFO     ********************
2022-10-09 19:41:39.930 541:link-prediction        INFO     Best f1:0.8587
2022-10-09 19:41:39.931 542:link-prediction        INFO     ********************
2022-10-09 19:41:39.931 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:41:39.931 562:link-prediction        INFO     ********************
2022-10-09 19:41:39.932 563:link-prediction        INFO     Best MCC:0.7043
2022-10-09 19:41:39.932 564:link-prediction        INFO     ********************
2022-10-09 19:41:39.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:41:41.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:41.277 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:41.277 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:45.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-09 19:41:45.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:46.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:46.895 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:46.895 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:51.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_precision = 0.7788
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-09 19:41:51.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:41:51.211 540:link-prediction        INFO     ********************
2022-10-09 19:41:51.211 541:link-prediction        INFO     Best f1:0.8587
2022-10-09 19:41:51.211 542:link-prediction        INFO     ********************
2022-10-09 19:41:51.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:41:52.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:41:52.561 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:41:52.561 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:41:56.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:41:56.836 647:link-prediction        INFO     eval_acc = 0.8388
