2023-05-15 13:21:55.688 933:link-prediction        DEBUG  main message
2023-05-15 13:22:24.856 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 13:22:24.856 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 13:22:24.856 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.856 304:link-prediction        INFO   idx: 41100
2023-05-15 13:22:24.857 305:link-prediction        INFO   label: 1
2023-05-15 13:22:24.857 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 13:22:24.857 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 13:22:24.857 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 13:22:24.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 13:22:24.857 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 13:22:24.857 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 13:22:24.857 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 13:22:24.857 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 13:22:24.857 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.857 304:link-prediction        INFO   idx: 40535
2023-05-15 13:22:24.857 305:link-prediction        INFO   label: 0
2023-05-15 13:22:24.857 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 13:22:24.858 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 13:22:24.858 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 13:22:24.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 13:22:24.858 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 13:22:24.858 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 13:22:24.858 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 13:22:24.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 13:22:24.858 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.858 304:link-prediction        INFO   idx: 40535
2023-05-15 13:22:24.858 305:link-prediction        INFO   label: 0
2023-05-15 13:22:24.858 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 13:22:24.858 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 13:22:24.858 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 13:22:24.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 13:22:24.859 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 13:22:24.859 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 13:22:24.859 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 13:22:24.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 13:22:24.859 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.859 304:link-prediction        INFO   idx: 41619
2023-05-15 13:22:24.859 305:link-prediction        INFO   label: 1
2023-05-15 13:22:24.859 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 13:22:24.859 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 13:22:24.859 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 13:22:24.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 13:22:24.860 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 13:22:24.860 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 13:22:24.860 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 13:22:24.860 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 13:22:24.860 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.860 304:link-prediction        INFO   idx: 40178
2023-05-15 13:22:24.860 305:link-prediction        INFO   label: 1
2023-05-15 13:22:24.860 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 13:22:24.860 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 13:22:24.860 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 13:22:24.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 13:22:24.860 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 13:22:24.861 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 13:22:24.861 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 13:22:24.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 13:22:24.861 303:link-prediction        INFO   *** Example ***
2023-05-15 13:22:24.861 304:link-prediction        INFO   idx: 50096
2023-05-15 13:22:24.861 305:link-prediction        INFO   label: 1
2023-05-15 13:22:24.861 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 13:22:24.861 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 13:22:24.861 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 13:22:24.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 13:22:24.861 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 13:22:24.861 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 13:22:24.861 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 13:22:24.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 13:22:24.862 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:22:24.884 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:22:24.884 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:22:25.729 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:22:25.729 470:link-prediction        INFO     Num examples = 122895
2023-05-15 13:22:25.729 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:22:25.729 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:22:25.729 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:22:25.729 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:22:25.729 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 13:22:33.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:22:33.090 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:22:33.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:22:56.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:22:56.430 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-15 13:22:56.431 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 13:22:56.431 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-15 13:22:56.431 647:link-prediction        INFO     eval_precision = 0.6622
2023-05-15 13:22:56.431 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-15 13:22:56.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:22:56.431 540:link-prediction        INFO     ********************
2023-05-15 13:22:56.431 541:link-prediction        INFO     Best f1:0.7246
2023-05-15 13:22:56.431 542:link-prediction        INFO     ********************
2023-05-15 13:22:56.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:22:56.433 562:link-prediction        INFO     ********************
2023-05-15 13:22:56.433 563:link-prediction        INFO     Best MCC:0.401
2023-05-15 13:22:56.433 564:link-prediction        INFO     ********************
2023-05-15 13:22:56.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:23:03.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:23:03.521 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:23:03.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:23:26.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_f1 = 0.7402
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_mcc = 0.4513
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_precision = 0.6983
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_recall = 0.7875
2023-05-15 13:23:26.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:23:26.874 540:link-prediction        INFO     ********************
2023-05-15 13:23:26.874 541:link-prediction        INFO     Best f1:0.7402
2023-05-15 13:23:26.874 542:link-prediction        INFO     ********************
2023-05-15 13:23:26.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:23:26.875 562:link-prediction        INFO     ********************
2023-05-15 13:23:26.875 563:link-prediction        INFO     Best MCC:0.4513
2023-05-15 13:23:26.875 564:link-prediction        INFO     ********************
2023-05-15 13:23:26.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:23:33.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:23:33.977 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:23:33.977 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:23:57.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_acc = 0.74
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_mcc = 0.4801
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_recall = 0.7244
2023-05-15 13:23:57.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:23:57.383 562:link-prediction        INFO     ********************
2023-05-15 13:23:57.384 563:link-prediction        INFO     Best MCC:0.4801
2023-05-15 13:23:57.384 564:link-prediction        INFO     ********************
2023-05-15 13:23:57.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:24:04.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:24:04.532 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:24:04.533 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:24:27.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:24:27.980 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-15 13:24:27.980 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-15 13:24:27.980 647:link-prediction        INFO     eval_mcc = 0.5003
2023-05-15 13:24:27.980 647:link-prediction        INFO     eval_precision = 0.7061
2023-05-15 13:24:27.981 647:link-prediction        INFO     eval_recall = 0.8407
2023-05-15 13:24:27.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:24:27.981 540:link-prediction        INFO     ********************
2023-05-15 13:24:27.981 541:link-prediction        INFO     Best f1:0.7676
2023-05-15 13:24:27.981 542:link-prediction        INFO     ********************
2023-05-15 13:24:27.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:24:27.982 562:link-prediction        INFO     ********************
2023-05-15 13:24:27.982 563:link-prediction        INFO     Best MCC:0.5003
2023-05-15 13:24:27.982 564:link-prediction        INFO     ********************
2023-05-15 13:24:27.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:24:35.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:24:35.109 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:24:35.109 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:24:58.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:24:58.579 647:link-prediction        INFO     eval_acc = 0.7553
2023-05-15 13:24:58.579 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-15 13:24:58.579 647:link-prediction        INFO     eval_mcc = 0.5151
2023-05-15 13:24:58.579 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-15 13:24:58.580 647:link-prediction        INFO     eval_recall = 0.8203
2023-05-15 13:24:58.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:24:58.580 540:link-prediction        INFO     ********************
2023-05-15 13:24:58.580 541:link-prediction        INFO     Best f1:0.7702
2023-05-15 13:24:58.580 542:link-prediction        INFO     ********************
2023-05-15 13:24:58.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:24:58.581 562:link-prediction        INFO     ********************
2023-05-15 13:24:58.581 563:link-prediction        INFO     Best MCC:0.5151
2023-05-15 13:24:58.581 564:link-prediction        INFO     ********************
2023-05-15 13:24:58.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:25:05.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:25:05.749 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:25:05.749 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:25:29.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:25:29.233 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-15 13:25:29.233 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-15 13:25:29.233 647:link-prediction        INFO     eval_mcc = 0.5227
2023-05-15 13:25:29.234 647:link-prediction        INFO     eval_precision = 0.7706
2023-05-15 13:25:29.234 647:link-prediction        INFO     eval_recall = 0.7433
2023-05-15 13:25:29.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:25:29.234 562:link-prediction        INFO     ********************
2023-05-15 13:25:29.234 563:link-prediction        INFO     Best MCC:0.5227
2023-05-15 13:25:29.234 564:link-prediction        INFO     ********************
2023-05-15 13:25:29.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:25:36.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:25:36.361 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:25:36.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:25:59.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_acc = 0.7649
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_f1 = 0.7816
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_mcc = 0.5363
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_precision = 0.7294
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_recall = 0.8419
2023-05-15 13:25:59.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:25:59.871 540:link-prediction        INFO     ********************
2023-05-15 13:25:59.871 541:link-prediction        INFO     Best f1:0.7816
2023-05-15 13:25:59.871 542:link-prediction        INFO     ********************
2023-05-15 13:25:59.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:25:59.872 562:link-prediction        INFO     ********************
2023-05-15 13:25:59.873 563:link-prediction        INFO     Best MCC:0.5363
2023-05-15 13:25:59.873 564:link-prediction        INFO     ********************
2023-05-15 13:25:59.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:26:07.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:26:07.002 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:26:07.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:26:30.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_precision = 0.7645
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-15 13:26:30.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:26:37.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:26:37.671 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:26:37.671 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:27:01.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:27:01.207 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 13:27:01.207 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-15 13:27:01.207 647:link-prediction        INFO     eval_mcc = 0.5275
2023-05-15 13:27:01.207 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-15 13:27:01.207 647:link-prediction        INFO     eval_recall = 0.7607
2023-05-15 13:27:01.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:27:08.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:27:08.355 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:27:08.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:27:31.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_acc = 0.7705
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_mcc = 0.5415
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_precision = 0.7606
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_recall = 0.7891
2023-05-15 13:27:31.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:27:31.950 562:link-prediction        INFO     ********************
2023-05-15 13:27:31.950 563:link-prediction        INFO     Best MCC:0.5415
2023-05-15 13:27:31.951 564:link-prediction        INFO     ********************
2023-05-15 13:27:31.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:27:39.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:27:39.009 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:27:39.009 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:28:02.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:28:02.292 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 13:28:02.293 647:link-prediction        INFO     eval_f1 = 0.7673
2023-05-15 13:28:02.293 647:link-prediction        INFO     eval_mcc = 0.54
2023-05-15 13:28:02.293 647:link-prediction        INFO     eval_precision = 0.7756
2023-05-15 13:28:02.293 647:link-prediction        INFO     eval_recall = 0.7592
2023-05-15 13:28:02.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:28:09.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:28:09.399 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:28:09.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:28:32.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_mcc = 0.5392
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_precision = 0.7536
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_recall = 0.7994
2023-05-15 13:28:32.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:28:39.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:28:39.810 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:28:39.810 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:29:03.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:29:03.202 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-15 13:29:03.203 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-15 13:29:03.203 647:link-prediction        INFO     eval_mcc = 0.5509
2023-05-15 13:29:03.203 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-15 13:29:03.203 647:link-prediction        INFO     eval_recall = 0.7968
2023-05-15 13:29:03.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:29:03.203 562:link-prediction        INFO     ********************
2023-05-15 13:29:03.203 563:link-prediction        INFO     Best MCC:0.5509
2023-05-15 13:29:03.203 564:link-prediction        INFO     ********************
2023-05-15 13:29:03.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
