2023-06-06 00:12:18.862 936:link-prediction        DEBUG  main message
2023-06-06 00:16:48.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:16:55.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:16:55.771 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:16:55.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:17:19.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:17:19.479 650:link-prediction        INFO     eval_acc = 0.9494
2023-06-06 00:17:19.479 650:link-prediction        INFO     eval_f1 = 0.9506
2023-06-06 00:17:19.479 650:link-prediction        INFO     eval_mcc = 0.8999
2023-06-06 00:17:19.479 650:link-prediction        INFO     eval_precision = 0.9277
2023-06-06 00:17:19.480 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-06 00:17:19.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:17:19.480 543:link-prediction        INFO     ********************
2023-06-06 00:17:19.480 544:link-prediction        INFO     Best f1:0.9506
2023-06-06 00:17:19.480 545:link-prediction        INFO     ********************
2023-06-06 00:17:19.481 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:17:19.481 565:link-prediction        INFO     ********************
2023-06-06 00:17:19.481 566:link-prediction        INFO     Best MCC:0.8999
2023-06-06 00:17:19.481 567:link-prediction        INFO     ********************
2023-06-06 00:17:19.481 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:17:26.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:17:26.714 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:17:26.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:17:50.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:17:50.489 650:link-prediction        INFO     eval_acc = 0.952
2023-06-06 00:17:50.489 650:link-prediction        INFO     eval_f1 = 0.953
2023-06-06 00:17:50.489 650:link-prediction        INFO     eval_mcc = 0.9048
2023-06-06 00:17:50.489 650:link-prediction        INFO     eval_precision = 0.9335
2023-06-06 00:17:50.490 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-06 00:17:50.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:17:50.490 543:link-prediction        INFO     ********************
2023-06-06 00:17:50.490 544:link-prediction        INFO     Best f1:0.953
2023-06-06 00:17:50.490 545:link-prediction        INFO     ********************
2023-06-06 00:17:50.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:17:50.491 565:link-prediction        INFO     ********************
2023-06-06 00:17:50.491 566:link-prediction        INFO     Best MCC:0.9048
2023-06-06 00:17:50.491 567:link-prediction        INFO     ********************
2023-06-06 00:17:50.491 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:17:57.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:17:57.738 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:17:57.738 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:18:21.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_acc = 0.9566
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_f1 = 0.9572
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_mcc = 0.9137
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_precision = 0.9436
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-06 00:18:21.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:18:21.518 543:link-prediction        INFO     ********************
2023-06-06 00:18:21.518 544:link-prediction        INFO     Best f1:0.9572
2023-06-06 00:18:21.518 545:link-prediction        INFO     ********************
2023-06-06 00:18:21.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:18:21.519 565:link-prediction        INFO     ********************
2023-06-06 00:18:21.519 566:link-prediction        INFO     Best MCC:0.9137
2023-06-06 00:18:21.519 567:link-prediction        INFO     ********************
2023-06-06 00:18:21.520 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:18:28.632 601:link-prediction        INFO   ***** Running evaluation *****
