2022-10-21 20:40:18.562 933:link-prediction        DEBUG  main message
2022-10-21 20:40:52.771 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:40:53.548 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:40:53.548 470:link-prediction        INFO     Num examples = 123024
2022-10-21 20:40:53.549 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:40:53.549 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:40:53.549 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:40:53.549 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:40:53.549 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 20:41:00.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:41:00.933 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:41:00.934 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:41:24.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:41:24.051 647:link-prediction        INFO     eval_acc = 0.7208
2022-10-21 20:41:24.051 647:link-prediction        INFO     eval_f1 = 0.7058
2022-10-21 20:41:24.051 647:link-prediction        INFO     eval_mcc = 0.4439
2022-10-21 20:41:24.051 647:link-prediction        INFO     eval_precision = 0.746
2022-10-21 20:41:24.052 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-21 20:41:24.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:41:24.052 540:link-prediction        INFO     ********************
2022-10-21 20:41:24.052 541:link-prediction        INFO     Best f1:0.7058
2022-10-21 20:41:24.052 542:link-prediction        INFO     ********************
2022-10-21 20:41:24.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:41:24.053 562:link-prediction        INFO     ********************
2022-10-21 20:41:24.053 563:link-prediction        INFO     Best MCC:0.4439
2022-10-21 20:41:24.053 564:link-prediction        INFO     ********************
2022-10-21 20:41:24.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:41:31.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:41:31.292 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:41:31.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:41:54.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_precision = 0.7683
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-21 20:41:54.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:41:54.663 540:link-prediction        INFO     ********************
2022-10-21 20:41:54.663 541:link-prediction        INFO     Best f1:0.7947
2022-10-21 20:41:54.664 542:link-prediction        INFO     ********************
2022-10-21 20:41:54.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:41:54.665 562:link-prediction        INFO     ********************
2022-10-21 20:41:54.665 563:link-prediction        INFO     Best MCC:0.5762
2022-10-21 20:41:54.665 564:link-prediction        INFO     ********************
2022-10-21 20:41:54.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:42:01.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:42:01.738 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:42:01.738 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:42:24.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:42:24.990 647:link-prediction        INFO     eval_acc = 0.8192
2022-10-21 20:42:24.991 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-21 20:42:24.991 647:link-prediction        INFO     eval_mcc = 0.6405
2022-10-21 20:42:24.991 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-21 20:42:24.991 647:link-prediction        INFO     eval_recall = 0.859
2022-10-21 20:42:24.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:42:24.991 540:link-prediction        INFO     ********************
2022-10-21 20:42:24.991 541:link-prediction        INFO     Best f1:0.8262
2022-10-21 20:42:24.991 542:link-prediction        INFO     ********************
2022-10-21 20:42:24.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:42:24.992 562:link-prediction        INFO     ********************
2022-10-21 20:42:24.992 563:link-prediction        INFO     Best MCC:0.6405
2022-10-21 20:42:24.992 564:link-prediction        INFO     ********************
2022-10-21 20:42:24.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:42:32.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:42:32.100 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:42:32.100 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:42:55.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:42:55.856 647:link-prediction        INFO     eval_acc = 0.7968
2022-10-21 20:42:55.856 647:link-prediction        INFO     eval_f1 = 0.7731
2022-10-21 20:42:55.856 647:link-prediction        INFO     eval_mcc = 0.607
2022-10-21 20:42:55.856 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-21 20:42:55.856 647:link-prediction        INFO     eval_recall = 0.6923
2022-10-21 20:42:55.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:43:02.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:43:02.897 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:43:02.897 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:43:26.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_mcc = 0.6345
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_recall = 0.7311
2022-10-21 20:43:26.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:43:33.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:43:33.156 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:43:33.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:43:56.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_acc = 0.8452
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_mcc = 0.6919
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_precision = 0.8234
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_recall = 0.8788
2022-10-21 20:43:56.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:43:56.342 540:link-prediction        INFO     ********************
2022-10-21 20:43:56.342 541:link-prediction        INFO     Best f1:0.8502
2022-10-21 20:43:56.342 542:link-prediction        INFO     ********************
2022-10-21 20:43:56.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:43:56.343 562:link-prediction        INFO     ********************
2022-10-21 20:43:56.343 563:link-prediction        INFO     Best MCC:0.6919
2022-10-21 20:43:56.343 564:link-prediction        INFO     ********************
2022-10-21 20:43:56.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:44:03.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:44:03.553 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:44:03.553 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:44:27.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:44:27.197 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-21 20:44:27.197 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-21 20:44:27.197 647:link-prediction        INFO     eval_mcc = 0.6987
2022-10-21 20:44:27.198 647:link-prediction        INFO     eval_precision = 0.8085
2022-10-21 20:44:27.198 647:link-prediction        INFO     eval_recall = 0.9085
2022-10-21 20:44:27.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:44:27.198 540:link-prediction        INFO     ********************
2022-10-21 20:44:27.198 541:link-prediction        INFO     Best f1:0.8556
2022-10-21 20:44:27.198 542:link-prediction        INFO     ********************
2022-10-21 20:44:27.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:44:27.199 562:link-prediction        INFO     ********************
2022-10-21 20:44:27.199 563:link-prediction        INFO     Best MCC:0.6987
2022-10-21 20:44:27.199 564:link-prediction        INFO     ********************
2022-10-21 20:44:27.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:44:34.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:44:34.331 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:44:34.331 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:44:57.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_f1 = 0.8576
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_mcc = 0.7011
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_precision = 0.7943
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-21 20:44:57.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:44:57.485 540:link-prediction        INFO     ********************
2022-10-21 20:44:57.485 541:link-prediction        INFO     Best f1:0.8576
2022-10-21 20:44:57.486 542:link-prediction        INFO     ********************
2022-10-21 20:44:57.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:44:57.486 562:link-prediction        INFO     ********************
2022-10-21 20:44:57.487 563:link-prediction        INFO     Best MCC:0.7011
2022-10-21 20:44:57.487 564:link-prediction        INFO     ********************
2022-10-21 20:44:57.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:45:04.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:45:04.728 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:45:04.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:45:28.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_acc = 0.8529
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_precision = 0.8152
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-21 20:45:28.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:45:28.538 540:link-prediction        INFO     ********************
2022-10-21 20:45:28.539 541:link-prediction        INFO     Best f1:0.8612
2022-10-21 20:45:28.539 542:link-prediction        INFO     ********************
2022-10-21 20:45:28.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:45:28.540 562:link-prediction        INFO     ********************
2022-10-21 20:45:28.540 563:link-prediction        INFO     Best MCC:0.711
2022-10-21 20:45:28.540 564:link-prediction        INFO     ********************
2022-10-21 20:45:28.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:45:35.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:45:35.773 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:45:35.773 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:45:58.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_mcc = 0.7131
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_precision = 0.83
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_recall = 0.8942
2022-10-21 20:45:58.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:45:58.983 562:link-prediction        INFO     ********************
2022-10-21 20:45:58.983 563:link-prediction        INFO     Best MCC:0.7131
2022-10-21 20:45:58.983 564:link-prediction        INFO     ********************
2022-10-21 20:45:58.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:46:06.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:46:06.189 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:46:06.189 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:46:29.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:46:29.181 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-21 20:46:29.181 647:link-prediction        INFO     eval_f1 = 0.8273
2022-10-21 20:46:29.182 647:link-prediction        INFO     eval_mcc = 0.6747
2022-10-21 20:46:29.182 647:link-prediction        INFO     eval_precision = 0.8721
2022-10-21 20:46:29.182 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-21 20:46:29.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:46:36.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:46:36.370 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:46:36.370 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:46:59.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_recall = 0.9417
2022-10-21 20:46:59.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:46:59.469 540:link-prediction        INFO     ********************
2022-10-21 20:46:59.469 541:link-prediction        INFO     Best f1:0.8636
2022-10-21 20:46:59.469 542:link-prediction        INFO     ********************
2022-10-21 20:46:59.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:46:59.470 562:link-prediction        INFO     ********************
2022-10-21 20:46:59.470 563:link-prediction        INFO     Best MCC:0.7142
2022-10-21 20:46:59.470 564:link-prediction        INFO     ********************
2022-10-21 20:46:59.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:47:06.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:47:06.773 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:47:06.773 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:47:29.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_mcc = 0.7206
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-21 20:47:29.832 647:link-prediction        INFO     eval_threshold = 0.5
