2023-05-22 14:28:13.291 952:link-prediction        DEBUG  main message
2023-05-22 14:29:02.300 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:29:02.301 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 14:29:02.301 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 14:29:02.301 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 14:29:02.301 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 14:29:03.305 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:29:03.329 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:29:03.329 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:29:05.009 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:29:05.010 489:link-prediction        INFO     Num examples = 77513
2023-05-22 14:29:05.010 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:29:05.010 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:29:05.010 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:29:05.011 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:29:05.011 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 14:29:12.751 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:29:12.752 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:29:12.752 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:29:31.969 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:29:31.969 666:link-prediction        INFO     eval_acc = 0.7553
2023-05-22 14:29:31.970 666:link-prediction        INFO     eval_f1 = 0.7626
2023-05-22 14:29:31.970 666:link-prediction        INFO     eval_mcc = 0.5121
2023-05-22 14:29:31.970 666:link-prediction        INFO     eval_precision = 0.7369
2023-05-22 14:29:31.970 666:link-prediction        INFO     eval_recall = 0.7901
2023-05-22 14:29:31.970 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:29:31.973 559:link-prediction        INFO     ********************
2023-05-22 14:29:31.973 560:link-prediction        INFO     Best f1:0.7626
2023-05-22 14:29:31.973 561:link-prediction        INFO     ********************
2023-05-22 14:29:31.977 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:29:31.977 581:link-prediction        INFO     ********************
2023-05-22 14:29:31.977 582:link-prediction        INFO     Best MCC:0.5121
2023-05-22 14:29:31.977 583:link-prediction        INFO     ********************
2023-05-22 14:29:31.980 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:29:37.796 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:29:37.796 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:29:37.797 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:29:56.021 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_acc = 0.8131
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_f1 = 0.8053
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_mcc = 0.6275
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_precision = 0.8354
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_recall = 0.7773
2023-05-22 14:29:56.022 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:29:56.025 559:link-prediction        INFO     ********************
2023-05-22 14:29:56.025 560:link-prediction        INFO     Best f1:0.8053
2023-05-22 14:29:56.025 561:link-prediction        INFO     ********************
2023-05-22 14:29:56.027 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:29:56.027 581:link-prediction        INFO     ********************
2023-05-22 14:29:56.027 582:link-prediction        INFO     Best MCC:0.6275
2023-05-22 14:29:56.028 583:link-prediction        INFO     ********************
2023-05-22 14:29:56.029 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:30:01.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:30:01.762 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:30:01.762 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:30:21.845 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_acc = 0.8274
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_f1 = 0.844
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_mcc = 0.6722
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_precision = 0.7664
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_recall = 0.9391
2023-05-22 14:30:21.846 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:30:21.849 559:link-prediction        INFO     ********************
2023-05-22 14:30:21.849 560:link-prediction        INFO     Best f1:0.844
2023-05-22 14:30:21.849 561:link-prediction        INFO     ********************
2023-05-22 14:30:21.852 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:30:21.852 581:link-prediction        INFO     ********************
2023-05-22 14:30:21.852 582:link-prediction        INFO     Best MCC:0.6722
2023-05-22 14:30:21.852 583:link-prediction        INFO     ********************
2023-05-22 14:30:21.854 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:30:28.377 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:30:28.377 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:30:28.377 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:30:49.038 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:30:49.038 666:link-prediction        INFO     eval_acc = 0.8461
2023-05-22 14:30:49.039 666:link-prediction        INFO     eval_f1 = 0.8552
2023-05-22 14:30:49.039 666:link-prediction        INFO     eval_mcc = 0.6989
2023-05-22 14:30:49.039 666:link-prediction        INFO     eval_precision = 0.8037
2023-05-22 14:30:49.039 666:link-prediction        INFO     eval_recall = 0.9137
2023-05-22 14:30:49.039 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:30:49.042 559:link-prediction        INFO     ********************
2023-05-22 14:30:49.042 560:link-prediction        INFO     Best f1:0.8552
2023-05-22 14:30:49.043 561:link-prediction        INFO     ********************
2023-05-22 14:30:49.045 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:30:49.045 581:link-prediction        INFO     ********************
2023-05-22 14:30:49.045 582:link-prediction        INFO     Best MCC:0.6989
2023-05-22 14:30:49.046 583:link-prediction        INFO     ********************
2023-05-22 14:30:49.047 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:30:55.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:30:55.637 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:30:55.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:31:15.494 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:31:15.495 666:link-prediction        INFO     eval_acc = 0.8223
2023-05-22 14:31:15.495 666:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 14:31:15.495 666:link-prediction        INFO     eval_mcc = 0.6512
2023-05-22 14:31:15.495 666:link-prediction        INFO     eval_precision = 0.8759
2023-05-22 14:31:15.496 666:link-prediction        INFO     eval_recall = 0.749
2023-05-22 14:31:15.496 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:31:21.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:31:21.114 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:31:21.114 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:31:39.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_f1 = 0.8545
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_mcc = 0.6982
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_precision = 0.8076
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_recall = 0.9073
2023-05-22 14:31:39.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:31:45.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:31:45.397 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:31:45.397 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:32:04.149 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_acc = 0.8595
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_f1 = 0.8671
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_mcc = 0.7248
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_precision = 0.819
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_recall = 0.9212
2023-05-22 14:32:04.150 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:32:04.153 559:link-prediction        INFO     ********************
2023-05-22 14:32:04.153 560:link-prediction        INFO     Best f1:0.8671
2023-05-22 14:32:04.153 561:link-prediction        INFO     ********************
2023-05-22 14:32:04.155 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:32:04.155 581:link-prediction        INFO     ********************
2023-05-22 14:32:04.156 582:link-prediction        INFO     Best MCC:0.7248
2023-05-22 14:32:04.156 583:link-prediction        INFO     ********************
2023-05-22 14:32:04.158 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:32:09.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:32:09.846 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:32:09.846 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:32:29.015 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:32:29.015 666:link-prediction        INFO     eval_acc = 0.8645
2023-05-22 14:32:29.016 666:link-prediction        INFO     eval_f1 = 0.8654
2023-05-22 14:32:29.016 666:link-prediction        INFO     eval_mcc = 0.7292
2023-05-22 14:32:29.016 666:link-prediction        INFO     eval_precision = 0.8553
2023-05-22 14:32:29.016 666:link-prediction        INFO     eval_recall = 0.8757
2023-05-22 14:32:29.017 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:32:29.019 581:link-prediction        INFO     ********************
2023-05-22 14:32:29.019 582:link-prediction        INFO     Best MCC:0.7292
2023-05-22 14:32:29.019 583:link-prediction        INFO     ********************
2023-05-22 14:32:29.021 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:32:34.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:32:34.791 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:32:34.791 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:32:54.040 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:32:54.041 666:link-prediction        INFO     eval_acc = 0.86
2023-05-22 14:32:54.041 666:link-prediction        INFO     eval_f1 = 0.8684
2023-05-22 14:32:54.041 666:link-prediction        INFO     eval_mcc = 0.7272
2023-05-22 14:32:54.041 666:link-prediction        INFO     eval_precision = 0.8153
2023-05-22 14:32:54.041 666:link-prediction        INFO     eval_recall = 0.929
2023-05-22 14:32:54.042 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:32:54.044 559:link-prediction        INFO     ********************
2023-05-22 14:32:54.044 560:link-prediction        INFO     Best f1:0.8684
2023-05-22 14:32:54.044 561:link-prediction        INFO     ********************
2023-05-22 14:32:54.046 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:32:59.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:32:59.958 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:32:59.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:33:19.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:33:19.639 666:link-prediction        INFO     eval_acc = 0.8681
2023-05-22 14:33:19.639 666:link-prediction        INFO     eval_f1 = 0.8735
2023-05-22 14:33:19.639 666:link-prediction        INFO     eval_mcc = 0.7397
2023-05-22 14:33:19.639 666:link-prediction        INFO     eval_precision = 0.8353
2023-05-22 14:33:19.639 666:link-prediction        INFO     eval_recall = 0.9153
2023-05-22 14:33:19.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:33:19.642 559:link-prediction        INFO     ********************
2023-05-22 14:33:19.642 560:link-prediction        INFO     Best f1:0.8735
2023-05-22 14:33:19.642 561:link-prediction        INFO     ********************
2023-05-22 14:33:19.645 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:33:19.645 581:link-prediction        INFO     ********************
2023-05-22 14:33:19.645 582:link-prediction        INFO     Best MCC:0.7397
2023-05-22 14:33:19.645 583:link-prediction        INFO     ********************
2023-05-22 14:33:19.647 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:33:25.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:33:25.357 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:33:25.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:33:44.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_acc = 0.8638
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_f1 = 0.8706
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_mcc = 0.7326
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_precision = 0.8254
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_recall = 0.921
2023-05-22 14:33:44.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:33:49.847 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:33:49.848 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:33:49.848 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:34:09.566 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_acc = 0.8619
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_f1 = 0.8534
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_mcc = 0.7278
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_precision = 0.9041
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_recall = 0.8081
2023-05-22 14:34:09.567 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:34:15.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:34:15.287 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:34:15.288 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:34:34.818 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:34:34.818 666:link-prediction        INFO     eval_acc = 0.8729
2023-05-22 14:34:34.819 666:link-prediction        INFO     eval_f1 = 0.8803
2023-05-22 14:34:34.819 666:link-prediction        INFO     eval_mcc = 0.7527
2023-05-22 14:34:34.819 666:link-prediction        INFO     eval_precision = 0.8279
2023-05-22 14:34:34.819 666:link-prediction        INFO     eval_recall = 0.9397
2023-05-22 14:34:34.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:34:34.822 559:link-prediction        INFO     ********************
2023-05-22 14:34:34.822 560:link-prediction        INFO     Best f1:0.8803
2023-05-22 14:34:34.822 561:link-prediction        INFO     ********************
2023-05-22 14:34:34.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:34:34.824 581:link-prediction        INFO     ********************
2023-05-22 14:34:34.825 582:link-prediction        INFO     Best MCC:0.7527
2023-05-22 14:34:34.825 583:link-prediction        INFO     ********************
2023-05-22 14:34:34.826 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:34:40.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:34:40.490 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:34:40.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:34:59.111 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_acc = 0.8614
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_f1 = 0.8511
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_mcc = 0.7285
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_precision = 0.9136
2023-05-22 14:34:59.112 666:link-prediction        INFO     eval_recall = 0.7966
