2023-05-14 22:49:49.365 933:link-prediction        DEBUG  main message
2023-05-14 22:50:18.570 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 22:50:18.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 22:50:18.570 303:link-prediction        INFO   *** Example ***
2023-05-14 22:50:18.570 304:link-prediction        INFO   idx: 41619
2023-05-14 22:50:18.570 305:link-prediction        INFO   label: 1
2023-05-14 22:50:18.570 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 22:50:18.570 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 22:50:18.570 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 22:50:18.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 22:50:18.571 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 22:50:18.571 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 22:50:18.571 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 22:50:18.571 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 22:50:18.571 303:link-prediction        INFO   *** Example ***
2023-05-14 22:50:18.571 304:link-prediction        INFO   idx: 40178
2023-05-14 22:50:18.571 305:link-prediction        INFO   label: 1
2023-05-14 22:50:18.571 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 22:50:18.571 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 22:50:18.571 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 22:50:18.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 22:50:18.572 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 22:50:18.572 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 22:50:18.572 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 22:50:18.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 22:50:18.572 303:link-prediction        INFO   *** Example ***
2023-05-14 22:50:18.572 304:link-prediction        INFO   idx: 50096
2023-05-14 22:50:18.572 305:link-prediction        INFO   label: 1
2023-05-14 22:50:18.572 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 22:50:18.572 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 22:50:18.572 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 22:50:18.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 22:50:18.572 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 22:50:18.573 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 22:50:18.573 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 22:50:18.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 22:50:18.573 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:50:18.596 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:50:18.596 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:50:19.442 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:50:19.443 470:link-prediction        INFO     Num examples = 122895
2023-05-14 22:50:19.443 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:50:19.443 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:50:19.443 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:50:19.443 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:50:19.443 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 22:50:26.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:50:26.785 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:50:26.785 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:50:50.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_f1 = 0.6665
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-14 22:50:50.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:50:50.146 540:link-prediction        INFO     ********************
2023-05-14 22:50:50.146 541:link-prediction        INFO     Best f1:0.6665
2023-05-14 22:50:50.146 542:link-prediction        INFO     ********************
2023-05-14 22:50:50.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:50:50.147 562:link-prediction        INFO     ********************
2023-05-14 22:50:50.148 563:link-prediction        INFO     Best MCC:0.3335
2023-05-14 22:50:50.148 564:link-prediction        INFO     ********************
2023-05-14 22:50:50.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:50:57.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:50:57.215 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:50:57.215 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:51:20.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_acc = 0.7042
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_precision = 0.7042
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_recall = 0.7036
2023-05-14 22:51:20.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:51:20.603 540:link-prediction        INFO     ********************
2023-05-14 22:51:20.603 541:link-prediction        INFO     Best f1:0.7039
2023-05-14 22:51:20.603 542:link-prediction        INFO     ********************
2023-05-14 22:51:20.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:51:20.604 562:link-prediction        INFO     ********************
2023-05-14 22:51:20.604 563:link-prediction        INFO     Best MCC:0.4085
2023-05-14 22:51:20.604 564:link-prediction        INFO     ********************
2023-05-14 22:51:20.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:51:27.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:51:27.718 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:51:27.718 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:51:51.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_acc = 0.7165
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_mcc = 0.4376
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_recall = 0.7888
2023-05-14 22:51:51.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:51:51.165 540:link-prediction        INFO     ********************
2023-05-14 22:51:51.165 541:link-prediction        INFO     Best f1:0.7355
2023-05-14 22:51:51.165 542:link-prediction        INFO     ********************
2023-05-14 22:51:51.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:51:51.166 562:link-prediction        INFO     ********************
2023-05-14 22:51:51.166 563:link-prediction        INFO     Best MCC:0.4376
2023-05-14 22:51:51.166 564:link-prediction        INFO     ********************
2023-05-14 22:51:51.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:51:58.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:51:58.290 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:51:58.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:52:21.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:52:21.803 647:link-prediction        INFO     eval_acc = 0.7303
2023-05-14 22:52:21.804 647:link-prediction        INFO     eval_f1 = 0.7291
2023-05-14 22:52:21.804 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-14 22:52:21.804 647:link-prediction        INFO     eval_precision = 0.7321
2023-05-14 22:52:21.804 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-14 22:52:21.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:52:21.804 562:link-prediction        INFO     ********************
2023-05-14 22:52:21.804 563:link-prediction        INFO     Best MCC:0.4607
2023-05-14 22:52:21.804 564:link-prediction        INFO     ********************
2023-05-14 22:52:21.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:52:28.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:52:28.946 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:52:28.946 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:52:52.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_f1 = 0.6426
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_mcc = 0.4391
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_recall = 0.5297
2023-05-14 22:52:52.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:52:59.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:52:59.617 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:52:59.617 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:53:23.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:53:23.169 647:link-prediction        INFO     eval_acc = 0.7286
2023-05-14 22:53:23.170 647:link-prediction        INFO     eval_f1 = 0.7118
2023-05-14 22:53:23.170 647:link-prediction        INFO     eval_mcc = 0.4602
2023-05-14 22:53:23.170 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-14 22:53:23.170 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-14 22:53:23.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:53:30.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:53:30.301 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:53:30.301 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:53:53.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_mcc = 0.4861
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_precision = 0.7335
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-14 22:53:53.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:53:53.861 540:link-prediction        INFO     ********************
2023-05-14 22:53:53.861 541:link-prediction        INFO     Best f1:0.7477
2023-05-14 22:53:53.861 542:link-prediction        INFO     ********************
2023-05-14 22:53:53.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:53:53.862 562:link-prediction        INFO     ********************
2023-05-14 22:53:53.862 563:link-prediction        INFO     Best MCC:0.4861
2023-05-14 22:53:53.862 564:link-prediction        INFO     ********************
2023-05-14 22:53:53.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:54:01.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:54:01.012 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:54:01.012 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:54:24.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:54:24.549 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-14 22:54:24.549 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-14 22:54:24.549 647:link-prediction        INFO     eval_mcc = 0.4887
2023-05-14 22:54:24.549 647:link-prediction        INFO     eval_precision = 0.7059
2023-05-14 22:54:24.549 647:link-prediction        INFO     eval_recall = 0.8252
2023-05-14 22:54:24.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:54:24.550 540:link-prediction        INFO     ********************
2023-05-14 22:54:24.550 541:link-prediction        INFO     Best f1:0.7609
2023-05-14 22:54:24.550 542:link-prediction        INFO     ********************
2023-05-14 22:54:24.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:54:24.551 562:link-prediction        INFO     ********************
2023-05-14 22:54:24.551 563:link-prediction        INFO     Best MCC:0.4887
2023-05-14 22:54:24.551 564:link-prediction        INFO     ********************
2023-05-14 22:54:24.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:54:31.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:54:31.704 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:54:31.704 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:54:55.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:54:55.274 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-14 22:54:55.274 647:link-prediction        INFO     eval_f1 = 0.6322
2023-05-14 22:54:55.275 647:link-prediction        INFO     eval_mcc = 0.4393
2023-05-14 22:54:55.275 647:link-prediction        INFO     eval_precision = 0.829
2023-05-14 22:54:55.275 647:link-prediction        INFO     eval_recall = 0.5109
2023-05-14 22:54:55.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:55:02.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:55:02.440 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:55:02.440 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:55:26.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_mcc = 0.4587
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_recall = 0.6071
2023-05-14 22:55:26.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:55:33.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:55:33.068 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:55:33.068 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:55:56.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:55:56.273 647:link-prediction        INFO     eval_acc = 0.7287
2023-05-14 22:55:56.273 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-14 22:55:56.273 647:link-prediction        INFO     eval_mcc = 0.469
2023-05-14 22:55:56.273 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-14 22:55:56.273 647:link-prediction        INFO     eval_recall = 0.618
2023-05-14 22:55:56.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:56:03.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:56:03.388 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:56:03.388 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:56:26.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_acc = 0.7441
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_mcc = 0.4884
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_precision = 0.7502
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_recall = 0.7316
2023-05-14 22:56:26.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:56:33.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:56:33.795 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:56:33.795 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:56:57.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:56:57.143 647:link-prediction        INFO     eval_acc = 0.7467
2023-05-14 22:56:57.143 647:link-prediction        INFO     eval_f1 = 0.772
2023-05-14 22:56:57.143 647:link-prediction        INFO     eval_mcc = 0.5062
2023-05-14 22:56:57.144 647:link-prediction        INFO     eval_precision = 0.7015
2023-05-14 22:56:57.144 647:link-prediction        INFO     eval_recall = 0.8583
2023-05-14 22:56:57.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:56:57.144 540:link-prediction        INFO     ********************
2023-05-14 22:56:57.144 541:link-prediction        INFO     Best f1:0.772
2023-05-14 22:56:57.144 542:link-prediction        INFO     ********************
2023-05-14 22:56:57.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:56:57.145 562:link-prediction        INFO     ********************
2023-05-14 22:56:57.145 563:link-prediction        INFO     Best MCC:0.5062
2023-05-14 22:56:57.145 564:link-prediction        INFO     ********************
2023-05-14 22:56:57.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:57:04.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:57:04.273 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:57:04.273 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:57:27.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:57:27.684 647:link-prediction        INFO     eval_acc = 0.7446
