2023-06-05 08:42:27.671 936:link-prediction        DEBUG  main message
2023-06-05 08:43:20.579 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 08:43:20.579 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.579 307:link-prediction        INFO   idx: 50064
2023-06-05 08:43:20.579 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.580 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 08:43:20.580 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 08:43:20.580 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 08:43:20.580 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 08:43:20.580 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 08:43:20.580 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 08:43:20.580 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 08:43:20.580 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 08:43:20.580 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.580 307:link-prediction        INFO   idx: 47100
2023-06-05 08:43:20.580 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.580 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 08:43:20.581 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 08:43:20.581 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 08:43:20.581 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 08:43:20.581 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 08:43:20.581 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 08:43:20.581 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 08:43:20.581 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 08:43:20.581 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.581 307:link-prediction        INFO   idx: 41100
2023-06-05 08:43:20.581 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.581 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 08:43:20.581 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 08:43:20.581 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 08:43:20.582 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 08:43:20.582 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 08:43:20.582 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 08:43:20.582 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 08:43:20.582 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 08:43:20.582 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.582 307:link-prediction        INFO   idx: 40535
2023-06-05 08:43:20.582 308:link-prediction        INFO   label: 0
2023-06-05 08:43:20.582 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 08:43:20.582 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 08:43:20.582 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 08:43:20.582 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 08:43:20.582 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 08:43:20.583 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 08:43:20.583 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 08:43:20.583 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 08:43:20.583 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.583 307:link-prediction        INFO   idx: 40535
2023-06-05 08:43:20.583 308:link-prediction        INFO   label: 0
2023-06-05 08:43:20.583 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 08:43:20.583 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 08:43:20.583 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 08:43:20.583 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 08:43:20.583 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 08:43:20.583 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 08:43:20.583 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 08:43:20.583 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 08:43:20.584 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.584 307:link-prediction        INFO   idx: 41619
2023-06-05 08:43:20.584 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.584 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 08:43:20.584 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 08:43:20.584 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 08:43:20.584 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 08:43:20.584 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 08:43:20.584 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 08:43:20.584 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 08:43:20.584 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 08:43:20.584 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.584 307:link-prediction        INFO   idx: 40178
2023-06-05 08:43:20.585 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.585 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 08:43:20.585 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 08:43:20.585 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 08:43:20.585 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 08:43:20.585 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 08:43:20.585 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 08:43:20.585 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 08:43:20.585 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 08:43:20.585 306:link-prediction        INFO   *** Example ***
2023-06-05 08:43:20.585 307:link-prediction        INFO   idx: 50096
2023-06-05 08:43:20.585 308:link-prediction        INFO   label: 1
2023-06-05 08:43:20.586 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 08:43:20.586 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 08:43:20.586 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 08:43:20.586 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 08:43:20.586 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 08:43:20.586 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 08:43:20.586 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 08:43:20.586 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 08:43:20.586 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:43:20.608 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:43:20.608 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:43:21.497 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:43:21.497 473:link-prediction        INFO     Num examples = 122895
2023-06-05 08:43:21.497 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:43:21.497 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:43:21.497 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:43:21.497 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:43:21.498 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 08:43:28.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:43:28.815 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:43:28.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:43:52.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:43:52.480 650:link-prediction        INFO     eval_acc = 0.7437
2023-06-05 08:43:52.490 650:link-prediction        INFO     eval_f1 = 0.7517
2023-06-05 08:43:52.490 650:link-prediction        INFO     eval_mcc = 0.4885
2023-06-05 08:43:52.491 650:link-prediction        INFO     eval_precision = 0.7287
2023-06-05 08:43:52.491 650:link-prediction        INFO     eval_recall = 0.7761
2023-06-05 08:43:52.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:43:52.491 543:link-prediction        INFO     ********************
2023-06-05 08:43:52.491 544:link-prediction        INFO     Best f1:0.7517
2023-06-05 08:43:52.492 545:link-prediction        INFO     ********************
2023-06-05 08:43:52.494 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:43:52.494 565:link-prediction        INFO     ********************
2023-06-05 08:43:52.494 566:link-prediction        INFO     Best MCC:0.4885
2023-06-05 08:43:52.495 567:link-prediction        INFO     ********************
2023-06-05 08:43:52.496 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:43:59.585 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:43:59.586 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:43:59.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:44:23.087 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_f1 = 0.8182
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_mcc = 0.6295
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_recall = 0.8354
2023-06-05 08:44:23.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:44:23.088 543:link-prediction        INFO     ********************
2023-06-05 08:44:23.088 544:link-prediction        INFO     Best f1:0.8182
2023-06-05 08:44:23.088 545:link-prediction        INFO     ********************
2023-06-05 08:44:23.089 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:44:23.089 565:link-prediction        INFO     ********************
2023-06-05 08:44:23.089 566:link-prediction        INFO     Best MCC:0.6295
2023-06-05 08:44:23.089 567:link-prediction        INFO     ********************
2023-06-05 08:44:23.090 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:44:30.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:44:30.200 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:44:30.200 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:44:53.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-05 08:44:53.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:44:53.755 543:link-prediction        INFO     ********************
2023-06-05 08:44:53.756 544:link-prediction        INFO     Best f1:0.8451
2023-06-05 08:44:53.756 545:link-prediction        INFO     ********************
2023-06-05 08:44:53.756 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:44:53.756 565:link-prediction        INFO     ********************
2023-06-05 08:44:53.757 566:link-prediction        INFO     Best MCC:0.6828
2023-06-05 08:44:53.757 567:link-prediction        INFO     ********************
2023-06-05 08:44:53.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:45:00.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:45:00.895 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:45:00.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:45:24.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_acc = 0.8469
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_mcc = 0.6987
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_recall = 0.906
2023-06-05 08:45:24.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:45:24.563 543:link-prediction        INFO     ********************
2023-06-05 08:45:24.563 544:link-prediction        INFO     Best f1:0.8553
2023-06-05 08:45:24.563 545:link-prediction        INFO     ********************
2023-06-05 08:45:24.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:45:24.564 565:link-prediction        INFO     ********************
2023-06-05 08:45:24.564 566:link-prediction        INFO     Best MCC:0.6987
2023-06-05 08:45:24.564 567:link-prediction        INFO     ********************
2023-06-05 08:45:24.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:45:31.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:45:31.704 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:45:31.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:45:55.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:45:55.377 650:link-prediction        INFO     eval_acc = 0.8538
2023-06-05 08:45:55.377 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 08:45:55.378 650:link-prediction        INFO     eval_mcc = 0.7168
2023-06-05 08:45:55.378 650:link-prediction        INFO     eval_precision = 0.805
2023-06-05 08:45:55.378 650:link-prediction        INFO     eval_recall = 0.9335
2023-06-05 08:45:55.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:45:55.378 543:link-prediction        INFO     ********************
2023-06-05 08:45:55.378 544:link-prediction        INFO     Best f1:0.8645
2023-06-05 08:45:55.378 545:link-prediction        INFO     ********************
2023-06-05 08:45:55.379 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:45:55.379 565:link-prediction        INFO     ********************
2023-06-05 08:45:55.379 566:link-prediction        INFO     Best MCC:0.7168
2023-06-05 08:45:55.379 567:link-prediction        INFO     ********************
2023-06-05 08:45:55.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:46:02.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:46:02.554 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:46:02.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:46:26.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:46:26.266 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 08:46:26.267 650:link-prediction        INFO     eval_f1 = 0.8404
2023-06-05 08:46:26.267 650:link-prediction        INFO     eval_mcc = 0.6975
2023-06-05 08:46:26.267 650:link-prediction        INFO     eval_precision = 0.8806
2023-06-05 08:46:26.267 650:link-prediction        INFO     eval_recall = 0.8037
2023-06-05 08:46:26.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:46:33.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:46:33.451 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:46:33.451 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:46:57.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_mcc = 0.7231
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-05 08:46:57.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:46:57.128 565:link-prediction        INFO     ********************
2023-06-05 08:46:57.128 566:link-prediction        INFO     Best MCC:0.7231
2023-06-05 08:46:57.128 567:link-prediction        INFO     ********************
2023-06-05 08:46:57.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:47:04.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:47:04.299 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:47:04.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:47:27.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_acc = 0.8675
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_f1 = 0.8693
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_mcc = 0.7353
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_precision = 0.857
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_recall = 0.882
2023-06-05 08:47:27.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:47:27.981 543:link-prediction        INFO     ********************
2023-06-05 08:47:27.981 544:link-prediction        INFO     Best f1:0.8693
2023-06-05 08:47:27.981 545:link-prediction        INFO     ********************
2023-06-05 08:47:27.982 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:47:27.982 565:link-prediction        INFO     ********************
2023-06-05 08:47:27.982 566:link-prediction        INFO     Best MCC:0.7353
2023-06-05 08:47:27.982 567:link-prediction        INFO     ********************
2023-06-05 08:47:27.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:47:35.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:47:35.179 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:47:35.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:47:58.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_mcc = 0.7448
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_recall = 0.938
2023-06-05 08:47:58.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:47:58.890 543:link-prediction        INFO     ********************
2023-06-05 08:47:58.890 544:link-prediction        INFO     Best f1:0.8772
2023-06-05 08:47:58.890 545:link-prediction        INFO     ********************
2023-06-05 08:47:58.890 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:47:58.891 565:link-prediction        INFO     ********************
2023-06-05 08:47:58.891 566:link-prediction        INFO     Best MCC:0.7448
2023-06-05 08:47:58.891 567:link-prediction        INFO     ********************
2023-06-05 08:47:58.891 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:48:06.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:48:06.144 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:48:06.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:48:29.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_f1 = 0.8648
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_mcc = 0.7274
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_recall = 0.873
2023-06-05 08:48:29.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:48:36.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:48:36.965 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:48:36.965 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:49:00.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_acc = 0.8737
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_mcc = 0.7493
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 08:49:00.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:49:00.322 543:link-prediction        INFO     ********************
2023-06-05 08:49:00.322 544:link-prediction        INFO     Best f1:0.878
2023-06-05 08:49:00.322 545:link-prediction        INFO     ********************
2023-06-05 08:49:00.323 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:49:00.323 565:link-prediction        INFO     ********************
2023-06-05 08:49:00.323 566:link-prediction        INFO     Best MCC:0.7493
2023-06-05 08:49:00.323 567:link-prediction        INFO     ********************
2023-06-05 08:49:00.324 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:49:07.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:49:07.446 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:49:07.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:49:30.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-05 08:49:30.884 650:link-prediction        INFO     eval_f1 = 0.8708
