2023-05-20 13:31:35.718 933:link-prediction        DEBUG  main message
2023-05-20 13:32:15.709 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 13:32:15.709 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 13:32:15.709 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 13:32:15.709 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 13:32:15.709 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 13:32:15.710 303:link-prediction        INFO   *** Example ***
2023-05-20 13:32:15.710 304:link-prediction        INFO   idx: 51377
2023-05-20 13:32:15.710 305:link-prediction        INFO   label: 0
2023-05-20 13:32:15.710 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 13:32:15.710 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 13:32:15.711 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 13:32:15.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 13:32:15.711 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 13:32:15.711 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 13:32:15.711 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 13:32:15.712 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 13:32:15.712 303:link-prediction        INFO   *** Example ***
2023-05-20 13:32:15.712 304:link-prediction        INFO   idx: 47602
2023-05-20 13:32:15.712 305:link-prediction        INFO   label: 1
2023-05-20 13:32:15.712 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 13:32:15.713 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 13:32:15.713 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 13:32:15.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 13:32:15.713 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 13:32:15.713 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 13:32:15.714 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 13:32:15.714 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 13:32:15.714 303:link-prediction        INFO   *** Example ***
2023-05-20 13:32:15.714 304:link-prediction        INFO   idx: 51408
2023-05-20 13:32:15.714 305:link-prediction        INFO   label: 1
2023-05-20 13:32:15.715 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 13:32:15.715 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 13:32:15.715 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 13:32:15.715 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 13:32:15.715 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 13:32:15.716 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 13:32:15.716 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 13:32:15.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 13:32:15.716 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:32:15.741 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:32:15.742 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:32:17.267 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:32:17.268 470:link-prediction        INFO     Num examples = 123023
2023-05-20 13:32:17.268 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:32:17.268 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:32:17.268 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:32:17.268 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:32:17.268 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 13:32:28.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:32:28.381 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:32:28.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:33:05.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_acc = 0.7399
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_mcc = 0.4798
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_precision = 0.7375
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_recall = 0.7449
2023-05-20 13:33:05.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:33:05.786 540:link-prediction        INFO     ********************
2023-05-20 13:33:05.786 541:link-prediction        INFO     Best f1:0.7412
2023-05-20 13:33:05.787 542:link-prediction        INFO     ********************
2023-05-20 13:33:05.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:33:05.791 562:link-prediction        INFO     ********************
2023-05-20 13:33:05.791 563:link-prediction        INFO     Best MCC:0.4798
2023-05-20 13:33:05.791 564:link-prediction        INFO     ********************
2023-05-20 13:33:05.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:33:16.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:33:16.698 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:33:16.699 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:33:51.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:33:51.452 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-20 13:33:51.452 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-20 13:33:51.453 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-20 13:33:51.453 647:link-prediction        INFO     eval_precision = 0.8682
2023-05-20 13:33:51.453 647:link-prediction        INFO     eval_recall = 0.7036
2023-05-20 13:33:51.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:33:51.453 540:link-prediction        INFO     ********************
2023-05-20 13:33:51.453 541:link-prediction        INFO     Best f1:0.7773
2023-05-20 13:33:51.453 542:link-prediction        INFO     ********************
2023-05-20 13:33:51.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:33:51.457 562:link-prediction        INFO     ********************
2023-05-20 13:33:51.457 563:link-prediction        INFO     Best MCC:0.6078
2023-05-20 13:33:51.457 564:link-prediction        INFO     ********************
2023-05-20 13:33:51.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:34:02.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:34:02.285 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:34:02.285 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:34:34.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:34:34.377 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-20 13:34:34.377 647:link-prediction        INFO     eval_f1 = 0.8522
2023-05-20 13:34:34.378 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-20 13:34:34.378 647:link-prediction        INFO     eval_precision = 0.7702
2023-05-20 13:34:34.378 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-20 13:34:34.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:34:34.378 540:link-prediction        INFO     ********************
2023-05-20 13:34:34.378 541:link-prediction        INFO     Best f1:0.8522
2023-05-20 13:34:34.378 542:link-prediction        INFO     ********************
2023-05-20 13:34:34.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:34:34.384 562:link-prediction        INFO     ********************
2023-05-20 13:34:34.384 563:link-prediction        INFO     Best MCC:0.6891
2023-05-20 13:34:34.384 564:link-prediction        INFO     ********************
2023-05-20 13:34:34.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:34:45.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:34:45.529 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:34:45.530 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:35:20.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:35:20.725 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-20 13:35:20.725 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-20 13:35:20.726 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-20 13:35:20.726 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-20 13:35:20.726 647:link-prediction        INFO     eval_recall = 0.8047
2023-05-20 13:35:20.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:35:32.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:35:32.143 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:35:32.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:36:06.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:36:06.228 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-20 13:36:06.228 647:link-prediction        INFO     eval_f1 = 0.8457
2023-05-20 13:36:06.229 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-20 13:36:06.229 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-20 13:36:06.229 647:link-prediction        INFO     eval_recall = 0.8587
2023-05-20 13:36:06.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:36:16.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:36:16.243 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:36:16.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:36:50.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_recall = 0.9167
2023-05-20 13:36:50.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:36:50.201 540:link-prediction        INFO     ********************
2023-05-20 13:36:50.201 541:link-prediction        INFO     Best f1:0.862
2023-05-20 13:36:50.201 542:link-prediction        INFO     ********************
2023-05-20 13:36:50.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:36:50.205 562:link-prediction        INFO     ********************
2023-05-20 13:36:50.205 563:link-prediction        INFO     Best MCC:0.7123
2023-05-20 13:36:50.205 564:link-prediction        INFO     ********************
2023-05-20 13:36:50.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:37:00.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:37:00.554 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:37:00.554 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:37:33.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_precision = 0.8938
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_recall = 0.6951
2023-05-20 13:37:33.146 647:link-prediction        INFO     eval_threshold = 0.5
