2023-05-23 05:52:31.399 952:link-prediction        DEBUG  main message
2023-05-23 05:53:12.772 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 05:53:12.772 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 05:53:12.772 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.773 301:link-prediction        INFO   idx: 42957
2023-05-23 05:53:12.773 302:link-prediction        INFO   label: 0
2023-05-23 05:53:12.773 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 05:53:12.774 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 05:53:12.774 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 05:53:12.774 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 05:53:12.774 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 05:53:12.775 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 05:53:12.775 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 05:53:12.775 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 05:53:12.775 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.775 301:link-prediction        INFO   idx: 41214
2023-05-23 05:53:12.775 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.776 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 05:53:12.776 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 05:53:12.776 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 05:53:12.776 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 05:53:12.776 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 05:53:12.777 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 05:53:12.777 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 05:53:12.777 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 05:53:12.777 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.777 301:link-prediction        INFO   idx: 49161
2023-05-23 05:53:12.778 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.778 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 05:53:12.778 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 05:53:12.778 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 05:53:12.779 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 05:53:12.779 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 05:53:12.779 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 05:53:12.779 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 05:53:12.779 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 05:53:12.780 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.780 301:link-prediction        INFO   idx: 43029
2023-05-23 05:53:12.780 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.780 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 05:53:12.780 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 05:53:12.781 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 05:53:12.781 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 05:53:12.781 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 05:53:12.781 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 05:53:12.781 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 05:53:12.782 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 05:53:12.782 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.782 301:link-prediction        INFO   idx: 51377
2023-05-23 05:53:12.782 302:link-prediction        INFO   label: 0
2023-05-23 05:53:12.782 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:53:12.783 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 05:53:12.783 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 05:53:12.783 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:53:12.783 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 05:53:12.784 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 05:53:12.784 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 05:53:12.784 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 05:53:12.784 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.784 301:link-prediction        INFO   idx: 47602
2023-05-23 05:53:12.784 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.785 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 05:53:12.785 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 05:53:12.785 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 05:53:12.785 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 05:53:12.786 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 05:53:12.786 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 05:53:12.786 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 05:53:12.786 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 05:53:12.787 300:link-prediction        INFO   *** Example ***
2023-05-23 05:53:12.787 301:link-prediction        INFO   idx: 51408
2023-05-23 05:53:12.787 302:link-prediction        INFO   label: 1
2023-05-23 05:53:12.787 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 05:53:12.787 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 05:53:12.788 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 05:53:12.788 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 05:53:12.788 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 05:53:12.788 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 05:53:12.788 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 05:53:12.789 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 05:53:14.394 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:53:14.416 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:53:14.416 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:53:16.094 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:53:16.095 489:link-prediction        INFO     Num examples = 123001
2023-05-23 05:53:16.095 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:53:16.095 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:53:16.095 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:53:16.095 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:53:16.096 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 05:53:28.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:53:28.173 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:53:28.173 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:08.766 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:54:08.766 666:link-prediction        INFO     eval_acc = 0.7445
2023-05-23 05:54:08.767 666:link-prediction        INFO     eval_f1 = 0.7685
2023-05-23 05:54:08.767 666:link-prediction        INFO     eval_mcc = 0.4999
2023-05-23 05:54:08.767 666:link-prediction        INFO     eval_precision = 0.7024
2023-05-23 05:54:08.767 666:link-prediction        INFO     eval_recall = 0.8485
2023-05-23 05:54:08.767 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:54:08.767 559:link-prediction        INFO     ********************
2023-05-23 05:54:08.767 560:link-prediction        INFO     Best f1:0.7685
2023-05-23 05:54:08.767 561:link-prediction        INFO     ********************
2023-05-23 05:54:08.769 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:54:08.770 581:link-prediction        INFO     ********************
2023-05-23 05:54:08.770 582:link-prediction        INFO     Best MCC:0.4999
2023-05-23 05:54:08.770 583:link-prediction        INFO     ********************
2023-05-23 05:54:08.772 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:54:19.860 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:54:19.860 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:54:19.860 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:54:57.811 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:54:57.811 666:link-prediction        INFO     eval_acc = 0.7784
2023-05-23 05:54:57.812 666:link-prediction        INFO     eval_f1 = 0.7441
2023-05-23 05:54:57.812 666:link-prediction        INFO     eval_mcc = 0.578
2023-05-23 05:54:57.812 666:link-prediction        INFO     eval_precision = 0.8804
2023-05-23 05:54:57.812 666:link-prediction        INFO     eval_recall = 0.6444
2023-05-23 05:54:57.812 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:54:57.812 581:link-prediction        INFO     ********************
2023-05-23 05:54:57.812 582:link-prediction        INFO     Best MCC:0.578
2023-05-23 05:54:57.813 583:link-prediction        INFO     ********************
2023-05-23 05:54:57.814 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:55:08.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:55:08.611 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:55:08.611 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:55:45.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:55:45.944 666:link-prediction        INFO     eval_acc = 0.8209
2023-05-23 05:55:45.944 666:link-prediction        INFO     eval_f1 = 0.8455
2023-05-23 05:55:45.944 666:link-prediction        INFO     eval_mcc = 0.677
2023-05-23 05:55:45.944 666:link-prediction        INFO     eval_precision = 0.7434
2023-05-23 05:55:45.944 666:link-prediction        INFO     eval_recall = 0.9801
2023-05-23 05:55:45.945 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:55:45.945 559:link-prediction        INFO     ********************
2023-05-23 05:55:45.945 560:link-prediction        INFO     Best f1:0.8455
2023-05-23 05:55:45.945 561:link-prediction        INFO     ********************
2023-05-23 05:55:45.947 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:55:45.947 581:link-prediction        INFO     ********************
2023-05-23 05:55:45.948 582:link-prediction        INFO     Best MCC:0.677
2023-05-23 05:55:45.948 583:link-prediction        INFO     ********************
2023-05-23 05:55:45.949 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:55:56.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:55:56.978 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:55:56.978 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:56:36.322 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:56:36.323 666:link-prediction        INFO     eval_acc = 0.8471
2023-05-23 05:56:36.323 666:link-prediction        INFO     eval_f1 = 0.8623
2023-05-23 05:56:36.323 666:link-prediction        INFO     eval_mcc = 0.7118
2023-05-23 05:56:36.323 666:link-prediction        INFO     eval_precision = 0.7841
2023-05-23 05:56:36.323 666:link-prediction        INFO     eval_recall = 0.9579
2023-05-23 05:56:36.324 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:56:36.324 559:link-prediction        INFO     ********************
2023-05-23 05:56:36.324 560:link-prediction        INFO     Best f1:0.8623
2023-05-23 05:56:36.324 561:link-prediction        INFO     ********************
2023-05-23 05:56:36.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:56:36.326 581:link-prediction        INFO     ********************
2023-05-23 05:56:36.327 582:link-prediction        INFO     Best MCC:0.7118
2023-05-23 05:56:36.327 583:link-prediction        INFO     ********************
2023-05-23 05:56:36.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:56:47.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:56:47.585 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:56:47.585 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:57:26.927 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:57:26.928 666:link-prediction        INFO     eval_acc = 0.8441
2023-05-23 05:57:26.928 666:link-prediction        INFO     eval_f1 = 0.8577
2023-05-23 05:57:26.928 666:link-prediction        INFO     eval_mcc = 0.7012
2023-05-23 05:57:26.928 666:link-prediction        INFO     eval_precision = 0.7888
2023-05-23 05:57:26.929 666:link-prediction        INFO     eval_recall = 0.9399
2023-05-23 05:57:26.929 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:57:38.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:57:38.445 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:57:38.446 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:58:16.378 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:58:16.378 666:link-prediction        INFO     eval_acc = 0.8228
2023-05-23 05:58:16.378 666:link-prediction        INFO     eval_f1 = 0.8473
2023-05-23 05:58:16.379 666:link-prediction        INFO     eval_mcc = 0.6818
2023-05-23 05:58:16.379 666:link-prediction        INFO     eval_precision = 0.7443
2023-05-23 05:58:16.379 666:link-prediction        INFO     eval_recall = 0.9835
2023-05-23 05:58:16.379 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:58:27.616 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:58:27.616 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:58:27.616 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:59:05.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:59:05.783 666:link-prediction        INFO     eval_acc = 0.8445
2023-05-23 05:59:05.783 666:link-prediction        INFO     eval_f1 = 0.8489
2023-05-23 05:59:05.783 666:link-prediction        INFO     eval_mcc = 0.6901
2023-05-23 05:59:05.783 666:link-prediction        INFO     eval_precision = 0.8255
2023-05-23 05:59:05.784 666:link-prediction        INFO     eval_recall = 0.8736
2023-05-23 05:59:05.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:59:16.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:59:16.762 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:59:16.762 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:59:55.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:59:55.518 666:link-prediction        INFO     eval_acc = 0.8468
2023-05-23 05:59:55.518 666:link-prediction        INFO     eval_f1 = 0.8444
2023-05-23 05:59:55.519 666:link-prediction        INFO     eval_mcc = 0.694
2023-05-23 05:59:55.519 666:link-prediction        INFO     eval_precision = 0.8579
2023-05-23 05:59:55.519 666:link-prediction        INFO     eval_recall = 0.8314
2023-05-23 05:59:55.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:00:06.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:00:06.830 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:00:06.830 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:00:45.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:00:45.911 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-23 06:00:45.912 666:link-prediction        INFO     eval_f1 = 0.8624
2023-05-23 06:00:45.912 666:link-prediction        INFO     eval_mcc = 0.7144
2023-05-23 06:00:45.912 666:link-prediction        INFO     eval_precision = 0.7698
2023-05-23 06:00:45.912 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-23 06:00:45.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:00:45.912 559:link-prediction        INFO     ********************
2023-05-23 06:00:45.912 560:link-prediction        INFO     Best f1:0.8624
2023-05-23 06:00:45.912 561:link-prediction        INFO     ********************
2023-05-23 06:00:45.915 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 06:00:45.915 581:link-prediction        INFO     ********************
2023-05-23 06:00:45.915 582:link-prediction        INFO     Best MCC:0.7144
2023-05-23 06:00:45.915 583:link-prediction        INFO     ********************
2023-05-23 06:00:45.917 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 06:00:57.183 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:00:57.184 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:00:57.184 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:01:35.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:01:35.925 666:link-prediction        INFO     eval_acc = 0.8624
2023-05-23 06:01:35.925 666:link-prediction        INFO     eval_f1 = 0.8683
2023-05-23 06:01:35.946 666:link-prediction        INFO     eval_mcc = 0.7277
2023-05-23 06:01:35.946 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-23 06:01:35.946 666:link-prediction        INFO     eval_recall = 0.9073
2023-05-23 06:01:35.946 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:01:35.946 559:link-prediction        INFO     ********************
2023-05-23 06:01:35.946 560:link-prediction        INFO     Best f1:0.8683
2023-05-23 06:01:35.946 561:link-prediction        INFO     ********************
2023-05-23 06:01:35.948 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 06:01:35.949 581:link-prediction        INFO     ********************
2023-05-23 06:01:35.949 582:link-prediction        INFO     Best MCC:0.7277
2023-05-23 06:01:35.949 583:link-prediction        INFO     ********************
2023-05-23 06:01:35.950 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 06:01:47.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:01:47.578 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:01:47.578 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:02:25.958 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:02:25.959 666:link-prediction        INFO     eval_acc = 0.8612
2023-05-23 06:02:25.959 666:link-prediction        INFO     eval_f1 = 0.8608
2023-05-23 06:02:25.959 666:link-prediction        INFO     eval_mcc = 0.7223
2023-05-23 06:02:25.959 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-23 06:02:25.959 666:link-prediction        INFO     eval_recall = 0.8587
2023-05-23 06:02:25.960 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:02:37.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:02:37.240 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:02:37.240 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:03:15.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_acc = 0.87
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_f1 = 0.8785
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_mcc = 0.7474
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_precision = 0.8248
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_recall = 0.9398
2023-05-23 06:03:15.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:03:15.463 559:link-prediction        INFO     ********************
2023-05-23 06:03:15.463 560:link-prediction        INFO     Best f1:0.8785
2023-05-23 06:03:15.463 561:link-prediction        INFO     ********************
2023-05-23 06:03:15.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 06:03:15.465 581:link-prediction        INFO     ********************
2023-05-23 06:03:15.465 582:link-prediction        INFO     Best MCC:0.7474
2023-05-23 06:03:15.466 583:link-prediction        INFO     ********************
2023-05-23 06:03:15.467 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 06:03:26.904 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:03:26.905 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:03:26.905 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:04:05.341 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:04:05.341 666:link-prediction        INFO     eval_acc = 0.8713
2023-05-23 06:04:05.341 666:link-prediction        INFO     eval_f1 = 0.88
2023-05-23 06:04:05.342 666:link-prediction        INFO     eval_mcc = 0.7506
2023-05-23 06:04:05.342 666:link-prediction        INFO     eval_precision = 0.8243
2023-05-23 06:04:05.342 666:link-prediction        INFO     eval_recall = 0.9438
2023-05-23 06:04:05.342 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:04:05.342 559:link-prediction        INFO     ********************
2023-05-23 06:04:05.342 560:link-prediction        INFO     Best f1:0.88
2023-05-23 06:04:05.342 561:link-prediction        INFO     ********************
2023-05-23 06:04:05.345 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 06:04:05.345 581:link-prediction        INFO     ********************
2023-05-23 06:04:05.345 582:link-prediction        INFO     Best MCC:0.7506
2023-05-23 06:04:05.345 583:link-prediction        INFO     ********************
2023-05-23 06:04:05.347 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 06:04:16.411 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:04:16.412 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:04:16.412 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:04:55.977 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_acc = 0.8536
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_f1 = 0.845
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_mcc = 0.7116
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_precision = 0.8975
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_recall = 0.7984
2023-05-23 06:04:55.978 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:05:07.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:05:07.291 618:link-prediction        INFO     Num examples = 42338
