2022-10-07 07:51:08.768 933:link-prediction        DEBUG  main message
2022-10-07 07:52:09.752 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 07:52:09.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 07:52:09.752 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 07:52:09.752 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 07:52:09.752 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 07:52:09.752 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 07:52:09.752 303:link-prediction        INFO   *** Example ***
2022-10-07 07:52:09.752 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 07:52:09.753 305:link-prediction        INFO   label: 1
2022-10-07 07:52:09.753 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 07:52:09.753 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 07:52:09.753 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 07:52:09.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 07:52:09.753 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:52:09.753 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 07:52:09.753 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 07:52:09.753 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:52:09.753 303:link-prediction        INFO   *** Example ***
2022-10-07 07:52:09.753 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 07:52:09.753 305:link-prediction        INFO   label: 1
2022-10-07 07:52:09.754 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 07:52:09.754 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 07:52:09.754 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 07:52:09.754 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 07:52:09.754 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 07:52:09.754 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 07:52:09.754 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 07:52:09.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 07:52:09.754 303:link-prediction        INFO   *** Example ***
2022-10-07 07:52:09.754 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 07:52:09.754 305:link-prediction        INFO   label: 1
2022-10-07 07:52:09.755 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 07:52:09.755 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 07:52:09.755 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 07:52:09.755 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 07:52:09.755 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 07:52:09.755 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 07:52:09.755 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 07:52:09.755 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 07:52:09.755 303:link-prediction        INFO   *** Example ***
2022-10-07 07:52:09.755 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:52:09.755 305:link-prediction        INFO   label: 0
2022-10-07 07:52:09.756 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 07:52:09.756 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 07:52:09.756 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 07:52:09.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 07:52:09.756 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 07:52:09.756 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 07:52:09.756 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 07:52:09.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 07:52:09.756 303:link-prediction        INFO   *** Example ***
2022-10-07 07:52:09.756 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 07:52:09.756 305:link-prediction        INFO   label: 0
2022-10-07 07:52:09.756 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 07:52:09.757 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 07:52:09.757 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 07:52:09.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 07:52:09.757 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 07:52:09.757 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 07:52:09.757 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 07:52:09.757 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 07:52:09.757 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:52:09.778 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:52:09.778 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:52:11.343 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:52:11.343 470:link-prediction        INFO     Num examples = 9696
2022-10-07 07:52:11.343 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:52:11.344 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:52:11.344 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:52:11.344 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:52:11.344 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 07:52:12.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:12.212 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:12.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:13.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_acc = 0.5168
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_f1 = 0.6739
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_mcc = 0.126
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_precision = 0.5086
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_recall = 0.9987
2022-10-07 07:52:13.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:13.724 540:link-prediction        INFO     ********************
2022-10-07 07:52:13.724 541:link-prediction        INFO     Best f1:0.6739
2022-10-07 07:52:13.724 542:link-prediction        INFO     ********************
2022-10-07 07:52:13.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:13.725 562:link-prediction        INFO     ********************
2022-10-07 07:52:13.725 563:link-prediction        INFO     Best MCC:0.126
2022-10-07 07:52:13.725 564:link-prediction        INFO     ********************
2022-10-07 07:52:13.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:14.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:14.233 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:14.234 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:15.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:15.687 647:link-prediction        INFO     eval_acc = 0.6664
2022-10-07 07:52:15.688 647:link-prediction        INFO     eval_f1 = 0.7127
2022-10-07 07:52:15.688 647:link-prediction        INFO     eval_mcc = 0.3516
2022-10-07 07:52:15.688 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-07 07:52:15.688 647:link-prediction        INFO     eval_recall = 0.8273
2022-10-07 07:52:15.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:15.690 540:link-prediction        INFO     ********************
2022-10-07 07:52:15.690 541:link-prediction        INFO     Best f1:0.7127
2022-10-07 07:52:15.690 542:link-prediction        INFO     ********************
2022-10-07 07:52:15.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:15.691 562:link-prediction        INFO     ********************
2022-10-07 07:52:15.691 563:link-prediction        INFO     Best MCC:0.3516
2022-10-07 07:52:15.691 564:link-prediction        INFO     ********************
2022-10-07 07:52:15.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:16.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:16.194 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:16.195 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:17.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:17.713 647:link-prediction        INFO     eval_acc = 0.7617
2022-10-07 07:52:17.713 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-07 07:52:17.713 647:link-prediction        INFO     eval_mcc = 0.563
2022-10-07 07:52:17.714 647:link-prediction        INFO     eval_precision = 0.6912
2022-10-07 07:52:17.714 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 07:52:17.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:17.715 540:link-prediction        INFO     ********************
2022-10-07 07:52:17.716 541:link-prediction        INFO     Best f1:0.7988
2022-10-07 07:52:17.716 542:link-prediction        INFO     ********************
2022-10-07 07:52:17.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:17.716 562:link-prediction        INFO     ********************
2022-10-07 07:52:17.717 563:link-prediction        INFO     Best MCC:0.563
2022-10-07 07:52:17.717 564:link-prediction        INFO     ********************
2022-10-07 07:52:17.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:18.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:18.217 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:18.218 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:19.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_acc = 0.8253
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_precision = 0.7629
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_recall = 0.944
2022-10-07 07:52:19.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:19.681 540:link-prediction        INFO     ********************
2022-10-07 07:52:19.681 541:link-prediction        INFO     Best f1:0.8438
2022-10-07 07:52:19.681 542:link-prediction        INFO     ********************
2022-10-07 07:52:19.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:19.682 562:link-prediction        INFO     ********************
2022-10-07 07:52:19.682 563:link-prediction        INFO     Best MCC:0.6698
2022-10-07 07:52:19.682 564:link-prediction        INFO     ********************
2022-10-07 07:52:19.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:20.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:20.204 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:20.204 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:21.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:21.732 647:link-prediction        INFO     eval_acc = 0.823
2022-10-07 07:52:21.732 647:link-prediction        INFO     eval_f1 = 0.8177
2022-10-07 07:52:21.732 647:link-prediction        INFO     eval_mcc = 0.6471
2022-10-07 07:52:21.732 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-07 07:52:21.732 647:link-prediction        INFO     eval_recall = 0.7937
2022-10-07 07:52:21.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:22.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:22.240 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:22.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:23.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:23.768 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-07 07:52:23.769 647:link-prediction        INFO     eval_f1 = 0.7935
2022-10-07 07:52:23.769 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-07 07:52:23.769 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-07 07:52:23.769 647:link-prediction        INFO     eval_recall = 0.7297
2022-10-07 07:52:23.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:24.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:24.272 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:24.272 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:25.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:25.807 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 07:52:25.807 647:link-prediction        INFO     eval_f1 = 0.9022
2022-10-07 07:52:25.807 647:link-prediction        INFO     eval_mcc = 0.7985
2022-10-07 07:52:25.808 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 07:52:25.808 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 07:52:25.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:25.809 540:link-prediction        INFO     ********************
2022-10-07 07:52:25.810 541:link-prediction        INFO     Best f1:0.9022
2022-10-07 07:52:25.810 542:link-prediction        INFO     ********************
2022-10-07 07:52:25.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:25.810 562:link-prediction        INFO     ********************
2022-10-07 07:52:25.811 563:link-prediction        INFO     Best MCC:0.7985
2022-10-07 07:52:25.811 564:link-prediction        INFO     ********************
2022-10-07 07:52:25.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:26.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:26.328 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:26.329 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:27.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:27.870 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-07 07:52:27.870 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-07 07:52:27.870 647:link-prediction        INFO     eval_mcc = 0.7518
2022-10-07 07:52:27.870 647:link-prediction        INFO     eval_precision = 0.8649
2022-10-07 07:52:27.871 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-07 07:52:27.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:28.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:28.376 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:28.376 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:29.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:29.913 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 07:52:29.913 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-07 07:52:29.913 647:link-prediction        INFO     eval_mcc = 0.8139
2022-10-07 07:52:29.913 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-07 07:52:29.913 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 07:52:29.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:29.915 540:link-prediction        INFO     ********************
2022-10-07 07:52:29.915 541:link-prediction        INFO     Best f1:0.9093
2022-10-07 07:52:29.916 542:link-prediction        INFO     ********************
2022-10-07 07:52:29.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:29.916 562:link-prediction        INFO     ********************
2022-10-07 07:52:29.916 563:link-prediction        INFO     Best MCC:0.8139
2022-10-07 07:52:29.917 564:link-prediction        INFO     ********************
2022-10-07 07:52:29.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:30.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:30.433 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:30.433 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:31.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:31.953 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 07:52:31.953 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-07 07:52:31.954 647:link-prediction        INFO     eval_mcc = 0.7723
2022-10-07 07:52:31.954 647:link-prediction        INFO     eval_precision = 0.867
2022-10-07 07:52:31.954 647:link-prediction        INFO     eval_recall = 0.911
2022-10-07 07:52:31.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:32.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:32.450 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:32.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:33.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_f1 = 0.8999
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_mcc = 0.794
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-07 07:52:33.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:34.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:34.500 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:34.500 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:36.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_f1 = 0.8981
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_mcc = 0.791
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_precision = 0.8688
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-07 07:52:36.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:36.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:36.557 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:36.557 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:38.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_mcc = 0.8151
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 07:52:38.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:52:38.104 540:link-prediction        INFO     ********************
2022-10-07 07:52:38.104 541:link-prediction        INFO     Best f1:0.9099
2022-10-07 07:52:38.104 542:link-prediction        INFO     ********************
2022-10-07 07:52:38.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:52:38.105 562:link-prediction        INFO     ********************
2022-10-07 07:52:38.105 563:link-prediction        INFO     Best MCC:0.8151
2022-10-07 07:52:38.105 564:link-prediction        INFO     ********************
2022-10-07 07:52:38.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:52:38.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:52:38.611 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:52:38.611 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:52:40.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_f1 = 0.9046
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_mcc = 0.8038
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_precision = 0.8657
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 07:52:40.158 647:link-prediction        INFO     eval_threshold = 0.5
