2022-10-19 07:18:50.172 1013:link-prediction        DEBUG  main message
2022-10-19 07:19:59.998 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 07:19:59.998 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 07:19:59.998 419:link-prediction        INFO   *** Example ***
2022-10-19 07:19:59.998 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 07:19:59.998 421:link-prediction        INFO   label: 0
2022-10-19 07:19:59.998 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 07:19:59.998 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 07:19:59.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 07:19:59.999 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 07:19:59.999 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 07:19:59.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 07:19:59.999 419:link-prediction        INFO   *** Example ***
2022-10-19 07:19:59.999 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 07:19:59.999 421:link-prediction        INFO   label: 0
2022-10-19 07:19:59.999 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 07:19:59.999 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 07:19:59.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 07:19:59.999 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 07:19:59.999 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 07:19:59.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.000 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.000 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 07:20:00.000 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.000 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 07:20:00.000 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 07:20:00.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 07:20:00.000 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 07:20:00.000 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 07:20:00.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 07:20:00.000 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.000 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 07:20:00.001 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.001 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 07:20:00.001 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 07:20:00.001 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 07:20:00.001 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 07:20:00.001 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 07:20:00.001 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 07:20:00.001 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.001 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 07:20:00.001 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.001 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 07:20:00.001 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 07:20:00.002 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 07:20:00.002 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 07:20:00.002 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 07:20:00.002 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 07:20:00.002 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.002 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 07:20:00.002 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.002 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 07:20:00.002 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 07:20:00.002 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 07:20:00.002 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.003 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 07:20:00.003 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.003 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.003 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 07:20:00.003 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.003 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 07:20:00.003 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 07:20:00.003 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 07:20:00.003 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:20:00.003 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:20:00.003 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:20:00.003 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.003 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 07:20:00.004 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.004 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.004 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 07:20:00.004 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.004 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.004 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 07:20:00.004 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.004 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.004 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 07:20:00.004 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.005 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 07:20:00.005 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 07:20:00.005 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 07:20:00.005 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:20:00.005 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:20:00.005 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:20:00.005 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.005 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 07:20:00.005 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.005 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 07:20:00.005 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 07:20:00.005 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 07:20:00.006 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 07:20:00.006 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 07:20:00.006 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 07:20:00.006 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.006 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 07:20:00.006 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.006 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:20:00.006 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 07:20:00.006 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:20:00.006 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 07:20:00.007 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 07:20:00.007 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 07:20:00.007 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.007 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 07:20:00.007 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.007 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 07:20:00.007 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 07:20:00.007 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 07:20:00.007 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 07:20:00.007 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 07:20:00.007 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 07:20:00.008 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.008 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 07:20:00.008 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.008 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:20:00.008 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:20:00.008 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:20:00.008 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:20:00.008 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 07:20:00.008 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:20:00.008 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.008 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 07:20:00.008 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.009 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 07:20:00.009 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 07:20:00.009 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:20:00.009 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 07:20:00.009 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 07:20:00.009 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 07:20:00.009 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.009 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 07:20:00.009 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.009 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 07:20:00.010 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 07:20:00.010 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 07:20:00.010 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:20:00.010 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 07:20:00.010 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:20:00.010 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.010 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 07:20:00.010 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.010 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 07:20:00.010 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 07:20:00.010 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 07:20:00.011 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 07:20:00.011 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 07:20:00.011 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 07:20:00.011 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.011 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 07:20:00.011 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.011 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 07:20:00.011 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 07:20:00.011 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 07:20:00.011 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 07:20:00.011 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 07:20:00.011 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 07:20:00.012 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.012 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 07:20:00.012 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.012 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 07:20:00.012 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 07:20:00.012 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 07:20:00.012 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 07:20:00.012 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 07:20:00.012 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 07:20:00.012 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.012 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 07:20:00.012 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.013 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 07:20:00.013 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 07:20:00.013 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 07:20:00.013 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 07:20:00.013 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 07:20:00.013 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 07:20:00.013 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.013 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 07:20:00.013 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.013 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 07:20:00.013 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 07:20:00.013 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 07:20:00.014 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 07:20:00.014 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 07:20:00.014 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 07:20:00.014 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.014 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 07:20:00.014 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.014 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 07:20:00.014 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 07:20:00.014 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 07:20:00.014 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 07:20:00.014 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 07:20:00.015 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 07:20:00.015 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.015 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 07:20:00.015 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.015 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 07:20:00.015 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 07:20:00.015 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 07:20:00.015 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 07:20:00.015 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 07:20:00.015 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 07:20:00.016 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.016 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 07:20:00.016 421:link-prediction        INFO   label: 0
2022-10-19 07:20:00.016 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:20:00.016 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:20:00.016 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:20:00.016 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 07:20:00.016 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 07:20:00.016 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 07:20:00.016 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.016 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 07:20:00.016 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.017 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:20:00.017 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 07:20:00.017 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:20:00.017 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:20:00.017 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 07:20:00.017 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:20:00.017 419:link-prediction        INFO   *** Example ***
2022-10-19 07:20:00.017 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 07:20:00.017 421:link-prediction        INFO   label: 1
2022-10-19 07:20:00.017 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 07:20:00.017 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 07:20:00.018 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 07:20:00.018 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 07:20:00.018 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 07:20:00.018 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 07:20:00.018 419:link-prediction        INFO   *** Example ***
