2022-10-10 06:10:20.212 933:link-prediction        DEBUG  main message
2022-10-10 06:11:13.077 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 06:11:13.077 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 06:11:13.078 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 06:11:13.078 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 06:11:13.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 06:11:13.078 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.078 304:link-prediction        INFO   idx: 47644
2022-10-10 06:11:13.078 305:link-prediction        INFO   label: 1
2022-10-10 06:11:13.078 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 06:11:13.078 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 06:11:13.078 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 06:11:13.078 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 06:11:13.078 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 06:11:13.078 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 06:11:13.078 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 06:11:13.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 06:11:13.079 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.079 304:link-prediction        INFO   idx: 50107
2022-10-10 06:11:13.079 305:link-prediction        INFO   label: 0
2022-10-10 06:11:13.079 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 06:11:13.079 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 06:11:13.079 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 06:11:13.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 06:11:13.079 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 06:11:13.079 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 06:11:13.079 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 06:11:13.079 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 06:11:13.079 303:link-prediction        INFO   *** Example ***
2022-10-10 06:11:13.079 304:link-prediction        INFO   idx: 46011
2022-10-10 06:11:13.080 305:link-prediction        INFO   label: 0
2022-10-10 06:11:13.080 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 06:11:13.080 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 06:11:13.080 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 06:11:13.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 06:11:13.080 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 06:11:13.080 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 06:11:13.080 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 06:11:13.080 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 06:11:13.080 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:11:13.103 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:11:13.103 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:11:14.431 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:11:14.431 470:link-prediction        INFO     Num examples = 123024
2022-10-10 06:11:14.431 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:11:14.431 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:11:14.431 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:11:14.432 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:11:14.432 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 06:11:22.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:11:22.459 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:11:22.459 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:11:45.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_acc = 0.79
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_f1 = 0.8165
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_precision = 0.725
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_recall = 0.9344
2022-10-10 06:11:45.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:11:45.038 540:link-prediction        INFO     ********************
2022-10-10 06:11:45.038 541:link-prediction        INFO     Best f1:0.8165
2022-10-10 06:11:45.038 542:link-prediction        INFO     ********************
2022-10-10 06:11:45.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:11:45.039 562:link-prediction        INFO     ********************
2022-10-10 06:11:45.039 563:link-prediction        INFO     Best MCC:0.6058
2022-10-10 06:11:45.039 564:link-prediction        INFO     ********************
2022-10-10 06:11:45.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:11:51.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:11:51.836 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:11:51.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:12:14.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_precision = 0.8195
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_recall = 0.9523
2022-10-10 06:12:14.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:12:14.595 540:link-prediction        INFO     ********************
2022-10-10 06:12:14.595 541:link-prediction        INFO     Best f1:0.8809
2022-10-10 06:12:14.595 542:link-prediction        INFO     ********************
2022-10-10 06:12:14.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:12:14.596 562:link-prediction        INFO     ********************
2022-10-10 06:12:14.596 563:link-prediction        INFO     Best MCC:0.7525
2022-10-10 06:12:14.596 564:link-prediction        INFO     ********************
2022-10-10 06:12:14.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:12:21.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:12:21.338 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:12:21.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:12:44.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_mcc = 0.7584
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 06:12:44.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:12:44.330 540:link-prediction        INFO     ********************
2022-10-10 06:12:44.330 541:link-prediction        INFO     Best f1:0.8835
2022-10-10 06:12:44.330 542:link-prediction        INFO     ********************
2022-10-10 06:12:44.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:12:44.331 562:link-prediction        INFO     ********************
2022-10-10 06:12:44.331 563:link-prediction        INFO     Best MCC:0.7584
2022-10-10 06:12:44.331 564:link-prediction        INFO     ********************
2022-10-10 06:12:44.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:12:51.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:12:51.109 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:12:51.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:13:14.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:13:14.191 647:link-prediction        INFO     eval_acc = 0.8997
2022-10-10 06:13:14.191 647:link-prediction        INFO     eval_f1 = 0.8991
2022-10-10 06:13:14.191 647:link-prediction        INFO     eval_mcc = 0.7995
2022-10-10 06:13:14.191 647:link-prediction        INFO     eval_precision = 0.9046
2022-10-10 06:13:14.192 647:link-prediction        INFO     eval_recall = 0.8936
2022-10-10 06:13:14.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:13:14.192 540:link-prediction        INFO     ********************
2022-10-10 06:13:14.192 541:link-prediction        INFO     Best f1:0.8991
2022-10-10 06:13:14.192 542:link-prediction        INFO     ********************
2022-10-10 06:13:14.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:13:14.193 562:link-prediction        INFO     ********************
2022-10-10 06:13:14.193 563:link-prediction        INFO     Best MCC:0.7995
2022-10-10 06:13:14.193 564:link-prediction        INFO     ********************
2022-10-10 06:13:14.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:13:21.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:13:21.006 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:13:21.006 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:13:44.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:13:44.121 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-10 06:13:44.122 647:link-prediction        INFO     eval_f1 = 0.9122
2022-10-10 06:13:44.122 647:link-prediction        INFO     eval_mcc = 0.8208
2022-10-10 06:13:44.122 647:link-prediction        INFO     eval_precision = 0.8875
2022-10-10 06:13:44.122 647:link-prediction        INFO     eval_recall = 0.9384
2022-10-10 06:13:44.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:13:44.122 540:link-prediction        INFO     ********************
2022-10-10 06:13:44.122 541:link-prediction        INFO     Best f1:0.9122
2022-10-10 06:13:44.122 542:link-prediction        INFO     ********************
2022-10-10 06:13:44.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:13:44.123 562:link-prediction        INFO     ********************
2022-10-10 06:13:44.123 563:link-prediction        INFO     Best MCC:0.8208
2022-10-10 06:13:44.123 564:link-prediction        INFO     ********************
2022-10-10 06:13:44.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:13:50.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:13:50.936 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:13:50.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:14:14.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:14:14.054 647:link-prediction        INFO     eval_acc = 0.9059
2022-10-10 06:14:14.054 647:link-prediction        INFO     eval_f1 = 0.9118
2022-10-10 06:14:14.054 647:link-prediction        INFO     eval_mcc = 0.8191
2022-10-10 06:14:14.054 647:link-prediction        INFO     eval_precision = 0.858
2022-10-10 06:14:14.055 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-10 06:14:14.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:14:20.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:14:20.858 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:14:20.858 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:14:43.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:14:43.988 647:link-prediction        INFO     eval_acc = 0.9129
2022-10-10 06:14:43.989 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-10 06:14:43.989 647:link-prediction        INFO     eval_mcc = 0.831
2022-10-10 06:14:43.989 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-10 06:14:43.989 647:link-prediction        INFO     eval_recall = 0.969
2022-10-10 06:14:43.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:14:43.989 540:link-prediction        INFO     ********************
2022-10-10 06:14:43.989 541:link-prediction        INFO     Best f1:0.9175
2022-10-10 06:14:43.989 542:link-prediction        INFO     ********************
2022-10-10 06:14:43.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:14:43.990 562:link-prediction        INFO     ********************
2022-10-10 06:14:43.990 563:link-prediction        INFO     Best MCC:0.831
2022-10-10 06:14:43.990 564:link-prediction        INFO     ********************
2022-10-10 06:14:43.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:14:50.803 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:14:50.804 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:14:50.804 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:15:13.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_acc = 0.9334
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_mcc = 0.8669
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_precision = 0.9271
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_recall = 0.9408
2022-10-10 06:15:13.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:15:13.974 540:link-prediction        INFO     ********************
2022-10-10 06:15:13.974 541:link-prediction        INFO     Best f1:0.9339
2022-10-10 06:15:13.975 542:link-prediction        INFO     ********************
2022-10-10 06:15:13.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:15:13.976 562:link-prediction        INFO     ********************
2022-10-10 06:15:13.976 563:link-prediction        INFO     Best MCC:0.8669
2022-10-10 06:15:13.976 564:link-prediction        INFO     ********************
2022-10-10 06:15:13.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:15:20.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:15:20.809 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:15:20.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:15:43.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:15:43.986 647:link-prediction        INFO     eval_acc = 0.9228
2022-10-10 06:15:43.986 647:link-prediction        INFO     eval_f1 = 0.9265
2022-10-10 06:15:43.986 647:link-prediction        INFO     eval_mcc = 0.8498
2022-10-10 06:15:43.986 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-10 06:15:43.986 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-10 06:15:43.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:15:50.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:15:50.802 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:15:50.802 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:16:14.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_acc = 0.9303
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_mcc = 0.8627
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_precision = 0.9014
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_recall = 0.9662
2022-10-10 06:16:14.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:16:20.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:16:20.746 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:16:20.747 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:16:42.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_f1 = 0.9366
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_mcc = 0.8713
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_recall = 0.9549
2022-10-10 06:16:42.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:16:42.692 540:link-prediction        INFO     ********************
2022-10-10 06:16:42.692 541:link-prediction        INFO     Best f1:0.9366
2022-10-10 06:16:42.692 542:link-prediction        INFO     ********************
2022-10-10 06:16:42.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:16:42.693 562:link-prediction        INFO     ********************
2022-10-10 06:16:42.693 563:link-prediction        INFO     Best MCC:0.8713
2022-10-10 06:16:42.693 564:link-prediction        INFO     ********************
2022-10-10 06:16:42.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:16:49.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:16:49.483 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:16:49.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:17:12.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_mcc = 0.8696
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_recall = 0.9683
2022-10-10 06:17:12.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:17:18.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:17:18.938 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:17:18.938 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:17:41.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:17:41.880 647:link-prediction        INFO     eval_acc = 0.9318
2022-10-10 06:17:41.881 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-10 06:17:41.881 647:link-prediction        INFO     eval_mcc = 0.8657
2022-10-10 06:17:41.881 647:link-prediction        INFO     eval_precision = 0.9032
2022-10-10 06:17:41.881 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-10 06:17:41.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:17:48.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:17:48.681 599:link-prediction        INFO     Num examples = 42340
2022-10-10 06:17:48.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:18:11.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:18:11.656 647:link-prediction        INFO     eval_acc = 0.9368
2022-10-10 06:18:11.657 647:link-prediction        INFO     eval_f1 = 0.9386
2022-10-10 06:18:11.657 647:link-prediction        INFO     eval_mcc = 0.8751
2022-10-10 06:18:11.657 647:link-prediction        INFO     eval_precision = 0.913
2022-10-10 06:18:11.657 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-10 06:18:11.657 647:link-prediction        INFO     eval_threshold = 0.5
