2023-05-20 03:06:08.323 933:link-prediction        DEBUG  main message
2023-05-20 03:06:47.666 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 03:06:47.667 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 03:06:47.667 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 03:06:47.667 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 03:06:47.667 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 03:06:47.667 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.667 304:link-prediction        INFO   idx: 51352
2023-05-20 03:06:47.668 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.668 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 03:06:47.668 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 03:06:47.669 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 03:06:47.669 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 03:06:47.669 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 03:06:47.670 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 03:06:47.670 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 03:06:47.670 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 03:06:47.670 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.670 304:link-prediction        INFO   idx: 45947
2023-05-20 03:06:47.670 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.671 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 03:06:47.671 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 03:06:47.671 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 03:06:47.671 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 03:06:47.672 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 03:06:47.672 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 03:06:47.672 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 03:06:47.672 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 03:06:47.672 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.672 304:link-prediction        INFO   idx: 43427
2023-05-20 03:06:47.672 305:link-prediction        INFO   label: 1
2023-05-20 03:06:47.673 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 03:06:47.673 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 03:06:47.673 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 03:06:47.673 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 03:06:47.674 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 03:06:47.674 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 03:06:47.674 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 03:06:47.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 03:06:47.675 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.675 304:link-prediction        INFO   idx: 48199
2023-05-20 03:06:47.675 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.675 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 03:06:47.675 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 03:06:47.676 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 03:06:47.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 03:06:47.676 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 03:06:47.676 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 03:06:47.677 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 03:06:47.677 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 03:06:47.677 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.677 304:link-prediction        INFO   idx: 48168
2023-05-20 03:06:47.677 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.678 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 03:06:47.678 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 03:06:47.678 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 03:06:47.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 03:06:47.679 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 03:06:47.679 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 03:06:47.679 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 03:06:47.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 03:06:47.679 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.679 304:link-prediction        INFO   idx: 42862
2023-05-20 03:06:47.679 305:link-prediction        INFO   label: 1
2023-05-20 03:06:47.680 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 03:06:47.680 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 03:06:47.680 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 03:06:47.680 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 03:06:47.681 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 03:06:47.681 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 03:06:47.681 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 03:06:47.681 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 03:06:47.681 303:link-prediction        INFO   *** Example ***
2023-05-20 03:06:47.681 304:link-prediction        INFO   idx: 45385
2023-05-20 03:06:47.681 305:link-prediction        INFO   label: 0
2023-05-20 03:06:47.682 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 03:06:47.682 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 03:06:47.682 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 03:06:47.683 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 03:06:47.683 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 03:06:47.683 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 03:06:47.684 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 03:06:47.684 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 03:06:47.684 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:06:47.705 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:06:47.705 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:06:49.300 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:06:49.300 470:link-prediction        INFO     Num examples = 97678
2023-05-20 03:06:49.300 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:06:49.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:06:49.301 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:06:49.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:06:49.301 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 03:06:59.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:06:59.002 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:06:59.002 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:07:30.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:07:30.014 647:link-prediction        INFO     eval_acc = 0.7386
2023-05-20 03:07:30.015 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-20 03:07:30.015 647:link-prediction        INFO     eval_mcc = 0.5175
2023-05-20 03:07:30.015 647:link-prediction        INFO     eval_precision = 0.8891
2023-05-20 03:07:30.015 647:link-prediction        INFO     eval_recall = 0.5453
2023-05-20 03:07:30.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:07:30.019 540:link-prediction        INFO     ********************
2023-05-20 03:07:30.020 541:link-prediction        INFO     Best f1:0.676
2023-05-20 03:07:30.020 542:link-prediction        INFO     ********************
2023-05-20 03:07:30.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 03:07:30.025 562:link-prediction        INFO     ********************
2023-05-20 03:07:30.025 563:link-prediction        INFO     Best MCC:0.5175
2023-05-20 03:07:30.025 564:link-prediction        INFO     ********************
2023-05-20 03:07:30.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:07:38.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:07:38.684 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:07:38.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:10.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:10.341 647:link-prediction        INFO     eval_acc = 0.7373
2023-05-20 03:08:10.341 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-20 03:08:10.341 647:link-prediction        INFO     eval_mcc = 0.4932
2023-05-20 03:08:10.342 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-20 03:08:10.342 647:link-prediction        INFO     eval_recall = 0.8732
2023-05-20 03:08:10.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:10.346 540:link-prediction        INFO     ********************
2023-05-20 03:08:10.346 541:link-prediction        INFO     Best f1:0.7688
2023-05-20 03:08:10.346 542:link-prediction        INFO     ********************
2023-05-20 03:08:10.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 03:08:19.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:19.198 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:08:19.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:08:50.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_f1 = 0.7315
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_mcc = 0.5378
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-20 03:08:50.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:08:50.184 562:link-prediction        INFO     ********************
2023-05-20 03:08:50.185 563:link-prediction        INFO     Best MCC:0.5378
2023-05-20 03:08:50.185 564:link-prediction        INFO     ********************
2023-05-20 03:08:50.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:08:58.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:08:58.697 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:08:58.697 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:09:29.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_f1 = 0.7661
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_mcc = 0.5489
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-20 03:09:29.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:09:29.292 562:link-prediction        INFO     ********************
2023-05-20 03:09:29.293 563:link-prediction        INFO     Best MCC:0.5489
2023-05-20 03:09:29.293 564:link-prediction        INFO     ********************
2023-05-20 03:09:29.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:09:37.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:09:37.697 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:09:37.698 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:10:09.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:10:09.068 647:link-prediction        INFO     eval_acc = 0.76
2023-05-20 03:10:09.068 647:link-prediction        INFO     eval_f1 = 0.6924
2023-05-20 03:10:09.068 647:link-prediction        INFO     eval_mcc = 0.5788
2023-05-20 03:10:09.068 647:link-prediction        INFO     eval_precision = 0.9637
2023-05-20 03:10:09.069 647:link-prediction        INFO     eval_recall = 0.5403
2023-05-20 03:10:09.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:10:09.073 562:link-prediction        INFO     ********************
2023-05-20 03:10:09.073 563:link-prediction        INFO     Best MCC:0.5788
2023-05-20 03:10:09.073 564:link-prediction        INFO     ********************
2023-05-20 03:10:09.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:10:18.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:10:18.072 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:10:18.073 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:10:47.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:10:47.856 647:link-prediction        INFO     eval_acc = 0.754
2023-05-20 03:10:47.856 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-20 03:10:47.856 647:link-prediction        INFO     eval_mcc = 0.5163
2023-05-20 03:10:47.856 647:link-prediction        INFO     eval_precision = 0.7153
2023-05-20 03:10:47.857 647:link-prediction        INFO     eval_recall = 0.8437
2023-05-20 03:10:47.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:10:47.860 540:link-prediction        INFO     ********************
2023-05-20 03:10:47.860 541:link-prediction        INFO     Best f1:0.7742
2023-05-20 03:10:47.860 542:link-prediction        INFO     ********************
2023-05-20 03:10:47.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 03:10:56.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:10:56.653 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:10:56.653 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:11:27.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_mcc = 0.5469
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_precision = 0.775
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-20 03:11:27.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:11:36.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:11:36.282 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:11:36.282 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:07.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:07.679 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-20 03:12:07.680 647:link-prediction        INFO     eval_f1 = 0.7767
2023-05-20 03:12:07.680 647:link-prediction        INFO     eval_mcc = 0.5085
2023-05-20 03:12:07.680 647:link-prediction        INFO     eval_precision = 0.682
2023-05-20 03:12:07.680 647:link-prediction        INFO     eval_recall = 0.9019
2023-05-20 03:12:07.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:07.685 540:link-prediction        INFO     ********************
2023-05-20 03:12:07.686 541:link-prediction        INFO     Best f1:0.7767
2023-05-20 03:12:07.686 542:link-prediction        INFO     ********************
2023-05-20 03:12:07.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 03:12:16.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:16.470 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:12:16.470 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:12:48.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:12:48.220 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-20 03:12:48.220 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-20 03:12:48.220 647:link-prediction        INFO     eval_mcc = 0.544
2023-05-20 03:12:48.220 647:link-prediction        INFO     eval_precision = 0.728
2023-05-20 03:12:48.221 647:link-prediction        INFO     eval_recall = 0.8552
2023-05-20 03:12:48.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:12:48.225 540:link-prediction        INFO     ********************
2023-05-20 03:12:48.225 541:link-prediction        INFO     Best f1:0.7865
2023-05-20 03:12:48.225 542:link-prediction        INFO     ********************
2023-05-20 03:12:48.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 03:12:57.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:12:57.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:12:57.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:13:29.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:13:29.012 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-20 03:13:29.013 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-20 03:13:29.013 647:link-prediction        INFO     eval_mcc = 0.5631
2023-05-20 03:13:29.013 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-20 03:13:29.013 647:link-prediction        INFO     eval_recall = 0.763
2023-05-20 03:13:29.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:13:37.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:13:37.854 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:13:37.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:08.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_mcc = 0.5924
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-20 03:14:08.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:08.977 562:link-prediction        INFO     ********************
2023-05-20 03:14:08.978 563:link-prediction        INFO     Best MCC:0.5924
2023-05-20 03:14:08.978 564:link-prediction        INFO     ********************
2023-05-20 03:14:08.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 03:14:18.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:18.267 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:14:18.267 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:14:50.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:14:50.286 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-20 03:14:50.286 647:link-prediction        INFO     eval_f1 = 0.7809
2023-05-20 03:14:50.286 647:link-prediction        INFO     eval_mcc = 0.5589
2023-05-20 03:14:50.287 647:link-prediction        INFO     eval_precision = 0.7759
2023-05-20 03:14:50.287 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-20 03:14:50.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:14:59.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:14:59.161 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:14:59.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:15:30.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:15:30.488 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-20 03:15:30.488 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-20 03:15:30.488 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-20 03:15:30.488 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 03:15:30.488 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-20 03:15:30.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:15:39.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:15:39.265 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:15:39.265 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:16:09.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:16:09.220 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-20 03:16:09.220 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-20 03:16:09.220 647:link-prediction        INFO     eval_mcc = 0.5887
2023-05-20 03:16:09.221 647:link-prediction        INFO     eval_precision = 0.8916
2023-05-20 03:16:09.221 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-20 03:16:09.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:16:18.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:16:18.102 599:link-prediction        INFO     Num examples = 35070
2023-05-20 03:16:18.102 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:16:48.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_mcc = 0.5994
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_precision = 0.9366
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_recall = 0.6
2023-05-20 03:16:48.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:16:48.807 562:link-prediction        INFO     ********************
2023-05-20 03:16:48.807 563:link-prediction        INFO     Best MCC:0.5994
2023-05-20 03:16:48.807 564:link-prediction        INFO     ********************
2023-05-20 03:16:48.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_7/checkpoint-best-mcc/model.bin
