2023-05-22 18:23:07.069 952:link-prediction        DEBUG  main message
2023-05-22 18:23:45.301 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 18:23:45.301 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 18:23:46.486 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:23:46.507 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:23:46.508 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:23:48.181 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:23:48.181 489:link-prediction        INFO     Num examples = 97678
2023-05-22 18:23:48.181 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:23:48.181 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:23:48.182 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:23:48.182 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:23:48.182 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 18:23:57.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:23:57.771 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:23:57.771 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:24:31.393 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_acc = 0.7645
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_f1 = 0.7076
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_mcc = 0.5741
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_precision = 0.9328
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_recall = 0.5699
2023-05-22 18:24:31.394 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:24:31.394 559:link-prediction        INFO     ********************
2023-05-22 18:24:31.395 560:link-prediction        INFO     Best f1:0.7076
2023-05-22 18:24:31.395 561:link-prediction        INFO     ********************
2023-05-22 18:24:31.398 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:24:31.399 581:link-prediction        INFO     ********************
2023-05-22 18:24:31.399 582:link-prediction        INFO     Best MCC:0.5741
2023-05-22 18:24:31.399 583:link-prediction        INFO     ********************
2023-05-22 18:24:31.402 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:24:40.458 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:24:40.459 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:24:40.459 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:25:12.351 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_acc = 0.7773
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_f1 = 0.753
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_mcc = 0.5656
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_recall = 0.679
2023-05-22 18:25:12.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:25:12.352 559:link-prediction        INFO     ********************
2023-05-22 18:25:12.353 560:link-prediction        INFO     Best f1:0.753
2023-05-22 18:25:12.353 561:link-prediction        INFO     ********************
2023-05-22 18:25:12.356 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:25:21.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:25:21.253 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:25:21.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:25:52.973 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:25:52.973 666:link-prediction        INFO     eval_acc = 0.7848
2023-05-22 18:25:52.973 666:link-prediction        INFO     eval_f1 = 0.7824
2023-05-22 18:25:52.973 666:link-prediction        INFO     eval_mcc = 0.5698
2023-05-22 18:25:52.974 666:link-prediction        INFO     eval_precision = 0.7912
2023-05-22 18:25:52.974 666:link-prediction        INFO     eval_recall = 0.7738
2023-05-22 18:25:52.974 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:25:52.974 559:link-prediction        INFO     ********************
2023-05-22 18:25:52.974 560:link-prediction        INFO     Best f1:0.7824
2023-05-22 18:25:52.974 561:link-prediction        INFO     ********************
2023-05-22 18:25:52.977 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:26:02.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:26:02.031 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:26:02.031 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:26:33.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:26:33.772 666:link-prediction        INFO     eval_acc = 0.7939
2023-05-22 18:26:33.772 666:link-prediction        INFO     eval_f1 = 0.7762
2023-05-22 18:26:33.772 666:link-prediction        INFO     eval_mcc = 0.5953
2023-05-22 18:26:33.772 666:link-prediction        INFO     eval_precision = 0.8491
2023-05-22 18:26:33.773 666:link-prediction        INFO     eval_recall = 0.7148
2023-05-22 18:26:33.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:26:33.773 581:link-prediction        INFO     ********************
2023-05-22 18:26:33.773 582:link-prediction        INFO     Best MCC:0.5953
2023-05-22 18:26:33.773 583:link-prediction        INFO     ********************
2023-05-22 18:26:33.776 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:26:42.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:26:42.695 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:26:42.695 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:27:14.402 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_acc = 0.7951
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_f1 = 0.7765
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_mcc = 0.5985
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_recall = 0.7118
2023-05-22 18:27:14.403 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:27:14.403 581:link-prediction        INFO     ********************
2023-05-22 18:27:14.403 582:link-prediction        INFO     Best MCC:0.5985
2023-05-22 18:27:14.404 583:link-prediction        INFO     ********************
2023-05-22 18:27:14.407 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:27:23.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:27:23.114 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:27:23.114 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:27:55.308 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_acc = 0.7991
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_f1 = 0.7959
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_mcc = 0.5985
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_precision = 0.8086
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_recall = 0.7836
2023-05-22 18:27:55.309 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:27:55.309 559:link-prediction        INFO     ********************
2023-05-22 18:27:55.309 560:link-prediction        INFO     Best f1:0.7959
2023-05-22 18:27:55.309 561:link-prediction        INFO     ********************
2023-05-22 18:27:55.313 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:28:04.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:28:04.389 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:28:04.389 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:28:35.977 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:28:35.978 666:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 18:28:35.978 666:link-prediction        INFO     eval_f1 = 0.7649
2023-05-22 18:28:35.978 666:link-prediction        INFO     eval_mcc = 0.6085
2023-05-22 18:28:35.979 666:link-prediction        INFO     eval_precision = 0.8935
2023-05-22 18:28:35.979 666:link-prediction        INFO     eval_recall = 0.6687
2023-05-22 18:28:35.979 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:28:35.979 581:link-prediction        INFO     ********************
2023-05-22 18:28:35.979 582:link-prediction        INFO     Best MCC:0.6085
2023-05-22 18:28:35.980 583:link-prediction        INFO     ********************
2023-05-22 18:28:35.983 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:28:44.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:28:44.896 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:28:44.896 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:29:16.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_acc = 0.7939
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_f1 = 0.7901
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_mcc = 0.5882
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_precision = 0.8047
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_recall = 0.7761
2023-05-22 18:29:16.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:29:25.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:29:25.687 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:29:25.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:29:56.572 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:29:56.573 666:link-prediction        INFO     eval_acc = 0.7995
2023-05-22 18:29:56.573 666:link-prediction        INFO     eval_f1 = 0.7927
2023-05-22 18:29:56.573 666:link-prediction        INFO     eval_mcc = 0.6004
2023-05-22 18:29:56.573 666:link-prediction        INFO     eval_precision = 0.8205
2023-05-22 18:29:56.573 666:link-prediction        INFO     eval_recall = 0.7668
2023-05-22 18:29:56.574 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:30:05.571 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:30:05.572 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:30:05.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:30:36.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:30:36.836 666:link-prediction        INFO     eval_acc = 0.8015
2023-05-22 18:30:36.836 666:link-prediction        INFO     eval_f1 = 0.7884
2023-05-22 18:30:36.836 666:link-prediction        INFO     eval_mcc = 0.6077
2023-05-22 18:30:36.836 666:link-prediction        INFO     eval_precision = 0.8441
2023-05-22 18:30:36.837 666:link-prediction        INFO     eval_recall = 0.7397
2023-05-22 18:30:36.837 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:30:45.907 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:30:45.907 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:30:45.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:31:16.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:31:16.546 666:link-prediction        INFO     eval_acc = 0.8025
2023-05-22 18:31:16.547 666:link-prediction        INFO     eval_f1 = 0.7882
2023-05-22 18:31:16.547 666:link-prediction        INFO     eval_mcc = 0.6106
2023-05-22 18:31:16.547 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-22 18:31:16.547 666:link-prediction        INFO     eval_recall = 0.7352
2023-05-22 18:31:16.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:31:16.547 581:link-prediction        INFO     ********************
2023-05-22 18:31:16.547 582:link-prediction        INFO     Best MCC:0.6106
2023-05-22 18:31:16.547 583:link-prediction        INFO     ********************
2023-05-22 18:31:16.552 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:31:25.723 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:31:25.724 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:31:25.724 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:31:56.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:31:56.267 666:link-prediction        INFO     eval_acc = 0.7985
2023-05-22 18:31:56.267 666:link-prediction        INFO     eval_f1 = 0.7868
2023-05-22 18:31:56.267 666:link-prediction        INFO     eval_mcc = 0.6006
2023-05-22 18:31:56.267 666:link-prediction        INFO     eval_precision = 0.8351
2023-05-22 18:31:56.267 666:link-prediction        INFO     eval_recall = 0.7438
2023-05-22 18:31:56.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:32:04.717 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:32:04.717 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:32:04.718 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:32:33.462 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_acc = 0.7967
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_f1 = 0.8057
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_mcc = 0.5961
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_precision = 0.7715
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_recall = 0.8432
2023-05-22 18:32:33.463 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:32:33.463 559:link-prediction        INFO     ********************
2023-05-22 18:32:33.464 560:link-prediction        INFO     Best f1:0.8057
2023-05-22 18:32:33.464 561:link-prediction        INFO     ********************
2023-05-22 18:32:33.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:32:42.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:32:42.438 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:32:42.438 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:33:11.681 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:33:11.682 666:link-prediction        INFO     eval_acc = 0.799
2023-05-22 18:33:11.682 666:link-prediction        INFO     eval_f1 = 0.7839
2023-05-22 18:33:11.682 666:link-prediction        INFO     eval_mcc = 0.6038
2023-05-22 18:33:11.682 666:link-prediction        INFO     eval_precision = 0.8472
2023-05-22 18:33:11.683 666:link-prediction        INFO     eval_recall = 0.7295
2023-05-22 18:33:11.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:33:20.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:33:20.270 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:33:20.270 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:33:49.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:33:49.654 666:link-prediction        INFO     eval_acc = 0.8004
2023-05-22 18:33:49.655 666:link-prediction        INFO     eval_f1 = 0.7801
2023-05-22 18:33:49.655 666:link-prediction        INFO     eval_mcc = 0.6112
2023-05-22 18:33:49.655 666:link-prediction        INFO     eval_precision = 0.8681
2023-05-22 18:33:49.655 666:link-prediction        INFO     eval_recall = 0.7083
2023-05-22 18:33:49.655 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:33:49.655 581:link-prediction        INFO     ********************
2023-05-22 18:33:49.655 582:link-prediction        INFO     Best MCC:0.6112
2023-05-22 18:33:49.655 583:link-prediction        INFO     ********************
2023-05-22 18:33:49.659 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:33:58.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:33:58.874 618:link-prediction        INFO     Num examples = 35045
2023-05-22 18:33:58.874 619:link-prediction        INFO     Batch size = 32
