2023-05-15 02:30:43.631 933:link-prediction        DEBUG  main message
2023-05-15 02:32:14.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:32:14.915 647:link-prediction        INFO     eval_acc = 0.7071
2023-05-15 02:32:14.915 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-15 02:32:14.915 647:link-prediction        INFO     eval_mcc = 0.417
2023-05-15 02:32:14.915 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-15 02:32:14.915 647:link-prediction        INFO     eval_recall = 0.7637
2023-05-15 02:32:14.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:32:14.916 540:link-prediction        INFO     ********************
2023-05-15 02:32:14.916 541:link-prediction        INFO     Best f1:0.7227
2023-05-15 02:32:14.916 542:link-prediction        INFO     ********************
2023-05-15 02:32:14.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:32:14.917 562:link-prediction        INFO     ********************
2023-05-15 02:32:14.917 563:link-prediction        INFO     Best MCC:0.417
2023-05-15 02:32:14.917 564:link-prediction        INFO     ********************
2023-05-15 02:32:14.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:32:22.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:32:22.018 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:32:22.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:32:45.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_mcc = 0.4492
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_precision = 0.6931
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_recall = 0.7965
2023-05-15 02:32:45.345 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:32:45.345 540:link-prediction        INFO     ********************
2023-05-15 02:32:45.346 541:link-prediction        INFO     Best f1:0.7412
2023-05-15 02:32:45.346 542:link-prediction        INFO     ********************
2023-05-15 02:32:45.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:32:45.346 562:link-prediction        INFO     ********************
2023-05-15 02:32:45.347 563:link-prediction        INFO     Best MCC:0.4492
2023-05-15 02:32:45.347 564:link-prediction        INFO     ********************
2023-05-15 02:32:45.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:32:52.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:32:52.454 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:32:52.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:33:15.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:33:15.807 647:link-prediction        INFO     eval_acc = 0.7345
2023-05-15 02:33:15.807 647:link-prediction        INFO     eval_f1 = 0.723
2023-05-15 02:33:15.807 647:link-prediction        INFO     eval_mcc = 0.4704
2023-05-15 02:33:15.808 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-15 02:33:15.808 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-15 02:33:15.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:33:15.808 562:link-prediction        INFO     ********************
2023-05-15 02:33:15.808 563:link-prediction        INFO     Best MCC:0.4704
2023-05-15 02:33:15.808 564:link-prediction        INFO     ********************
2023-05-15 02:33:15.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:33:22.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:33:22.929 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:33:22.929 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:33:46.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:33:46.305 647:link-prediction        INFO     eval_acc = 0.7206
2023-05-15 02:33:46.305 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-15 02:33:46.305 647:link-prediction        INFO     eval_mcc = 0.4573
2023-05-15 02:33:46.306 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-15 02:33:46.306 647:link-prediction        INFO     eval_recall = 0.589
2023-05-15 02:33:46.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:33:53.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:33:53.420 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:33:53.420 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:34:16.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:34:16.793 647:link-prediction        INFO     eval_acc = 0.7334
2023-05-15 02:34:16.793 647:link-prediction        INFO     eval_f1 = 0.7159
2023-05-15 02:34:16.793 647:link-prediction        INFO     eval_mcc = 0.4703
2023-05-15 02:34:16.794 647:link-prediction        INFO     eval_precision = 0.7657
2023-05-15 02:34:16.794 647:link-prediction        INFO     eval_recall = 0.6722
2023-05-15 02:34:16.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:34:23.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:34:23.912 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:34:23.912 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:34:47.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_acc = 0.7442
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_precision = 0.7474
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-15 02:34:47.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:34:47.295 540:link-prediction        INFO     ********************
2023-05-15 02:34:47.295 541:link-prediction        INFO     Best f1:0.7423
2023-05-15 02:34:47.296 542:link-prediction        INFO     ********************
2023-05-15 02:34:47.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:34:47.296 562:link-prediction        INFO     ********************
2023-05-15 02:34:47.296 563:link-prediction        INFO     Best MCC:0.4885
2023-05-15 02:34:47.297 564:link-prediction        INFO     ********************
2023-05-15 02:34:47.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:34:54.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:34:54.455 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:34:54.456 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:35:17.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:35:17.898 647:link-prediction        INFO     eval_acc = 0.7389
2023-05-15 02:35:17.898 647:link-prediction        INFO     eval_f1 = 0.7685
2023-05-15 02:35:17.898 647:link-prediction        INFO     eval_mcc = 0.4945
2023-05-15 02:35:17.898 647:link-prediction        INFO     eval_precision = 0.6901
2023-05-15 02:35:17.898 647:link-prediction        INFO     eval_recall = 0.867
2023-05-15 02:35:17.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:35:17.899 540:link-prediction        INFO     ********************
2023-05-15 02:35:17.899 541:link-prediction        INFO     Best f1:0.7685
2023-05-15 02:35:17.899 542:link-prediction        INFO     ********************
2023-05-15 02:35:17.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-05-15 02:35:17.900 562:link-prediction        INFO     ********************
2023-05-15 02:35:17.900 563:link-prediction        INFO     Best MCC:0.4945
2023-05-15 02:35:17.900 564:link-prediction        INFO     ********************
2023-05-15 02:35:17.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:35:25.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:35:25.032 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:35:25.032 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:35:48.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_acc = 0.7177
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_mcc = 0.4591
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_recall = 0.5589
2023-05-15 02:35:48.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:35:55.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:35:55.680 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:35:55.680 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:36:19.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_acc = 0.7264
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_mcc = 0.47
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_recall = 0.592
2023-05-15 02:36:19.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:36:26.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:36:26.223 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:36:26.223 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:36:49.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_mcc = 0.4734
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_recall = 0.6308
2023-05-15 02:36:49.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:36:56.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:36:56.522 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:36:56.522 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:37:19.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_mcc = 0.4957
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_precision = 0.7567
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_recall = 0.7297
2023-05-15 02:37:19.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:37:19.752 562:link-prediction        INFO     ********************
2023-05-15 02:37:19.752 563:link-prediction        INFO     Best MCC:0.4957
2023-05-15 02:37:19.752 564:link-prediction        INFO     ********************
2023-05-15 02:37:19.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:37:26.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:37:26.882 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:37:26.882 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:37:50.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_mcc = 0.5057
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_precision = 0.7191
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_recall = 0.8211
2023-05-15 02:37:50.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:37:50.156 562:link-prediction        INFO     ********************
2023-05-15 02:37:50.156 563:link-prediction        INFO     Best MCC:0.5057
2023-05-15 02:37:50.156 564:link-prediction        INFO     ********************
2023-05-15 02:37:50.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 02:37:57.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:37:57.334 599:link-prediction        INFO     Num examples = 42316
2023-05-15 02:37:57.334 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:38:20.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:38:20.661 647:link-prediction        INFO     eval_acc = 0.7506
