2023-06-05 12:37:15.625 936:link-prediction        DEBUG  main message
2023-06-05 12:38:08.204 307:link-prediction        INFO   idx: 50096
2023-06-05 12:38:08.204 308:link-prediction        INFO   label: 1
2023-06-05 12:38:08.204 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 12:38:08.204 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 12:38:08.204 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 12:38:08.204 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 12:38:08.205 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 12:38:08.205 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 12:38:08.205 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 12:38:08.205 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 12:38:08.205 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:38:08.228 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:38:08.228 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:38:09.108 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:38:09.108 473:link-prediction        INFO     Num examples = 122895
2023-06-05 12:38:09.108 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:38:09.108 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:38:09.108 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:38:09.108 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:38:09.108 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 12:38:16.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:38:16.443 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:38:16.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:38:40.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:38:40.044 650:link-prediction        INFO     eval_acc = 0.759
2023-06-05 12:38:40.054 650:link-prediction        INFO     eval_f1 = 0.762
2023-06-05 12:38:40.055 650:link-prediction        INFO     eval_mcc = 0.5182
2023-06-05 12:38:40.055 650:link-prediction        INFO     eval_precision = 0.7522
2023-06-05 12:38:40.055 650:link-prediction        INFO     eval_recall = 0.7721
2023-06-05 12:38:40.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:38:40.056 543:link-prediction        INFO     ********************
2023-06-05 12:38:40.056 544:link-prediction        INFO     Best f1:0.762
2023-06-05 12:38:40.056 545:link-prediction        INFO     ********************
2023-06-05 12:38:40.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:38:40.059 565:link-prediction        INFO     ********************
2023-06-05 12:38:40.059 566:link-prediction        INFO     Best MCC:0.5182
2023-06-05 12:38:40.059 567:link-prediction        INFO     ********************
2023-06-05 12:38:40.060 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:38:47.168 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:38:47.168 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:38:47.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:39:10.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_mcc = 0.6605
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_precision = 0.8001
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 12:39:10.642 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:39:10.643 543:link-prediction        INFO     ********************
2023-06-05 12:39:10.643 544:link-prediction        INFO     Best f1:0.8364
2023-06-05 12:39:10.643 545:link-prediction        INFO     ********************
2023-06-05 12:39:10.644 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:39:10.644 565:link-prediction        INFO     ********************
2023-06-05 12:39:10.644 566:link-prediction        INFO     Best MCC:0.6605
2023-06-05 12:39:10.644 567:link-prediction        INFO     ********************
2023-06-05 12:39:10.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:39:17.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:39:17.798 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:39:17.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:39:41.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_acc = 0.8506
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_mcc = 0.7017
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_recall = 0.8699
2023-06-05 12:39:41.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:39:41.364 543:link-prediction        INFO     ********************
2023-06-05 12:39:41.364 544:link-prediction        INFO     Best f1:0.8534
2023-06-05 12:39:41.364 545:link-prediction        INFO     ********************
2023-06-05 12:39:41.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:39:41.365 565:link-prediction        INFO     ********************
2023-06-05 12:39:41.365 566:link-prediction        INFO     Best MCC:0.7017
2023-06-05 12:39:41.365 567:link-prediction        INFO     ********************
2023-06-05 12:39:41.366 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:39:48.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:39:48.494 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:39:48.494 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:40:12.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:40:12.108 650:link-prediction        INFO     eval_acc = 0.8598
2023-06-05 12:40:12.108 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-05 12:40:12.108 650:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 12:40:12.108 650:link-prediction        INFO     eval_precision = 0.8248
2023-06-05 12:40:12.109 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 12:40:12.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:40:12.109 543:link-prediction        INFO     ********************
2023-06-05 12:40:12.109 544:link-prediction        INFO     Best f1:0.8669
2023-06-05 12:40:12.109 545:link-prediction        INFO     ********************
2023-06-05 12:40:12.110 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:40:12.110 565:link-prediction        INFO     ********************
2023-06-05 12:40:12.110 566:link-prediction        INFO     Best MCC:0.7239
2023-06-05 12:40:12.110 567:link-prediction        INFO     ********************
2023-06-05 12:40:12.110 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:40:19.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:40:19.263 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:40:19.263 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:40:42.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_f1 = 0.8732
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_mcc = 0.7363
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-05 12:40:42.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:40:42.923 543:link-prediction        INFO     ********************
2023-06-05 12:40:42.924 544:link-prediction        INFO     Best f1:0.8732
2023-06-05 12:40:42.924 545:link-prediction        INFO     ********************
2023-06-05 12:40:42.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:40:42.924 565:link-prediction        INFO     ********************
2023-06-05 12:40:42.925 566:link-prediction        INFO     Best MCC:0.7363
2023-06-05 12:40:42.925 567:link-prediction        INFO     ********************
2023-06-05 12:40:42.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:40:50.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:40:50.076 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:40:50.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:41:13.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_acc = 0.866
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_mcc = 0.732
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_precision = 0.868
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_recall = 0.8632
2023-06-05 12:41:13.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:41:20.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:41:20.904 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:41:20.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:41:44.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:41:44.558 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-05 12:41:44.558 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-05 12:41:44.558 650:link-prediction        INFO     eval_mcc = 0.7452
2023-06-05 12:41:44.559 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-05 12:41:44.559 650:link-prediction        INFO     eval_recall = 0.8896
2023-06-05 12:41:44.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:41:44.559 543:link-prediction        INFO     ********************
2023-06-05 12:41:44.559 544:link-prediction        INFO     Best f1:0.8745
2023-06-05 12:41:44.559 545:link-prediction        INFO     ********************
2023-06-05 12:41:44.560 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:41:44.560 565:link-prediction        INFO     ********************
2023-06-05 12:41:44.560 566:link-prediction        INFO     Best MCC:0.7452
2023-06-05 12:41:44.560 567:link-prediction        INFO     ********************
2023-06-05 12:41:44.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:41:51.766 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:41:51.766 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:41:51.766 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:42:15.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:42:15.435 650:link-prediction        INFO     eval_acc = 0.8786
2023-06-05 12:42:15.435 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-05 12:42:15.435 650:link-prediction        INFO     eval_mcc = 0.7596
2023-06-05 12:42:15.435 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 12:42:15.435 650:link-prediction        INFO     eval_recall = 0.9185
2023-06-05 12:42:15.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:42:15.436 543:link-prediction        INFO     ********************
2023-06-05 12:42:15.436 544:link-prediction        INFO     Best f1:0.8832
2023-06-05 12:42:15.436 545:link-prediction        INFO     ********************
2023-06-05 12:42:15.437 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:42:15.437 565:link-prediction        INFO     ********************
2023-06-05 12:42:15.437 566:link-prediction        INFO     Best MCC:0.7596
2023-06-05 12:42:15.437 567:link-prediction        INFO     ********************
2023-06-05 12:42:15.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:42:22.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:42:22.639 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:42:22.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:42:46.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_mcc = 0.7627
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_recall = 0.947
2023-06-05 12:42:46.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:42:46.337 543:link-prediction        INFO     ********************
2023-06-05 12:42:46.337 544:link-prediction        INFO     Best f1:0.8855
2023-06-05 12:42:46.337 545:link-prediction        INFO     ********************
2023-06-05 12:42:46.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:42:46.338 565:link-prediction        INFO     ********************
2023-06-05 12:42:46.339 566:link-prediction        INFO     Best MCC:0.7627
2023-06-05 12:42:46.339 567:link-prediction        INFO     ********************
2023-06-05 12:42:46.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:42:53.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:42:53.541 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:42:53.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:43:17.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_acc = 0.8752
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_f1 = 0.881
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_mcc = 0.7541
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_recall = 0.9245
2023-06-05 12:43:17.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:43:24.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:43:24.361 602:link-prediction        INFO     Num examples = 42316
2023-06-05 12:43:24.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:43:47.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:43:47.771 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 12:43:47.772 650:link-prediction        INFO     eval_f1 = 0.8873
2023-06-05 12:43:47.772 650:link-prediction        INFO     eval_mcc = 0.7667
2023-06-05 12:43:47.772 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-05 12:43:47.772 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-05 12:43:47.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:43:47.772 543:link-prediction        INFO     ********************
2023-06-05 12:43:47.772 544:link-prediction        INFO     Best f1:0.8873
2023-06-05 12:43:47.772 545:link-prediction        INFO     ********************
2023-06-05 12:43:47.773 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-f1/model.bin
2023-06-05 12:43:47.773 565:link-prediction        INFO     ********************
2023-06-05 12:43:47.773 566:link-prediction        INFO     Best MCC:0.7667
2023-06-05 12:43:47.773 567:link-prediction        INFO     ********************
2023-06-05 12:43:47.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_0/checkpoint-best-mcc/model.bin
2023-06-05 12:43:54.905 601:link-prediction        INFO   ***** Running evaluation *****
