2023-05-14 16:11:13.419 933:link-prediction        DEBUG  main message
2023-05-14 16:11:43.275 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 16:11:43.275 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 16:11:43.275 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 16:11:43.275 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 16:11:43.275 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 16:11:43.276 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 16:11:43.276 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 16:11:43.276 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 16:11:43.276 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.276 304:link-prediction        INFO   idx: 47100
2023-05-14 16:11:43.276 305:link-prediction        INFO   label: 1
2023-05-14 16:11:43.276 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 16:11:43.276 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 16:11:43.276 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 16:11:43.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 16:11:43.276 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 16:11:43.276 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 16:11:43.276 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 16:11:43.277 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 16:11:43.277 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.277 304:link-prediction        INFO   idx: 41100
2023-05-14 16:11:43.277 305:link-prediction        INFO   label: 1
2023-05-14 16:11:43.277 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 16:11:43.277 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 16:11:43.277 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 16:11:43.277 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 16:11:43.277 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 16:11:43.277 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 16:11:43.277 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 16:11:43.277 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 16:11:43.277 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.278 304:link-prediction        INFO   idx: 40535
2023-05-14 16:11:43.278 305:link-prediction        INFO   label: 0
2023-05-14 16:11:43.278 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 16:11:43.278 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 16:11:43.278 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 16:11:43.278 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 16:11:43.278 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 16:11:43.278 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 16:11:43.278 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 16:11:43.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 16:11:43.278 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.278 304:link-prediction        INFO   idx: 40535
2023-05-14 16:11:43.278 305:link-prediction        INFO   label: 0
2023-05-14 16:11:43.279 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 16:11:43.279 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 16:11:43.279 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 16:11:43.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 16:11:43.279 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 16:11:43.279 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 16:11:43.279 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 16:11:43.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 16:11:43.279 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.279 304:link-prediction        INFO   idx: 41619
2023-05-14 16:11:43.279 305:link-prediction        INFO   label: 1
2023-05-14 16:11:43.279 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 16:11:43.279 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 16:11:43.280 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 16:11:43.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 16:11:43.280 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 16:11:43.280 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 16:11:43.280 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 16:11:43.280 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 16:11:43.280 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.280 304:link-prediction        INFO   idx: 40178
2023-05-14 16:11:43.280 305:link-prediction        INFO   label: 1
2023-05-14 16:11:43.280 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 16:11:43.280 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 16:11:43.280 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 16:11:43.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 16:11:43.281 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 16:11:43.281 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 16:11:43.281 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 16:11:43.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 16:11:43.281 303:link-prediction        INFO   *** Example ***
2023-05-14 16:11:43.281 304:link-prediction        INFO   idx: 50096
2023-05-14 16:11:43.281 305:link-prediction        INFO   label: 1
2023-05-14 16:11:43.281 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 16:11:43.281 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 16:11:43.281 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 16:11:43.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 16:11:43.281 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 16:11:43.282 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 16:11:43.282 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 16:11:43.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 16:11:43.282 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:11:43.304 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:11:43.304 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:11:44.135 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:11:44.135 470:link-prediction        INFO     Num examples = 122895
2023-05-14 16:11:44.136 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:11:44.136 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:11:44.136 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:11:44.136 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:11:44.136 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 16:11:51.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:11:51.420 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:11:51.420 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:12:14.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:12:14.810 647:link-prediction        INFO     eval_acc = 0.6611
2023-05-14 16:12:14.820 647:link-prediction        INFO     eval_f1 = 0.63
2023-05-14 16:12:14.820 647:link-prediction        INFO     eval_mcc = 0.3267
2023-05-14 16:12:14.820 647:link-prediction        INFO     eval_precision = 0.6931
2023-05-14 16:12:14.821 647:link-prediction        INFO     eval_recall = 0.5775
2023-05-14 16:12:14.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:12:14.821 540:link-prediction        INFO     ********************
2023-05-14 16:12:14.821 541:link-prediction        INFO     Best f1:0.63
2023-05-14 16:12:14.822 542:link-prediction        INFO     ********************
2023-05-14 16:12:14.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:12:14.824 562:link-prediction        INFO     ********************
2023-05-14 16:12:14.824 563:link-prediction        INFO     Best MCC:0.3267
2023-05-14 16:12:14.824 564:link-prediction        INFO     ********************
2023-05-14 16:12:14.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:12:21.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:12:21.875 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:12:21.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:12:45.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_f1 = 0.7443
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_mcc = 0.4414
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_precision = 0.6737
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_recall = 0.8315
2023-05-14 16:12:45.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:12:45.184 540:link-prediction        INFO     ********************
2023-05-14 16:12:45.184 541:link-prediction        INFO     Best f1:0.7443
2023-05-14 16:12:45.184 542:link-prediction        INFO     ********************
2023-05-14 16:12:45.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:12:45.185 562:link-prediction        INFO     ********************
2023-05-14 16:12:45.185 563:link-prediction        INFO     Best MCC:0.4414
2023-05-14 16:12:45.185 564:link-prediction        INFO     ********************
2023-05-14 16:12:45.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:12:52.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:12:52.294 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:12:52.294 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:13:15.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_acc = 0.7339
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_mcc = 0.4933
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_recall = 0.8923
2023-05-14 16:13:15.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:13:15.678 540:link-prediction        INFO     ********************
2023-05-14 16:13:15.679 541:link-prediction        INFO     Best f1:0.7702
2023-05-14 16:13:15.679 542:link-prediction        INFO     ********************
2023-05-14 16:13:15.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:13:15.679 562:link-prediction        INFO     ********************
2023-05-14 16:13:15.680 563:link-prediction        INFO     Best MCC:0.4933
2023-05-14 16:13:15.680 564:link-prediction        INFO     ********************
2023-05-14 16:13:15.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:13:22.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:13:22.810 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:13:22.810 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:13:46.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_mcc = 0.4983
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_precision = 0.7453
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-14 16:13:46.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:13:46.274 562:link-prediction        INFO     ********************
2023-05-14 16:13:46.274 563:link-prediction        INFO     Best MCC:0.4983
2023-05-14 16:13:46.274 564:link-prediction        INFO     ********************
2023-05-14 16:13:46.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:13:53.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:13:53.404 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:13:53.404 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:14:16.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_acc = 0.6967
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_f1 = 0.6129
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_mcc = 0.4361
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_recall = 0.4804
2023-05-14 16:14:16.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:14:24.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:14:24.023 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:14:24.023 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:14:47.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_acc = 0.7521
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_f1 = 0.7263
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_mcc = 0.5133
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_recall = 0.6582
2023-05-14 16:14:47.454 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:14:47.455 562:link-prediction        INFO     ********************
2023-05-14 16:14:47.455 563:link-prediction        INFO     Best MCC:0.5133
2023-05-14 16:14:47.455 564:link-prediction        INFO     ********************
2023-05-14 16:14:47.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:14:54.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:14:54.636 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:14:54.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:15:18.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:15:18.176 647:link-prediction        INFO     eval_acc = 0.77
2023-05-14 16:15:18.177 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-14 16:15:18.177 647:link-prediction        INFO     eval_mcc = 0.5409
2023-05-14 16:15:18.177 647:link-prediction        INFO     eval_precision = 0.7555
2023-05-14 16:15:18.177 647:link-prediction        INFO     eval_recall = 0.798
2023-05-14 16:15:18.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:15:18.177 540:link-prediction        INFO     ********************
2023-05-14 16:15:18.177 541:link-prediction        INFO     Best f1:0.7762
2023-05-14 16:15:18.177 542:link-prediction        INFO     ********************
2023-05-14 16:15:18.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:15:18.178 562:link-prediction        INFO     ********************
2023-05-14 16:15:18.179 563:link-prediction        INFO     Best MCC:0.5409
2023-05-14 16:15:18.179 564:link-prediction        INFO     ********************
2023-05-14 16:15:18.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:15:25.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:15:25.377 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:15:25.378 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:15:48.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:15:48.867 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-14 16:15:48.867 647:link-prediction        INFO     eval_f1 = 0.7889
2023-05-14 16:15:48.868 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-14 16:15:48.868 647:link-prediction        INFO     eval_precision = 0.7335
2023-05-14 16:15:48.868 647:link-prediction        INFO     eval_recall = 0.8534
2023-05-14 16:15:48.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:15:48.868 540:link-prediction        INFO     ********************
2023-05-14 16:15:48.868 541:link-prediction        INFO     Best f1:0.7889
2023-05-14 16:15:48.868 542:link-prediction        INFO     ********************
2023-05-14 16:15:48.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-14 16:15:48.869 562:link-prediction        INFO     ********************
2023-05-14 16:15:48.869 563:link-prediction        INFO     Best MCC:0.551
2023-05-14 16:15:48.869 564:link-prediction        INFO     ********************
2023-05-14 16:15:48.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:15:56.100 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:15:56.101 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:15:56.101 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:16:19.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:16:19.594 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-14 16:16:19.594 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-14 16:16:19.595 647:link-prediction        INFO     eval_mcc = 0.5275
2023-05-14 16:16:19.595 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-14 16:16:19.595 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-14 16:16:19.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:16:26.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:16:26.748 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:16:26.748 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:16:50.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:16:50.287 647:link-prediction        INFO     eval_acc = 0.7576
2023-05-14 16:16:50.287 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-14 16:16:50.287 647:link-prediction        INFO     eval_mcc = 0.5283
2023-05-14 16:16:50.288 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-14 16:16:50.288 647:link-prediction        INFO     eval_recall = 0.6468
2023-05-14 16:16:50.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:16:57.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:16:57.407 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:16:57.407 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:17:20.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:17:20.631 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-14 16:17:20.631 647:link-prediction        INFO     eval_f1 = 0.7501
2023-05-14 16:17:20.631 647:link-prediction        INFO     eval_mcc = 0.5399
2023-05-14 16:17:20.632 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-14 16:17:20.632 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-14 16:17:20.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:17:27.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:17:27.731 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:17:27.731 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:17:51.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:17:51.018 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-14 16:17:51.018 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-14 16:17:51.018 647:link-prediction        INFO     eval_mcc = 0.5591
2023-05-14 16:17:51.018 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-14 16:17:51.019 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-14 16:17:51.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:17:51.019 562:link-prediction        INFO     ********************
2023-05-14 16:17:51.019 563:link-prediction        INFO     Best MCC:0.5591
2023-05-14 16:17:51.019 564:link-prediction        INFO     ********************
2023-05-14 16:17:51.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-14 16:17:58.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:17:58.173 599:link-prediction        INFO     Num examples = 42316
2023-05-14 16:17:58.173 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:18:21.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_recall = 0.8979
2023-05-14 16:18:21.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:18:21.519 540:link-prediction        INFO     ********************
2023-05-14 16:18:21.519 541:link-prediction        INFO     Best f1:0.7931
2023-05-14 16:18:21.519 542:link-prediction        INFO     ********************
2023-05-14 16:18:21.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
