2023-06-05 01:35:19.440 936:link-prediction        DEBUG  main message
2023-06-05 01:36:13.831 307:link-prediction        INFO   idx: 40535
2023-06-05 01:36:13.831 308:link-prediction        INFO   label: 0
2023-06-05 01:36:13.832 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 01:36:13.832 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 01:36:13.832 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 01:36:13.832 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 01:36:13.832 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 01:36:13.832 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 01:36:13.832 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 01:36:13.832 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 01:36:13.832 306:link-prediction        INFO   *** Example ***
2023-06-05 01:36:13.832 307:link-prediction        INFO   idx: 40535
2023-06-05 01:36:13.832 308:link-prediction        INFO   label: 0
2023-06-05 01:36:13.832 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 01:36:13.832 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 01:36:13.832 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 01:36:13.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 01:36:13.833 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 01:36:13.833 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 01:36:13.833 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 01:36:13.833 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 01:36:13.833 306:link-prediction        INFO   *** Example ***
2023-06-05 01:36:13.833 307:link-prediction        INFO   idx: 41619
2023-06-05 01:36:13.833 308:link-prediction        INFO   label: 1
2023-06-05 01:36:13.833 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 01:36:13.833 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 01:36:13.833 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 01:36:13.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 01:36:13.834 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 01:36:13.834 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 01:36:13.834 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 01:36:13.834 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 01:36:13.834 306:link-prediction        INFO   *** Example ***
2023-06-05 01:36:13.834 307:link-prediction        INFO   idx: 40178
2023-06-05 01:36:13.834 308:link-prediction        INFO   label: 1
2023-06-05 01:36:13.834 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 01:36:13.834 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 01:36:13.834 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 01:36:13.834 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 01:36:13.834 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 01:36:13.835 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 01:36:13.835 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 01:36:13.835 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 01:36:13.835 306:link-prediction        INFO   *** Example ***
2023-06-05 01:36:13.835 307:link-prediction        INFO   idx: 50096
2023-06-05 01:36:13.835 308:link-prediction        INFO   label: 1
2023-06-05 01:36:13.835 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 01:36:13.835 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 01:36:13.835 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 01:36:13.835 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 01:36:13.835 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 01:36:13.835 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 01:36:13.835 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 01:36:13.835 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 01:36:13.836 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:36:13.856 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:36:13.856 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:36:14.754 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:36:14.754 473:link-prediction        INFO     Num examples = 122895
2023-06-05 01:36:14.755 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:36:14.755 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:36:14.755 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:36:14.755 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:36:14.755 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 01:36:22.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:36:22.122 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:36:22.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:36:45.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:36:45.832 650:link-prediction        INFO     eval_acc = 0.7739
2023-06-05 01:36:45.832 650:link-prediction        INFO     eval_f1 = 0.7976
2023-06-05 01:36:45.833 650:link-prediction        INFO     eval_mcc = 0.5637
2023-06-05 01:36:45.833 650:link-prediction        INFO     eval_precision = 0.7216
2023-06-05 01:36:45.833 650:link-prediction        INFO     eval_recall = 0.8916
2023-06-05 01:36:45.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:36:45.833 543:link-prediction        INFO     ********************
2023-06-05 01:36:45.833 544:link-prediction        INFO     Best f1:0.7976
2023-06-05 01:36:45.833 545:link-prediction        INFO     ********************
2023-06-05 01:36:45.834 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:36:45.834 565:link-prediction        INFO     ********************
2023-06-05 01:36:45.834 566:link-prediction        INFO     Best MCC:0.5637
2023-06-05 01:36:45.834 567:link-prediction        INFO     ********************
2023-06-05 01:36:45.835 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:36:53.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:36:53.004 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:36:53.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:16.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_acc = 0.8515
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_recall = 0.9441
2023-06-05 01:37:16.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:16.892 543:link-prediction        INFO     ********************
2023-06-05 01:37:16.892 544:link-prediction        INFO     Best f1:0.864
2023-06-05 01:37:16.892 545:link-prediction        INFO     ********************
2023-06-05 01:37:16.893 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:37:16.893 565:link-prediction        INFO     ********************
2023-06-05 01:37:16.893 566:link-prediction        INFO     Best MCC:0.7155
2023-06-05 01:37:16.893 567:link-prediction        INFO     ********************
2023-06-05 01:37:16.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:37:24.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:24.310 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:37:24.310 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:37:48.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_acc = 0.8664
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_mcc = 0.7335
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_precision = 0.8843
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_recall = 0.8429
2023-06-05 01:37:48.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:37:48.954 565:link-prediction        INFO     ********************
2023-06-05 01:37:48.954 566:link-prediction        INFO     Best MCC:0.7335
2023-06-05 01:37:48.954 567:link-prediction        INFO     ********************
2023-06-05 01:37:48.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:37:56.575 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:37:56.575 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:37:56.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:21.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:21.120 650:link-prediction        INFO     eval_acc = 0.8769
2023-06-05 01:38:21.121 650:link-prediction        INFO     eval_f1 = 0.8859
2023-06-05 01:38:21.121 650:link-prediction        INFO     eval_mcc = 0.7635
2023-06-05 01:38:21.121 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 01:38:21.121 650:link-prediction        INFO     eval_recall = 0.9561
2023-06-05 01:38:21.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:21.121 543:link-prediction        INFO     ********************
2023-06-05 01:38:21.121 544:link-prediction        INFO     Best f1:0.8859
2023-06-05 01:38:21.121 545:link-prediction        INFO     ********************
2023-06-05 01:38:21.122 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:38:21.122 565:link-prediction        INFO     ********************
2023-06-05 01:38:21.122 566:link-prediction        INFO     Best MCC:0.7635
2023-06-05 01:38:21.123 567:link-prediction        INFO     ********************
2023-06-05 01:38:21.123 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:38:28.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:38:28.865 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:38:28.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:38:53.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_acc = 0.8839
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_f1 = 0.8923
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_mcc = 0.7775
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_precision = 0.8313
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 01:38:53.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:38:53.916 543:link-prediction        INFO     ********************
2023-06-05 01:38:53.916 544:link-prediction        INFO     Best f1:0.8923
2023-06-05 01:38:53.916 545:link-prediction        INFO     ********************
2023-06-05 01:38:53.917 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:38:53.917 565:link-prediction        INFO     ********************
2023-06-05 01:38:53.917 566:link-prediction        INFO     Best MCC:0.7775
2023-06-05 01:38:53.917 567:link-prediction        INFO     ********************
2023-06-05 01:38:53.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:39:01.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:39:01.730 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:39:01.730 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:39:26.818 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:39:26.818 650:link-prediction        INFO     eval_acc = 0.8969
2023-06-05 01:39:26.818 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-05 01:39:26.819 650:link-prediction        INFO     eval_mcc = 0.7964
2023-06-05 01:39:26.819 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 01:39:26.819 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 01:39:26.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:39:26.819 543:link-prediction        INFO     ********************
2023-06-05 01:39:26.819 544:link-prediction        INFO     Best f1:0.9008
2023-06-05 01:39:26.819 545:link-prediction        INFO     ********************
2023-06-05 01:39:26.820 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:39:26.820 565:link-prediction        INFO     ********************
2023-06-05 01:39:26.820 566:link-prediction        INFO     Best MCC:0.7964
2023-06-05 01:39:26.820 567:link-prediction        INFO     ********************
2023-06-05 01:39:26.821 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:39:34.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:39:34.433 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:39:34.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:39:59.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:39:59.471 650:link-prediction        INFO     eval_acc = 0.8992
2023-06-05 01:39:59.471 650:link-prediction        INFO     eval_f1 = 0.902
2023-06-05 01:39:59.471 650:link-prediction        INFO     eval_mcc = 0.7997
2023-06-05 01:39:59.472 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-05 01:39:59.472 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-05 01:39:59.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:39:59.472 543:link-prediction        INFO     ********************
2023-06-05 01:39:59.472 544:link-prediction        INFO     Best f1:0.902
2023-06-05 01:39:59.472 545:link-prediction        INFO     ********************
2023-06-05 01:39:59.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:39:59.473 565:link-prediction        INFO     ********************
2023-06-05 01:39:59.473 566:link-prediction        INFO     Best MCC:0.7997
2023-06-05 01:39:59.473 567:link-prediction        INFO     ********************
2023-06-05 01:39:59.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:40:07.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:07.426 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:40:07.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:40:32.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:40:32.203 650:link-prediction        INFO     eval_acc = 0.8975
2023-06-05 01:40:32.203 650:link-prediction        INFO     eval_f1 = 0.901
2023-06-05 01:40:32.203 650:link-prediction        INFO     eval_mcc = 0.7971
2023-06-05 01:40:32.203 650:link-prediction        INFO     eval_precision = 0.871
2023-06-05 01:40:32.204 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 01:40:32.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:40:40.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:40:40.020 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:40:40.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:05.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:05.015 650:link-prediction        INFO     eval_acc = 0.8934
2023-06-05 01:41:05.016 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-05 01:41:05.016 650:link-prediction        INFO     eval_mcc = 0.7942
2023-06-05 01:41:05.016 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 01:41:05.016 650:link-prediction        INFO     eval_recall = 0.9612
2023-06-05 01:41:05.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:12.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:12.812 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:41:12.812 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:41:38.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:41:38.286 650:link-prediction        INFO     eval_acc = 0.9065
2023-06-05 01:41:38.286 650:link-prediction        INFO     eval_f1 = 0.9097
2023-06-05 01:41:38.286 650:link-prediction        INFO     eval_mcc = 0.8151
2023-06-05 01:41:38.286 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 01:41:38.287 650:link-prediction        INFO     eval_recall = 0.9424
2023-06-05 01:41:38.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:41:38.287 543:link-prediction        INFO     ********************
2023-06-05 01:41:38.287 544:link-prediction        INFO     Best f1:0.9097
2023-06-05 01:41:38.287 545:link-prediction        INFO     ********************
2023-06-05 01:41:38.288 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-05 01:41:38.288 565:link-prediction        INFO     ********************
2023-06-05 01:41:38.288 566:link-prediction        INFO     Best MCC:0.8151
2023-06-05 01:41:38.288 567:link-prediction        INFO     ********************
2023-06-05 01:41:38.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 01:41:46.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:41:46.111 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:41:46.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:10.844 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:10.844 650:link-prediction        INFO     eval_acc = 0.9061
2023-06-05 01:42:10.844 650:link-prediction        INFO     eval_f1 = 0.9095
2023-06-05 01:42:10.845 650:link-prediction        INFO     eval_mcc = 0.8146
2023-06-05 01:42:10.845 650:link-prediction        INFO     eval_precision = 0.8771
2023-06-05 01:42:10.845 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-05 01:42:10.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:18.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:18.290 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:42:18.290 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:42:42.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:42:42.343 650:link-prediction        INFO     eval_acc = 0.9015
2023-06-05 01:42:42.344 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 01:42:42.344 650:link-prediction        INFO     eval_mcc = 0.8044
2023-06-05 01:42:42.344 650:link-prediction        INFO     eval_precision = 0.927
2023-06-05 01:42:42.344 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-05 01:42:42.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:42:49.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:42:49.763 602:link-prediction        INFO     Num examples = 42316
2023-06-05 01:42:49.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:43:13.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:43:13.871 650:link-prediction        INFO     eval_acc = 0.9034
