2022-10-21 18:00:49.801 933:link-prediction        DEBUG  main message
2022-10-21 18:01:19.216 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.216 304:link-prediction        INFO   idx: 50768
2022-10-21 18:01:19.216 305:link-prediction        INFO   label: 0
2022-10-21 18:01:19.216 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 18:01:19.216 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 18:01:19.216 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 18:01:19.216 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 18:01:19.217 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 18:01:19.217 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 18:01:19.217 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 18:01:19.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 18:01:19.217 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.217 304:link-prediction        INFO   idx: 50507
2022-10-21 18:01:19.217 305:link-prediction        INFO   label: 0
2022-10-21 18:01:19.217 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 18:01:19.217 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 18:01:19.217 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 18:01:19.217 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 18:01:19.218 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 18:01:19.218 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 18:01:19.218 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 18:01:19.218 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 18:01:19.218 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.218 304:link-prediction        INFO   idx: 40986
2022-10-21 18:01:19.218 305:link-prediction        INFO   label: 1
2022-10-21 18:01:19.218 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 18:01:19.218 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 18:01:19.218 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 18:01:19.218 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 18:01:19.218 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 18:01:19.219 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 18:01:19.219 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 18:01:19.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 18:01:19.219 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.219 304:link-prediction        INFO   idx: 49647
2022-10-21 18:01:19.219 305:link-prediction        INFO   label: 1
2022-10-21 18:01:19.219 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 18:01:19.219 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 18:01:19.219 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 18:01:19.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 18:01:19.219 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 18:01:19.219 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 18:01:19.220 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 18:01:19.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 18:01:19.220 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.220 304:link-prediction        INFO   idx: 45139
2022-10-21 18:01:19.220 305:link-prediction        INFO   label: 1
2022-10-21 18:01:19.220 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 18:01:19.220 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 18:01:19.220 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 18:01:19.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 18:01:19.220 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 18:01:19.220 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 18:01:19.220 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 18:01:19.221 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 18:01:19.221 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.221 304:link-prediction        INFO   idx: 42878
2022-10-21 18:01:19.221 305:link-prediction        INFO   label: 0
2022-10-21 18:01:19.221 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 18:01:19.221 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 18:01:19.221 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 18:01:19.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 18:01:19.221 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 18:01:19.221 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 18:01:19.221 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 18:01:19.222 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 18:01:19.222 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.222 304:link-prediction        INFO   idx: 44837
2022-10-21 18:01:19.222 305:link-prediction        INFO   label: 0
2022-10-21 18:01:19.222 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 18:01:19.222 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 18:01:19.222 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 18:01:19.222 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 18:01:19.222 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:01:19.222 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:01:19.222 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:01:19.222 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:01:19.222 303:link-prediction        INFO   *** Example ***
2022-10-21 18:01:19.223 304:link-prediction        INFO   idx: 45671
2022-10-21 18:01:19.223 305:link-prediction        INFO   label: 1
2022-10-21 18:01:19.223 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 18:01:19.223 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 18:01:19.223 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 18:01:19.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 18:01:19.223 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 18:01:19.223 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 18:01:19.223 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 18:01:19.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 18:01:19.223 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:01:19.243 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:01:19.243 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:01:20.019 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:01:20.019 470:link-prediction        INFO     Num examples = 46800
2022-10-21 18:01:20.019 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:01:20.019 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:01:20.019 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:01:20.019 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:01:20.019 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 18:01:23.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:01:23.053 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:01:23.053 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:01:31.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:01:31.944 647:link-prediction        INFO     eval_acc = 0.5729
2022-10-21 18:01:31.944 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-21 18:01:31.944 647:link-prediction        INFO     eval_mcc = 0.1727
2022-10-21 18:01:31.944 647:link-prediction        INFO     eval_precision = 0.5475
2022-10-21 18:01:31.945 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-21 18:01:31.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:01:31.945 540:link-prediction        INFO     ********************
2022-10-21 18:01:31.945 541:link-prediction        INFO     Best f1:0.6631
2022-10-21 18:01:31.945 542:link-prediction        INFO     ********************
2022-10-21 18:01:31.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:01:31.946 562:link-prediction        INFO     ********************
2022-10-21 18:01:31.946 563:link-prediction        INFO     Best MCC:0.1727
2022-10-21 18:01:31.946 564:link-prediction        INFO     ********************
2022-10-21 18:01:31.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:01:34.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:01:34.623 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:01:34.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:01:43.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:01:43.477 647:link-prediction        INFO     eval_acc = 0.6059
2022-10-21 18:01:43.477 647:link-prediction        INFO     eval_f1 = 0.587
2022-10-21 18:01:43.477 647:link-prediction        INFO     eval_mcc = 0.2127
2022-10-21 18:01:43.477 647:link-prediction        INFO     eval_precision = 0.6165
2022-10-21 18:01:43.478 647:link-prediction        INFO     eval_recall = 0.5602
2022-10-21 18:01:43.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:01:43.478 562:link-prediction        INFO     ********************
2022-10-21 18:01:43.478 563:link-prediction        INFO     Best MCC:0.2127
2022-10-21 18:01:43.478 564:link-prediction        INFO     ********************
2022-10-21 18:01:43.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:01:46.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:01:46.187 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:01:46.187 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:01:55.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:01:55.127 647:link-prediction        INFO     eval_acc = 0.6224
2022-10-21 18:01:55.128 647:link-prediction        INFO     eval_f1 = 0.6429
2022-10-21 18:01:55.128 647:link-prediction        INFO     eval_mcc = 0.2464
2022-10-21 18:01:55.128 647:link-prediction        INFO     eval_precision = 0.6098
2022-10-21 18:01:55.128 647:link-prediction        INFO     eval_recall = 0.6798
2022-10-21 18:01:55.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:01:55.128 562:link-prediction        INFO     ********************
2022-10-21 18:01:55.128 563:link-prediction        INFO     Best MCC:0.2464
2022-10-21 18:01:55.128 564:link-prediction        INFO     ********************
2022-10-21 18:01:55.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:01:57.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:01:57.828 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:01:57.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:02:06.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:02:06.797 647:link-prediction        INFO     eval_acc = 0.6223
2022-10-21 18:02:06.797 647:link-prediction        INFO     eval_f1 = 0.6156
2022-10-21 18:02:06.797 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-21 18:02:06.797 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-21 18:02:06.797 647:link-prediction        INFO     eval_recall = 0.6047
2022-10-21 18:02:06.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:02:09.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:02:09.537 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:02:09.537 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:02:18.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_acc = 0.6148
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_f1 = 0.5732
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_mcc = 0.234
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_precision = 0.6426
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_recall = 0.5173
2022-10-21 18:02:18.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:02:21.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:02:21.285 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:02:21.285 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:02:30.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_f1 = 0.5466
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_mcc = 0.2414
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_precision = 0.6649
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_recall = 0.4641
2022-10-21 18:02:30.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:02:32.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:02:32.925 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:02:32.925 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:02:42.032 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_mcc = 0.2527
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_precision = 0.6186
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-21 18:02:42.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:02:42.033 562:link-prediction        INFO     ********************
2022-10-21 18:02:42.033 563:link-prediction        INFO     Best MCC:0.2527
2022-10-21 18:02:42.033 564:link-prediction        INFO     ********************
2022-10-21 18:02:42.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:02:44.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:02:44.716 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:02:44.716 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:02:53.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_f1 = 0.6197
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_mcc = 0.2512
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_recall = 0.6102
2022-10-21 18:02:53.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:02:56.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:02:56.694 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:02:56.694 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:03:05.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_acc = 0.6256
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_f1 = 0.6337
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_mcc = 0.2514
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_precision = 0.6203
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_recall = 0.6478
2022-10-21 18:03:05.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:03:08.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:03:08.389 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:03:08.389 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:03:17.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:03:17.459 647:link-prediction        INFO     eval_acc = 0.6432
2022-10-21 18:03:17.459 647:link-prediction        INFO     eval_f1 = 0.6594
2022-10-21 18:03:17.459 647:link-prediction        INFO     eval_mcc = 0.2877
2022-10-21 18:03:17.460 647:link-prediction        INFO     eval_precision = 0.6308
2022-10-21 18:03:17.460 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-21 18:03:17.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:03:17.460 562:link-prediction        INFO     ********************
2022-10-21 18:03:17.460 563:link-prediction        INFO     Best MCC:0.2877
2022-10-21 18:03:17.460 564:link-prediction        INFO     ********************
2022-10-21 18:03:17.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:03:20.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:03:20.139 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:03:20.139 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:03:29.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:03:29.166 647:link-prediction        INFO     eval_acc = 0.625
2022-10-21 18:03:29.167 647:link-prediction        INFO     eval_f1 = 0.6166
2022-10-21 18:03:29.167 647:link-prediction        INFO     eval_mcc = 0.2503
2022-10-21 18:03:29.167 647:link-prediction        INFO     eval_precision = 0.6308
2022-10-21 18:03:29.167 647:link-prediction        INFO     eval_recall = 0.6029
2022-10-21 18:03:29.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:03:31.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:03:31.874 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:03:31.874 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:03:41.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_acc = 0.633
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_f1 = 0.6417
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_mcc = 0.2663
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_recall = 0.6574
2022-10-21 18:03:41.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:03:43.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:03:43.871 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:03:43.871 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:03:52.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_acc = 0.6359
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_f1 = 0.6538
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_mcc = 0.2733
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_precision = 0.6232
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_recall = 0.6875
2022-10-21 18:03:52.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:03:55.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:03:55.550 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:03:55.550 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:04:04.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_f1 = 0.6266
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_mcc = 0.2664
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_precision = 0.6379
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_recall = 0.6157
2022-10-21 18:04:04.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:04:07.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:04:07.319 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:04:07.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:04:16.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:04:16.323 647:link-prediction        INFO     eval_acc = 0.6418
2022-10-21 18:04:16.323 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-21 18:04:16.323 647:link-prediction        INFO     eval_mcc = 0.2883
2022-10-21 18:04:16.323 647:link-prediction        INFO     eval_precision = 0.6203
2022-10-21 18:04:16.323 647:link-prediction        INFO     eval_recall = 0.7314
2022-10-21 18:04:16.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:04:16.324 540:link-prediction        INFO     ********************
2022-10-21 18:04:16.324 541:link-prediction        INFO     Best f1:0.6713
2022-10-21 18:04:16.324 542:link-prediction        INFO     ********************
2022-10-21 18:04:16.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:04:16.325 562:link-prediction        INFO     ********************
2022-10-21 18:04:16.325 563:link-prediction        INFO     Best MCC:0.2883
2022-10-21 18:04:16.325 564:link-prediction        INFO     ********************
2022-10-21 18:04:16.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:04:19.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:04:19.022 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:04:19.022 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:04:28.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_mcc = 0.2811
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_recall = 0.6413
2022-10-21 18:04:28.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:04:30.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:04:30.881 599:link-prediction        INFO     Num examples = 16450
2022-10-21 18:04:30.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:04:39.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_acc = 0.645
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_mcc = 0.2922
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_precision = 0.629
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_recall = 0.7069
2022-10-21 18:04:39.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:04:39.868 562:link-prediction        INFO     ********************
2022-10-21 18:04:39.868 563:link-prediction        INFO     Best MCC:0.2922
