2023-05-22 10:49:18.998 952:link-prediction        DEBUG  main message
2023-05-22 10:49:57.079 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 10:49:57.080 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 10:49:57.080 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 10:49:57.081 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 10:49:57.081 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.081 301:link-prediction        INFO   idx: 49623
2023-05-22 10:49:57.082 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.082 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 10:49:57.083 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 10:49:57.083 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 10:49:57.083 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 10:49:57.084 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 10:49:57.084 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 10:49:57.084 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 10:49:57.085 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 10:49:57.085 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.085 301:link-prediction        INFO   idx: 42185
2023-05-22 10:49:57.085 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.086 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 10:49:57.086 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 10:49:57.086 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 10:49:57.086 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 10:49:57.087 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 10:49:57.087 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 10:49:57.087 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 10:49:57.088 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 10:49:57.088 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.088 301:link-prediction        INFO   idx: 46560
2023-05-22 10:49:57.088 302:link-prediction        INFO   label: 1
2023-05-22 10:49:57.089 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 10:49:57.089 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 10:49:57.089 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 10:49:57.089 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 10:49:57.089 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 10:49:57.090 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 10:49:57.090 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 10:49:57.090 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 10:49:57.090 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.090 301:link-prediction        INFO   idx: 47672
2023-05-22 10:49:57.091 302:link-prediction        INFO   label: 1
2023-05-22 10:49:57.091 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 10:49:57.091 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 10:49:57.091 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 10:49:57.092 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 10:49:57.092 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 10:49:57.092 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 10:49:57.093 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 10:49:57.093 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 10:49:57.093 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.093 301:link-prediction        INFO   idx: 46456
2023-05-22 10:49:57.093 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.094 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 10:49:57.094 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 10:49:57.094 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 10:49:57.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 10:49:57.094 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 10:49:57.095 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 10:49:57.095 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 10:49:57.095 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 10:49:57.095 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.095 301:link-prediction        INFO   idx: 47962
2023-05-22 10:49:57.096 302:link-prediction        INFO   label: 1
2023-05-22 10:49:57.096 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 10:49:57.096 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 10:49:57.096 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 10:49:57.097 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 10:49:57.097 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 10:49:57.097 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 10:49:57.097 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 10:49:57.098 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 10:49:57.098 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.098 301:link-prediction        INFO   idx: 44467
2023-05-22 10:49:57.098 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.098 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 10:49:57.099 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 10:49:57.099 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 10:49:57.099 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 10:49:57.099 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 10:49:57.100 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 10:49:57.100 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 10:49:57.100 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 10:49:57.100 300:link-prediction        INFO   *** Example ***
2023-05-22 10:49:57.101 301:link-prediction        INFO   idx: 41115
2023-05-22 10:49:57.101 302:link-prediction        INFO   label: 0
2023-05-22 10:49:57.101 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 10:49:57.101 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 10:49:57.102 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 10:49:57.102 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 10:49:57.102 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 10:49:57.102 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 10:49:57.102 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 10:49:57.102 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 10:49:57.421 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:49:57.444 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:49:57.444 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:49:58.946 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:49:58.946 489:link-prediction        INFO     Num examples = 26658
2023-05-22 10:49:58.946 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:49:58.946 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:49:58.947 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:49:58.947 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:49:58.947 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 10:50:02.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:02.107 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:02.107 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:10.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_acc = 0.7549
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_f1 = 0.7608
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_mcc = 0.5103
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_precision = 0.7439
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_recall = 0.7786
2023-05-22 10:50:10.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:10.832 559:link-prediction        INFO     ********************
2023-05-22 10:50:10.832 560:link-prediction        INFO     Best f1:0.7608
2023-05-22 10:50:10.832 561:link-prediction        INFO     ********************
2023-05-22 10:50:10.835 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:50:10.835 581:link-prediction        INFO     ********************
2023-05-22 10:50:10.835 582:link-prediction        INFO     Best MCC:0.5103
2023-05-22 10:50:10.835 583:link-prediction        INFO     ********************
2023-05-22 10:50:10.838 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:50:13.155 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:13.156 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:13.156 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:20.790 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:20.791 666:link-prediction        INFO     eval_acc = 0.8614
2023-05-22 10:50:20.791 666:link-prediction        INFO     eval_f1 = 0.8734
2023-05-22 10:50:20.791 666:link-prediction        INFO     eval_mcc = 0.7357
2023-05-22 10:50:20.791 666:link-prediction        INFO     eval_precision = 0.8047
2023-05-22 10:50:20.792 666:link-prediction        INFO     eval_recall = 0.955
2023-05-22 10:50:20.792 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:20.797 559:link-prediction        INFO     ********************
2023-05-22 10:50:20.797 560:link-prediction        INFO     Best f1:0.8734
2023-05-22 10:50:20.798 561:link-prediction        INFO     ********************
2023-05-22 10:50:20.801 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:50:20.801 581:link-prediction        INFO     ********************
2023-05-22 10:50:20.801 582:link-prediction        INFO     Best MCC:0.7357
2023-05-22 10:50:20.802 583:link-prediction        INFO     ********************
2023-05-22 10:50:20.804 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:50:23.244 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:23.244 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:23.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:30.616 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_acc = 0.8561
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_f1 = 0.8627
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_mcc = 0.7152
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_precision = 0.8259
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_recall = 0.9029
2023-05-22 10:50:30.617 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:33.133 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:33.133 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:33.134 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:40.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:40.726 666:link-prediction        INFO     eval_acc = 0.8728
2023-05-22 10:50:40.726 666:link-prediction        INFO     eval_f1 = 0.8816
2023-05-22 10:50:40.727 666:link-prediction        INFO     eval_mcc = 0.7536
2023-05-22 10:50:40.727 666:link-prediction        INFO     eval_precision = 0.8258
2023-05-22 10:50:40.727 666:link-prediction        INFO     eval_recall = 0.9455
2023-05-22 10:50:40.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:40.729 559:link-prediction        INFO     ********************
2023-05-22 10:50:40.729 560:link-prediction        INFO     Best f1:0.8816
2023-05-22 10:50:40.730 561:link-prediction        INFO     ********************
2023-05-22 10:50:40.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:50:40.732 581:link-prediction        INFO     ********************
2023-05-22 10:50:40.732 582:link-prediction        INFO     Best MCC:0.7536
2023-05-22 10:50:40.732 583:link-prediction        INFO     ********************
2023-05-22 10:50:40.734 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:50:43.077 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:43.077 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:43.077 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:50:50.839 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_f1 = 0.8899
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_mcc = 0.7716
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_precision = 0.8371
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_recall = 0.9498
2023-05-22 10:50:50.840 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:50:50.843 559:link-prediction        INFO     ********************
2023-05-22 10:50:50.843 560:link-prediction        INFO     Best f1:0.8899
2023-05-22 10:50:50.843 561:link-prediction        INFO     ********************
2023-05-22 10:50:50.845 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:50:50.845 581:link-prediction        INFO     ********************
2023-05-22 10:50:50.845 582:link-prediction        INFO     Best MCC:0.7716
2023-05-22 10:50:50.845 583:link-prediction        INFO     ********************
2023-05-22 10:50:50.847 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:50:53.156 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:50:53.157 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:50:53.157 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:00.736 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_f1 = 0.8442
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_mcc = 0.6926
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_precision = 0.8562
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_recall = 0.8326
2023-05-22 10:51:00.737 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:03.053 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:03.054 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:03.054 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:10.476 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:10.477 666:link-prediction        INFO     eval_acc = 0.8817
2023-05-22 10:51:10.477 666:link-prediction        INFO     eval_f1 = 0.8899
2023-05-22 10:51:10.477 666:link-prediction        INFO     eval_mcc = 0.7717
2023-05-22 10:51:10.477 666:link-prediction        INFO     eval_precision = 0.833
2023-05-22 10:51:10.477 666:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 10:51:10.478 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:10.480 559:link-prediction        INFO     ********************
2023-05-22 10:51:10.480 560:link-prediction        INFO     Best f1:0.8899
2023-05-22 10:51:10.480 561:link-prediction        INFO     ********************
2023-05-22 10:51:10.482 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:51:10.482 581:link-prediction        INFO     ********************
2023-05-22 10:51:10.482 582:link-prediction        INFO     Best MCC:0.7717
2023-05-22 10:51:10.483 583:link-prediction        INFO     ********************
2023-05-22 10:51:10.484 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:51:12.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:12.885 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:12.885 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:20.602 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:20.602 666:link-prediction        INFO     eval_acc = 0.8845
2023-05-22 10:51:20.602 666:link-prediction        INFO     eval_f1 = 0.8924
2023-05-22 10:51:20.603 666:link-prediction        INFO     eval_mcc = 0.777
2023-05-22 10:51:20.603 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 10:51:20.603 666:link-prediction        INFO     eval_recall = 0.9559
2023-05-22 10:51:20.603 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:20.606 559:link-prediction        INFO     ********************
2023-05-22 10:51:20.606 560:link-prediction        INFO     Best f1:0.8924
2023-05-22 10:51:20.606 561:link-prediction        INFO     ********************
2023-05-22 10:51:20.608 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:51:20.608 581:link-prediction        INFO     ********************
2023-05-22 10:51:20.609 582:link-prediction        INFO     Best MCC:0.777
2023-05-22 10:51:20.609 583:link-prediction        INFO     ********************
2023-05-22 10:51:20.610 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:51:22.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:22.906 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:22.906 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:30.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_acc = 0.8872
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_f1 = 0.8961
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_mcc = 0.7856
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_precision = 0.8318
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-22 10:51:30.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:30.453 559:link-prediction        INFO     ********************
2023-05-22 10:51:30.453 560:link-prediction        INFO     Best f1:0.8961
2023-05-22 10:51:30.453 561:link-prediction        INFO     ********************
2023-05-22 10:51:30.455 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:51:30.456 581:link-prediction        INFO     ********************
2023-05-22 10:51:30.456 582:link-prediction        INFO     Best MCC:0.7856
2023-05-22 10:51:30.456 583:link-prediction        INFO     ********************
2023-05-22 10:51:30.457 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:51:32.860 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:32.861 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:32.861 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:40.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_acc = 0.8848
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_f1 = 0.8943
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_mcc = 0.7818
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_precision = 0.8272
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_recall = 0.9731
2023-05-22 10:51:40.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:42.727 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:42.728 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:42.728 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:51:50.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_acc = 0.8861
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_f1 = 0.8911
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_mcc = 0.7753
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_precision = 0.8542
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 10:51:50.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:51:52.972 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:51:52.972 618:link-prediction        INFO     Num examples = 8470
2023-05-22 10:51:52.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:52:00.730 664:link-prediction        INFO   ***** Eval results *****
