2022-10-10 03:49:52.955 933:link-prediction        DEBUG  main message
2022-10-10 03:50:53.829 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.829 304:link-prediction        INFO   idx: 50520
2022-10-10 03:50:53.829 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.829 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 03:50:53.830 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 03:50:53.830 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 03:50:53.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 03:50:53.830 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 03:50:53.830 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 03:50:53.830 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 03:50:53.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 03:50:53.830 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.830 304:link-prediction        INFO   idx: 48127
2022-10-10 03:50:53.830 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.830 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 03:50:53.830 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 03:50:53.830 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 03:50:53.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 03:50:53.831 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 03:50:53.831 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 03:50:53.831 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 03:50:53.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 03:50:53.831 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.831 304:link-prediction        INFO   idx: 43986
2022-10-10 03:50:53.831 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.831 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 03:50:53.831 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 03:50:53.831 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 03:50:53.831 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 03:50:53.832 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 03:50:53.832 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 03:50:53.832 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 03:50:53.832 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 03:50:53.832 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.832 304:link-prediction        INFO   idx: 50797
2022-10-10 03:50:53.832 305:link-prediction        INFO   label: 1
2022-10-10 03:50:53.832 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 03:50:53.832 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 03:50:53.832 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 03:50:53.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 03:50:53.833 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 03:50:53.833 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 03:50:53.833 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 03:50:53.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 03:50:53.833 303:link-prediction        INFO   *** Example ***
2022-10-10 03:50:53.833 304:link-prediction        INFO   idx: 40012
2022-10-10 03:50:53.833 305:link-prediction        INFO   label: 0
2022-10-10 03:50:53.833 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 03:50:53.833 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 03:50:53.833 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 03:50:53.833 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 03:50:53.833 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 03:50:53.833 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 03:50:53.834 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 03:50:53.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 03:50:53.834 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:50:53.855 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:50:53.855 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:50:55.087 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:50:55.087 470:link-prediction        INFO     Num examples = 46800
2022-10-10 03:50:55.087 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:50:55.087 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:50:55.087 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:50:55.087 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:50:55.087 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 03:50:58.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:50:58.464 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:50:58.464 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:06.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_acc = 0.5415
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_f1 = 0.6272
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_mcc = 0.0935
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_precision = 0.5284
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_recall = 0.7714
2022-10-10 03:51:06.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:51:06.623 540:link-prediction        INFO     ********************
2022-10-10 03:51:06.623 541:link-prediction        INFO     Best f1:0.6272
2022-10-10 03:51:06.624 542:link-prediction        INFO     ********************
2022-10-10 03:51:06.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:51:06.625 562:link-prediction        INFO     ********************
2022-10-10 03:51:06.625 563:link-prediction        INFO     Best MCC:0.0935
2022-10-10 03:51:06.626 564:link-prediction        INFO     ********************
2022-10-10 03:51:06.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:51:09.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:51:09.009 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:51:09.009 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:16.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_acc = 0.5772
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_f1 = 0.6701
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_mcc = 0.1868
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_precision = 0.5494
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_recall = 0.8586
2022-10-10 03:51:16.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:51:16.859 540:link-prediction        INFO     ********************
2022-10-10 03:51:16.859 541:link-prediction        INFO     Best f1:0.6701
2022-10-10 03:51:16.859 542:link-prediction        INFO     ********************
2022-10-10 03:51:16.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:51:16.860 562:link-prediction        INFO     ********************
2022-10-10 03:51:16.860 563:link-prediction        INFO     Best MCC:0.1868
2022-10-10 03:51:16.860 564:link-prediction        INFO     ********************
2022-10-10 03:51:16.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:51:19.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:51:19.255 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:51:19.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:27.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:27.430 647:link-prediction        INFO     eval_acc = 0.5807
2022-10-10 03:51:27.430 647:link-prediction        INFO     eval_f1 = 0.6627
2022-10-10 03:51:27.430 647:link-prediction        INFO     eval_mcc = 0.1847
2022-10-10 03:51:27.431 647:link-prediction        INFO     eval_precision = 0.5543
2022-10-10 03:51:27.431 647:link-prediction        INFO     eval_recall = 0.824
2022-10-10 03:51:27.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:51:29.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:51:29.858 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:51:29.858 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:38.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_acc = 0.6147
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_f1 = 0.5878
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_mcc = 0.2313
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_precision = 0.6319
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_recall = 0.5494
2022-10-10 03:51:38.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:51:38.043 562:link-prediction        INFO     ********************
2022-10-10 03:51:38.043 563:link-prediction        INFO     Best MCC:0.2313
2022-10-10 03:51:38.043 564:link-prediction        INFO     ********************
2022-10-10 03:51:38.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:51:40.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:51:40.426 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:51:40.426 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:48.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_acc = 0.6178
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_f1 = 0.6258
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_mcc = 0.2358
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_precision = 0.613
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_recall = 0.6393
2022-10-10 03:51:48.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:51:48.619 562:link-prediction        INFO     ********************
2022-10-10 03:51:48.619 563:link-prediction        INFO     Best MCC:0.2358
2022-10-10 03:51:48.619 564:link-prediction        INFO     ********************
2022-10-10 03:51:48.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:51:50.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:51:50.990 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:51:50.990 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:51:59.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:51:59.206 647:link-prediction        INFO     eval_acc = 0.6027
2022-10-10 03:51:59.206 647:link-prediction        INFO     eval_f1 = 0.6628
2022-10-10 03:51:59.207 647:link-prediction        INFO     eval_mcc = 0.2199
2022-10-10 03:51:59.207 647:link-prediction        INFO     eval_precision = 0.5757
2022-10-10 03:51:59.207 647:link-prediction        INFO     eval_recall = 0.7809
2022-10-10 03:51:59.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:01.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:01.599 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:01.599 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:52:09.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_acc = 0.612
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_f1 = 0.5643
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_mcc = 0.2295
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_precision = 0.6434
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_recall = 0.5025
2022-10-10 03:52:09.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:12.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:12.215 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:12.216 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:52:20.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:52:20.481 647:link-prediction        INFO     eval_acc = 0.5987
2022-10-10 03:52:20.481 647:link-prediction        INFO     eval_f1 = 0.6683
2022-10-10 03:52:20.481 647:link-prediction        INFO     eval_mcc = 0.2175
2022-10-10 03:52:20.482 647:link-prediction        INFO     eval_precision = 0.5695
2022-10-10 03:52:20.482 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-10 03:52:20.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:22.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:22.892 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:22.892 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:52:31.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_acc = 0.6026
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_f1 = 0.4963
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_mcc = 0.2264
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_precision = 0.6776
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_recall = 0.3915
2022-10-10 03:52:31.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:33.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:33.608 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:33.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:52:41.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_f1 = 0.6585
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_mcc = 0.25
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_precision = 0.6007
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_recall = 0.7288
2022-10-10 03:52:41.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:41.950 562:link-prediction        INFO     ********************
2022-10-10 03:52:41.950 563:link-prediction        INFO     Best MCC:0.25
2022-10-10 03:52:41.950 564:link-prediction        INFO     ********************
2022-10-10 03:52:41.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:52:44.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:44.313 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:44.313 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:52:52.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:52:52.454 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-10 03:52:52.454 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-10 03:52:52.455 647:link-prediction        INFO     eval_mcc = 0.2538
2022-10-10 03:52:52.455 647:link-prediction        INFO     eval_precision = 0.6051
2022-10-10 03:52:52.455 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-10 03:52:52.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:52:52.455 562:link-prediction        INFO     ********************
2022-10-10 03:52:52.455 563:link-prediction        INFO     Best MCC:0.2538
2022-10-10 03:52:52.455 564:link-prediction        INFO     ********************
2022-10-10 03:52:52.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:52:54.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:52:54.858 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:52:54.859 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:02.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:53:02.844 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-10 03:53:02.845 647:link-prediction        INFO     eval_f1 = 0.6594
2022-10-10 03:53:02.845 647:link-prediction        INFO     eval_mcc = 0.261
2022-10-10 03:53:02.845 647:link-prediction        INFO     eval_precision = 0.6085
2022-10-10 03:53:02.845 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-10 03:53:02.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:02.845 562:link-prediction        INFO     ********************
2022-10-10 03:53:02.845 563:link-prediction        INFO     Best MCC:0.261
2022-10-10 03:53:02.845 564:link-prediction        INFO     ********************
2022-10-10 03:53:02.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:53:05.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:05.251 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:05.251 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:13.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:53:13.416 647:link-prediction        INFO     eval_acc = 0.6184
2022-10-10 03:53:13.417 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-10 03:53:13.417 647:link-prediction        INFO     eval_mcc = 0.2461
2022-10-10 03:53:13.417 647:link-prediction        INFO     eval_precision = 0.5931
2022-10-10 03:53:13.417 647:link-prediction        INFO     eval_recall = 0.7542
2022-10-10 03:53:13.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:15.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:15.808 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:15.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:24.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:53:24.128 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-10 03:53:24.128 647:link-prediction        INFO     eval_f1 = 0.6467
2022-10-10 03:53:24.128 647:link-prediction        INFO     eval_mcc = 0.2803
2022-10-10 03:53:24.128 647:link-prediction        INFO     eval_precision = 0.635
2022-10-10 03:53:24.128 647:link-prediction        INFO     eval_recall = 0.6588
2022-10-10 03:53:24.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:24.129 562:link-prediction        INFO     ********************
2022-10-10 03:53:24.129 563:link-prediction        INFO     Best MCC:0.2803
2022-10-10 03:53:24.129 564:link-prediction        INFO     ********************
2022-10-10 03:53:24.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:53:26.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:26.526 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:26.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:34.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:53:34.721 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-10 03:53:34.722 647:link-prediction        INFO     eval_f1 = 0.6596
2022-10-10 03:53:34.722 647:link-prediction        INFO     eval_mcc = 0.263
2022-10-10 03:53:34.722 647:link-prediction        INFO     eval_precision = 0.61
2022-10-10 03:53:34.722 647:link-prediction        INFO     eval_recall = 0.7179
2022-10-10 03:53:34.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:37.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:37.115 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:37.115 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:45.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_acc = 0.631
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_f1 = 0.6548
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_mcc = 0.2645
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-10 03:53:45.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:53:47.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:53:47.821 599:link-prediction        INFO     Num examples = 16450
2022-10-10 03:53:47.821 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:53:56.055 645:link-prediction        INFO   ***** Eval results *****
