2023-05-20 07:52:27.695 933:link-prediction        DEBUG  main message
2023-05-20 07:53:15.291 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 07:53:15.291 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 07:53:15.291 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 07:53:15.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 07:53:15.292 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 07:53:15.292 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 07:53:15.292 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 07:53:15.292 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 07:53:15.292 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.292 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 07:53:15.292 305:link-prediction        INFO   label: 1
2023-05-20 07:53:15.293 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 07:53:15.293 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 07:53:15.293 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 07:53:15.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 07:53:15.294 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 07:53:15.294 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 07:53:15.295 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 07:53:15.295 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 07:53:15.295 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.295 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 07:53:15.295 305:link-prediction        INFO   label: 0
2023-05-20 07:53:15.296 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 07:53:15.296 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 07:53:15.296 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 07:53:15.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 07:53:15.297 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 07:53:15.297 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 07:53:15.297 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 07:53:15.297 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 07:53:15.297 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.297 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 07:53:15.297 305:link-prediction        INFO   label: 0
2023-05-20 07:53:15.298 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 07:53:15.298 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 07:53:15.298 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 07:53:15.298 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 07:53:15.299 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 07:53:15.299 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 07:53:15.299 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 07:53:15.299 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 07:53:15.300 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.300 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 07:53:15.300 305:link-prediction        INFO   label: 1
2023-05-20 07:53:15.300 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 07:53:15.300 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 07:53:15.301 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 07:53:15.301 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 07:53:15.301 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 07:53:15.301 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 07:53:15.302 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 07:53:15.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 07:53:15.302 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.302 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 07:53:15.302 305:link-prediction        INFO   label: 0
2023-05-20 07:53:15.303 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 07:53:15.303 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 07:53:15.303 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 07:53:15.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 07:53:15.303 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 07:53:15.304 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 07:53:15.304 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 07:53:15.304 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 07:53:15.304 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.304 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 07:53:15.304 305:link-prediction        INFO   label: 0
2023-05-20 07:53:15.305 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 07:53:15.305 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 07:53:15.305 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 07:53:15.305 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 07:53:15.306 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 07:53:15.306 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 07:53:15.306 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 07:53:15.306 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 07:53:15.306 303:link-prediction        INFO   *** Example ***
2023-05-20 07:53:15.306 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 07:53:15.307 305:link-prediction        INFO   label: 1
2023-05-20 07:53:15.307 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 07:53:15.307 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 07:53:15.307 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 07:53:15.308 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 07:53:15.308 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 07:53:15.308 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 07:53:15.308 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 07:53:15.308 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 07:53:15.309 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:53:15.331 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:53:15.332 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:53:16.915 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:53:16.916 470:link-prediction        INFO     Num examples = 9696
2023-05-20 07:53:16.916 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:53:16.916 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:53:16.916 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:53:16.916 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:53:16.916 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 07:53:18.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:18.944 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:18.944 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:21.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:21.958 647:link-prediction        INFO     eval_acc = 0.4918
2023-05-20 07:53:21.958 647:link-prediction        INFO     eval_f1 = 0.4874
2023-05-20 07:53:21.959 647:link-prediction        INFO     eval_mcc = -0.0165
2023-05-20 07:53:21.959 647:link-prediction        INFO     eval_precision = 0.4916
2023-05-20 07:53:21.959 647:link-prediction        INFO     eval_recall = 0.4832
2023-05-20 07:53:21.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:21.962 540:link-prediction        INFO     ********************
2023-05-20 07:53:21.962 541:link-prediction        INFO     Best f1:0.4874
2023-05-20 07:53:21.962 542:link-prediction        INFO     ********************
2023-05-20 07:53:21.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:22.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:22.797 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:22.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:25.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:25.429 647:link-prediction        INFO     eval_acc = 0.7004
2023-05-20 07:53:25.429 647:link-prediction        INFO     eval_f1 = 0.7017
2023-05-20 07:53:25.429 647:link-prediction        INFO     eval_mcc = 0.4008
2023-05-20 07:53:25.429 647:link-prediction        INFO     eval_precision = 0.6987
2023-05-20 07:53:25.430 647:link-prediction        INFO     eval_recall = 0.7047
2023-05-20 07:53:25.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:25.432 540:link-prediction        INFO     ********************
2023-05-20 07:53:25.433 541:link-prediction        INFO     Best f1:0.7017
2023-05-20 07:53:25.433 542:link-prediction        INFO     ********************
2023-05-20 07:53:25.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:25.436 562:link-prediction        INFO     ********************
2023-05-20 07:53:25.436 563:link-prediction        INFO     Best MCC:0.4008
2023-05-20 07:53:25.436 564:link-prediction        INFO     ********************
2023-05-20 07:53:25.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:26.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:26.280 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:26.280 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:28.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:28.949 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-20 07:53:28.949 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-20 07:53:28.949 647:link-prediction        INFO     eval_mcc = 0.7573
2023-05-20 07:53:28.949 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-20 07:53:28.950 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 07:53:28.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:28.953 540:link-prediction        INFO     ********************
2023-05-20 07:53:28.953 541:link-prediction        INFO     Best f1:0.883
2023-05-20 07:53:28.953 542:link-prediction        INFO     ********************
2023-05-20 07:53:28.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:28.957 562:link-prediction        INFO     ********************
2023-05-20 07:53:28.957 563:link-prediction        INFO     Best MCC:0.7573
2023-05-20 07:53:28.957 564:link-prediction        INFO     ********************
2023-05-20 07:53:28.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:29.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:29.858 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:29.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:32.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:32.469 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-20 07:53:32.469 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-20 07:53:32.469 647:link-prediction        INFO     eval_mcc = 0.741
2023-05-20 07:53:32.469 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-20 07:53:32.470 647:link-prediction        INFO     eval_recall = 0.8649
2023-05-20 07:53:32.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:33.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:33.362 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:33.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:36.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:36.120 647:link-prediction        INFO     eval_acc = 0.9005
2023-05-20 07:53:36.120 647:link-prediction        INFO     eval_f1 = 0.9068
2023-05-20 07:53:36.120 647:link-prediction        INFO     eval_mcc = 0.8086
2023-05-20 07:53:36.120 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-20 07:53:36.120 647:link-prediction        INFO     eval_recall = 0.969
2023-05-20 07:53:36.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:36.123 540:link-prediction        INFO     ********************
2023-05-20 07:53:36.123 541:link-prediction        INFO     Best f1:0.9068
2023-05-20 07:53:36.124 542:link-prediction        INFO     ********************
2023-05-20 07:53:36.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:36.126 562:link-prediction        INFO     ********************
2023-05-20 07:53:36.126 563:link-prediction        INFO     Best MCC:0.8086
2023-05-20 07:53:36.127 564:link-prediction        INFO     ********************
2023-05-20 07:53:36.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:37.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:37.012 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:37.013 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:39.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:39.847 647:link-prediction        INFO     eval_acc = 0.8978
2023-05-20 07:53:39.847 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-20 07:53:39.847 647:link-prediction        INFO     eval_mcc = 0.7999
2023-05-20 07:53:39.847 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-20 07:53:39.848 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-20 07:53:39.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:40.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:40.748 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:40.748 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:43.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:43.419 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 07:53:43.419 647:link-prediction        INFO     eval_f1 = 0.9023
2023-05-20 07:53:43.419 647:link-prediction        INFO     eval_mcc = 0.7988
2023-05-20 07:53:43.419 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-20 07:53:43.420 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-20 07:53:43.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:44.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:44.435 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:44.435 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:47.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:47.230 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-20 07:53:47.231 647:link-prediction        INFO     eval_f1 = 0.9074
2023-05-20 07:53:47.231 647:link-prediction        INFO     eval_mcc = 0.8098
2023-05-20 07:53:47.231 647:link-prediction        INFO     eval_precision = 0.851
2023-05-20 07:53:47.231 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 07:53:47.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:47.242 540:link-prediction        INFO     ********************
2023-05-20 07:53:47.243 541:link-prediction        INFO     Best f1:0.9074
2023-05-20 07:53:47.243 542:link-prediction        INFO     ********************
2023-05-20 07:53:47.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:47.245 562:link-prediction        INFO     ********************
2023-05-20 07:53:47.246 563:link-prediction        INFO     Best MCC:0.8098
2023-05-20 07:53:47.246 564:link-prediction        INFO     ********************
2023-05-20 07:53:47.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:48.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:48.110 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:48.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:50.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:50.765 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-20 07:53:50.765 647:link-prediction        INFO     eval_f1 = 0.9058
2023-05-20 07:53:50.766 647:link-prediction        INFO     eval_mcc = 0.8062
2023-05-20 07:53:50.766 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-20 07:53:50.766 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 07:53:50.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:51.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:51.652 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:51.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:54.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:54.293 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-20 07:53:54.293 647:link-prediction        INFO     eval_f1 = 0.9102
2023-05-20 07:53:54.293 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-20 07:53:54.293 647:link-prediction        INFO     eval_precision = 0.853
2023-05-20 07:53:54.293 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-20 07:53:54.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:54.296 540:link-prediction        INFO     ********************
2023-05-20 07:53:54.297 541:link-prediction        INFO     Best f1:0.9102
2023-05-20 07:53:54.297 542:link-prediction        INFO     ********************
2023-05-20 07:53:54.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:53:54.300 562:link-prediction        INFO     ********************
2023-05-20 07:53:54.300 563:link-prediction        INFO     Best MCC:0.816
2023-05-20 07:53:54.300 564:link-prediction        INFO     ********************
2023-05-20 07:53:54.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:53:55.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:55.177 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:55.177 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:53:57.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_f1 = 0.9078
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_mcc = 0.8105
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 07:53:57.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:53:58.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:53:58.849 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:53:58.849 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:01.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_acc = 0.8972
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_f1 = 0.902
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_mcc = 0.7982
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-20 07:54:01.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:02.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:02.947 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:02.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:05.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_f1 = 0.9116
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_mcc = 0.8196
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_recall = 0.9829
2023-05-20 07:54:05.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:05.619 540:link-prediction        INFO     ********************
2023-05-20 07:54:05.619 541:link-prediction        INFO     Best f1:0.9116
2023-05-20 07:54:05.619 542:link-prediction        INFO     ********************
2023-05-20 07:54:05.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:54:05.623 562:link-prediction        INFO     ********************
2023-05-20 07:54:05.623 563:link-prediction        INFO     Best MCC:0.8196
2023-05-20 07:54:05.623 564:link-prediction        INFO     ********************
2023-05-20 07:54:05.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:54:06.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:06.520 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:06.520 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:09.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:09.431 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-20 07:54:09.431 647:link-prediction        INFO     eval_f1 = 0.9095
2023-05-20 07:54:09.431 647:link-prediction        INFO     eval_mcc = 0.8142
2023-05-20 07:54:09.431 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-20 07:54:09.431 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 07:54:09.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:54:10.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:54:10.281 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:54:10.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:54:12.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_acc = 0.9041
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_f1 = 0.9108
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_mcc = 0.8174
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_recall = 0.9789
2023-05-20 07:54:12.935 647:link-prediction        INFO     eval_threshold = 0.5
