2022-10-22 03:47:12.578 933:link-prediction        DEBUG  main message
2022-10-22 03:50:21.117 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:50:21.117 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:50:40.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:50:40.268 647:link-prediction        INFO     eval_acc = 0.7664
2022-10-22 03:50:40.268 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-22 03:50:40.268 647:link-prediction        INFO     eval_mcc = 0.5425
2022-10-22 03:50:40.269 647:link-prediction        INFO     eval_precision = 0.724
2022-10-22 03:50:40.269 647:link-prediction        INFO     eval_recall = 0.8608
2022-10-22 03:50:40.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:50:40.271 540:link-prediction        INFO     ********************
2022-10-22 03:50:40.271 541:link-prediction        INFO     Best f1:0.7865
2022-10-22 03:50:40.271 542:link-prediction        INFO     ********************
2022-10-22 03:50:40.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:50:45.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:50:45.884 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:50:45.884 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:51:05.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_f1 = 0.7527
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_mcc = 0.582
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_precision = 0.872
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_recall = 0.6622
2022-10-22 03:51:05.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:51:05.501 562:link-prediction        INFO     ********************
2022-10-22 03:51:05.501 563:link-prediction        INFO     Best MCC:0.582
2022-10-22 03:51:05.501 564:link-prediction        INFO     ********************
2022-10-22 03:51:05.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:51:11.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:51:11.133 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:51:11.133 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:51:30.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:51:30.179 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-22 03:51:30.179 647:link-prediction        INFO     eval_f1 = 0.7504
2022-10-22 03:51:30.179 647:link-prediction        INFO     eval_mcc = 0.5824
2022-10-22 03:51:30.180 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-22 03:51:30.180 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-22 03:51:30.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:51:30.182 562:link-prediction        INFO     ********************
2022-10-22 03:51:30.182 563:link-prediction        INFO     Best MCC:0.5824
2022-10-22 03:51:30.182 564:link-prediction        INFO     ********************
2022-10-22 03:51:30.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:51:35.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:51:35.822 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:51:35.822 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:51:55.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_acc = 0.781
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_f1 = 0.756
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_recall = 0.6785
2022-10-22 03:51:55.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:52:00.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:52:00.990 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:52:00.990 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:52:20.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:52:20.150 647:link-prediction        INFO     eval_acc = 0.775
2022-10-22 03:52:20.150 647:link-prediction        INFO     eval_f1 = 0.7905
2022-10-22 03:52:20.151 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-22 03:52:20.151 647:link-prediction        INFO     eval_precision = 0.7397
2022-10-22 03:52:20.151 647:link-prediction        INFO     eval_recall = 0.8487
2022-10-22 03:52:20.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:52:20.153 540:link-prediction        INFO     ********************
2022-10-22 03:52:20.153 541:link-prediction        INFO     Best f1:0.7905
2022-10-22 03:52:20.154 542:link-prediction        INFO     ********************
2022-10-22 03:52:20.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:52:25.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:52:25.783 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:52:25.783 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:52:44.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:52:44.855 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-22 03:52:44.855 647:link-prediction        INFO     eval_f1 = 0.7519
2022-10-22 03:52:44.855 647:link-prediction        INFO     eval_mcc = 0.5833
2022-10-22 03:52:44.856 647:link-prediction        INFO     eval_precision = 0.8754
2022-10-22 03:52:44.856 647:link-prediction        INFO     eval_recall = 0.659
2022-10-22 03:52:44.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:52:44.858 562:link-prediction        INFO     ********************
2022-10-22 03:52:44.858 563:link-prediction        INFO     Best MCC:0.5833
2022-10-22 03:52:44.858 564:link-prediction        INFO     ********************
2022-10-22 03:52:44.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:52:50.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:52:50.485 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:52:50.485 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:53:09.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:53:09.536 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-22 03:53:09.536 647:link-prediction        INFO     eval_f1 = 0.7621
2022-10-22 03:53:09.536 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-22 03:53:09.536 647:link-prediction        INFO     eval_precision = 0.852
2022-10-22 03:53:09.536 647:link-prediction        INFO     eval_recall = 0.6894
2022-10-22 03:53:09.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:53:15.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:53:15.243 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:53:15.244 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:53:34.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-22 03:53:34.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:53:39.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:53:39.968 599:link-prediction        INFO     Num examples = 35070
2022-10-22 03:53:39.968 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:53:58.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:53:58.977 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-22 03:53:58.978 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-22 03:53:58.978 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-22 03:53:58.978 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-22 03:53:58.978 647:link-prediction        INFO     eval_recall = 0.6904
