2023-05-14 23:33:50.289 933:link-prediction        DEBUG  main message
2023-05-14 23:34:19.387 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 23:34:19.387 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 23:34:19.387 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 23:34:19.387 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 23:34:19.388 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 23:34:19.388 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 23:34:19.389 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 23:34:19.389 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 23:34:19.389 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.389 304:link-prediction        INFO   idx: 47100
2023-05-14 23:34:19.389 305:link-prediction        INFO   label: 1
2023-05-14 23:34:19.390 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 23:34:19.390 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 23:34:19.390 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 23:34:19.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 23:34:19.391 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 23:34:19.391 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 23:34:19.391 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 23:34:19.392 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 23:34:19.392 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.392 304:link-prediction        INFO   idx: 41100
2023-05-14 23:34:19.392 305:link-prediction        INFO   label: 1
2023-05-14 23:34:19.393 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 23:34:19.393 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 23:34:19.393 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 23:34:19.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 23:34:19.394 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 23:34:19.394 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 23:34:19.394 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 23:34:19.394 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 23:34:19.395 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.395 304:link-prediction        INFO   idx: 40535
2023-05-14 23:34:19.395 305:link-prediction        INFO   label: 0
2023-05-14 23:34:19.395 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 23:34:19.396 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 23:34:19.396 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 23:34:19.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 23:34:19.396 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 23:34:19.397 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 23:34:19.397 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 23:34:19.397 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 23:34:19.397 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.398 304:link-prediction        INFO   idx: 40535
2023-05-14 23:34:19.398 305:link-prediction        INFO   label: 0
2023-05-14 23:34:19.398 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 23:34:19.398 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 23:34:19.399 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 23:34:19.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 23:34:19.399 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 23:34:19.399 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 23:34:19.400 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 23:34:19.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 23:34:19.400 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.400 304:link-prediction        INFO   idx: 41619
2023-05-14 23:34:19.400 305:link-prediction        INFO   label: 1
2023-05-14 23:34:19.400 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 23:34:19.401 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 23:34:19.401 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 23:34:19.401 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 23:34:19.401 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 23:34:19.401 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 23:34:19.402 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 23:34:19.402 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 23:34:19.402 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.402 304:link-prediction        INFO   idx: 40178
2023-05-14 23:34:19.402 305:link-prediction        INFO   label: 1
2023-05-14 23:34:19.402 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 23:34:19.403 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 23:34:19.403 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 23:34:19.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 23:34:19.403 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 23:34:19.403 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 23:34:19.403 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 23:34:19.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 23:34:19.404 303:link-prediction        INFO   *** Example ***
2023-05-14 23:34:19.404 304:link-prediction        INFO   idx: 50096
2023-05-14 23:34:19.404 305:link-prediction        INFO   label: 1
2023-05-14 23:34:19.404 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 23:34:19.404 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 23:34:19.404 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 23:34:19.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 23:34:19.405 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 23:34:19.405 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 23:34:19.405 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 23:34:19.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 23:34:19.405 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:34:19.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:34:19.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:34:20.267 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:34:20.268 470:link-prediction        INFO     Num examples = 122895
2023-05-14 23:34:20.268 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:34:20.268 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:34:20.268 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:34:20.268 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:34:20.268 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 23:34:27.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:34:27.549 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:34:27.549 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:34:50.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:34:50.944 647:link-prediction        INFO     eval_acc = 0.7118
2023-05-14 23:34:50.944 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-14 23:34:50.944 647:link-prediction        INFO     eval_mcc = 0.4267
2023-05-14 23:34:50.945 647:link-prediction        INFO     eval_precision = 0.6887
2023-05-14 23:34:50.945 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-14 23:34:50.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:34:50.945 540:link-prediction        INFO     ********************
2023-05-14 23:34:50.945 541:link-prediction        INFO     Best f1:0.7281
2023-05-14 23:34:50.945 542:link-prediction        INFO     ********************
2023-05-14 23:34:50.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:34:50.946 562:link-prediction        INFO     ********************
2023-05-14 23:34:50.946 563:link-prediction        INFO     Best MCC:0.4267
2023-05-14 23:34:50.947 564:link-prediction        INFO     ********************
2023-05-14 23:34:50.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:34:57.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:34:57.979 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:34:57.979 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:35:21.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_acc = 0.7598
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_mcc = 0.5208
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-14 23:35:21.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:35:21.315 540:link-prediction        INFO     ********************
2023-05-14 23:35:21.315 541:link-prediction        INFO     Best f1:0.7675
2023-05-14 23:35:21.315 542:link-prediction        INFO     ********************
2023-05-14 23:35:21.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:35:21.316 562:link-prediction        INFO     ********************
2023-05-14 23:35:21.316 563:link-prediction        INFO     Best MCC:0.5208
2023-05-14 23:35:21.316 564:link-prediction        INFO     ********************
2023-05-14 23:35:21.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:35:28.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:35:28.347 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:35:28.347 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:35:51.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_acc = 0.7757
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_precision = 0.7377
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_recall = 0.8553
2023-05-14 23:35:51.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:35:51.733 540:link-prediction        INFO     ********************
2023-05-14 23:35:51.733 541:link-prediction        INFO     Best f1:0.7922
2023-05-14 23:35:51.733 542:link-prediction        INFO     ********************
2023-05-14 23:35:51.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:35:51.734 562:link-prediction        INFO     ********************
2023-05-14 23:35:51.734 563:link-prediction        INFO     Best MCC:0.5586
2023-05-14 23:35:51.734 564:link-prediction        INFO     ********************
2023-05-14 23:35:51.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:35:58.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:35:58.858 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:35:58.858 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:36:22.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:36:22.368 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-14 23:36:22.368 647:link-prediction        INFO     eval_f1 = 0.794
2023-05-14 23:36:22.368 647:link-prediction        INFO     eval_mcc = 0.5889
2023-05-14 23:36:22.369 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-14 23:36:22.369 647:link-prediction        INFO     eval_recall = 0.7929
2023-05-14 23:36:22.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:36:22.369 540:link-prediction        INFO     ********************
2023-05-14 23:36:22.369 541:link-prediction        INFO     Best f1:0.794
2023-05-14 23:36:22.369 542:link-prediction        INFO     ********************
2023-05-14 23:36:22.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:36:22.371 562:link-prediction        INFO     ********************
2023-05-14 23:36:22.371 563:link-prediction        INFO     Best MCC:0.5889
2023-05-14 23:36:22.371 564:link-prediction        INFO     ********************
2023-05-14 23:36:22.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:36:29.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:36:29.469 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:36:29.469 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:36:52.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_mcc = 0.606
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_recall = 0.8451
2023-05-14 23:36:52.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:36:52.979 540:link-prediction        INFO     ********************
2023-05-14 23:36:52.979 541:link-prediction        INFO     Best f1:0.81
2023-05-14 23:36:52.979 542:link-prediction        INFO     ********************
2023-05-14 23:36:52.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:36:52.980 562:link-prediction        INFO     ********************
2023-05-14 23:36:52.980 563:link-prediction        INFO     Best MCC:0.606
2023-05-14 23:36:52.980 564:link-prediction        INFO     ********************
2023-05-14 23:36:52.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:37:00.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:37:00.101 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:37:00.101 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:37:23.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_f1 = 0.8157
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_mcc = 0.6152
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_precision = 0.7758
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_recall = 0.8598
2023-05-14 23:37:23.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:37:23.611 540:link-prediction        INFO     ********************
2023-05-14 23:37:23.611 541:link-prediction        INFO     Best f1:0.8157
2023-05-14 23:37:23.611 542:link-prediction        INFO     ********************
2023-05-14 23:37:23.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:37:23.612 562:link-prediction        INFO     ********************
2023-05-14 23:37:23.612 563:link-prediction        INFO     Best MCC:0.6152
2023-05-14 23:37:23.612 564:link-prediction        INFO     ********************
2023-05-14 23:37:23.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:37:30.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:37:30.728 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:37:30.729 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:37:54.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:37:54.249 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-14 23:37:54.249 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-14 23:37:54.249 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-14 23:37:54.249 647:link-prediction        INFO     eval_precision = 0.7757
2023-05-14 23:37:54.249 647:link-prediction        INFO     eval_recall = 0.8736
2023-05-14 23:37:54.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:37:54.250 540:link-prediction        INFO     ********************
2023-05-14 23:37:54.250 541:link-prediction        INFO     Best f1:0.8218
2023-05-14 23:37:54.250 542:link-prediction        INFO     ********************
2023-05-14 23:37:54.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:37:54.251 562:link-prediction        INFO     ********************
2023-05-14 23:37:54.251 563:link-prediction        INFO     Best MCC:0.6263
2023-05-14 23:37:54.251 564:link-prediction        INFO     ********************
2023-05-14 23:37:54.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:38:01.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:38:01.367 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:38:01.367 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:38:24.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_mcc = 0.6349
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-14 23:38:24.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:38:24.897 562:link-prediction        INFO     ********************
2023-05-14 23:38:24.897 563:link-prediction        INFO     Best MCC:0.6349
2023-05-14 23:38:24.897 564:link-prediction        INFO     ********************
2023-05-14 23:38:24.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:38:32.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:38:32.015 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:38:32.016 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:38:55.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_mcc = 0.6207
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-14 23:38:55.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:39:02.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:39:02.697 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:39:02.697 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:39:26.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:39:26.253 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-14 23:39:26.253 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-14 23:39:26.254 647:link-prediction        INFO     eval_mcc = 0.64
2023-05-14 23:39:26.254 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-14 23:39:26.254 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-14 23:39:26.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:39:26.254 562:link-prediction        INFO     ********************
2023-05-14 23:39:26.254 563:link-prediction        INFO     Best MCC:0.64
2023-05-14 23:39:26.254 564:link-prediction        INFO     ********************
2023-05-14 23:39:26.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:39:33.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:39:33.253 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:39:33.253 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:39:56.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_mcc = 0.6438
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_precision = 0.834
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_recall = 0.8031
2023-05-14 23:39:56.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:39:56.437 562:link-prediction        INFO     ********************
2023-05-14 23:39:56.438 563:link-prediction        INFO     Best MCC:0.6438
2023-05-14 23:39:56.438 564:link-prediction        INFO     ********************
2023-05-14 23:39:56.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:40:03.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:40:03.497 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:40:03.498 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:40:26.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:40:26.771 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-14 23:40:26.771 647:link-prediction        INFO     eval_f1 = 0.8153
