2023-06-05 09:29:28.357 936:link-prediction        DEBUG  main message
2023-06-05 09:30:20.910 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 09:30:20.910 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 09:30:20.910 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 09:30:20.910 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 09:30:20.911 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 09:30:20.911 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 09:30:20.911 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 09:30:20.911 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:20.911 307:link-prediction        INFO   idx: 40178
2023-06-05 09:30:20.911 308:link-prediction        INFO   label: 1
2023-06-05 09:30:20.911 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 09:30:20.911 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 09:30:20.911 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 09:30:20.911 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 09:30:20.911 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 09:30:20.911 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 09:30:20.911 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 09:30:20.912 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 09:30:20.912 306:link-prediction        INFO   *** Example ***
2023-06-05 09:30:20.912 307:link-prediction        INFO   idx: 50096
2023-06-05 09:30:20.912 308:link-prediction        INFO   label: 1
2023-06-05 09:30:20.912 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 09:30:20.912 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 09:30:20.912 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 09:30:20.912 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 09:30:20.912 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 09:30:20.912 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 09:30:20.912 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 09:30:20.912 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 09:30:20.912 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:30:20.932 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:30:20.932 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:30:21.803 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:30:21.803 473:link-prediction        INFO     Num examples = 122895
2023-06-05 09:30:21.804 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:30:21.804 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:30:21.804 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:30:21.804 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:30:21.804 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 09:30:29.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:29.117 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:30:29.117 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:30:52.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:30:52.730 650:link-prediction        INFO     eval_acc = 0.8478
2023-06-05 09:30:52.730 650:link-prediction        INFO     eval_f1 = 0.8608
2023-06-05 09:30:52.730 650:link-prediction        INFO     eval_mcc = 0.7081
2023-06-05 09:30:52.731 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 09:30:52.731 650:link-prediction        INFO     eval_recall = 0.9414
2023-06-05 09:30:52.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:30:52.731 543:link-prediction        INFO     ********************
2023-06-05 09:30:52.731 544:link-prediction        INFO     Best f1:0.8608
2023-06-05 09:30:52.731 545:link-prediction        INFO     ********************
2023-06-05 09:30:52.732 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:30:52.732 565:link-prediction        INFO     ********************
2023-06-05 09:30:52.732 566:link-prediction        INFO     Best MCC:0.7081
2023-06-05 09:30:52.733 567:link-prediction        INFO     ********************
2023-06-05 09:30:52.733 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:30:59.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:30:59.801 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:30:59.801 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:23.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:23.266 650:link-prediction        INFO     eval_acc = 0.8948
2023-06-05 09:31:23.266 650:link-prediction        INFO     eval_f1 = 0.9022
2023-06-05 09:31:23.267 650:link-prediction        INFO     eval_mcc = 0.799
2023-06-05 09:31:23.267 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-05 09:31:23.267 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-05 09:31:23.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:23.267 543:link-prediction        INFO     ********************
2023-06-05 09:31:23.267 544:link-prediction        INFO     Best f1:0.9022
2023-06-05 09:31:23.267 545:link-prediction        INFO     ********************
2023-06-05 09:31:23.268 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:31:23.268 565:link-prediction        INFO     ********************
2023-06-05 09:31:23.268 566:link-prediction        INFO     Best MCC:0.799
2023-06-05 09:31:23.268 567:link-prediction        INFO     ********************
2023-06-05 09:31:23.269 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:31:30.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:31:30.393 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:31:30.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:31:53.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_acc = 0.9239
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_f1 = 0.9269
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_mcc = 0.8507
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_precision = 0.8916
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-05 09:31:53.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:31:53.953 543:link-prediction        INFO     ********************
2023-06-05 09:31:53.953 544:link-prediction        INFO     Best f1:0.9269
2023-06-05 09:31:53.953 545:link-prediction        INFO     ********************
2023-06-05 09:31:53.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:31:53.954 565:link-prediction        INFO     ********************
2023-06-05 09:31:53.954 566:link-prediction        INFO     Best MCC:0.8507
2023-06-05 09:31:53.954 567:link-prediction        INFO     ********************
2023-06-05 09:31:53.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:32:01.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:32:01.116 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:32:01.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:32:24.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_f1 = 0.9305
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_mcc = 0.8585
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_precision = 0.8888
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_recall = 0.9764
2023-06-05 09:32:24.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:32:24.771 543:link-prediction        INFO     ********************
2023-06-05 09:32:24.772 544:link-prediction        INFO     Best f1:0.9305
2023-06-05 09:32:24.772 545:link-prediction        INFO     ********************
2023-06-05 09:32:24.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:32:24.772 565:link-prediction        INFO     ********************
2023-06-05 09:32:24.773 566:link-prediction        INFO     Best MCC:0.8585
2023-06-05 09:32:24.773 567:link-prediction        INFO     ********************
2023-06-05 09:32:24.773 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:32:31.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:32:31.912 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:32:31.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:32:55.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:32:55.537 650:link-prediction        INFO     eval_acc = 0.9293
2023-06-05 09:32:55.538 650:link-prediction        INFO     eval_f1 = 0.9326
2023-06-05 09:32:55.538 650:link-prediction        INFO     eval_mcc = 0.863
2023-06-05 09:32:55.538 650:link-prediction        INFO     eval_precision = 0.8899
2023-06-05 09:32:55.538 650:link-prediction        INFO     eval_recall = 0.9797
2023-06-05 09:32:55.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:32:55.538 543:link-prediction        INFO     ********************
2023-06-05 09:32:55.538 544:link-prediction        INFO     Best f1:0.9326
2023-06-05 09:32:55.538 545:link-prediction        INFO     ********************
2023-06-05 09:32:55.539 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:32:55.539 565:link-prediction        INFO     ********************
2023-06-05 09:32:55.539 566:link-prediction        INFO     Best MCC:0.863
2023-06-05 09:32:55.539 567:link-prediction        INFO     ********************
2023-06-05 09:32:55.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:33:02.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:02.726 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:33:02.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:26.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:26.402 650:link-prediction        INFO     eval_acc = 0.932
2023-06-05 09:33:26.402 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 09:33:26.403 650:link-prediction        INFO     eval_mcc = 0.8689
2023-06-05 09:33:26.403 650:link-prediction        INFO     eval_precision = 0.8905
2023-06-05 09:33:26.403 650:link-prediction        INFO     eval_recall = 0.985
2023-06-05 09:33:26.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:26.403 543:link-prediction        INFO     ********************
2023-06-05 09:33:26.403 544:link-prediction        INFO     Best f1:0.9354
2023-06-05 09:33:26.403 545:link-prediction        INFO     ********************
2023-06-05 09:33:26.404 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:33:26.404 565:link-prediction        INFO     ********************
2023-06-05 09:33:26.404 566:link-prediction        INFO     Best MCC:0.8689
2023-06-05 09:33:26.404 567:link-prediction        INFO     ********************
2023-06-05 09:33:26.404 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:33:33.588 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:33:33.588 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:33:33.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:33:57.310 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_f1 = 0.9422
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_mcc = 0.8833
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_precision = 0.9294
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 09:33:57.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:33:57.311 543:link-prediction        INFO     ********************
2023-06-05 09:33:57.311 544:link-prediction        INFO     Best f1:0.9422
2023-06-05 09:33:57.311 545:link-prediction        INFO     ********************
2023-06-05 09:33:57.312 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:33:57.312 565:link-prediction        INFO     ********************
2023-06-05 09:33:57.312 566:link-prediction        INFO     Best MCC:0.8833
2023-06-05 09:33:57.312 567:link-prediction        INFO     ********************
2023-06-05 09:33:57.313 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:34:04.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:04.517 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:34:04.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:28.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_acc = 0.9505
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_f1 = 0.9518
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_mcc = 0.9023
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_precision = 0.9272
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_recall = 0.9777
2023-06-05 09:34:28.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:34:28.222 543:link-prediction        INFO     ********************
2023-06-05 09:34:28.222 544:link-prediction        INFO     Best f1:0.9518
2023-06-05 09:34:28.222 545:link-prediction        INFO     ********************
2023-06-05 09:34:28.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:34:28.223 565:link-prediction        INFO     ********************
2023-06-05 09:34:28.223 566:link-prediction        INFO     Best MCC:0.9023
2023-06-05 09:34:28.223 567:link-prediction        INFO     ********************
2023-06-05 09:34:28.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:34:35.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:34:35.430 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:34:35.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:34:59.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:34:59.143 650:link-prediction        INFO     eval_acc = 0.9505
2023-06-05 09:34:59.144 650:link-prediction        INFO     eval_f1 = 0.9517
2023-06-05 09:34:59.144 650:link-prediction        INFO     eval_mcc = 0.9022
2023-06-05 09:34:59.144 650:link-prediction        INFO     eval_precision = 0.928
2023-06-05 09:34:59.144 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 09:34:59.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:35:06.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:35:06.405 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:35:06.405 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:35:30.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:35:30.130 650:link-prediction        INFO     eval_acc = 0.9526
2023-06-05 09:35:30.130 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-05 09:35:30.130 650:link-prediction        INFO     eval_mcc = 0.9064
2023-06-05 09:35:30.130 650:link-prediction        INFO     eval_precision = 0.9305
2023-06-05 09:35:30.130 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 09:35:30.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:35:30.131 543:link-prediction        INFO     ********************
2023-06-05 09:35:30.131 544:link-prediction        INFO     Best f1:0.9538
2023-06-05 09:35:30.131 545:link-prediction        INFO     ********************
2023-06-05 09:35:30.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:35:30.132 565:link-prediction        INFO     ********************
2023-06-05 09:35:30.132 566:link-prediction        INFO     Best MCC:0.9064
2023-06-05 09:35:30.132 567:link-prediction        INFO     ********************
2023-06-05 09:35:30.133 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:35:37.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:35:37.253 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:35:37.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:36:00.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_acc = 0.9571
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_f1 = 0.9579
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_mcc = 0.9149
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_precision = 0.9393
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-05 09:36:00.671 650:link-prediction        INFO     eval_threshold = 0.5
