2022-10-10 11:13:58.924 933:link-prediction        DEBUG  main message
2022-10-10 11:14:47.970 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:14:47.970 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:14:47.970 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:14:47.970 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 11:14:50.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:14:50.700 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:14:50.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:14:58.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_acc = 0.525
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_f1 = 0.6413
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_mcc = 0.0658
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_precision = 0.5152
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_recall = 0.849
2022-10-10 11:14:58.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:14:58.877 540:link-prediction        INFO     ********************
2022-10-10 11:14:58.877 541:link-prediction        INFO     Best f1:0.6413
2022-10-10 11:14:58.877 542:link-prediction        INFO     ********************
2022-10-10 11:14:58.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:14:58.878 562:link-prediction        INFO     ********************
2022-10-10 11:14:58.878 563:link-prediction        INFO     Best MCC:0.0658
2022-10-10 11:14:58.878 564:link-prediction        INFO     ********************
2022-10-10 11:14:58.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:15:01.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:01.278 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:01.279 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:15:09.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:15:09.483 647:link-prediction        INFO     eval_acc = 0.5529
2022-10-10 11:15:09.483 647:link-prediction        INFO     eval_f1 = 0.6678
2022-10-10 11:15:09.484 647:link-prediction        INFO     eval_mcc = 0.1465
2022-10-10 11:15:09.484 647:link-prediction        INFO     eval_precision = 0.5313
2022-10-10 11:15:09.484 647:link-prediction        INFO     eval_recall = 0.8987
2022-10-10 11:15:09.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:15:09.484 540:link-prediction        INFO     ********************
2022-10-10 11:15:09.484 541:link-prediction        INFO     Best f1:0.6678
2022-10-10 11:15:09.484 542:link-prediction        INFO     ********************
2022-10-10 11:15:09.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:15:09.485 562:link-prediction        INFO     ********************
2022-10-10 11:15:09.485 563:link-prediction        INFO     Best MCC:0.1465
2022-10-10 11:15:09.485 564:link-prediction        INFO     ********************
2022-10-10 11:15:09.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:15:11.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:11.902 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:11.902 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:15:20.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:15:20.137 647:link-prediction        INFO     eval_acc = 0.5722
2022-10-10 11:15:20.138 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-10 11:15:20.138 647:link-prediction        INFO     eval_mcc = 0.1929
2022-10-10 11:15:20.138 647:link-prediction        INFO     eval_precision = 0.5434
2022-10-10 11:15:20.138 647:link-prediction        INFO     eval_recall = 0.9036
2022-10-10 11:15:20.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:15:20.138 540:link-prediction        INFO     ********************
2022-10-10 11:15:20.138 541:link-prediction        INFO     Best f1:0.6787
2022-10-10 11:15:20.138 542:link-prediction        INFO     ********************
2022-10-10 11:15:20.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:15:20.139 562:link-prediction        INFO     ********************
2022-10-10 11:15:20.139 563:link-prediction        INFO     Best MCC:0.1929
2022-10-10 11:15:20.139 564:link-prediction        INFO     ********************
2022-10-10 11:15:20.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:15:22.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:22.563 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:22.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:15:30.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:15:30.559 647:link-prediction        INFO     eval_acc = 0.6093
2022-10-10 11:15:30.559 647:link-prediction        INFO     eval_f1 = 0.6287
2022-10-10 11:15:30.560 647:link-prediction        INFO     eval_mcc = 0.2198
2022-10-10 11:15:30.560 647:link-prediction        INFO     eval_precision = 0.599
2022-10-10 11:15:30.560 647:link-prediction        INFO     eval_recall = 0.6615
2022-10-10 11:15:30.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:15:30.560 562:link-prediction        INFO     ********************
2022-10-10 11:15:30.560 563:link-prediction        INFO     Best MCC:0.2198
2022-10-10 11:15:30.560 564:link-prediction        INFO     ********************
2022-10-10 11:15:30.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:15:33.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:33.002 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:33.002 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:15:41.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_acc = 0.5811
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_f1 = 0.3883
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_mcc = 0.2089
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_precision = 0.7194
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_recall = 0.2659
2022-10-10 11:15:41.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:15:43.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:43.798 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:43.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:15:52.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_acc = 0.5878
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_mcc = 0.2086
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_precision = 0.5571
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_recall = 0.8574
2022-10-10 11:15:52.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:15:54.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:15:54.619 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:15:54.619 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:03.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_f1 = 0.6451
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_mcc = 0.2417
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_precision = 0.6045
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_recall = 0.6914
2022-10-10 11:16:03.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:03.061 562:link-prediction        INFO     ********************
2022-10-10 11:16:03.061 563:link-prediction        INFO     Best MCC:0.2417
2022-10-10 11:16:03.061 564:link-prediction        INFO     ********************
2022-10-10 11:16:03.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:16:05.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:05.503 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:05.503 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:13.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_acc = 0.6112
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_f1 = 0.5574
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_mcc = 0.2294
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_precision = 0.647
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_recall = 0.4896
2022-10-10 11:16:13.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:16.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:16.389 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:16.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:24.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:24.864 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-10 11:16:24.865 647:link-prediction        INFO     eval_f1 = 0.612
2022-10-10 11:16:24.865 647:link-prediction        INFO     eval_mcc = 0.2615
2022-10-10 11:16:24.865 647:link-prediction        INFO     eval_precision = 0.6436
2022-10-10 11:16:24.865 647:link-prediction        INFO     eval_recall = 0.5833
2022-10-10 11:16:24.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:24.865 562:link-prediction        INFO     ********************
2022-10-10 11:16:24.865 563:link-prediction        INFO     Best MCC:0.2615
2022-10-10 11:16:24.865 564:link-prediction        INFO     ********************
2022-10-10 11:16:24.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:16:27.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:27.303 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:27.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:35.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_acc = 0.6202
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_f1 = 0.6531
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_mcc = 0.2449
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_precision = 0.6011
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_recall = 0.715
2022-10-10 11:16:35.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:38.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:38.175 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:38.175 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:46.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:46.436 647:link-prediction        INFO     eval_acc = 0.6016
2022-10-10 11:16:46.436 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-10 11:16:46.437 647:link-prediction        INFO     eval_mcc = 0.2285
2022-10-10 11:16:46.437 647:link-prediction        INFO     eval_precision = 0.5698
2022-10-10 11:16:46.437 647:link-prediction        INFO     eval_recall = 0.8302
2022-10-10 11:16:46.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:48.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:48.871 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:48.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:16:57.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:16:57.072 647:link-prediction        INFO     eval_acc = 0.6168
2022-10-10 11:16:57.072 647:link-prediction        INFO     eval_f1 = 0.5466
2022-10-10 11:16:57.073 647:link-prediction        INFO     eval_mcc = 0.2456
2022-10-10 11:16:57.073 647:link-prediction        INFO     eval_precision = 0.6691
2022-10-10 11:16:57.073 647:link-prediction        INFO     eval_recall = 0.462
2022-10-10 11:16:57.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:16:59.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:16:59.512 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:16:59.512 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:17:07.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:17:07.835 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-10 11:17:07.835 647:link-prediction        INFO     eval_f1 = 0.6298
2022-10-10 11:17:07.835 647:link-prediction        INFO     eval_mcc = 0.255
2022-10-10 11:17:07.835 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-10 11:17:07.836 647:link-prediction        INFO     eval_recall = 0.6337
2022-10-10 11:17:07.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:17:10.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:17:10.282 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:17:10.282 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:17:18.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:17:18.758 647:link-prediction        INFO     eval_acc = 0.6323
2022-10-10 11:17:18.758 647:link-prediction        INFO     eval_f1 = 0.6125
2022-10-10 11:17:18.759 647:link-prediction        INFO     eval_mcc = 0.2661
2022-10-10 11:17:18.759 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-10 11:17:18.759 647:link-prediction        INFO     eval_recall = 0.5812
2022-10-10 11:17:18.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:17:18.759 562:link-prediction        INFO     ********************
2022-10-10 11:17:18.759 563:link-prediction        INFO     Best MCC:0.2661
2022-10-10 11:17:18.759 564:link-prediction        INFO     ********************
2022-10-10 11:17:18.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:17:21.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:17:21.189 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:17:21.189 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:17:29.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:17:29.490 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-10 11:17:29.490 647:link-prediction        INFO     eval_f1 = 0.5301
2022-10-10 11:17:29.490 647:link-prediction        INFO     eval_mcc = 0.2478
2022-10-10 11:17:29.491 647:link-prediction        INFO     eval_precision = 0.6813
2022-10-10 11:17:29.491 647:link-prediction        INFO     eval_recall = 0.4338
2022-10-10 11:17:29.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:17:31.902 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:17:31.902 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:17:31.903 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:17:40.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:17:40.264 647:link-prediction        INFO     eval_acc = 0.6352
2022-10-10 11:17:40.264 647:link-prediction        INFO     eval_f1 = 0.6187
2022-10-10 11:17:40.265 647:link-prediction        INFO     eval_mcc = 0.2714
2022-10-10 11:17:40.265 647:link-prediction        INFO     eval_precision = 0.648
2022-10-10 11:17:40.265 647:link-prediction        INFO     eval_recall = 0.592
2022-10-10 11:17:40.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:17:40.265 562:link-prediction        INFO     ********************
2022-10-10 11:17:40.265 563:link-prediction        INFO     Best MCC:0.2714
2022-10-10 11:17:40.265 564:link-prediction        INFO     ********************
