2023-05-13 18:49:43.236 933:link-prediction        DEBUG  main message
2023-05-13 18:50:17.076 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 18:50:17.076 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 18:50:17.076 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 18:50:17.076 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 18:50:17.077 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 18:50:17.077 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 18:50:17.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 18:50:17.077 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.077 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 18:50:17.077 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.078 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 18:50:17.078 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 18:50:17.078 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 18:50:17.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 18:50:17.079 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 18:50:17.079 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 18:50:17.079 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 18:50:17.079 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 18:50:17.079 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.080 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 18:50:17.080 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.080 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 18:50:17.080 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 18:50:17.080 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 18:50:17.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 18:50:17.081 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 18:50:17.081 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 18:50:17.081 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 18:50:17.081 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 18:50:17.082 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.082 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 18:50:17.082 305:link-prediction        INFO   label: 0
2023-05-13 18:50:17.082 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:50:17.082 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 18:50:17.082 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 18:50:17.083 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:50:17.083 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 18:50:17.083 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 18:50:17.083 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 18:50:17.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 18:50:17.084 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.084 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 18:50:17.084 305:link-prediction        INFO   label: 1
2023-05-13 18:50:17.084 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:50:17.084 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 18:50:17.085 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 18:50:17.085 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 18:50:17.085 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 18:50:17.085 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 18:50:17.085 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 18:50:17.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 18:50:17.086 303:link-prediction        INFO   *** Example ***
2023-05-13 18:50:17.086 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 18:50:17.086 305:link-prediction        INFO   label: 1
2023-05-13 18:50:17.086 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 18:50:17.086 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 18:50:17.086 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 18:50:17.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 18:50:17.087 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 18:50:17.087 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 18:50:17.087 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 18:50:17.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 18:50:17.087 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:50:17.108 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:50:17.108 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:50:17.951 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:50:17.952 470:link-prediction        INFO     Num examples = 32914
2023-05-13 18:50:17.952 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:50:17.952 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:50:17.952 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:50:17.952 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:50:17.952 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 18:50:20.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:20.195 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:20.195 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:50:26.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_acc = 0.5619
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_f1 = 0.6412
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_mcc = 0.138
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_precision = 0.5429
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_recall = 0.7828
2023-05-13 18:50:26.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:50:26.342 540:link-prediction        INFO     ********************
2023-05-13 18:50:26.343 541:link-prediction        INFO     Best f1:0.6412
2023-05-13 18:50:26.343 542:link-prediction        INFO     ********************
2023-05-13 18:50:26.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:50:26.344 562:link-prediction        INFO     ********************
2023-05-13 18:50:26.344 563:link-prediction        INFO     Best MCC:0.138
2023-05-13 18:50:26.344 564:link-prediction        INFO     ********************
2023-05-13 18:50:26.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:50:28.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:28.188 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:28.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:50:34.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_acc = 0.6079
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_f1 = 0.4418
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_mcc = 0.2684
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_precision = 0.7662
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_recall = 0.3104
2023-05-13 18:50:34.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:50:34.127 562:link-prediction        INFO     ********************
2023-05-13 18:50:34.127 563:link-prediction        INFO     Best MCC:0.2684
2023-05-13 18:50:34.127 564:link-prediction        INFO     ********************
2023-05-13 18:50:34.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:50:35.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:35.969 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:35.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:50:41.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_f1 = 0.6501
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_mcc = 0.3284
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_recall = 0.6247
2023-05-13 18:50:41.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:50:41.932 540:link-prediction        INFO     ********************
2023-05-13 18:50:41.933 541:link-prediction        INFO     Best f1:0.6501
2023-05-13 18:50:41.933 542:link-prediction        INFO     ********************
2023-05-13 18:50:41.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:50:41.934 562:link-prediction        INFO     ********************
2023-05-13 18:50:41.934 563:link-prediction        INFO     Best MCC:0.3284
2023-05-13 18:50:41.934 564:link-prediction        INFO     ********************
2023-05-13 18:50:41.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:50:43.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:43.785 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:43.785 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:50:49.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_precision = 0.6509
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-13 18:50:49.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:50:49.749 540:link-prediction        INFO     ********************
2023-05-13 18:50:49.749 541:link-prediction        INFO     Best f1:0.6725
2023-05-13 18:50:49.749 542:link-prediction        INFO     ********************
2023-05-13 18:50:49.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:50:51.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:51.600 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:51.601 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:50:57.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:50:57.568 647:link-prediction        INFO     eval_acc = 0.6747
2023-05-13 18:50:57.569 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-13 18:50:57.569 647:link-prediction        INFO     eval_mcc = 0.3495
2023-05-13 18:50:57.569 647:link-prediction        INFO     eval_precision = 0.6805
2023-05-13 18:50:57.569 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-13 18:50:57.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:50:57.571 562:link-prediction        INFO     ********************
2023-05-13 18:50:57.571 563:link-prediction        INFO     Best MCC:0.3495
2023-05-13 18:50:57.571 564:link-prediction        INFO     ********************
2023-05-13 18:50:57.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:50:59.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:50:59.438 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:50:59.438 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:05.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_f1 = 0.6905
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_mcc = 0.3367
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-13 18:51:05.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:05.416 540:link-prediction        INFO     ********************
2023-05-13 18:51:05.417 541:link-prediction        INFO     Best f1:0.6905
2023-05-13 18:51:05.417 542:link-prediction        INFO     ********************
2023-05-13 18:51:05.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:51:07.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:07.278 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:07.278 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:13.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:13.262 647:link-prediction        INFO     eval_acc = 0.6537
2023-05-13 18:51:13.262 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-13 18:51:13.263 647:link-prediction        INFO     eval_mcc = 0.316
2023-05-13 18:51:13.263 647:link-prediction        INFO     eval_precision = 0.625
2023-05-13 18:51:13.263 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-13 18:51:13.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:15.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:15.124 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:15.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:21.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:21.114 647:link-prediction        INFO     eval_acc = 0.6809
2023-05-13 18:51:21.114 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 18:51:21.114 647:link-prediction        INFO     eval_mcc = 0.362
2023-05-13 18:51:21.114 647:link-prediction        INFO     eval_precision = 0.6755
2023-05-13 18:51:21.115 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-13 18:51:21.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:21.117 562:link-prediction        INFO     ********************
2023-05-13 18:51:21.117 563:link-prediction        INFO     Best MCC:0.362
2023-05-13 18:51:21.117 564:link-prediction        INFO     ********************
2023-05-13 18:51:21.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:51:22.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:22.978 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:22.978 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:28.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:28.979 647:link-prediction        INFO     eval_acc = 0.6735
2023-05-13 18:51:28.979 647:link-prediction        INFO     eval_f1 = 0.6848
2023-05-13 18:51:28.979 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-13 18:51:28.979 647:link-prediction        INFO     eval_precision = 0.6618
2023-05-13 18:51:28.980 647:link-prediction        INFO     eval_recall = 0.7095
2023-05-13 18:51:28.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:30.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:30.842 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:30.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:36.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_mcc = 0.3443
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_precision = 0.6362
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-13 18:51:36.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:36.846 540:link-prediction        INFO     ********************
2023-05-13 18:51:36.846 541:link-prediction        INFO     Best f1:0.7019
2023-05-13 18:51:36.846 542:link-prediction        INFO     ********************
2023-05-13 18:51:36.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:51:38.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:38.685 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:38.685 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:44.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:44.692 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-13 18:51:44.693 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-13 18:51:44.693 647:link-prediction        INFO     eval_mcc = 0.3595
2023-05-13 18:51:44.693 647:link-prediction        INFO     eval_precision = 0.6574
2023-05-13 18:51:44.693 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-13 18:51:44.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:46.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:46.554 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:46.554 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:51:52.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:51:52.494 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-13 18:51:52.494 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-13 18:51:52.494 647:link-prediction        INFO     eval_mcc = 0.363
2023-05-13 18:51:52.495 647:link-prediction        INFO     eval_precision = 0.7002
2023-05-13 18:51:52.495 647:link-prediction        INFO     eval_recall = 0.6316
2023-05-13 18:51:52.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:51:52.497 562:link-prediction        INFO     ********************
2023-05-13 18:51:52.497 563:link-prediction        INFO     Best MCC:0.363
2023-05-13 18:51:52.497 564:link-prediction        INFO     ********************
2023-05-13 18:51:52.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:51:54.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:51:54.372 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:51:54.372 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:00.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_mcc = 0.3761
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_precision = 0.6779
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_recall = 0.7154
2023-05-13 18:52:00.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:00.392 562:link-prediction        INFO     ********************
2023-05-13 18:52:00.392 563:link-prediction        INFO     Best MCC:0.3761
2023-05-13 18:52:00.392 564:link-prediction        INFO     ********************
2023-05-13 18:52:00.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:52:02.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:02.256 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:02.256 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:08.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_mcc = 0.3481
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_precision = 0.6319
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_recall = 0.8029
2023-05-13 18:52:08.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:52:08.210 540:link-prediction        INFO     ********************
2023-05-13 18:52:08.210 541:link-prediction        INFO     Best f1:0.7072
2023-05-13 18:52:08.210 542:link-prediction        INFO     ********************
2023-05-13 18:52:08.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-13 18:52:10.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:52:10.072 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:52:10.072 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:52:16.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:52:16.103 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-13 18:52:16.103 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-13 18:52:16.103 647:link-prediction        INFO     eval_mcc = 0.3891
