2023-06-05 21:06:41.568 936:link-prediction        DEBUG  main message
2023-06-05 21:08:17.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:08:20.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:20.842 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:08:20.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:31.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_acc = 0.6358
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_f1 = 0.7079
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_mcc = 0.3123
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_precision = 0.591
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_recall = 0.8824
2023-06-05 21:08:31.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:31.830 543:link-prediction        INFO     ********************
2023-06-05 21:08:31.830 544:link-prediction        INFO     Best f1:0.7079
2023-06-05 21:08:31.830 545:link-prediction        INFO     ********************
2023-06-05 21:08:31.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:08:35.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:35.038 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:08:35.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:08:45.908 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:08:45.908 650:link-prediction        INFO     eval_acc = 0.6567
2023-06-05 21:08:45.908 650:link-prediction        INFO     eval_f1 = 0.598
2023-06-05 21:08:45.909 650:link-prediction        INFO     eval_mcc = 0.3276
2023-06-05 21:08:45.909 650:link-prediction        INFO     eval_precision = 0.7212
2023-06-05 21:08:45.909 650:link-prediction        INFO     eval_recall = 0.5108
2023-06-05 21:08:45.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:08:48.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:08:48.932 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:08:48.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:00.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_acc = 0.6696
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_f1 = 0.6936
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_mcc = 0.3434
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_recall = 0.7479
2023-06-05 21:09:00.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:00.631 565:link-prediction        INFO     ********************
2023-06-05 21:09:00.631 566:link-prediction        INFO     Best MCC:0.3434
2023-06-05 21:09:00.631 567:link-prediction        INFO     ********************
2023-06-05 21:09:00.635 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:09:03.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:03.880 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:09:03.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:14.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_acc = 0.6441
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_f1 = 0.7192
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_mcc = 0.3411
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_precision = 0.5938
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-05 21:09:14.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:14.858 543:link-prediction        INFO     ********************
2023-06-05 21:09:14.858 544:link-prediction        INFO     Best f1:0.7192
2023-06-05 21:09:14.858 545:link-prediction        INFO     ********************
2023-06-05 21:09:14.861 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 21:09:18.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:18.426 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:09:18.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:29.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_acc = 0.6678
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_f1 = 0.6001
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_mcc = 0.3567
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_precision = 0.7537
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_recall = 0.4985
2023-06-05 21:09:29.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:29.360 565:link-prediction        INFO     ********************
2023-06-05 21:09:29.361 566:link-prediction        INFO     Best MCC:0.3567
2023-06-05 21:09:29.361 567:link-prediction        INFO     ********************
2023-06-05 21:09:29.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:09:32.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:32.510 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:09:32.510 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:44.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_acc = 0.6702
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_mcc = 0.352
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_recall = 0.7976
2023-06-05 21:09:44.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:47.472 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:09:47.472 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:09:47.472 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:09:58.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:09:58.279 650:link-prediction        INFO     eval_acc = 0.6806
2023-06-05 21:09:58.279 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-05 21:09:58.279 650:link-prediction        INFO     eval_mcc = 0.3613
2023-06-05 21:09:58.279 650:link-prediction        INFO     eval_precision = 0.6782
2023-06-05 21:09:58.279 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-05 21:09:58.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:09:58.284 565:link-prediction        INFO     ********************
2023-06-05 21:09:58.284 566:link-prediction        INFO     Best MCC:0.3613
2023-06-05 21:09:58.284 567:link-prediction        INFO     ********************
2023-06-05 21:09:58.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:10:01.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:01.362 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:10:01.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:12.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:12.187 650:link-prediction        INFO     eval_acc = 0.6745
2023-06-05 21:10:12.187 650:link-prediction        INFO     eval_f1 = 0.7033
2023-06-05 21:10:12.187 650:link-prediction        INFO     eval_mcc = 0.3558
2023-06-05 21:10:12.188 650:link-prediction        INFO     eval_precision = 0.6461
2023-06-05 21:10:12.188 650:link-prediction        INFO     eval_recall = 0.7715
2023-06-05 21:10:12.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:15.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:15.733 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:10:15.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:27.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:27.721 650:link-prediction        INFO     eval_acc = 0.6823
2023-06-05 21:10:27.722 650:link-prediction        INFO     eval_f1 = 0.679
2023-06-05 21:10:27.722 650:link-prediction        INFO     eval_mcc = 0.3646
2023-06-05 21:10:27.722 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-05 21:10:27.722 650:link-prediction        INFO     eval_recall = 0.672
2023-06-05 21:10:27.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:27.729 565:link-prediction        INFO     ********************
2023-06-05 21:10:27.729 566:link-prediction        INFO     Best MCC:0.3646
2023-06-05 21:10:27.731 567:link-prediction        INFO     ********************
2023-06-05 21:10:27.735 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:10:30.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:30.740 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:10:30.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:41.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:41.909 650:link-prediction        INFO     eval_acc = 0.6906
2023-06-05 21:10:41.909 650:link-prediction        INFO     eval_f1 = 0.7152
2023-06-05 21:10:41.910 650:link-prediction        INFO     eval_mcc = 0.387
2023-06-05 21:10:41.910 650:link-prediction        INFO     eval_precision = 0.6625
2023-06-05 21:10:41.910 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-05 21:10:41.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:41.915 565:link-prediction        INFO     ********************
2023-06-05 21:10:41.915 566:link-prediction        INFO     Best MCC:0.387
2023-06-05 21:10:41.915 567:link-prediction        INFO     ********************
2023-06-05 21:10:41.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:10:45.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:45.001 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:10:45.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:10:55.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:10:55.843 650:link-prediction        INFO     eval_acc = 0.6842
2023-06-05 21:10:55.843 650:link-prediction        INFO     eval_f1 = 0.6291
2023-06-05 21:10:55.843 650:link-prediction        INFO     eval_mcc = 0.3858
2023-06-05 21:10:55.844 650:link-prediction        INFO     eval_precision = 0.762
2023-06-05 21:10:55.844 650:link-prediction        INFO     eval_recall = 0.5356
2023-06-05 21:10:55.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:10:58.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:10:58.921 602:link-prediction        INFO     Num examples = 10940
2023-06-05 21:10:58.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:11:09.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:11:09.811 650:link-prediction        INFO     eval_acc = 0.6852
2023-06-05 21:11:09.811 650:link-prediction        INFO     eval_f1 = 0.6946
2023-06-05 21:11:09.811 650:link-prediction        INFO     eval_mcc = 0.3711
2023-06-05 21:11:09.811 650:link-prediction        INFO     eval_precision = 0.6745
2023-06-05 21:11:09.812 650:link-prediction        INFO     eval_recall = 0.7159
2023-06-05 21:11:09.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:11:12.999 601:link-prediction        INFO   ***** Running evaluation *****
