2023-06-04 18:33:19.499 936:link-prediction        DEBUG  main message
2023-06-04 18:34:14.783 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 18:34:14.783 306:link-prediction        INFO   *** Example ***
2023-06-04 18:34:14.783 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 18:34:14.783 308:link-prediction        INFO   label: 0
2023-06-04 18:34:14.783 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 18:34:14.783 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 18:34:14.784 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 18:34:14.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 18:34:14.784 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 18:34:14.784 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 18:34:14.784 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 18:34:14.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 18:34:14.784 306:link-prediction        INFO   *** Example ***
2023-06-04 18:34:14.785 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 18:34:14.785 308:link-prediction        INFO   label: 1
2023-06-04 18:34:14.785 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 18:34:14.785 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 18:34:14.785 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 18:34:14.785 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 18:34:14.786 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 18:34:14.786 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 18:34:14.786 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 18:34:14.786 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 18:34:14.786 306:link-prediction        INFO   *** Example ***
2023-06-04 18:34:14.786 307:link-prediction        INFO   idx: s241706925_main
2023-06-04 18:34:14.786 308:link-prediction        INFO   label: 1
2023-06-04 18:34:14.786 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-04 18:34:14.787 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-04 18:34:14.787 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-04 18:34:14.787 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-04 18:34:14.787 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-04 18:34:14.787 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-04 18:34:14.787 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-04 18:34:14.787 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-04 18:34:14.787 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 18:34:14.808 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 18:34:14.808 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:34:16.603 472:link-prediction        INFO   ***** Running training *****
2023-06-04 18:34:16.603 473:link-prediction        INFO     Num examples = 32914
2023-06-04 18:34:16.603 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 18:34:16.604 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:34:16.604 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 18:34:16.604 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 18:34:16.604 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-04 18:34:21.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:34:21.975 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:34:21.975 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:34:32.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:34:32.802 650:link-prediction        INFO     eval_acc = 0.5193
2023-06-04 18:34:32.803 650:link-prediction        INFO     eval_f1 = 0.461
2023-06-04 18:34:32.803 650:link-prediction        INFO     eval_mcc = 0.0395
2023-06-04 18:34:32.803 650:link-prediction        INFO     eval_precision = 0.5246
2023-06-04 18:34:32.803 650:link-prediction        INFO     eval_recall = 0.4112
2023-06-04 18:34:32.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:34:32.806 543:link-prediction        INFO     ********************
2023-06-04 18:34:32.806 544:link-prediction        INFO     Best f1:0.461
2023-06-04 18:34:32.806 545:link-prediction        INFO     ********************
2023-06-04 18:34:32.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:34:32.812 565:link-prediction        INFO     ********************
2023-06-04 18:34:32.812 566:link-prediction        INFO     Best MCC:0.0395
2023-06-04 18:34:32.812 567:link-prediction        INFO     ********************
2023-06-04 18:34:32.815 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:34:36.061 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:34:36.061 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:34:36.061 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:34:47.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_acc = 0.5645
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_f1 = 0.5472
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_mcc = 0.1294
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_precision = 0.5699
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_recall = 0.5263
2023-06-04 18:34:47.665 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:34:47.668 543:link-prediction        INFO     ********************
2023-06-04 18:34:47.668 544:link-prediction        INFO     Best f1:0.5472
2023-06-04 18:34:47.668 545:link-prediction        INFO     ********************
2023-06-04 18:34:47.673 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:34:47.673 565:link-prediction        INFO     ********************
2023-06-04 18:34:47.673 566:link-prediction        INFO     Best MCC:0.1294
2023-06-04 18:34:47.673 567:link-prediction        INFO     ********************
2023-06-04 18:34:47.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:34:50.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:34:50.799 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:34:50.799 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:35:01.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_acc = 0.5723
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_mcc = 0.1744
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_precision = 0.5464
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_recall = 0.8519
2023-06-04 18:35:01.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:35:01.173 543:link-prediction        INFO     ********************
2023-06-04 18:35:01.174 544:link-prediction        INFO     Best f1:0.6658
2023-06-04 18:35:01.174 545:link-prediction        INFO     ********************
2023-06-04 18:35:01.177 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:35:01.177 565:link-prediction        INFO     ********************
2023-06-04 18:35:01.177 566:link-prediction        INFO     Best MCC:0.1744
2023-06-04 18:35:01.177 567:link-prediction        INFO     ********************
2023-06-04 18:35:01.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:35:04.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:35:04.178 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:35:04.179 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:35:22.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:35:22.657 650:link-prediction        INFO     eval_acc = 0.6048
2023-06-04 18:35:22.658 650:link-prediction        INFO     eval_f1 = 0.6673
2023-06-04 18:35:22.658 650:link-prediction        INFO     eval_mcc = 0.2261
2023-06-04 18:35:22.658 650:link-prediction        INFO     eval_precision = 0.5761
2023-06-04 18:35:22.658 650:link-prediction        INFO     eval_recall = 0.7929
2023-06-04 18:35:22.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:35:22.662 543:link-prediction        INFO     ********************
2023-06-04 18:35:22.663 544:link-prediction        INFO     Best f1:0.6673
2023-06-04 18:35:22.663 545:link-prediction        INFO     ********************
2023-06-04 18:35:22.666 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:35:22.666 565:link-prediction        INFO     ********************
2023-06-04 18:35:22.666 566:link-prediction        INFO     Best MCC:0.2261
2023-06-04 18:35:22.666 567:link-prediction        INFO     ********************
2023-06-04 18:35:22.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:35:27.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:35:27.299 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:35:27.300 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:35:42.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:35:42.779 650:link-prediction        INFO     eval_acc = 0.6387
2023-06-04 18:35:42.779 650:link-prediction        INFO     eval_f1 = 0.6683
2023-06-04 18:35:42.779 650:link-prediction        INFO     eval_mcc = 0.2819
2023-06-04 18:35:42.780 650:link-prediction        INFO     eval_precision = 0.6177
2023-06-04 18:35:42.780 650:link-prediction        INFO     eval_recall = 0.728
2023-06-04 18:35:42.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:35:42.784 543:link-prediction        INFO     ********************
2023-06-04 18:35:42.784 544:link-prediction        INFO     Best f1:0.6683
2023-06-04 18:35:42.784 545:link-prediction        INFO     ********************
2023-06-04 18:35:42.788 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:35:42.788 565:link-prediction        INFO     ********************
2023-06-04 18:35:42.789 566:link-prediction        INFO     Best MCC:0.2819
2023-06-04 18:35:42.789 567:link-prediction        INFO     ********************
2023-06-04 18:35:42.791 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:35:47.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:35:47.073 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:35:47.073 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:36:03.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:36:03.478 650:link-prediction        INFO     eval_acc = 0.6318
2023-06-04 18:36:03.478 650:link-prediction        INFO     eval_f1 = 0.6819
2023-06-04 18:36:03.478 650:link-prediction        INFO     eval_mcc = 0.2777
2023-06-04 18:36:03.478 650:link-prediction        INFO     eval_precision = 0.6003
2023-06-04 18:36:03.479 650:link-prediction        INFO     eval_recall = 0.7892
2023-06-04 18:36:03.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:36:03.483 543:link-prediction        INFO     ********************
2023-06-04 18:36:03.483 544:link-prediction        INFO     Best f1:0.6819
2023-06-04 18:36:03.483 545:link-prediction        INFO     ********************
2023-06-04 18:36:03.485 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:36:07.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:36:07.085 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:36:07.085 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:36:24.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_acc = 0.6468
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_f1 = 0.6437
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_mcc = 0.2936
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_recall = 0.638
2023-06-04 18:36:24.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:36:24.172 565:link-prediction        INFO     ********************
2023-06-04 18:36:24.172 566:link-prediction        INFO     Best MCC:0.2936
2023-06-04 18:36:24.172 567:link-prediction        INFO     ********************
2023-06-04 18:36:24.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:36:28.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:36:28.289 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:36:28.289 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:36:45.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_acc = 0.654
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_mcc = 0.3237
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_precision = 0.6178
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_recall = 0.8079
2023-06-04 18:36:45.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:36:45.416 543:link-prediction        INFO     ********************
2023-06-04 18:36:45.416 544:link-prediction        INFO     Best f1:0.7002
2023-06-04 18:36:45.416 545:link-prediction        INFO     ********************
2023-06-04 18:36:45.424 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-06-04 18:36:45.424 565:link-prediction        INFO     ********************
2023-06-04 18:36:45.425 566:link-prediction        INFO     Best MCC:0.3237
2023-06-04 18:36:45.425 567:link-prediction        INFO     ********************
2023-06-04 18:36:45.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:36:50.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:36:50.064 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:36:50.065 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:37:08.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:37:08.402 650:link-prediction        INFO     eval_acc = 0.6443
2023-06-04 18:37:08.402 650:link-prediction        INFO     eval_f1 = 0.5841
2023-06-04 18:37:08.402 650:link-prediction        INFO     eval_mcc = 0.3016
2023-06-04 18:37:08.402 650:link-prediction        INFO     eval_precision = 0.7032
2023-06-04 18:37:08.402 650:link-prediction        INFO     eval_recall = 0.4995
2023-06-04 18:37:08.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:37:12.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:37:12.509 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:37:12.509 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:37:30.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:37:30.155 650:link-prediction        INFO     eval_acc = 0.6649
2023-06-04 18:37:30.156 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-04 18:37:30.156 650:link-prediction        INFO     eval_mcc = 0.3353
2023-06-04 18:37:30.156 650:link-prediction        INFO     eval_precision = 0.6398
2023-06-04 18:37:30.156 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-04 18:37:30.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:37:30.160 565:link-prediction        INFO     ********************
2023-06-04 18:37:30.160 566:link-prediction        INFO     Best MCC:0.3353
2023-06-04 18:37:30.160 567:link-prediction        INFO     ********************
2023-06-04 18:37:30.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:37:35.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:37:35.029 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:37:35.029 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:37:52.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:37:52.914 650:link-prediction        INFO     eval_acc = 0.6633
2023-06-04 18:37:52.915 650:link-prediction        INFO     eval_f1 = 0.6944
2023-06-04 18:37:52.915 650:link-prediction        INFO     eval_mcc = 0.3335
2023-06-04 18:37:52.915 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-04 18:37:52.915 650:link-prediction        INFO     eval_recall = 0.7653
2023-06-04 18:37:52.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:37:56.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:37:56.764 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:37:56.764 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:38:14.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:38:14.579 650:link-prediction        INFO     eval_acc = 0.6669
2023-06-04 18:38:14.579 650:link-prediction        INFO     eval_f1 = 0.6608
2023-06-04 18:38:14.580 650:link-prediction        INFO     eval_mcc = 0.334
2023-06-04 18:38:14.580 650:link-prediction        INFO     eval_precision = 0.6731
2023-06-04 18:38:14.580 650:link-prediction        INFO     eval_recall = 0.649
2023-06-04 18:38:14.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:38:20.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:38:20.517 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:38:20.518 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:38:38.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:38:38.182 650:link-prediction        INFO     eval_acc = 0.665
2023-06-04 18:38:38.183 650:link-prediction        INFO     eval_f1 = 0.667
2023-06-04 18:38:38.183 650:link-prediction        INFO     eval_mcc = 0.33
2023-06-04 18:38:38.183 650:link-prediction        INFO     eval_precision = 0.663
2023-06-04 18:38:38.183 650:link-prediction        INFO     eval_recall = 0.6711
2023-06-04 18:38:38.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:38:42.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:38:42.023 602:link-prediction        INFO     Num examples = 10940
2023-06-04 18:38:42.023 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:39:01.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:39:01.584 650:link-prediction        INFO     eval_acc = 0.6708
2023-06-04 18:39:01.584 650:link-prediction        INFO     eval_f1 = 0.6823
