2023-05-13 06:17:25.788 933:link-prediction        DEBUG  main message
2023-05-13 06:18:06.744 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 06:18:06.744 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 06:18:06.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 06:18:06.744 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 06:18:06.744 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 06:18:06.744 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 06:18:06.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 06:18:06.744 303:link-prediction        INFO   *** Example ***
2023-05-13 06:18:06.745 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 06:18:06.745 305:link-prediction        INFO   label: 1
2023-05-13 06:18:06.745 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:18:06.745 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 06:18:06.745 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 06:18:06.745 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 06:18:06.745 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 06:18:06.745 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 06:18:06.745 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 06:18:06.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 06:18:06.745 303:link-prediction        INFO   *** Example ***
2023-05-13 06:18:06.745 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 06:18:06.745 305:link-prediction        INFO   label: 1
2023-05-13 06:18:06.746 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 06:18:06.746 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 06:18:06.746 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 06:18:06.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 06:18:06.746 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 06:18:06.746 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 06:18:06.746 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 06:18:06.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 06:18:06.746 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:18:06.768 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:18:06.768 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:18:07.615 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:18:07.615 470:link-prediction        INFO     Num examples = 32914
2023-05-13 06:18:07.615 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:18:07.616 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:18:07.616 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:18:07.616 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:18:07.616 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 06:18:10.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:10.050 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:10.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:16.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:16.244 647:link-prediction        INFO     eval_acc = 0.5017
2023-05-13 06:18:16.244 647:link-prediction        INFO     eval_f1 = 0.4801
2023-05-13 06:18:16.244 647:link-prediction        INFO     eval_mcc = 0.0035
2023-05-13 06:18:16.245 647:link-prediction        INFO     eval_precision = 0.5019
2023-05-13 06:18:16.245 647:link-prediction        INFO     eval_recall = 0.4601
2023-05-13 06:18:16.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:16.247 540:link-prediction        INFO     ********************
2023-05-13 06:18:16.247 541:link-prediction        INFO     Best f1:0.4801
2023-05-13 06:18:16.247 542:link-prediction        INFO     ********************
2023-05-13 06:18:16.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:18:16.260 562:link-prediction        INFO     ********************
2023-05-13 06:18:16.260 563:link-prediction        INFO     Best MCC:0.0035
2023-05-13 06:18:16.260 564:link-prediction        INFO     ********************
2023-05-13 06:18:16.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:18.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:18.118 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:18.118 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:24.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:24.067 647:link-prediction        INFO     eval_acc = 0.5314
2023-05-13 06:18:24.068 647:link-prediction        INFO     eval_f1 = 0.5178
2023-05-13 06:18:24.068 647:link-prediction        INFO     eval_mcc = 0.0628
2023-05-13 06:18:24.068 647:link-prediction        INFO     eval_precision = 0.5332
2023-05-13 06:18:24.068 647:link-prediction        INFO     eval_recall = 0.5033
2023-05-13 06:18:24.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:24.070 540:link-prediction        INFO     ********************
2023-05-13 06:18:24.070 541:link-prediction        INFO     Best f1:0.5178
2023-05-13 06:18:24.070 542:link-prediction        INFO     ********************
2023-05-13 06:18:24.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:18:24.071 562:link-prediction        INFO     ********************
2023-05-13 06:18:24.071 563:link-prediction        INFO     Best MCC:0.0628
2023-05-13 06:18:24.071 564:link-prediction        INFO     ********************
2023-05-13 06:18:24.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:25.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:25.940 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:25.941 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:31.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_acc = 0.5761
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_f1 = 0.601
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_mcc = 0.1533
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_precision = 0.5676
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_recall = 0.6386
2023-05-13 06:18:31.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:31.934 540:link-prediction        INFO     ********************
2023-05-13 06:18:31.934 541:link-prediction        INFO     Best f1:0.601
2023-05-13 06:18:31.935 542:link-prediction        INFO     ********************
2023-05-13 06:18:31.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:18:31.935 562:link-prediction        INFO     ********************
2023-05-13 06:18:31.935 563:link-prediction        INFO     Best MCC:0.1533
2023-05-13 06:18:31.935 564:link-prediction        INFO     ********************
2023-05-13 06:18:31.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:33.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:33.793 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:33.793 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:39.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:39.794 647:link-prediction        INFO     eval_acc = 0.5982
2023-05-13 06:18:39.794 647:link-prediction        INFO     eval_f1 = 0.6036
2023-05-13 06:18:39.795 647:link-prediction        INFO     eval_mcc = 0.1964
2023-05-13 06:18:39.795 647:link-prediction        INFO     eval_precision = 0.5956
2023-05-13 06:18:39.795 647:link-prediction        INFO     eval_recall = 0.6119
2023-05-13 06:18:39.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:39.797 540:link-prediction        INFO     ********************
2023-05-13 06:18:39.797 541:link-prediction        INFO     Best f1:0.6036
2023-05-13 06:18:39.797 542:link-prediction        INFO     ********************
2023-05-13 06:18:39.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:18:39.798 562:link-prediction        INFO     ********************
2023-05-13 06:18:39.798 563:link-prediction        INFO     Best MCC:0.1964
2023-05-13 06:18:39.798 564:link-prediction        INFO     ********************
2023-05-13 06:18:39.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:41.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:41.690 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:41.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:47.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_acc = 0.601
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_f1 = 0.552
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_mcc = 0.207
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_recall = 0.4916
2023-05-13 06:18:47.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:47.702 562:link-prediction        INFO     ********************
2023-05-13 06:18:47.702 563:link-prediction        INFO     Best MCC:0.207
2023-05-13 06:18:47.702 564:link-prediction        INFO     ********************
2023-05-13 06:18:47.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:49.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:49.579 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:49.580 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:18:55.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:18:55.570 647:link-prediction        INFO     eval_acc = 0.625
2023-05-13 06:18:55.570 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-13 06:18:55.570 647:link-prediction        INFO     eval_mcc = 0.2531
2023-05-13 06:18:55.570 647:link-prediction        INFO     eval_precision = 0.6084
2023-05-13 06:18:55.570 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-13 06:18:55.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:18:55.573 540:link-prediction        INFO     ********************
2023-05-13 06:18:55.573 541:link-prediction        INFO     Best f1:0.6517
2023-05-13 06:18:55.573 542:link-prediction        INFO     ********************
2023-05-13 06:18:55.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:18:55.574 562:link-prediction        INFO     ********************
2023-05-13 06:18:55.574 563:link-prediction        INFO     Best MCC:0.2531
2023-05-13 06:18:55.574 564:link-prediction        INFO     ********************
2023-05-13 06:18:55.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:18:57.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:18:57.451 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:18:57.451 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:03.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_acc = 0.635
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_mcc = 0.2706
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_precision = 0.627
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-13 06:19:03.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:03.476 562:link-prediction        INFO     ********************
2023-05-13 06:19:03.477 563:link-prediction        INFO     Best MCC:0.2706
2023-05-13 06:19:03.477 564:link-prediction        INFO     ********************
2023-05-13 06:19:03.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:19:05.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:05.422 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:05.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:11.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_acc = 0.6314
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_f1 = 0.6101
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_mcc = 0.2645
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_recall = 0.5768
2023-05-13 06:19:11.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:13.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:13.399 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:13.399 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:19.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:19.503 647:link-prediction        INFO     eval_acc = 0.6404
2023-05-13 06:19:19.503 647:link-prediction        INFO     eval_f1 = 0.6499
2023-05-13 06:19:19.503 647:link-prediction        INFO     eval_mcc = 0.2812
2023-05-13 06:19:19.503 647:link-prediction        INFO     eval_precision = 0.6331
2023-05-13 06:19:19.504 647:link-prediction        INFO     eval_recall = 0.6676
2023-05-13 06:19:19.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:19.506 562:link-prediction        INFO     ********************
2023-05-13 06:19:19.506 563:link-prediction        INFO     Best MCC:0.2812
2023-05-13 06:19:19.506 564:link-prediction        INFO     ********************
2023-05-13 06:19:19.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:19:21.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:21.378 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:21.378 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:27.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:27.407 647:link-prediction        INFO     eval_acc = 0.6324
2023-05-13 06:19:27.407 647:link-prediction        INFO     eval_f1 = 0.6881
2023-05-13 06:19:27.408 647:link-prediction        INFO     eval_mcc = 0.2834
2023-05-13 06:19:27.408 647:link-prediction        INFO     eval_precision = 0.5975
2023-05-13 06:19:27.408 647:link-prediction        INFO     eval_recall = 0.811
2023-05-13 06:19:27.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:27.410 540:link-prediction        INFO     ********************
2023-05-13 06:19:27.410 541:link-prediction        INFO     Best f1:0.6881
2023-05-13 06:19:27.410 542:link-prediction        INFO     ********************
2023-05-13 06:19:27.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 06:19:27.411 562:link-prediction        INFO     ********************
2023-05-13 06:19:27.411 563:link-prediction        INFO     Best MCC:0.2834
2023-05-13 06:19:27.411 564:link-prediction        INFO     ********************
2023-05-13 06:19:27.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:19:29.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:29.264 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:29.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:35.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:35.324 647:link-prediction        INFO     eval_acc = 0.647
2023-05-13 06:19:35.324 647:link-prediction        INFO     eval_f1 = 0.6114
2023-05-13 06:19:35.325 647:link-prediction        INFO     eval_mcc = 0.299
2023-05-13 06:19:35.325 647:link-prediction        INFO     eval_precision = 0.6799
2023-05-13 06:19:35.325 647:link-prediction        INFO     eval_recall = 0.5554
2023-05-13 06:19:35.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:35.327 562:link-prediction        INFO     ********************
2023-05-13 06:19:35.327 563:link-prediction        INFO     Best MCC:0.299
2023-05-13 06:19:35.327 564:link-prediction        INFO     ********************
2023-05-13 06:19:35.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 06:19:37.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:37.250 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:37.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:43.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:43.232 647:link-prediction        INFO     eval_acc = 0.638
2023-05-13 06:19:43.232 647:link-prediction        INFO     eval_f1 = 0.5747
2023-05-13 06:19:43.232 647:link-prediction        INFO     eval_mcc = 0.2892
2023-05-13 06:19:43.232 647:link-prediction        INFO     eval_precision = 0.6966
2023-05-13 06:19:43.233 647:link-prediction        INFO     eval_recall = 0.489
2023-05-13 06:19:43.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:45.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:19:45.144 599:link-prediction        INFO     Num examples = 10940
2023-05-13 06:19:45.144 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:19:51.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_mcc = 0.3146
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_precision = 0.6497
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-13 06:19:51.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:19:51.212 562:link-prediction        INFO     ********************
2023-05-13 06:19:51.212 563:link-prediction        INFO     Best MCC:0.3146
