2022-10-19 09:10:55.169 1013:link-prediction        DEBUG  main message
2022-10-19 09:12:08.473 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 09:12:08.473 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 09:12:08.473 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 09:12:08.473 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 09:12:08.473 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 09:12:08.473 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 09:12:08.473 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.473 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 09:12:08.473 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.474 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 09:12:08.474 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 09:12:08.474 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 09:12:08.474 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:12:08.474 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 09:12:08.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:12:08.474 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.474 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 09:12:08.474 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.474 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 09:12:08.474 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 09:12:08.475 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 09:12:08.475 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 09:12:08.475 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 09:12:08.475 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 09:12:08.475 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.475 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 09:12:08.475 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.475 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 09:12:08.475 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 09:12:08.475 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 09:12:08.476 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 09:12:08.476 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 09:12:08.476 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 09:12:08.476 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.476 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 09:12:08.476 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.476 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 09:12:08.476 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 09:12:08.476 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 09:12:08.476 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 09:12:08.476 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 09:12:08.477 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 09:12:08.477 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.477 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 09:12:08.477 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.477 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 09:12:08.477 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 09:12:08.477 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:12:08.477 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:12:08.477 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 09:12:08.477 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:12:08.477 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.477 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 09:12:08.478 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.478 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 09:12:08.478 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 09:12:08.478 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 09:12:08.478 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 09:12:08.478 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 09:12:08.478 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 09:12:08.478 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.478 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 09:12:08.478 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.479 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 09:12:08.479 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 09:12:08.479 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 09:12:08.479 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 09:12:08.479 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 09:12:08.479 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 09:12:08.479 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.479 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 09:12:08.479 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.479 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 09:12:08.479 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 09:12:08.479 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 09:12:08.480 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 09:12:08.480 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 09:12:08.480 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 09:12:08.480 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.480 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 09:12:08.480 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.480 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 09:12:08.480 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 09:12:08.480 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 09:12:08.480 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 09:12:08.480 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 09:12:08.481 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 09:12:08.481 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.481 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 09:12:08.481 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.481 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 09:12:08.481 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 09:12:08.481 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 09:12:08.481 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:12:08.481 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 09:12:08.481 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:12:08.481 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.481 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 09:12:08.482 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.482 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:12:08.482 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 09:12:08.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:12:08.482 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 09:12:08.482 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 09:12:08.482 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 09:12:08.482 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.482 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 09:12:08.482 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.483 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 09:12:08.483 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:12:08.483 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 09:12:08.483 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 09:12:08.483 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 09:12:08.483 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 09:12:08.483 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.483 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 09:12:08.483 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.483 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 09:12:08.483 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 09:12:08.484 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 09:12:08.484 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:12:08.484 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 09:12:08.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:12:08.484 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.484 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 09:12:08.484 421:link-prediction        INFO   label: 0
2022-10-19 09:12:08.484 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 09:12:08.484 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 09:12:08.484 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 09:12:08.484 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 09:12:08.485 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 09:12:08.485 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 09:12:08.485 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.485 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 09:12:08.485 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.485 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 09:12:08.485 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 09:12:08.485 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 09:12:08.485 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 09:12:08.485 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 09:12:08.485 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 09:12:08.485 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.486 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 09:12:08.486 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.486 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 09:12:08.486 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 09:12:08.486 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 09:12:08.486 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 09:12:08.486 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 09:12:08.486 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 09:12:08.486 419:link-prediction        INFO   *** Example ***
2022-10-19 09:12:08.486 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 09:12:08.486 421:link-prediction        INFO   label: 1
2022-10-19 09:12:08.487 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:12:08.487 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 09:12:08.487 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:12:08.487 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 09:12:08.487 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 09:12:08.487 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 09:12:09.252 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:12:09.253 572:link-prediction        INFO     Num examples = 77513
2022-10-19 09:12:09.263 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:12:09.264 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:12:09.264 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:12:09.264 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:12:09.264 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 09:12:15.784 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:12:15.784 701:link-prediction        INFO     Num examples = 25814
2022-10-19 09:12:15.785 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:12:33.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:12:33.278 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-19 09:12:33.278 749:link-prediction        INFO     eval_f1 = 0.7487
2022-10-19 09:12:33.278 749:link-prediction        INFO     eval_mcc = 0.4571
2022-10-19 09:12:33.278 749:link-prediction        INFO     eval_precision = 0.6819
2022-10-19 09:12:33.278 749:link-prediction        INFO     eval_recall = 0.83
2022-10-19 09:12:33.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:12:33.281 642:link-prediction        INFO     ********************
2022-10-19 09:12:33.281 643:link-prediction        INFO     Best f1:0.7487
2022-10-19 09:12:33.281 644:link-prediction        INFO     ********************
2022-10-19 09:12:33.283 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_4/checkpoint-best-f1/model.bin
