2022-10-21 02:38:58.666 933:link-prediction        DEBUG  main message
2022-10-21 02:39:49.608 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 02:39:49.608 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 02:39:49.608 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 02:39:49.608 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 02:39:49.608 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.608 304:link-prediction        INFO   idx: 50107
2022-10-21 02:39:49.608 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.608 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 02:39:49.608 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 02:39:49.608 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 02:39:49.608 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 02:39:49.609 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 02:39:49.609 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 02:39:49.609 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 02:39:49.609 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 02:39:49.609 303:link-prediction        INFO   *** Example ***
2022-10-21 02:39:49.609 304:link-prediction        INFO   idx: 49031
2022-10-21 02:39:49.609 305:link-prediction        INFO   label: 1
2022-10-21 02:39:49.609 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 02:39:49.609 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 02:39:49.609 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 02:39:49.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 02:39:49.609 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 02:39:49.610 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 02:39:49.610 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 02:39:49.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 02:39:49.610 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 02:39:49.630 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 02:39:49.630 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:39:50.615 469:link-prediction        INFO   ***** Running training *****
2022-10-21 02:39:50.616 470:link-prediction        INFO     Num examples = 123024
2022-10-21 02:39:50.616 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 02:39:50.616 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:39:50.616 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 02:39:50.616 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 02:39:50.616 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 02:40:00.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:40:00.636 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:40:00.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:40:30.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:40:30.025 647:link-prediction        INFO     eval_acc = 0.718
2022-10-21 02:40:30.026 647:link-prediction        INFO     eval_f1 = 0.6875
2022-10-21 02:40:30.026 647:link-prediction        INFO     eval_mcc = 0.4447
2022-10-21 02:40:30.026 647:link-prediction        INFO     eval_precision = 0.7711
2022-10-21 02:40:30.026 647:link-prediction        INFO     eval_recall = 0.6202
2022-10-21 02:40:30.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:40:30.026 540:link-prediction        INFO     ********************
2022-10-21 02:40:30.026 541:link-prediction        INFO     Best f1:0.6875
2022-10-21 02:40:30.026 542:link-prediction        INFO     ********************
2022-10-21 02:40:30.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:40:30.028 562:link-prediction        INFO     ********************
2022-10-21 02:40:30.028 563:link-prediction        INFO     Best MCC:0.4447
2022-10-21 02:40:30.028 564:link-prediction        INFO     ********************
2022-10-21 02:40:30.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:40:39.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:40:39.654 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:40:39.655 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:41:09.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_precision = 0.7658
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-21 02:41:09.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:41:09.273 540:link-prediction        INFO     ********************
2022-10-21 02:41:09.273 541:link-prediction        INFO     Best f1:0.8263
2022-10-21 02:41:09.273 542:link-prediction        INFO     ********************
2022-10-21 02:41:09.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:41:09.275 562:link-prediction        INFO     ********************
2022-10-21 02:41:09.275 563:link-prediction        INFO     Best MCC:0.6322
2022-10-21 02:41:09.275 564:link-prediction        INFO     ********************
2022-10-21 02:41:09.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:41:18.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:41:18.646 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:41:18.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:41:48.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:41:48.332 647:link-prediction        INFO     eval_acc = 0.84
2022-10-21 02:41:48.332 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-21 02:41:48.333 647:link-prediction        INFO     eval_mcc = 0.6942
2022-10-21 02:41:48.333 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-21 02:41:48.333 647:link-prediction        INFO     eval_recall = 0.9405
2022-10-21 02:41:48.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:41:48.333 540:link-prediction        INFO     ********************
2022-10-21 02:41:48.333 541:link-prediction        INFO     Best f1:0.8546
2022-10-21 02:41:48.333 542:link-prediction        INFO     ********************
2022-10-21 02:41:48.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:41:48.334 562:link-prediction        INFO     ********************
2022-10-21 02:41:48.334 563:link-prediction        INFO     Best MCC:0.6942
2022-10-21 02:41:48.334 564:link-prediction        INFO     ********************
2022-10-21 02:41:48.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:41:57.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:41:57.876 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:41:57.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:42:27.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:42:27.318 647:link-prediction        INFO     eval_acc = 0.83
2022-10-21 02:42:27.318 647:link-prediction        INFO     eval_f1 = 0.8143
2022-10-21 02:42:27.318 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-21 02:42:27.318 647:link-prediction        INFO     eval_precision = 0.8969
2022-10-21 02:42:27.319 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-21 02:42:27.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:42:36.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:42:36.689 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:42:36.689 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:43:05.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:43:05.167 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-21 02:43:05.168 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-21 02:43:05.168 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-21 02:43:05.168 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-21 02:43:05.168 647:link-prediction        INFO     eval_recall = 0.9466
2022-10-21 02:43:05.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:43:05.168 540:link-prediction        INFO     ********************
2022-10-21 02:43:05.168 541:link-prediction        INFO     Best f1:0.8668
2022-10-21 02:43:05.168 542:link-prediction        INFO     ********************
2022-10-21 02:43:05.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:43:05.169 562:link-prediction        INFO     ********************
2022-10-21 02:43:05.169 563:link-prediction        INFO     Best MCC:0.7215
2022-10-21 02:43:05.169 564:link-prediction        INFO     ********************
2022-10-21 02:43:05.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:43:12.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:43:12.624 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:43:12.624 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:43:36.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_acc = 0.866
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_mcc = 0.7388
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_precision = 0.822
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_recall = 0.9342
2022-10-21 02:43:36.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:43:36.621 540:link-prediction        INFO     ********************
2022-10-21 02:43:36.621 541:link-prediction        INFO     Best f1:0.8745
2022-10-21 02:43:36.621 542:link-prediction        INFO     ********************
2022-10-21 02:43:36.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:43:36.622 562:link-prediction        INFO     ********************
2022-10-21 02:43:36.623 563:link-prediction        INFO     Best MCC:0.7388
2022-10-21 02:43:36.623 564:link-prediction        INFO     ********************
2022-10-21 02:43:36.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:43:43.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:43:43.949 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:43:43.949 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:44:15.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:44:15.510 647:link-prediction        INFO     eval_acc = 0.8692
2022-10-21 02:44:15.510 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-21 02:44:15.511 647:link-prediction        INFO     eval_mcc = 0.7439
2022-10-21 02:44:15.511 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-21 02:44:15.511 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-21 02:44:15.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:44:15.511 540:link-prediction        INFO     ********************
2022-10-21 02:44:15.511 541:link-prediction        INFO     Best f1:0.8767
2022-10-21 02:44:15.511 542:link-prediction        INFO     ********************
2022-10-21 02:44:15.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:44:15.512 562:link-prediction        INFO     ********************
2022-10-21 02:44:15.512 563:link-prediction        INFO     Best MCC:0.7439
2022-10-21 02:44:15.512 564:link-prediction        INFO     ********************
2022-10-21 02:44:15.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:44:24.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:44:24.764 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:44:24.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:44:57.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_mcc = 0.7335
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-21 02:44:57.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:45:06.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:45:06.744 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:45:06.744 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:45:39.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:45:39.379 647:link-prediction        INFO     eval_acc = 0.8719
2022-10-21 02:45:39.380 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-21 02:45:39.380 647:link-prediction        INFO     eval_mcc = 0.7503
2022-10-21 02:45:39.380 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-21 02:45:39.380 647:link-prediction        INFO     eval_recall = 0.937
2022-10-21 02:45:39.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:45:39.380 540:link-prediction        INFO     ********************
2022-10-21 02:45:39.380 541:link-prediction        INFO     Best f1:0.8798
2022-10-21 02:45:39.380 542:link-prediction        INFO     ********************
2022-10-21 02:45:39.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:45:39.381 562:link-prediction        INFO     ********************
2022-10-21 02:45:39.381 563:link-prediction        INFO     Best MCC:0.7503
2022-10-21 02:45:39.381 564:link-prediction        INFO     ********************
2022-10-21 02:45:39.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:45:48.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:45:48.577 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:45:48.577 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:46:21.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-21 02:46:21.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:46:31.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:46:31.224 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:46:31.224 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:47:04.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_acc = 0.8805
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_mcc = 0.7637
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_recall = 0.9219
2022-10-21 02:47:04.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:47:04.696 540:link-prediction        INFO     ********************
2022-10-21 02:47:04.696 541:link-prediction        INFO     Best f1:0.8853
2022-10-21 02:47:04.696 542:link-prediction        INFO     ********************
2022-10-21 02:47:04.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:47:04.697 562:link-prediction        INFO     ********************
2022-10-21 02:47:04.697 563:link-prediction        INFO     Best MCC:0.7637
2022-10-21 02:47:04.698 564:link-prediction        INFO     ********************
2022-10-21 02:47:04.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:47:14.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:47:14.178 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:47:14.178 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:47:46.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:47:46.155 647:link-prediction        INFO     eval_acc = 0.882
2022-10-21 02:47:46.156 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-21 02:47:46.156 647:link-prediction        INFO     eval_mcc = 0.7666
2022-10-21 02:47:46.156 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-21 02:47:46.156 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-21 02:47:46.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:47:46.156 540:link-prediction        INFO     ********************
2022-10-21 02:47:46.156 541:link-prediction        INFO     Best f1:0.8867
2022-10-21 02:47:46.156 542:link-prediction        INFO     ********************
2022-10-21 02:47:46.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:47:46.158 562:link-prediction        INFO     ********************
2022-10-21 02:47:46.158 563:link-prediction        INFO     Best MCC:0.7666
2022-10-21 02:47:46.158 564:link-prediction        INFO     ********************
2022-10-21 02:47:46.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:47:55.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:47:55.833 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:47:55.833 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:48:28.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:48:28.496 647:link-prediction        INFO     eval_acc = 0.8821
