2023-05-22 08:16:23.430 952:link-prediction        DEBUG  main message
2023-05-22 08:17:05.426 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.426 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 08:17:05.426 302:link-prediction        INFO   label: 0
2023-05-22 08:17:05.426 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 08:17:05.427 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 08:17:05.427 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 08:17:05.427 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 08:17:05.427 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 08:17:05.427 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 08:17:05.427 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 08:17:05.428 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 08:17:05.428 300:link-prediction        INFO   *** Example ***
2023-05-22 08:17:05.428 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 08:17:05.428 302:link-prediction        INFO   label: 1
2023-05-22 08:17:05.428 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 08:17:05.429 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 08:17:05.429 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 08:17:05.429 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 08:17:05.429 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 08:17:05.430 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 08:17:05.430 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 08:17:05.430 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 08:17:05.550 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:17:05.571 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:17:05.571 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:17:07.150 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:17:07.150 489:link-prediction        INFO     Num examples = 9696
2023-05-22 08:17:07.151 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:17:07.151 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:17:07.151 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:17:07.151 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:17:07.151 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 08:17:09.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:09.075 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:09.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:12.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:12.371 666:link-prediction        INFO     eval_acc = 0.6322
2023-05-22 08:17:12.371 666:link-prediction        INFO     eval_f1 = 0.6566
2023-05-22 08:17:12.371 666:link-prediction        INFO     eval_mcc = 0.2671
2023-05-22 08:17:12.372 666:link-prediction        INFO     eval_precision = 0.6157
2023-05-22 08:17:12.372 666:link-prediction        INFO     eval_recall = 0.7034
2023-05-22 08:17:12.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:12.375 559:link-prediction        INFO     ********************
2023-05-22 08:17:12.375 560:link-prediction        INFO     Best f1:0.6566
2023-05-22 08:17:12.376 561:link-prediction        INFO     ********************
2023-05-22 08:17:12.379 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:12.379 581:link-prediction        INFO     ********************
2023-05-22 08:17:12.379 582:link-prediction        INFO     Best MCC:0.2671
2023-05-22 08:17:12.379 583:link-prediction        INFO     ********************
2023-05-22 08:17:12.382 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:13.169 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:13.170 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:13.170 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:15.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:15.821 666:link-prediction        INFO     eval_acc = 0.7538
2023-05-22 08:17:15.822 666:link-prediction        INFO     eval_f1 = 0.7623
2023-05-22 08:17:15.822 666:link-prediction        INFO     eval_mcc = 0.5089
2023-05-22 08:17:15.822 666:link-prediction        INFO     eval_precision = 0.7368
2023-05-22 08:17:15.822 666:link-prediction        INFO     eval_recall = 0.7897
2023-05-22 08:17:15.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:15.826 559:link-prediction        INFO     ********************
2023-05-22 08:17:15.826 560:link-prediction        INFO     Best f1:0.7623
2023-05-22 08:17:15.826 561:link-prediction        INFO     ********************
2023-05-22 08:17:15.828 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:15.828 581:link-prediction        INFO     ********************
2023-05-22 08:17:15.828 582:link-prediction        INFO     Best MCC:0.5089
2023-05-22 08:17:15.829 583:link-prediction        INFO     ********************
2023-05-22 08:17:15.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:16.678 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:16.678 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:16.678 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:19.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:19.297 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-22 08:17:19.297 666:link-prediction        INFO     eval_f1 = 0.8631
2023-05-22 08:17:19.297 666:link-prediction        INFO     eval_mcc = 0.714
2023-05-22 08:17:19.297 666:link-prediction        INFO     eval_precision = 0.8091
2023-05-22 08:17:19.297 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-22 08:17:19.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:19.301 559:link-prediction        INFO     ********************
2023-05-22 08:17:19.301 560:link-prediction        INFO     Best f1:0.8631
2023-05-22 08:17:19.301 561:link-prediction        INFO     ********************
2023-05-22 08:17:19.303 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:19.303 581:link-prediction        INFO     ********************
2023-05-22 08:17:19.303 582:link-prediction        INFO     Best MCC:0.714
2023-05-22 08:17:19.303 583:link-prediction        INFO     ********************
2023-05-22 08:17:19.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:20.125 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:20.126 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:20.126 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:22.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_acc = 0.8761
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_f1 = 0.8803
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_mcc = 0.7541
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_precision = 0.8511
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_recall = 0.9117
2023-05-22 08:17:22.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:22.778 559:link-prediction        INFO     ********************
2023-05-22 08:17:22.778 560:link-prediction        INFO     Best f1:0.8803
2023-05-22 08:17:22.779 561:link-prediction        INFO     ********************
2023-05-22 08:17:22.780 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:22.780 581:link-prediction        INFO     ********************
2023-05-22 08:17:22.780 582:link-prediction        INFO     Best MCC:0.7541
2023-05-22 08:17:22.781 583:link-prediction        INFO     ********************
2023-05-22 08:17:22.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:23.596 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:23.596 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:23.597 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:26.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:26.320 666:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 08:17:26.320 666:link-prediction        INFO     eval_f1 = 0.8853
2023-05-22 08:17:26.320 666:link-prediction        INFO     eval_mcc = 0.7636
2023-05-22 08:17:26.320 666:link-prediction        INFO     eval_precision = 0.8501
2023-05-22 08:17:26.321 666:link-prediction        INFO     eval_recall = 0.9235
2023-05-22 08:17:26.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:26.324 559:link-prediction        INFO     ********************
2023-05-22 08:17:26.324 560:link-prediction        INFO     Best f1:0.8853
2023-05-22 08:17:26.324 561:link-prediction        INFO     ********************
2023-05-22 08:17:26.327 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:26.327 581:link-prediction        INFO     ********************
2023-05-22 08:17:26.327 582:link-prediction        INFO     Best MCC:0.7636
2023-05-22 08:17:26.328 583:link-prediction        INFO     ********************
2023-05-22 08:17:26.330 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:27.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:27.162 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:27.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:29.818 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:29.818 666:link-prediction        INFO     eval_acc = 0.882
2023-05-22 08:17:29.819 666:link-prediction        INFO     eval_f1 = 0.8874
2023-05-22 08:17:29.819 666:link-prediction        INFO     eval_mcc = 0.7675
2023-05-22 08:17:29.819 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-22 08:17:29.819 666:link-prediction        INFO     eval_recall = 0.9295
2023-05-22 08:17:29.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:29.822 559:link-prediction        INFO     ********************
2023-05-22 08:17:29.822 560:link-prediction        INFO     Best f1:0.8874
2023-05-22 08:17:29.822 561:link-prediction        INFO     ********************
2023-05-22 08:17:29.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:29.824 581:link-prediction        INFO     ********************
2023-05-22 08:17:29.824 582:link-prediction        INFO     Best MCC:0.7675
2023-05-22 08:17:29.824 583:link-prediction        INFO     ********************
2023-05-22 08:17:29.826 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:30.634 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:30.634 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:30.634 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:33.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:33.126 666:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 08:17:33.126 666:link-prediction        INFO     eval_f1 = 0.8877
2023-05-22 08:17:33.126 666:link-prediction        INFO     eval_mcc = 0.7682
2023-05-22 08:17:33.127 666:link-prediction        INFO     eval_precision = 0.849
2023-05-22 08:17:33.127 666:link-prediction        INFO     eval_recall = 0.9301
2023-05-22 08:17:33.127 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:33.130 559:link-prediction        INFO     ********************
2023-05-22 08:17:33.130 560:link-prediction        INFO     Best f1:0.8877
2023-05-22 08:17:33.130 561:link-prediction        INFO     ********************
2023-05-22 08:17:33.132 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:33.132 581:link-prediction        INFO     ********************
2023-05-22 08:17:33.132 582:link-prediction        INFO     Best MCC:0.7682
2023-05-22 08:17:33.132 583:link-prediction        INFO     ********************
2023-05-22 08:17:33.133 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:33.918 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:33.919 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:33.919 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:36.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_f1 = 0.8877
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_mcc = 0.7682
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_precision = 0.849
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_recall = 0.9301
2023-05-22 08:17:36.460 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:37.259 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:37.259 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:37.259 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:39.906 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:39.906 666:link-prediction        INFO     eval_acc = 0.8837
2023-05-22 08:17:39.906 666:link-prediction        INFO     eval_f1 = 0.8891
2023-05-22 08:17:39.906 666:link-prediction        INFO     eval_mcc = 0.771
2023-05-22 08:17:39.906 666:link-prediction        INFO     eval_precision = 0.8493
2023-05-22 08:17:39.907 666:link-prediction        INFO     eval_recall = 0.9328
2023-05-22 08:17:39.907 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:39.910 559:link-prediction        INFO     ********************
2023-05-22 08:17:39.910 560:link-prediction        INFO     Best f1:0.8891
2023-05-22 08:17:39.910 561:link-prediction        INFO     ********************
2023-05-22 08:17:39.911 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:39.912 581:link-prediction        INFO     ********************
2023-05-22 08:17:39.912 582:link-prediction        INFO     Best MCC:0.771
2023-05-22 08:17:39.912 583:link-prediction        INFO     ********************
2023-05-22 08:17:39.913 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:40.753 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:40.753 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:40.754 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:43.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:43.364 666:link-prediction        INFO     eval_acc = 0.884
2023-05-22 08:17:43.364 666:link-prediction        INFO     eval_f1 = 0.8894
2023-05-22 08:17:43.364 666:link-prediction        INFO     eval_mcc = 0.7717
2023-05-22 08:17:43.364 666:link-prediction        INFO     eval_precision = 0.8494
2023-05-22 08:17:43.365 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 08:17:43.365 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:43.367 559:link-prediction        INFO     ********************
2023-05-22 08:17:43.368 560:link-prediction        INFO     Best f1:0.8894
2023-05-22 08:17:43.368 561:link-prediction        INFO     ********************
2023-05-22 08:17:43.370 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:43.370 581:link-prediction        INFO     ********************
2023-05-22 08:17:43.370 582:link-prediction        INFO     Best MCC:0.7717
2023-05-22 08:17:43.371 583:link-prediction        INFO     ********************
2023-05-22 08:17:43.372 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:44.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:44.166 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:44.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:46.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:46.821 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-22 08:17:46.821 666:link-prediction        INFO     eval_f1 = 0.8942
2023-05-22 08:17:46.822 666:link-prediction        INFO     eval_mcc = 0.7816
2023-05-22 08:17:46.822 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 08:17:46.822 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-22 08:17:46.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:17:46.825 559:link-prediction        INFO     ********************
2023-05-22 08:17:46.825 560:link-prediction        INFO     Best f1:0.8942
2023-05-22 08:17:46.825 561:link-prediction        INFO     ********************
2023-05-22 08:17:46.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:17:46.828 581:link-prediction        INFO     ********************
2023-05-22 08:17:46.828 582:link-prediction        INFO     Best MCC:0.7816
2023-05-22 08:17:46.828 583:link-prediction        INFO     ********************
2023-05-22 08:17:46.829 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:17:47.689 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:17:47.689 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:17:47.689 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:17:50.366 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:17:50.367 666:link-prediction        INFO     eval_acc = 0.8883
2023-05-22 08:17:50.367 666:link-prediction        INFO     eval_f1 = 0.894
