2022-10-06 23:11:01.537 933:link-prediction        DEBUG  main message
2022-10-06 23:11:54.453 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 23:11:54.454 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 23:11:54.454 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 23:11:54.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 23:11:54.454 303:link-prediction        INFO   *** Example ***
2022-10-06 23:11:54.454 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 23:11:54.454 305:link-prediction        INFO   label: 1
2022-10-06 23:11:54.454 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 23:11:54.454 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 23:11:54.454 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 23:11:54.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 23:11:54.454 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 23:11:54.455 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 23:11:54.455 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 23:11:54.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 23:11:54.455 303:link-prediction        INFO   *** Example ***
2022-10-06 23:11:54.455 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 23:11:54.455 305:link-prediction        INFO   label: 0
2022-10-06 23:11:54.455 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 23:11:54.455 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 23:11:54.455 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 23:11:54.455 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 23:11:54.455 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 23:11:54.455 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 23:11:54.456 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 23:11:54.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 23:11:54.456 303:link-prediction        INFO   *** Example ***
2022-10-06 23:11:54.456 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 23:11:54.456 305:link-prediction        INFO   label: 0
2022-10-06 23:11:54.456 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 23:11:54.456 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 23:11:54.456 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 23:11:54.456 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 23:11:54.456 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 23:11:54.456 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 23:11:54.456 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 23:11:54.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 23:11:54.457 303:link-prediction        INFO   *** Example ***
2022-10-06 23:11:54.457 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 23:11:54.457 305:link-prediction        INFO   label: 0
2022-10-06 23:11:54.457 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 23:11:54.457 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 23:11:54.457 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 23:11:54.457 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 23:11:54.457 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 23:11:54.457 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 23:11:54.457 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 23:11:54.457 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 23:11:54.457 303:link-prediction        INFO   *** Example ***
2022-10-06 23:11:54.457 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 23:11:54.458 305:link-prediction        INFO   label: 0
2022-10-06 23:11:54.458 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:11:54.458 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 23:11:54.458 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 23:11:54.458 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:11:54.458 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 23:11:54.458 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 23:11:54.458 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 23:11:54.458 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 23:11:54.458 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:11:54.476 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:11:54.477 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:11:56.102 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:11:56.102 470:link-prediction        INFO     Num examples = 77513
2022-10-06 23:11:56.102 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:11:56.103 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:11:56.103 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:11:56.103 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:11:56.103 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 23:12:00.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:12:00.643 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:12:00.643 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:12:13.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_acc = 0.7164
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_f1 = 0.655
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_mcc = 0.4602
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_recall = 0.5413
2022-10-06 23:12:13.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:12:13.844 540:link-prediction        INFO     ********************
2022-10-06 23:12:13.844 541:link-prediction        INFO     Best f1:0.655
2022-10-06 23:12:13.844 542:link-prediction        INFO     ********************
2022-10-06 23:12:13.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:12:13.845 562:link-prediction        INFO     ********************
2022-10-06 23:12:13.845 563:link-prediction        INFO     Best MCC:0.4602
2022-10-06 23:12:13.845 564:link-prediction        INFO     ********************
2022-10-06 23:12:13.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:12:18.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:12:18.134 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:12:18.134 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:12:31.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:12:31.812 647:link-prediction        INFO     eval_acc = 0.7803
2022-10-06 23:12:31.812 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-06 23:12:31.813 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-06 23:12:31.813 647:link-prediction        INFO     eval_precision = 0.777
2022-10-06 23:12:31.813 647:link-prediction        INFO     eval_recall = 0.7829
2022-10-06 23:12:31.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:12:31.815 540:link-prediction        INFO     ********************
2022-10-06 23:12:31.815 541:link-prediction        INFO     Best f1:0.78
2022-10-06 23:12:31.815 542:link-prediction        INFO     ********************
2022-10-06 23:12:31.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:12:31.816 562:link-prediction        INFO     ********************
2022-10-06 23:12:31.816 563:link-prediction        INFO     Best MCC:0.5606
2022-10-06 23:12:31.816 564:link-prediction        INFO     ********************
2022-10-06 23:12:31.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:12:36.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:12:36.114 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:12:36.114 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:12:49.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_f1 = 0.7929
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_mcc = 0.5999
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_precision = 0.8157
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-06 23:12:49.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:12:49.791 540:link-prediction        INFO     ********************
2022-10-06 23:12:49.791 541:link-prediction        INFO     Best f1:0.7929
2022-10-06 23:12:49.791 542:link-prediction        INFO     ********************
2022-10-06 23:12:49.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:12:49.792 562:link-prediction        INFO     ********************
2022-10-06 23:12:49.792 563:link-prediction        INFO     Best MCC:0.5999
2022-10-06 23:12:49.792 564:link-prediction        INFO     ********************
2022-10-06 23:12:49.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:12:54.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:12:54.061 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:12:54.061 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:13:07.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_mcc = 0.6378
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_precision = 0.7634
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-06 23:13:07.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:13:07.268 540:link-prediction        INFO     ********************
2022-10-06 23:13:07.268 541:link-prediction        INFO     Best f1:0.8282
2022-10-06 23:13:07.268 542:link-prediction        INFO     ********************
2022-10-06 23:13:07.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:13:07.269 562:link-prediction        INFO     ********************
2022-10-06 23:13:07.269 563:link-prediction        INFO     Best MCC:0.6378
2022-10-06 23:13:07.269 564:link-prediction        INFO     ********************
2022-10-06 23:13:07.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:13:11.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:13:11.562 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:13:11.562 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:13:25.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_acc = 0.8271
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_mcc = 0.6637
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-06 23:13:25.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:13:25.293 540:link-prediction        INFO     ********************
2022-10-06 23:13:25.293 541:link-prediction        INFO     Best f1:0.8396
2022-10-06 23:13:25.293 542:link-prediction        INFO     ********************
2022-10-06 23:13:25.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:13:25.294 562:link-prediction        INFO     ********************
2022-10-06 23:13:25.294 563:link-prediction        INFO     Best MCC:0.6637
2022-10-06 23:13:25.294 564:link-prediction        INFO     ********************
2022-10-06 23:13:25.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:13:29.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:13:29.615 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:13:29.615 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:13:43.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_acc = 0.828
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_f1 = 0.8215
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_mcc = 0.6572
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_precision = 0.849
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_recall = 0.7957
2022-10-06 23:13:43.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:13:47.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:13:47.469 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:13:47.470 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:14:00.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:14:00.862 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-06 23:14:00.862 647:link-prediction        INFO     eval_f1 = 0.7442
2022-10-06 23:14:00.862 647:link-prediction        INFO     eval_mcc = 0.6041
2022-10-06 23:14:00.862 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-06 23:14:00.862 647:link-prediction        INFO     eval_recall = 0.6244
2022-10-06 23:14:00.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:14:05.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:14:05.164 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:14:05.164 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:14:18.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_f1 = 0.8399
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_mcc = 0.6859
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_recall = 0.8288
2022-10-06 23:14:18.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:14:18.993 540:link-prediction        INFO     ********************
2022-10-06 23:14:18.993 541:link-prediction        INFO     Best f1:0.8399
2022-10-06 23:14:18.993 542:link-prediction        INFO     ********************
2022-10-06 23:14:18.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:14:18.994 562:link-prediction        INFO     ********************
2022-10-06 23:14:18.994 563:link-prediction        INFO     Best MCC:0.6859
2022-10-06 23:14:18.994 564:link-prediction        INFO     ********************
2022-10-06 23:14:18.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:14:23.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:14:23.293 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:14:23.294 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:14:37.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:14:37.208 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-06 23:14:37.208 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-06 23:14:37.208 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-06 23:14:37.209 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-06 23:14:37.209 647:link-prediction        INFO     eval_recall = 0.9144
2022-10-06 23:14:37.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:14:37.210 540:link-prediction        INFO     ********************
2022-10-06 23:14:37.211 541:link-prediction        INFO     Best f1:0.8538
2022-10-06 23:14:37.211 542:link-prediction        INFO     ********************
2022-10-06 23:14:37.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:14:37.212 562:link-prediction        INFO     ********************
2022-10-06 23:14:37.212 563:link-prediction        INFO     Best MCC:0.6957
2022-10-06 23:14:37.212 564:link-prediction        INFO     ********************
2022-10-06 23:14:37.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:14:41.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:14:41.590 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:14:41.590 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:14:55.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:14:55.408 647:link-prediction        INFO     eval_acc = 0.8485
2022-10-06 23:14:55.408 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-06 23:14:55.408 647:link-prediction        INFO     eval_mcc = 0.6977
2022-10-06 23:14:55.409 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-06 23:14:55.409 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-06 23:14:55.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:14:55.410 562:link-prediction        INFO     ********************
2022-10-06 23:14:55.411 563:link-prediction        INFO     Best MCC:0.6977
2022-10-06 23:14:55.411 564:link-prediction        INFO     ********************
2022-10-06 23:14:55.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:14:59.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:14:59.684 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:14:59.684 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:15:13.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:15:13.180 647:link-prediction        INFO     eval_acc = 0.8539
2022-10-06 23:15:13.180 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-06 23:15:13.180 647:link-prediction        INFO     eval_mcc = 0.7077
2022-10-06 23:15:13.180 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-06 23:15:13.180 647:link-prediction        INFO     eval_recall = 0.8526
2022-10-06 23:15:13.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:15:13.182 562:link-prediction        INFO     ********************
2022-10-06 23:15:13.182 563:link-prediction        INFO     Best MCC:0.7077
2022-10-06 23:15:13.183 564:link-prediction        INFO     ********************
2022-10-06 23:15:13.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-mcc/model.bin
2022-10-06 23:15:17.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:15:17.474 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:15:17.474 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:15:31.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_mcc = 0.7034
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-06 23:15:31.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:15:31.328 540:link-prediction        INFO     ********************
2022-10-06 23:15:31.328 541:link-prediction        INFO     Best f1:0.8578
2022-10-06 23:15:31.328 542:link-prediction        INFO     ********************
2022-10-06 23:15:31.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:15:35.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:15:35.662 599:link-prediction        INFO     Num examples = 25814
2022-10-06 23:15:35.662 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:15:49.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_recall = 0.8868
2022-10-06 23:15:49.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:15:49.431 540:link-prediction        INFO     ********************
2022-10-06 23:15:49.431 541:link-prediction        INFO     Best f1:0.861
2022-10-06 23:15:49.431 542:link-prediction        INFO     ********************
2022-10-06 23:15:49.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_12/checkpoint-best-f1/model.bin
2022-10-06 23:15:49.443 562:link-prediction        INFO     ********************
