2022-10-10 13:47:05.497 933:link-prediction        DEBUG  main message
2022-10-10 13:48:00.685 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 13:48:00.685 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 13:48:00.685 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 13:48:00.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 13:48:00.686 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.686 304:link-prediction        INFO   idx: 44977
2022-10-10 13:48:00.686 305:link-prediction        INFO   label: 0
2022-10-10 13:48:00.686 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 13:48:00.686 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 13:48:00.686 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 13:48:00.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 13:48:00.686 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:48:00.686 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 13:48:00.686 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 13:48:00.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 13:48:00.687 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.687 304:link-prediction        INFO   idx: 40406
2022-10-10 13:48:00.687 305:link-prediction        INFO   label: 1
2022-10-10 13:48:00.687 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 13:48:00.687 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 13:48:00.687 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 13:48:00.687 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 13:48:00.687 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 13:48:00.687 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 13:48:00.687 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 13:48:00.687 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 13:48:00.687 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.687 304:link-prediction        INFO   idx: 51092
2022-10-10 13:48:00.688 305:link-prediction        INFO   label: 1
2022-10-10 13:48:00.688 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 13:48:00.688 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 13:48:00.688 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 13:48:00.688 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 13:48:00.688 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 13:48:00.688 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 13:48:00.688 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 13:48:00.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 13:48:00.688 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.688 304:link-prediction        INFO   idx: 50673
2022-10-10 13:48:00.688 305:link-prediction        INFO   label: 0
2022-10-10 13:48:00.689 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 13:48:00.689 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 13:48:00.689 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 13:48:00.689 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 13:48:00.689 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 13:48:00.689 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 13:48:00.689 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 13:48:00.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 13:48:00.689 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.689 304:link-prediction        INFO   idx: 47644
2022-10-10 13:48:00.689 305:link-prediction        INFO   label: 1
2022-10-10 13:48:00.689 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 13:48:00.690 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 13:48:00.690 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 13:48:00.690 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 13:48:00.690 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 13:48:00.690 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 13:48:00.690 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 13:48:00.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 13:48:00.690 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.690 304:link-prediction        INFO   idx: 50107
2022-10-10 13:48:00.690 305:link-prediction        INFO   label: 0
2022-10-10 13:48:00.690 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 13:48:00.690 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 13:48:00.690 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 13:48:00.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 13:48:00.691 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 13:48:00.691 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 13:48:00.691 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 13:48:00.691 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 13:48:00.691 303:link-prediction        INFO   *** Example ***
2022-10-10 13:48:00.691 304:link-prediction        INFO   idx: 46011
2022-10-10 13:48:00.691 305:link-prediction        INFO   label: 0
2022-10-10 13:48:00.691 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 13:48:00.691 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 13:48:00.691 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 13:48:00.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 13:48:00.692 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 13:48:00.692 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 13:48:00.692 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 13:48:00.692 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 13:48:00.692 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:48:00.715 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:48:00.715 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:48:01.477 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:48:01.478 470:link-prediction        INFO     Num examples = 123024
2022-10-10 13:48:01.478 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:48:01.478 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:48:01.478 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:48:01.478 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:48:01.478 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 13:48:07.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:48:07.860 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:48:07.860 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:48:28.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:48:28.382 647:link-prediction        INFO     eval_acc = 0.7179
2022-10-10 13:48:28.382 647:link-prediction        INFO     eval_f1 = 0.7136
2022-10-10 13:48:28.383 647:link-prediction        INFO     eval_mcc = 0.4359
2022-10-10 13:48:28.383 647:link-prediction        INFO     eval_precision = 0.7246
2022-10-10 13:48:28.383 647:link-prediction        INFO     eval_recall = 0.7029
2022-10-10 13:48:28.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:48:28.383 540:link-prediction        INFO     ********************
2022-10-10 13:48:28.383 541:link-prediction        INFO     Best f1:0.7136
2022-10-10 13:48:28.383 542:link-prediction        INFO     ********************
2022-10-10 13:48:28.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:48:28.384 562:link-prediction        INFO     ********************
2022-10-10 13:48:28.384 563:link-prediction        INFO     Best MCC:0.4359
2022-10-10 13:48:28.384 564:link-prediction        INFO     ********************
2022-10-10 13:48:28.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:48:34.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:48:34.534 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:48:34.534 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:48:55.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:48:55.463 647:link-prediction        INFO     eval_acc = 0.8019
2022-10-10 13:48:55.463 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-10 13:48:55.463 647:link-prediction        INFO     eval_mcc = 0.6063
2022-10-10 13:48:55.463 647:link-prediction        INFO     eval_precision = 0.7768
2022-10-10 13:48:55.463 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-10 13:48:55.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:48:55.464 540:link-prediction        INFO     ********************
2022-10-10 13:48:55.464 541:link-prediction        INFO     Best f1:0.8105
2022-10-10 13:48:55.464 542:link-prediction        INFO     ********************
2022-10-10 13:48:55.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:48:55.465 562:link-prediction        INFO     ********************
2022-10-10 13:48:55.465 563:link-prediction        INFO     Best MCC:0.6063
2022-10-10 13:48:55.465 564:link-prediction        INFO     ********************
2022-10-10 13:48:55.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:49:01.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:49:01.635 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:49:01.635 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:49:22.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:49:22.695 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-10 13:49:22.695 647:link-prediction        INFO     eval_f1 = 0.84
2022-10-10 13:49:22.696 647:link-prediction        INFO     eval_mcc = 0.6641
2022-10-10 13:49:22.696 647:link-prediction        INFO     eval_precision = 0.788
2022-10-10 13:49:22.696 647:link-prediction        INFO     eval_recall = 0.8994
2022-10-10 13:49:22.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:49:22.696 540:link-prediction        INFO     ********************
2022-10-10 13:49:22.696 541:link-prediction        INFO     Best f1:0.84
2022-10-10 13:49:22.696 542:link-prediction        INFO     ********************
2022-10-10 13:49:22.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:49:22.697 562:link-prediction        INFO     ********************
2022-10-10 13:49:22.697 563:link-prediction        INFO     Best MCC:0.6641
2022-10-10 13:49:22.697 564:link-prediction        INFO     ********************
2022-10-10 13:49:22.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:49:28.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:49:28.868 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:49:28.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:49:50.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_f1 = 0.8452
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_mcc = 0.6823
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_precision = 0.821
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_recall = 0.8709
2022-10-10 13:49:50.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:49:50.009 540:link-prediction        INFO     ********************
2022-10-10 13:49:50.009 541:link-prediction        INFO     Best f1:0.8452
2022-10-10 13:49:50.009 542:link-prediction        INFO     ********************
2022-10-10 13:49:50.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:49:50.010 562:link-prediction        INFO     ********************
2022-10-10 13:49:50.011 563:link-prediction        INFO     Best MCC:0.6823
2022-10-10 13:49:50.011 564:link-prediction        INFO     ********************
2022-10-10 13:49:50.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:49:56.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:49:56.203 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:49:56.203 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:50:17.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:50:17.341 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-10 13:50:17.342 647:link-prediction        INFO     eval_f1 = 0.8489
2022-10-10 13:50:17.342 647:link-prediction        INFO     eval_mcc = 0.6954
2022-10-10 13:50:17.342 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-10 13:50:17.342 647:link-prediction        INFO     eval_recall = 0.8561
2022-10-10 13:50:17.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:50:17.342 540:link-prediction        INFO     ********************
2022-10-10 13:50:17.342 541:link-prediction        INFO     Best f1:0.8489
2022-10-10 13:50:17.342 542:link-prediction        INFO     ********************
2022-10-10 13:50:17.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:50:17.343 562:link-prediction        INFO     ********************
2022-10-10 13:50:17.343 563:link-prediction        INFO     Best MCC:0.6954
2022-10-10 13:50:17.343 564:link-prediction        INFO     ********************
2022-10-10 13:50:17.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:50:23.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:50:23.551 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:50:23.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:50:44.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_f1 = 0.8435
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_recall = 0.8226
2022-10-10 13:50:44.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:50:44.666 562:link-prediction        INFO     ********************
2022-10-10 13:50:44.666 563:link-prediction        INFO     Best MCC:0.6957
2022-10-10 13:50:44.666 564:link-prediction        INFO     ********************
2022-10-10 13:50:44.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:50:50.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:50:50.860 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:50:50.860 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:51:11.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_recall = 0.8931
2022-10-10 13:51:11.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:51:11.976 540:link-prediction        INFO     ********************
2022-10-10 13:51:11.976 541:link-prediction        INFO     Best f1:0.8621
2022-10-10 13:51:11.976 542:link-prediction        INFO     ********************
2022-10-10 13:51:11.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:51:11.977 562:link-prediction        INFO     ********************
2022-10-10 13:51:11.977 563:link-prediction        INFO     Best MCC:0.716
2022-10-10 13:51:11.977 564:link-prediction        INFO     ********************
2022-10-10 13:51:11.978 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:51:18.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:51:18.183 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:51:18.184 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:51:39.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:51:39.448 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-10 13:51:39.449 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-10 13:51:39.449 647:link-prediction        INFO     eval_mcc = 0.7281
2022-10-10 13:51:39.449 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-10 13:51:39.449 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-10 13:51:39.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:51:39.449 540:link-prediction        INFO     ********************
2022-10-10 13:51:39.449 541:link-prediction        INFO     Best f1:0.8692
2022-10-10 13:51:39.449 542:link-prediction        INFO     ********************
2022-10-10 13:51:39.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:51:39.450 562:link-prediction        INFO     ********************
2022-10-10 13:51:39.450 563:link-prediction        INFO     Best MCC:0.7281
2022-10-10 13:51:39.450 564:link-prediction        INFO     ********************
2022-10-10 13:51:39.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:51:45.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:51:45.656 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:51:45.656 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:52:06.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_acc = 0.8664
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_precision = 0.84
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-10 13:52:06.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:52:06.867 540:link-prediction        INFO     ********************
2022-10-10 13:52:06.868 541:link-prediction        INFO     Best f1:0.8714
2022-10-10 13:52:06.868 542:link-prediction        INFO     ********************
2022-10-10 13:52:06.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:52:06.869 562:link-prediction        INFO     ********************
2022-10-10 13:52:06.869 563:link-prediction        INFO     Best MCC:0.735
2022-10-10 13:52:06.869 564:link-prediction        INFO     ********************
2022-10-10 13:52:06.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:52:13.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:52:13.321 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:52:13.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:52:33.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:52:33.547 647:link-prediction        INFO     eval_acc = 0.8553
2022-10-10 13:52:33.548 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-10 13:52:33.548 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-10 13:52:33.548 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-10 13:52:33.548 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-10 13:52:33.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:52:39.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:52:39.700 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:52:39.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:52:59.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:52:59.626 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-10 13:52:59.626 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-10 13:52:59.627 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-10 13:52:59.627 647:link-prediction        INFO     eval_precision = 0.813
2022-10-10 13:52:59.627 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-10 13:52:59.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:52:59.627 540:link-prediction        INFO     ********************
2022-10-10 13:52:59.627 541:link-prediction        INFO     Best f1:0.8741
2022-10-10 13:52:59.627 542:link-prediction        INFO     ********************
2022-10-10 13:52:59.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 13:52:59.628 562:link-prediction        INFO     ********************
2022-10-10 13:52:59.628 563:link-prediction        INFO     Best MCC:0.7376
2022-10-10 13:52:59.628 564:link-prediction        INFO     ********************
2022-10-10 13:52:59.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 13:53:05.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:53:05.798 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:53:05.798 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:53:26.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_mcc = 0.7362
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_precision = 0.804
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 13:53:26.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:53:32.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:53:32.888 599:link-prediction        INFO     Num examples = 42340
2022-10-10 13:53:32.888 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:53:53.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:53:53.886 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-10 13:53:53.886 647:link-prediction        INFO     eval_f1 = 0.8775
