2023-05-14 00:06:38.100 933:link-prediction        DEBUG  main message
2023-05-14 00:07:40.830 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:07:40.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:07:40.830 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.830 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 00:07:40.830 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.830 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 00:07:40.830 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 00:07:40.831 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 00:07:40.831 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 00:07:40.831 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 00:07:40.831 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 00:07:40.831 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 00:07:40.831 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 00:07:40.831 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.831 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 00:07:40.831 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.831 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 00:07:40.831 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 00:07:40.831 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 00:07:40.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 00:07:40.832 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 00:07:40.832 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 00:07:40.832 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 00:07:40.832 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 00:07:40.832 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.832 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 00:07:40.832 305:link-prediction        INFO   label: 0
2023-05-14 00:07:40.832 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 00:07:40.832 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 00:07:40.832 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 00:07:40.832 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 00:07:40.833 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 00:07:40.833 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 00:07:40.833 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 00:07:40.833 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 00:07:40.833 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.833 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 00:07:40.833 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.833 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 00:07:40.833 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:07:40.833 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:07:40.833 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 00:07:40.834 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 00:07:40.834 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 00:07:40.834 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 00:07:40.834 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 00:07:40.834 303:link-prediction        INFO   *** Example ***
2023-05-14 00:07:40.834 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 00:07:40.834 305:link-prediction        INFO   label: 1
2023-05-14 00:07:40.834 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 00:07:40.834 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 00:07:40.834 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 00:07:40.834 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 00:07:40.834 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 00:07:40.834 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 00:07:40.835 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 00:07:40.835 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 00:07:40.835 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:07:40.855 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:07:40.855 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:07:41.678 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:07:41.678 470:link-prediction        INFO     Num examples = 66380
2023-05-14 00:07:41.678 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:07:41.678 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:07:41.678 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:07:41.678 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:07:41.678 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 00:07:45.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:07:45.811 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:07:45.811 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:07:58.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:07:58.155 647:link-prediction        INFO     eval_acc = 0.741
2023-05-14 00:07:58.156 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-14 00:07:58.156 647:link-prediction        INFO     eval_mcc = 0.5082
2023-05-14 00:07:58.156 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-14 00:07:58.156 647:link-prediction        INFO     eval_recall = 0.5826
2023-05-14 00:07:58.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:07:58.156 540:link-prediction        INFO     ********************
2023-05-14 00:07:58.156 541:link-prediction        INFO     Best f1:0.6923
2023-05-14 00:07:58.156 542:link-prediction        INFO     ********************
2023-05-14 00:07:58.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:07:58.157 562:link-prediction        INFO     ********************
2023-05-14 00:07:58.157 563:link-prediction        INFO     Best MCC:0.5082
2023-05-14 00:07:58.157 564:link-prediction        INFO     ********************
2023-05-14 00:07:58.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:08:01.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:08:01.966 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:08:01.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:08:14.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:08:14.187 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-14 00:08:14.188 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-14 00:08:14.188 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-14 00:08:14.188 647:link-prediction        INFO     eval_precision = 0.8818
2023-05-14 00:08:14.188 647:link-prediction        INFO     eval_recall = 0.661
2023-05-14 00:08:14.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:08:14.188 540:link-prediction        INFO     ********************
2023-05-14 00:08:14.188 541:link-prediction        INFO     Best f1:0.7556
2023-05-14 00:08:14.188 542:link-prediction        INFO     ********************
2023-05-14 00:08:14.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:08:14.189 562:link-prediction        INFO     ********************
2023-05-14 00:08:14.189 563:link-prediction        INFO     Best MCC:0.5912
2023-05-14 00:08:14.189 564:link-prediction        INFO     ********************
2023-05-14 00:08:14.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:08:18.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:08:18.023 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:08:18.023 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:08:30.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_acc = 0.793
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_mcc = 0.5882
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_precision = 0.7698
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_recall = 0.8361
2023-05-14 00:08:30.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:08:30.278 540:link-prediction        INFO     ********************
2023-05-14 00:08:30.278 541:link-prediction        INFO     Best f1:0.8016
2023-05-14 00:08:30.278 542:link-prediction        INFO     ********************
2023-05-14 00:08:30.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:08:34.105 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:08:34.105 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:08:34.106 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:08:46.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:08:46.361 647:link-prediction        INFO     eval_acc = 0.797
2023-05-14 00:08:46.361 647:link-prediction        INFO     eval_f1 = 0.8092
2023-05-14 00:08:46.362 647:link-prediction        INFO     eval_mcc = 0.599
2023-05-14 00:08:46.362 647:link-prediction        INFO     eval_precision = 0.7634
2023-05-14 00:08:46.362 647:link-prediction        INFO     eval_recall = 0.8609
2023-05-14 00:08:46.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:08:46.362 540:link-prediction        INFO     ********************
2023-05-14 00:08:46.362 541:link-prediction        INFO     Best f1:0.8092
2023-05-14 00:08:46.362 542:link-prediction        INFO     ********************
2023-05-14 00:08:46.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:08:46.363 562:link-prediction        INFO     ********************
2023-05-14 00:08:46.363 563:link-prediction        INFO     Best MCC:0.599
2023-05-14 00:08:46.363 564:link-prediction        INFO     ********************
2023-05-14 00:08:46.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:08:50.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:08:50.217 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:08:50.217 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:09:02.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_precision = 0.811
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_recall = 0.8119
2023-05-14 00:09:02.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:09:02.535 540:link-prediction        INFO     ********************
2023-05-14 00:09:02.535 541:link-prediction        INFO     Best f1:0.8114
2023-05-14 00:09:02.535 542:link-prediction        INFO     ********************
2023-05-14 00:09:02.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:09:02.536 562:link-prediction        INFO     ********************
2023-05-14 00:09:02.536 563:link-prediction        INFO     Best MCC:0.6227
2023-05-14 00:09:02.536 564:link-prediction        INFO     ********************
2023-05-14 00:09:02.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:09:06.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:09:06.411 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:09:06.412 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:09:18.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_mcc = 0.6446
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-14 00:09:18.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:09:18.742 540:link-prediction        INFO     ********************
2023-05-14 00:09:18.742 541:link-prediction        INFO     Best f1:0.8132
2023-05-14 00:09:18.743 542:link-prediction        INFO     ********************
2023-05-14 00:09:18.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:09:18.743 562:link-prediction        INFO     ********************
2023-05-14 00:09:18.744 563:link-prediction        INFO     Best MCC:0.6446
2023-05-14 00:09:18.744 564:link-prediction        INFO     ********************
2023-05-14 00:09:18.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:09:22.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:09:22.579 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:09:22.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:09:34.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_mcc = 0.6463
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_precision = 0.8756
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_recall = 0.745
2023-05-14 00:09:34.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:09:34.915 562:link-prediction        INFO     ********************
2023-05-14 00:09:34.915 563:link-prediction        INFO     Best MCC:0.6463
2023-05-14 00:09:34.915 564:link-prediction        INFO     ********************
2023-05-14 00:09:34.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:09:38.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:09:38.769 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:09:38.769 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:09:51.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_acc = 0.82
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_mcc = 0.6411
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-14 00:09:51.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:09:51.087 540:link-prediction        INFO     ********************
2023-05-14 00:09:51.088 541:link-prediction        INFO     Best f1:0.8143
2023-05-14 00:09:51.088 542:link-prediction        INFO     ********************
2023-05-14 00:09:51.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:09:54.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:09:54.955 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:09:54.955 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:10:07.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:10:07.339 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-14 00:10:07.340 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-14 00:10:07.340 647:link-prediction        INFO     eval_mcc = 0.6472
2023-05-14 00:10:07.340 647:link-prediction        INFO     eval_precision = 0.8792
2023-05-14 00:10:07.340 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-14 00:10:07.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:10:07.340 562:link-prediction        INFO     ********************
2023-05-14 00:10:07.340 563:link-prediction        INFO     Best MCC:0.6472
2023-05-14 00:10:07.340 564:link-prediction        INFO     ********************
2023-05-14 00:10:07.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:10:11.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:10:11.200 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:10:11.200 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:10:23.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_f1 = 0.8203
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-14 00:10:23.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:10:23.524 540:link-prediction        INFO     ********************
2023-05-14 00:10:23.524 541:link-prediction        INFO     Best f1:0.8203
2023-05-14 00:10:23.524 542:link-prediction        INFO     ********************
2023-05-14 00:10:23.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 00:10:27.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:10:27.360 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:10:27.360 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:10:39.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:10:39.546 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-14 00:10:39.546 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-14 00:10:39.546 647:link-prediction        INFO     eval_mcc = 0.6489
2023-05-14 00:10:39.546 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-14 00:10:39.547 647:link-prediction        INFO     eval_recall = 0.7493
2023-05-14 00:10:39.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:10:39.547 562:link-prediction        INFO     ********************
2023-05-14 00:10:39.547 563:link-prediction        INFO     Best MCC:0.6489
2023-05-14 00:10:39.547 564:link-prediction        INFO     ********************
2023-05-14 00:10:39.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:10:43.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:10:43.396 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:10:43.396 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:10:55.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:10:55.734 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-14 00:10:55.735 647:link-prediction        INFO     eval_f1 = 0.8175
2023-05-14 00:10:55.735 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-14 00:10:55.735 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-14 00:10:55.735 647:link-prediction        INFO     eval_recall = 0.8013
2023-05-14 00:10:55.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:10:59.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:10:59.599 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:10:59.599 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:11:11.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:11:11.887 647:link-prediction        INFO     eval_acc = 0.8226
2023-05-14 00:11:11.887 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-14 00:11:11.888 647:link-prediction        INFO     eval_mcc = 0.6481
2023-05-14 00:11:11.888 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-14 00:11:11.888 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-14 00:11:11.888 647:link-prediction        INFO     eval_threshold = 0.5
