2023-06-06 05:10:56.471 936:link-prediction        DEBUG  main message
2023-06-06 05:11:44.420 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 05:11:44.421 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 05:11:44.421 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 05:11:44.421 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.421 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 05:11:44.421 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.421 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 05:11:44.421 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 05:11:44.421 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 05:11:44.422 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 05:11:44.422 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:11:44.422 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:11:44.422 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:11:44.422 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:11:44.422 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.422 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 05:11:44.422 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.423 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 05:11:44.423 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 05:11:44.423 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 05:11:44.423 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 05:11:44.423 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:11:44.423 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:11:44.423 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:11:44.423 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:11:44.423 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.424 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 05:11:44.424 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.424 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 05:11:44.424 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 05:11:44.424 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 05:11:44.424 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 05:11:44.424 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:11:44.424 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 05:11:44.425 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 05:11:44.425 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:11:44.425 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.425 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 05:11:44.425 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.425 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 05:11:44.425 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 05:11:44.425 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 05:11:44.425 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 05:11:44.426 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 05:11:44.426 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 05:11:44.426 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 05:11:44.426 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 05:11:44.426 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.426 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 05:11:44.426 308:link-prediction        INFO   label: 0
2023-06-06 05:11:44.426 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 05:11:44.427 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 05:11:44.427 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 05:11:44.427 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 05:11:44.427 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 05:11:44.427 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 05:11:44.427 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 05:11:44.427 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 05:11:44.427 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.428 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 05:11:44.428 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.428 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 05:11:44.428 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 05:11:44.428 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 05:11:44.428 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 05:11:44.428 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 05:11:44.429 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 05:11:44.429 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 05:11:44.429 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 05:11:44.429 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:44.429 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 05:11:44.429 308:link-prediction        INFO   label: 1
2023-06-06 05:11:44.429 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 05:11:44.429 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 05:11:44.429 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 05:11:44.430 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 05:11:44.430 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 05:11:44.430 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 05:11:44.430 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 05:11:44.430 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 05:11:44.430 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:11:44.454 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:11:44.454 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:11:45.831 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:11:45.832 473:link-prediction        INFO     Num examples = 66380
2023-06-06 05:11:45.832 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:11:45.832 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:11:45.832 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:11:45.832 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:11:45.832 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 05:11:52.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:11:52.968 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:11:52.968 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:12:13.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:12:13.522 650:link-prediction        INFO     eval_acc = 0.7437
2023-06-06 05:12:13.522 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-06 05:12:13.522 650:link-prediction        INFO     eval_mcc = 0.5016
2023-06-06 05:12:13.523 650:link-prediction        INFO     eval_precision = 0.8195
2023-06-06 05:12:13.523 650:link-prediction        INFO     eval_recall = 0.625
2023-06-06 05:12:13.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:12:13.523 543:link-prediction        INFO     ********************
2023-06-06 05:12:13.523 544:link-prediction        INFO     Best f1:0.7092
2023-06-06 05:12:13.524 545:link-prediction        INFO     ********************
2023-06-06 05:12:13.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:12:13.530 565:link-prediction        INFO     ********************
2023-06-06 05:12:13.530 566:link-prediction        INFO     Best MCC:0.5016
2023-06-06 05:12:13.530 567:link-prediction        INFO     ********************
2023-06-06 05:12:13.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:12:19.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:12:19.291 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:12:19.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:12:38.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_acc = 0.7909
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_f1 = 0.7561
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_mcc = 0.6072
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-06 05:12:38.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:12:38.371 543:link-prediction        INFO     ********************
2023-06-06 05:12:38.371 544:link-prediction        INFO     Best f1:0.7561
2023-06-06 05:12:38.371 545:link-prediction        INFO     ********************
2023-06-06 05:12:38.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:12:38.374 565:link-prediction        INFO     ********************
2023-06-06 05:12:38.374 566:link-prediction        INFO     Best MCC:0.6072
2023-06-06 05:12:38.374 567:link-prediction        INFO     ********************
2023-06-06 05:12:38.376 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:12:44.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:12:44.393 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:12:44.393 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:13:04.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_acc = 0.8037
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_f1 = 0.7736
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_mcc = 0.6303
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_recall = 0.6705
2023-06-06 05:13:04.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:13:04.287 543:link-prediction        INFO     ********************
2023-06-06 05:13:04.287 544:link-prediction        INFO     Best f1:0.7736
2023-06-06 05:13:04.287 545:link-prediction        INFO     ********************
2023-06-06 05:13:04.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:13:04.290 565:link-prediction        INFO     ********************
2023-06-06 05:13:04.290 566:link-prediction        INFO     Best MCC:0.6303
2023-06-06 05:13:04.290 567:link-prediction        INFO     ********************
2023-06-06 05:13:04.292 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:13:10.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:13:10.171 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:13:10.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:13:30.746 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_mcc = 0.6505
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_recall = 0.7809
2023-06-06 05:13:30.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:13:30.748 543:link-prediction        INFO     ********************
2023-06-06 05:13:30.748 544:link-prediction        INFO     Best f1:0.8161
2023-06-06 05:13:30.748 545:link-prediction        INFO     ********************
2023-06-06 05:13:30.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:13:30.752 565:link-prediction        INFO     ********************
2023-06-06 05:13:30.752 566:link-prediction        INFO     Best MCC:0.6505
2023-06-06 05:13:30.752 567:link-prediction        INFO     ********************
2023-06-06 05:13:30.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:13:37.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:13:37.192 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:13:37.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:13:58.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:13:58.382 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-06 05:13:58.382 650:link-prediction        INFO     eval_f1 = 0.8205
2023-06-06 05:13:58.383 650:link-prediction        INFO     eval_mcc = 0.6634
2023-06-06 05:13:58.383 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-06 05:13:58.383 650:link-prediction        INFO     eval_recall = 0.7775
2023-06-06 05:13:58.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:13:58.383 543:link-prediction        INFO     ********************
2023-06-06 05:13:58.383 544:link-prediction        INFO     Best f1:0.8205
2023-06-06 05:13:58.383 545:link-prediction        INFO     ********************
2023-06-06 05:13:58.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:13:58.388 565:link-prediction        INFO     ********************
2023-06-06 05:13:58.388 566:link-prediction        INFO     Best MCC:0.6634
2023-06-06 05:13:58.388 567:link-prediction        INFO     ********************
2023-06-06 05:13:58.390 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:14:04.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:14:04.582 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:14:04.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:14:26.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_f1 = 0.8093
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_mcc = 0.666
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_precision = 0.9025
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_recall = 0.7335
2023-06-06 05:14:26.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:14:26.365 565:link-prediction        INFO     ********************
2023-06-06 05:14:26.365 566:link-prediction        INFO     Best MCC:0.666
2023-06-06 05:14:26.365 567:link-prediction        INFO     ********************
2023-06-06 05:14:26.368 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:14:32.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:14:32.834 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:14:32.834 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:14:54.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:14:54.174 650:link-prediction        INFO     eval_acc = 0.8297
2023-06-06 05:14:54.174 650:link-prediction        INFO     eval_f1 = 0.8245
2023-06-06 05:14:54.174 650:link-prediction        INFO     eval_mcc = 0.6606
2023-06-06 05:14:54.174 650:link-prediction        INFO     eval_precision = 0.8504
2023-06-06 05:14:54.175 650:link-prediction        INFO     eval_recall = 0.8002
2023-06-06 05:14:54.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:14:54.175 543:link-prediction        INFO     ********************
2023-06-06 05:14:54.175 544:link-prediction        INFO     Best f1:0.8245
2023-06-06 05:14:54.175 545:link-prediction        INFO     ********************
2023-06-06 05:14:54.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:15:00.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:15:00.566 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:15:00.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:15:21.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:15:21.841 650:link-prediction        INFO     eval_acc = 0.8268
2023-06-06 05:15:21.841 650:link-prediction        INFO     eval_f1 = 0.8056
2023-06-06 05:15:21.842 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-06 05:15:21.842 650:link-prediction        INFO     eval_precision = 0.9185
2023-06-06 05:15:21.842 650:link-prediction        INFO     eval_recall = 0.7173
2023-06-06 05:15:21.842 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:15:21.842 565:link-prediction        INFO     ********************
2023-06-06 05:15:21.842 566:link-prediction        INFO     Best MCC:0.67
2023-06-06 05:15:21.842 567:link-prediction        INFO     ********************
2023-06-06 05:15:21.845 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:15:28.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:15:28.190 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:15:28.190 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:15:48.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:15:48.796 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-06 05:15:48.797 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-06 05:15:48.797 650:link-prediction        INFO     eval_mcc = 0.6737
2023-06-06 05:15:48.797 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-06 05:15:48.797 650:link-prediction        INFO     eval_recall = 0.7098
2023-06-06 05:15:48.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:15:48.797 565:link-prediction        INFO     ********************
2023-06-06 05:15:48.797 566:link-prediction        INFO     Best MCC:0.6737
2023-06-06 05:15:48.797 567:link-prediction        INFO     ********************
2023-06-06 05:15:48.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:15:55.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:15:55.077 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:15:55.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:16:15.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_f1 = 0.8271
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_mcc = 0.6723
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_recall = 0.7901
2023-06-06 05:16:15.967 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:16:15.967 543:link-prediction        INFO     ********************
2023-06-06 05:16:15.968 544:link-prediction        INFO     Best f1:0.8271
2023-06-06 05:16:15.968 545:link-prediction        INFO     ********************
2023-06-06 05:16:15.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:16:22.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:16:22.248 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:16:22.249 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:16:43.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:16:43.463 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 05:16:43.463 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-06 05:16:43.463 650:link-prediction        INFO     eval_mcc = 0.6772
2023-06-06 05:16:43.463 650:link-prediction        INFO     eval_precision = 0.8558
2023-06-06 05:16:43.464 650:link-prediction        INFO     eval_recall = 0.8135
2023-06-06 05:16:43.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:16:43.464 543:link-prediction        INFO     ********************
2023-06-06 05:16:43.464 544:link-prediction        INFO     Best f1:0.8341
2023-06-06 05:16:43.464 545:link-prediction        INFO     ********************
2023-06-06 05:16:43.467 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 05:16:43.467 565:link-prediction        INFO     ********************
2023-06-06 05:16:43.467 566:link-prediction        INFO     Best MCC:0.6772
2023-06-06 05:16:43.467 567:link-prediction        INFO     ********************
2023-06-06 05:16:43.469 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:16:49.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:16:49.532 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:16:49.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:17:10.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:17:10.674 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-06 05:17:10.675 650:link-prediction        INFO     eval_f1 = 0.8315
2023-06-06 05:17:10.675 650:link-prediction        INFO     eval_mcc = 0.6679
2023-06-06 05:17:10.675 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-06 05:17:10.675 650:link-prediction        INFO     eval_recall = 0.8203
2023-06-06 05:17:10.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:17:16.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:17:16.943 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:17:16.943 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:17:37.851 648:link-prediction        INFO   ***** Eval results *****
