2023-05-20 13:25:11.988 933:link-prediction        DEBUG  main message
2023-05-20 13:25:50.934 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 13:25:50.934 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.934 304:link-prediction        INFO   idx: 41214
2023-05-20 13:25:50.934 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.935 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 13:25:50.935 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 13:25:50.935 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 13:25:50.935 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 13:25:50.936 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 13:25:50.936 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 13:25:50.936 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 13:25:50.936 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 13:25:50.936 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.936 304:link-prediction        INFO   idx: 49161
2023-05-20 13:25:50.936 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.937 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 13:25:50.937 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 13:25:50.937 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 13:25:50.937 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 13:25:50.938 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 13:25:50.938 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 13:25:50.938 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 13:25:50.938 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 13:25:50.938 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.938 304:link-prediction        INFO   idx: 43029
2023-05-20 13:25:50.938 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.939 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 13:25:50.939 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 13:25:50.939 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 13:25:50.939 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 13:25:50.940 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 13:25:50.940 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 13:25:50.940 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 13:25:50.940 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 13:25:50.940 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.940 304:link-prediction        INFO   idx: 51377
2023-05-20 13:25:50.941 305:link-prediction        INFO   label: 0
2023-05-20 13:25:50.941 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 13:25:50.941 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 13:25:50.941 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 13:25:50.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 13:25:50.942 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 13:25:50.942 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 13:25:50.942 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 13:25:50.942 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 13:25:50.942 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.943 304:link-prediction        INFO   idx: 47602
2023-05-20 13:25:50.943 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.943 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 13:25:50.943 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 13:25:50.943 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 13:25:50.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 13:25:50.944 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 13:25:50.944 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 13:25:50.944 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 13:25:50.944 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 13:25:50.945 303:link-prediction        INFO   *** Example ***
2023-05-20 13:25:50.945 304:link-prediction        INFO   idx: 51408
2023-05-20 13:25:50.945 305:link-prediction        INFO   label: 1
2023-05-20 13:25:50.945 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 13:25:50.945 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 13:25:50.946 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 13:25:50.946 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 13:25:50.946 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 13:25:50.946 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 13:25:50.946 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 13:25:50.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 13:25:50.947 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:25:50.969 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:25:50.969 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:25:52.482 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:25:52.482 470:link-prediction        INFO     Num examples = 123023
2023-05-20 13:25:52.483 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:25:52.483 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:25:52.483 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:25:52.483 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:25:52.483 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 13:26:03.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:26:03.563 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:26:03.563 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:26:40.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_acc = 0.8446
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_mcc = 0.695
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_recall = 0.9088
2023-05-20 13:26:40.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:26:40.897 540:link-prediction        INFO     ********************
2023-05-20 13:26:40.898 541:link-prediction        INFO     Best f1:0.854
2023-05-20 13:26:40.898 542:link-prediction        INFO     ********************
2023-05-20 13:26:40.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:26:40.902 562:link-prediction        INFO     ********************
2023-05-20 13:26:40.902 563:link-prediction        INFO     Best MCC:0.695
2023-05-20 13:26:40.902 564:link-prediction        INFO     ********************
2023-05-20 13:26:40.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:26:52.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:26:52.374 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:26:52.374 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:27:27.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_mcc = 0.7649
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_precision = 0.862
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-20 13:27:27.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:27:27.634 540:link-prediction        INFO     ********************
2023-05-20 13:27:27.634 541:link-prediction        INFO     Best f1:0.885
2023-05-20 13:27:27.634 542:link-prediction        INFO     ********************
2023-05-20 13:27:27.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:27:27.637 562:link-prediction        INFO     ********************
2023-05-20 13:27:27.638 563:link-prediction        INFO     Best MCC:0.7649
2023-05-20 13:27:27.638 564:link-prediction        INFO     ********************
2023-05-20 13:27:27.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:27:38.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:27:38.693 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:27:38.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:28:14.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_mcc = 0.7813
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_recall = 0.8819
2023-05-20 13:28:14.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:28:14.629 540:link-prediction        INFO     ********************
2023-05-20 13:28:14.629 541:link-prediction        INFO     Best f1:0.8896
2023-05-20 13:28:14.630 542:link-prediction        INFO     ********************
2023-05-20 13:28:14.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:28:14.633 562:link-prediction        INFO     ********************
2023-05-20 13:28:14.633 563:link-prediction        INFO     Best MCC:0.7813
2023-05-20 13:28:14.633 564:link-prediction        INFO     ********************
2023-05-20 13:28:14.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:28:25.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:28:25.371 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:28:25.371 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:29:01.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:29:01.978 647:link-prediction        INFO     eval_acc = 0.8849
2023-05-20 13:29:01.978 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-20 13:29:01.978 647:link-prediction        INFO     eval_mcc = 0.7719
2023-05-20 13:29:01.979 647:link-prediction        INFO     eval_precision = 0.9153
2023-05-20 13:29:01.979 647:link-prediction        INFO     eval_recall = 0.8483
2023-05-20 13:29:01.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:29:12.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:29:12.917 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:29:12.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:29:48.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_acc = 0.8996
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_f1 = 0.8992
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_mcc = 0.7992
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_precision = 0.9027
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_recall = 0.8957
2023-05-20 13:29:48.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:29:48.801 540:link-prediction        INFO     ********************
2023-05-20 13:29:48.801 541:link-prediction        INFO     Best f1:0.8992
2023-05-20 13:29:48.801 542:link-prediction        INFO     ********************
2023-05-20 13:29:48.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:29:48.806 562:link-prediction        INFO     ********************
2023-05-20 13:29:48.806 563:link-prediction        INFO     Best MCC:0.7992
2023-05-20 13:29:48.806 564:link-prediction        INFO     ********************
2023-05-20 13:29:48.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:30:00.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:30:00.205 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:30:00.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:30:36.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_mcc = 0.7448
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_precision = 0.9405
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_recall = 0.784
2023-05-20 13:30:36.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:30:47.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:30:47.278 599:link-prediction        INFO     Num examples = 42338
2023-05-20 13:30:47.278 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:31:21.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:31:21.730 647:link-prediction        INFO     eval_acc = 0.9163
2023-05-20 13:31:21.730 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-20 13:31:21.731 647:link-prediction        INFO     eval_mcc = 0.8339
2023-05-20 13:31:21.731 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-20 13:31:21.731 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-20 13:31:21.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:31:21.731 540:link-prediction        INFO     ********************
2023-05-20 13:31:21.731 541:link-prediction        INFO     Best f1:0.9185
2023-05-20 13:31:21.731 542:link-prediction        INFO     ********************
2023-05-20 13:31:21.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:31:21.736 562:link-prediction        INFO     ********************
2023-05-20 13:31:21.736 563:link-prediction        INFO     Best MCC:0.8339
2023-05-20 13:31:21.736 564:link-prediction        INFO     ********************
2023-05-20 13:31:21.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
