2023-05-23 05:34:24.354 952:link-prediction        DEBUG  main message
2023-05-23 05:35:04.554 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 05:35:04.554 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 05:35:04.555 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 05:35:06.264 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:35:06.288 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:35:06.288 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:35:07.956 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:35:07.956 489:link-prediction        INFO     Num examples = 123001
2023-05-23 05:35:07.956 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:35:07.956 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:35:07.957 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:35:07.957 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:35:07.957 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 05:35:19.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:35:19.785 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:35:19.785 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:36:00.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:36:00.550 666:link-prediction        INFO     eval_acc = 0.8453
2023-05-23 05:36:00.551 666:link-prediction        INFO     eval_f1 = 0.8519
2023-05-23 05:36:00.551 666:link-prediction        INFO     eval_mcc = 0.6933
2023-05-23 05:36:00.551 666:link-prediction        INFO     eval_precision = 0.8168
2023-05-23 05:36:00.551 666:link-prediction        INFO     eval_recall = 0.8902
2023-05-23 05:36:00.551 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:36:00.551 559:link-prediction        INFO     ********************
2023-05-23 05:36:00.551 560:link-prediction        INFO     Best f1:0.8519
2023-05-23 05:36:00.551 561:link-prediction        INFO     ********************
2023-05-23 05:36:00.554 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:36:00.554 581:link-prediction        INFO     ********************
2023-05-23 05:36:00.554 582:link-prediction        INFO     Best MCC:0.6933
2023-05-23 05:36:00.554 583:link-prediction        INFO     ********************
2023-05-23 05:36:00.556 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:36:11.587 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:36:11.587 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:36:11.588 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:36:50.587 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:36:50.588 666:link-prediction        INFO     eval_acc = 0.884
2023-05-23 05:36:50.588 666:link-prediction        INFO     eval_f1 = 0.8836
2023-05-23 05:36:50.588 666:link-prediction        INFO     eval_mcc = 0.7681
2023-05-23 05:36:50.588 666:link-prediction        INFO     eval_precision = 0.8865
2023-05-23 05:36:50.588 666:link-prediction        INFO     eval_recall = 0.8808
2023-05-23 05:36:50.589 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:36:50.589 559:link-prediction        INFO     ********************
2023-05-23 05:36:50.589 560:link-prediction        INFO     Best f1:0.8836
2023-05-23 05:36:50.589 561:link-prediction        INFO     ********************
2023-05-23 05:36:50.592 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:36:50.592 581:link-prediction        INFO     ********************
2023-05-23 05:36:50.592 582:link-prediction        INFO     Best MCC:0.7681
2023-05-23 05:36:50.592 583:link-prediction        INFO     ********************
2023-05-23 05:36:50.594 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:37:01.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:37:01.936 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:37:01.936 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:37:40.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_acc = 0.8989
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_f1 = 0.9029
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_mcc = 0.8005
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_precision = 0.8684
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_recall = 0.9402
2023-05-23 05:37:40.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:37:40.120 559:link-prediction        INFO     ********************
2023-05-23 05:37:40.121 560:link-prediction        INFO     Best f1:0.9029
2023-05-23 05:37:40.121 561:link-prediction        INFO     ********************
2023-05-23 05:37:40.123 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:37:40.123 581:link-prediction        INFO     ********************
2023-05-23 05:37:40.124 582:link-prediction        INFO     Best MCC:0.8005
2023-05-23 05:37:40.124 583:link-prediction        INFO     ********************
2023-05-23 05:37:40.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:37:51.671 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:37:51.671 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:37:51.671 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:38:30.036 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_acc = 0.8993
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_f1 = 0.9015
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_mcc = 0.7994
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_precision = 0.8821
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_recall = 0.9218
2023-05-23 05:38:30.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:38:41.635 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:38:41.635 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:38:41.635 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:39:19.841 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:39:19.841 666:link-prediction        INFO     eval_acc = 0.8913
2023-05-23 05:39:19.842 666:link-prediction        INFO     eval_f1 = 0.8989
2023-05-23 05:39:19.842 666:link-prediction        INFO     eval_mcc = 0.7915
2023-05-23 05:39:19.842 666:link-prediction        INFO     eval_precision = 0.8405
2023-05-23 05:39:19.842 666:link-prediction        INFO     eval_recall = 0.966
2023-05-23 05:39:19.842 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:39:30.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:39:30.999 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:39:30.999 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:07.057 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:07.058 666:link-prediction        INFO     eval_acc = 0.9034
2023-05-23 05:40:07.058 666:link-prediction        INFO     eval_f1 = 0.9066
2023-05-23 05:40:07.058 666:link-prediction        INFO     eval_mcc = 0.8087
2023-05-23 05:40:07.058 666:link-prediction        INFO     eval_precision = 0.8777
2023-05-23 05:40:07.058 666:link-prediction        INFO     eval_recall = 0.9374
2023-05-23 05:40:07.059 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:07.059 559:link-prediction        INFO     ********************
2023-05-23 05:40:07.059 560:link-prediction        INFO     Best f1:0.9066
2023-05-23 05:40:07.059 561:link-prediction        INFO     ********************
2023-05-23 05:40:07.062 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:40:07.062 581:link-prediction        INFO     ********************
2023-05-23 05:40:07.062 582:link-prediction        INFO     Best MCC:0.8087
2023-05-23 05:40:07.063 583:link-prediction        INFO     ********************
2023-05-23 05:40:07.064 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:40:18.338 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:40:18.339 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:40:18.339 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:40:55.982 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:40:55.983 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-23 05:40:55.983 666:link-prediction        INFO     eval_f1 = 0.9057
2023-05-23 05:40:55.983 666:link-prediction        INFO     eval_mcc = 0.8092
2023-05-23 05:40:55.983 666:link-prediction        INFO     eval_precision = 0.894
2023-05-23 05:40:55.983 666:link-prediction        INFO     eval_recall = 0.9177
2023-05-23 05:40:55.984 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:40:55.984 581:link-prediction        INFO     ********************
2023-05-23 05:40:55.984 582:link-prediction        INFO     Best MCC:0.8092
2023-05-23 05:40:55.984 583:link-prediction        INFO     ********************
2023-05-23 05:40:55.987 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:41:06.848 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:06.848 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:41:06.848 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:45.258 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:45.258 666:link-prediction        INFO     eval_acc = 0.903
2023-05-23 05:41:45.259 666:link-prediction        INFO     eval_f1 = 0.9016
2023-05-23 05:41:45.259 666:link-prediction        INFO     eval_mcc = 0.8063
2023-05-23 05:41:45.259 666:link-prediction        INFO     eval_precision = 0.9145
2023-05-23 05:41:45.259 666:link-prediction        INFO     eval_recall = 0.8891
2023-05-23 05:41:45.260 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:56.102 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:56.103 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:41:56.103 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:32.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_acc = 0.9105
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_f1 = 0.9158
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_mcc = 0.8276
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_precision = 0.8644
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_recall = 0.9737
2023-05-23 05:42:32.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:32.728 559:link-prediction        INFO     ********************
2023-05-23 05:42:32.728 560:link-prediction        INFO     Best f1:0.9158
2023-05-23 05:42:32.728 561:link-prediction        INFO     ********************
2023-05-23 05:42:32.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:42:32.730 581:link-prediction        INFO     ********************
2023-05-23 05:42:32.730 582:link-prediction        INFO     Best MCC:0.8276
2023-05-23 05:42:32.730 583:link-prediction        INFO     ********************
2023-05-23 05:42:32.732 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:42:44.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:44.611 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:42:44.611 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:22.631 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:22.631 666:link-prediction        INFO     eval_acc = 0.9135
2023-05-23 05:43:22.631 666:link-prediction        INFO     eval_f1 = 0.9183
2023-05-23 05:43:22.631 666:link-prediction        INFO     eval_mcc = 0.8327
2023-05-23 05:43:22.632 666:link-prediction        INFO     eval_precision = 0.8698
2023-05-23 05:43:22.632 666:link-prediction        INFO     eval_recall = 0.9724
2023-05-23 05:43:22.632 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:22.632 559:link-prediction        INFO     ********************
2023-05-23 05:43:22.632 560:link-prediction        INFO     Best f1:0.9183
2023-05-23 05:43:22.632 561:link-prediction        INFO     ********************
2023-05-23 05:43:22.634 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:43:22.634 581:link-prediction        INFO     ********************
2023-05-23 05:43:22.635 582:link-prediction        INFO     Best MCC:0.8327
2023-05-23 05:43:22.635 583:link-prediction        INFO     ********************
2023-05-23 05:43:22.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:43:33.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:33.817 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:43:33.818 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:44:10.982 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:44:10.983 666:link-prediction        INFO     eval_acc = 0.9187
2023-05-23 05:44:10.983 666:link-prediction        INFO     eval_f1 = 0.9191
2023-05-23 05:44:10.983 666:link-prediction        INFO     eval_mcc = 0.8374
2023-05-23 05:44:10.984 666:link-prediction        INFO     eval_precision = 0.9148
2023-05-23 05:44:10.984 666:link-prediction        INFO     eval_recall = 0.9233
2023-05-23 05:44:10.984 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:44:10.984 559:link-prediction        INFO     ********************
2023-05-23 05:44:10.985 560:link-prediction        INFO     Best f1:0.9191
2023-05-23 05:44:10.985 561:link-prediction        INFO     ********************
2023-05-23 05:44:10.987 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:44:10.988 581:link-prediction        INFO     ********************
2023-05-23 05:44:10.988 582:link-prediction        INFO     Best MCC:0.8374
2023-05-23 05:44:10.988 583:link-prediction        INFO     ********************
2023-05-23 05:44:10.990 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:44:22.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:44:22.526 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:44:22.526 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:03.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:03.871 666:link-prediction        INFO     eval_acc = 0.923
2023-05-23 05:45:03.871 666:link-prediction        INFO     eval_f1 = 0.9267
2023-05-23 05:45:03.871 666:link-prediction        INFO     eval_mcc = 0.8504
2023-05-23 05:45:03.871 666:link-prediction        INFO     eval_precision = 0.8839
2023-05-23 05:45:03.871 666:link-prediction        INFO     eval_recall = 0.9739
2023-05-23 05:45:03.872 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:45:03.872 559:link-prediction        INFO     ********************
2023-05-23 05:45:03.872 560:link-prediction        INFO     Best f1:0.9267
2023-05-23 05:45:03.872 561:link-prediction        INFO     ********************
2023-05-23 05:45:03.874 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-23 05:45:03.874 581:link-prediction        INFO     ********************
2023-05-23 05:45:03.875 582:link-prediction        INFO     Best MCC:0.8504
2023-05-23 05:45:03.875 583:link-prediction        INFO     ********************
2023-05-23 05:45:03.876 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-23 05:45:15.733 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:45:15.734 618:link-prediction        INFO     Num examples = 42338
2023-05-23 05:45:15.734 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:45:57.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:45:57.565 666:link-prediction        INFO     eval_acc = 0.9239
2023-05-23 05:45:57.565 666:link-prediction        INFO     eval_f1 = 0.9253
2023-05-23 05:45:57.565 666:link-prediction        INFO     eval_mcc = 0.8484
2023-05-23 05:45:57.565 666:link-prediction        INFO     eval_precision = 0.9082
2023-05-23 05:45:57.566 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-23 05:45:57.566 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:46:09.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:46:09.292 618:link-prediction        INFO     Num examples = 42338
