2022-10-20 18:09:11.860 933:link-prediction        DEBUG  main message
2022-10-20 18:09:51.392 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 18:09:51.392 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 18:09:51.392 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 18:09:51.392 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 18:09:51.392 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 18:09:51.392 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 18:09:51.392 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 18:09:51.392 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.392 304:link-prediction        INFO   idx: 45201
2022-10-20 18:09:51.392 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.393 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 18:09:51.393 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 18:09:51.393 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 18:09:51.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 18:09:51.393 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 18:09:51.393 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 18:09:51.393 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 18:09:51.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 18:09:51.393 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.393 304:link-prediction        INFO   idx: 43157
2022-10-20 18:09:51.394 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.394 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 18:09:51.394 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 18:09:51.394 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 18:09:51.394 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 18:09:51.394 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 18:09:51.394 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 18:09:51.394 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 18:09:51.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 18:09:51.394 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.394 304:link-prediction        INFO   idx: 40986
2022-10-20 18:09:51.395 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.395 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 18:09:51.395 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 18:09:51.395 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 18:09:51.395 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 18:09:51.395 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 18:09:51.395 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 18:09:51.395 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 18:09:51.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 18:09:51.395 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.395 304:link-prediction        INFO   idx: 42082
2022-10-20 18:09:51.396 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.396 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 18:09:51.396 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 18:09:51.396 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 18:09:51.396 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 18:09:51.396 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 18:09:51.396 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 18:09:51.396 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 18:09:51.396 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 18:09:51.397 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.397 304:link-prediction        INFO   idx: 41222
2022-10-20 18:09:51.397 305:link-prediction        INFO   label: 0
2022-10-20 18:09:51.397 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 18:09:51.397 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 18:09:51.397 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 18:09:51.397 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 18:09:51.397 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 18:09:51.397 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 18:09:51.397 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 18:09:51.397 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 18:09:51.398 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.398 304:link-prediction        INFO   idx: 50107
2022-10-20 18:09:51.398 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.398 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 18:09:51.398 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 18:09:51.398 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 18:09:51.398 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 18:09:51.398 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 18:09:51.398 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 18:09:51.398 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 18:09:51.398 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 18:09:51.399 303:link-prediction        INFO   *** Example ***
2022-10-20 18:09:51.399 304:link-prediction        INFO   idx: 49031
2022-10-20 18:09:51.399 305:link-prediction        INFO   label: 1
2022-10-20 18:09:51.399 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 18:09:51.399 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 18:09:51.399 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 18:09:51.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 18:09:51.399 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 18:09:51.399 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 18:09:51.399 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 18:09:51.400 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 18:09:51.400 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:09:51.417 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:09:51.417 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:09:52.367 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:09:52.367 470:link-prediction        INFO     Num examples = 123024
2022-10-20 18:09:52.367 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:09:52.368 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:09:52.368 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:09:52.368 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:09:52.368 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 18:10:02.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:10:02.227 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:10:02.227 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:10:34.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_acc = 0.7133
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_f1 = 0.6872
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_mcc = 0.4327
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_precision = 0.756
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_recall = 0.6299
2022-10-20 18:10:34.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:10:34.419 540:link-prediction        INFO     ********************
2022-10-20 18:10:34.419 541:link-prediction        INFO     Best f1:0.6872
2022-10-20 18:10:34.419 542:link-prediction        INFO     ********************
2022-10-20 18:10:34.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:10:34.421 562:link-prediction        INFO     ********************
2022-10-20 18:10:34.421 563:link-prediction        INFO     Best MCC:0.4327
2022-10-20 18:10:34.421 564:link-prediction        INFO     ********************
2022-10-20 18:10:34.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:10:43.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:10:43.938 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:10:43.938 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:11:17.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:11:17.168 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-20 18:11:17.168 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-20 18:11:17.168 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-20 18:11:17.168 647:link-prediction        INFO     eval_precision = 0.756
2022-10-20 18:11:17.169 647:link-prediction        INFO     eval_recall = 0.8411
2022-10-20 18:11:17.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:11:17.169 540:link-prediction        INFO     ********************
2022-10-20 18:11:17.169 541:link-prediction        INFO     Best f1:0.7963
2022-10-20 18:11:17.169 542:link-prediction        INFO     ********************
2022-10-20 18:11:17.170 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:11:17.170 562:link-prediction        INFO     ********************
2022-10-20 18:11:17.170 563:link-prediction        INFO     Best MCC:0.5733
2022-10-20 18:11:17.170 564:link-prediction        INFO     ********************
2022-10-20 18:11:17.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:11:26.146 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:11:26.147 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:11:26.147 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:11:57.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_precision = 0.763
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_recall = 0.9144
2022-10-20 18:11:57.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:11:57.789 540:link-prediction        INFO     ********************
2022-10-20 18:11:57.789 541:link-prediction        INFO     Best f1:0.8319
2022-10-20 18:11:57.790 542:link-prediction        INFO     ********************
2022-10-20 18:11:57.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:11:57.791 562:link-prediction        INFO     ********************
2022-10-20 18:11:57.791 563:link-prediction        INFO     Best MCC:0.6432
2022-10-20 18:11:57.791 564:link-prediction        INFO     ********************
2022-10-20 18:11:57.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:12:07.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:12:07.417 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:12:07.417 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:12:33.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-20 18:12:33.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:12:41.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:12:41.193 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:12:41.193 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:13:04.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_mcc = 0.6731
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_recall = 0.821
2022-10-20 18:13:04.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:13:04.898 540:link-prediction        INFO     ********************
2022-10-20 18:13:04.898 541:link-prediction        INFO     Best f1:0.8338
2022-10-20 18:13:04.898 542:link-prediction        INFO     ********************
2022-10-20 18:13:04.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:13:04.899 562:link-prediction        INFO     ********************
2022-10-20 18:13:04.899 563:link-prediction        INFO     Best MCC:0.6731
2022-10-20 18:13:04.899 564:link-prediction        INFO     ********************
2022-10-20 18:13:04.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:13:12.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:13:12.638 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:13:12.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:13:45.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_mcc = 0.7009
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_recall = 0.8845
2022-10-20 18:13:45.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:13:45.324 540:link-prediction        INFO     ********************
2022-10-20 18:13:45.324 541:link-prediction        INFO     Best f1:0.8547
2022-10-20 18:13:45.324 542:link-prediction        INFO     ********************
2022-10-20 18:13:45.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:13:45.325 562:link-prediction        INFO     ********************
2022-10-20 18:13:45.325 563:link-prediction        INFO     Best MCC:0.7009
2022-10-20 18:13:45.325 564:link-prediction        INFO     ********************
2022-10-20 18:13:45.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:13:54.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:13:54.738 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:13:54.738 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:14:26.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_recall = 0.8823
2022-10-20 18:14:26.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:14:26.990 540:link-prediction        INFO     ********************
2022-10-20 18:14:26.990 541:link-prediction        INFO     Best f1:0.8563
2022-10-20 18:14:26.990 542:link-prediction        INFO     ********************
2022-10-20 18:14:26.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:14:26.991 562:link-prediction        INFO     ********************
2022-10-20 18:14:26.991 563:link-prediction        INFO     Best MCC:0.7051
2022-10-20 18:14:26.991 564:link-prediction        INFO     ********************
2022-10-20 18:14:26.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:14:36.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:14:36.416 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:14:36.416 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:15:08.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:15:08.793 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-20 18:15:08.794 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-20 18:15:08.794 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-20 18:15:08.794 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-20 18:15:08.794 647:link-prediction        INFO     eval_recall = 0.9073
2022-10-20 18:15:08.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:15:08.794 540:link-prediction        INFO     ********************
2022-10-20 18:15:08.794 541:link-prediction        INFO     Best f1:0.8616
2022-10-20 18:15:08.794 542:link-prediction        INFO     ********************
2022-10-20 18:15:08.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:15:08.795 562:link-prediction        INFO     ********************
2022-10-20 18:15:08.795 563:link-prediction        INFO     Best MCC:0.7126
2022-10-20 18:15:08.796 564:link-prediction        INFO     ********************
2022-10-20 18:15:08.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:15:18.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:15:18.043 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:15:18.043 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:15:51.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:15:51.298 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-20 18:15:51.298 647:link-prediction        INFO     eval_f1 = 0.8643
2022-10-20 18:15:51.298 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-20 18:15:51.298 647:link-prediction        INFO     eval_precision = 0.8044
2022-10-20 18:15:51.299 647:link-prediction        INFO     eval_recall = 0.934
2022-10-20 18:15:51.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:15:51.299 540:link-prediction        INFO     ********************
2022-10-20 18:15:51.299 541:link-prediction        INFO     Best f1:0.8643
2022-10-20 18:15:51.299 542:link-prediction        INFO     ********************
2022-10-20 18:15:51.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:15:51.300 562:link-prediction        INFO     ********************
2022-10-20 18:15:51.300 563:link-prediction        INFO     Best MCC:0.7162
2022-10-20 18:15:51.300 564:link-prediction        INFO     ********************
2022-10-20 18:15:51.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:16:00.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:16:00.865 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:16:00.865 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:16:33.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_acc = 0.8558
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_mcc = 0.7117
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_recall = 0.8452
2022-10-20 18:16:33.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:16:42.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:16:42.890 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:16:42.890 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:17:15.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_mcc = 0.7209
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_precision = 0.8538
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_recall = 0.8696
2022-10-20 18:17:15.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:17:15.798 562:link-prediction        INFO     ********************
2022-10-20 18:17:15.798 563:link-prediction        INFO     Best MCC:0.7209
2022-10-20 18:17:15.798 564:link-prediction        INFO     ********************
2022-10-20 18:17:15.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:17:25.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:17:25.170 599:link-prediction        INFO     Num examples = 42340
2022-10-20 18:17:25.170 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:17:58.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_recall = 0.8809
2022-10-20 18:17:58.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:17:58.262 540:link-prediction        INFO     ********************
2022-10-20 18:17:58.262 541:link-prediction        INFO     Best f1:0.8664
2022-10-20 18:17:58.262 542:link-prediction        INFO     ********************
2022-10-20 18:17:58.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:17:58.263 562:link-prediction        INFO     ********************
2022-10-20 18:17:58.264 563:link-prediction        INFO     Best MCC:0.7287
2022-10-20 18:17:58.264 564:link-prediction        INFO     ********************
2022-10-20 18:17:58.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
