2023-06-06 10:36:12.332 936:link-prediction        DEBUG  main message
2023-06-06 10:37:00.340 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 10:37:00.340 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.340 307:link-prediction        INFO   idx: 40881
2023-06-06 10:37:00.340 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.340 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 10:37:00.341 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 10:37:00.341 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 10:37:00.341 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 10:37:00.341 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 10:37:00.341 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 10:37:00.341 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 10:37:00.341 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 10:37:00.341 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.341 307:link-prediction        INFO   idx: 49455
2023-06-06 10:37:00.341 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.341 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 10:37:00.341 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 10:37:00.341 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 10:37:00.342 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 10:37:00.342 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 10:37:00.342 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 10:37:00.342 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 10:37:00.342 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 10:37:00.342 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.342 307:link-prediction        INFO   idx: 49173
2023-06-06 10:37:00.342 308:link-prediction        INFO   label: 0
2023-06-06 10:37:00.342 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 10:37:00.342 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 10:37:00.342 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 10:37:00.342 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 10:37:00.343 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 10:37:00.343 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 10:37:00.343 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 10:37:00.343 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 10:37:00.343 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.343 307:link-prediction        INFO   idx: 46203
2023-06-06 10:37:00.343 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.343 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 10:37:00.343 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 10:37:00.343 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 10:37:00.343 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 10:37:00.343 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 10:37:00.344 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 10:37:00.344 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 10:37:00.344 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 10:37:00.344 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.344 307:link-prediction        INFO   idx: 42088
2023-06-06 10:37:00.344 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.344 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 10:37:00.344 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 10:37:00.344 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 10:37:00.344 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 10:37:00.344 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 10:37:00.344 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 10:37:00.345 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 10:37:00.345 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 10:37:00.345 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.345 307:link-prediction        INFO   idx: 43435
2023-06-06 10:37:00.345 308:link-prediction        INFO   label: 0
2023-06-06 10:37:00.345 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 10:37:00.345 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 10:37:00.345 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 10:37:00.345 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 10:37:00.345 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 10:37:00.345 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 10:37:00.346 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 10:37:00.346 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 10:37:00.346 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.346 307:link-prediction        INFO   idx: 45489
2023-06-06 10:37:00.346 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.346 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 10:37:00.346 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 10:37:00.346 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 10:37:00.346 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 10:37:00.346 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 10:37:00.346 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 10:37:00.346 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 10:37:00.347 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 10:37:00.347 306:link-prediction        INFO   *** Example ***
2023-06-06 10:37:00.347 307:link-prediction        INFO   idx: 43946
2023-06-06 10:37:00.347 308:link-prediction        INFO   label: 1
2023-06-06 10:37:00.347 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 10:37:00.347 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 10:37:00.347 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 10:37:00.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:37:00.347 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 10:37:00.347 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 10:37:00.347 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 10:37:00.347 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 10:37:00.347 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:37:00.368 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:37:00.368 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:37:01.257 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:37:01.257 473:link-prediction        INFO     Num examples = 46800
2023-06-06 10:37:01.258 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:37:01.258 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:37:01.258 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:37:01.258 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:37:01.258 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 10:37:04.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:04.308 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:37:04.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:13.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_acc = 0.5274
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_f1 = 0.6309
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_mcc = 0.0661
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_precision = 0.5175
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_recall = 0.8079
2023-06-06 10:37:13.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:13.622 543:link-prediction        INFO     ********************
2023-06-06 10:37:13.622 544:link-prediction        INFO     Best f1:0.6309
2023-06-06 10:37:13.623 545:link-prediction        INFO     ********************
2023-06-06 10:37:13.624 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:37:13.624 565:link-prediction        INFO     ********************
2023-06-06 10:37:13.624 566:link-prediction        INFO     Best MCC:0.0661
2023-06-06 10:37:13.624 567:link-prediction        INFO     ********************
2023-06-06 10:37:13.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:37:16.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:16.294 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:37:16.294 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:25.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:25.307 650:link-prediction        INFO     eval_acc = 0.5863
2023-06-06 10:37:25.307 650:link-prediction        INFO     eval_f1 = 0.5498
2023-06-06 10:37:25.308 650:link-prediction        INFO     eval_mcc = 0.1748
2023-06-06 10:37:25.308 650:link-prediction        INFO     eval_precision = 0.6029
2023-06-06 10:37:25.308 650:link-prediction        INFO     eval_recall = 0.5053
2023-06-06 10:37:25.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:25.308 565:link-prediction        INFO     ********************
2023-06-06 10:37:25.308 566:link-prediction        INFO     Best MCC:0.1748
2023-06-06 10:37:25.308 567:link-prediction        INFO     ********************
2023-06-06 10:37:25.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:37:27.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:27.972 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:37:27.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:36.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:36.998 650:link-prediction        INFO     eval_acc = 0.5669
2023-06-06 10:37:36.999 650:link-prediction        INFO     eval_f1 = 0.6832
2023-06-06 10:37:36.999 650:link-prediction        INFO     eval_mcc = 0.1971
2023-06-06 10:37:36.999 650:link-prediction        INFO     eval_precision = 0.5386
2023-06-06 10:37:36.999 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-06 10:37:36.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:36.999 543:link-prediction        INFO     ********************
2023-06-06 10:37:36.999 544:link-prediction        INFO     Best f1:0.6832
2023-06-06 10:37:36.999 545:link-prediction        INFO     ********************
2023-06-06 10:37:37.000 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:37:37.000 565:link-prediction        INFO     ********************
2023-06-06 10:37:37.000 566:link-prediction        INFO     Best MCC:0.1971
2023-06-06 10:37:37.000 567:link-prediction        INFO     ********************
2023-06-06 10:37:37.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:37:39.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:39.694 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:37:39.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:37:48.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:37:48.766 650:link-prediction        INFO     eval_acc = 0.6099
2023-06-06 10:37:48.766 650:link-prediction        INFO     eval_f1 = 0.5998
2023-06-06 10:37:48.766 650:link-prediction        INFO     eval_mcc = 0.2201
2023-06-06 10:37:48.766 650:link-prediction        INFO     eval_precision = 0.6158
2023-06-06 10:37:48.767 650:link-prediction        INFO     eval_recall = 0.5846
2023-06-06 10:37:48.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:37:48.767 565:link-prediction        INFO     ********************
2023-06-06 10:37:48.767 566:link-prediction        INFO     Best MCC:0.2201
2023-06-06 10:37:48.767 567:link-prediction        INFO     ********************
2023-06-06 10:37:48.768 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:37:51.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:37:51.461 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:37:51.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:00.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_acc = 0.5709
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_f1 = 0.6808
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_mcc = 0.1956
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_precision = 0.542
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_recall = 0.9151
2023-06-06 10:38:00.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:03.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:03.241 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:38:03.241 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:12.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_acc = 0.6044
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_f1 = 0.6669
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_mcc = 0.2253
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_precision = 0.576
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_recall = 0.7919
2023-06-06 10:38:12.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:12.334 565:link-prediction        INFO     ********************
2023-06-06 10:38:12.334 566:link-prediction        INFO     Best MCC:0.2253
2023-06-06 10:38:12.334 567:link-prediction        INFO     ********************
2023-06-06 10:38:12.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:38:15.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:15.048 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:38:15.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:24.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:24.138 650:link-prediction        INFO     eval_acc = 0.6235
2023-06-06 10:38:24.139 650:link-prediction        INFO     eval_f1 = 0.6437
2023-06-06 10:38:24.139 650:link-prediction        INFO     eval_mcc = 0.2486
2023-06-06 10:38:24.139 650:link-prediction        INFO     eval_precision = 0.611
2023-06-06 10:38:24.139 650:link-prediction        INFO     eval_recall = 0.6801
2023-06-06 10:38:24.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:24.139 565:link-prediction        INFO     ********************
2023-06-06 10:38:24.139 566:link-prediction        INFO     Best MCC:0.2486
2023-06-06 10:38:24.139 567:link-prediction        INFO     ********************
2023-06-06 10:38:24.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:38:26.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:26.845 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:38:26.845 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:35.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_f1 = 0.5808
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_mcc = 0.2486
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_precision = 0.6516
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_recall = 0.5239
2023-06-06 10:38:35.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:38.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:38.690 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:38:38.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:47.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:47.816 650:link-prediction        INFO     eval_acc = 0.6278
2023-06-06 10:38:47.816 650:link-prediction        INFO     eval_f1 = 0.596
2023-06-06 10:38:47.817 650:link-prediction        INFO     eval_mcc = 0.2588
2023-06-06 10:38:47.817 650:link-prediction        INFO     eval_precision = 0.6517
2023-06-06 10:38:47.817 650:link-prediction        INFO     eval_recall = 0.5491
2023-06-06 10:38:47.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:38:47.817 565:link-prediction        INFO     ********************
2023-06-06 10:38:47.817 566:link-prediction        INFO     Best MCC:0.2588
2023-06-06 10:38:47.817 567:link-prediction        INFO     ********************
2023-06-06 10:38:47.818 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:38:50.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:38:50.531 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:38:50.531 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:38:59.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_acc = 0.6072
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_f1 = 0.4932
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_mcc = 0.2402
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_precision = 0.695
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_recall = 0.3822
2023-06-06 10:38:59.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:02.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:39:02.375 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:39:02.376 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:11.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_acc = 0.5826
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_f1 = 0.6937
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_mcc = 0.2401
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_precision = 0.5479
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-06 10:39:11.420 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:11.420 543:link-prediction        INFO     ********************
2023-06-06 10:39:11.421 544:link-prediction        INFO     Best f1:0.6937
2023-06-06 10:39:11.421 545:link-prediction        INFO     ********************
2023-06-06 10:39:11.421 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:39:14.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:39:14.134 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:39:14.134 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:23.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_acc = 0.6295
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_f1 = 0.6524
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_mcc = 0.2614
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_precision = 0.6145
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_recall = 0.6952
2023-06-06 10:39:23.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:23.285 565:link-prediction        INFO     ********************
2023-06-06 10:39:23.286 566:link-prediction        INFO     Best MCC:0.2614
2023-06-06 10:39:23.286 567:link-prediction        INFO     ********************
2023-06-06 10:39:23.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:39:25.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:39:25.991 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:39:25.991 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:35.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_f1 = 0.6418
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_mcc = 0.2696
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_precision = 0.6296
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_recall = 0.6546
2023-06-06 10:39:35.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:39:35.065 565:link-prediction        INFO     ********************
2023-06-06 10:39:35.065 566:link-prediction        INFO     Best MCC:0.2696
2023-06-06 10:39:35.065 567:link-prediction        INFO     ********************
2023-06-06 10:39:35.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:39:37.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:39:37.776 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:39:37.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:39:46.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:39:46.937 650:link-prediction        INFO     eval_acc = 0.5883
2023-06-06 10:39:46.937 650:link-prediction        INFO     eval_f1 = 0.4216
