2023-05-15 22:42:20.487 933:link-prediction        DEBUG  main message
2023-05-15 22:42:45.338 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 22:42:45.338 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 22:42:45.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 22:42:45.338 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.338 304:link-prediction        INFO   idx: 49455
2023-05-15 22:42:45.338 305:link-prediction        INFO   label: 1
2023-05-15 22:42:45.338 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 22:42:45.338 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 22:42:45.338 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 22:42:45.339 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 22:42:45.339 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 22:42:45.339 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 22:42:45.339 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 22:42:45.339 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 22:42:45.339 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.339 304:link-prediction        INFO   idx: 49173
2023-05-15 22:42:45.339 305:link-prediction        INFO   label: 0
2023-05-15 22:42:45.339 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 22:42:45.339 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 22:42:45.339 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 22:42:45.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 22:42:45.340 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 22:42:45.340 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 22:42:45.340 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 22:42:45.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 22:42:45.340 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.340 304:link-prediction        INFO   idx: 46203
2023-05-15 22:42:45.340 305:link-prediction        INFO   label: 1
2023-05-15 22:42:45.340 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 22:42:45.340 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 22:42:45.340 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 22:42:45.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 22:42:45.341 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 22:42:45.341 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 22:42:45.341 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 22:42:45.341 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 22:42:45.341 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.341 304:link-prediction        INFO   idx: 42088
2023-05-15 22:42:45.341 305:link-prediction        INFO   label: 1
2023-05-15 22:42:45.341 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 22:42:45.341 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 22:42:45.341 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 22:42:45.341 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 22:42:45.342 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 22:42:45.342 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 22:42:45.342 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 22:42:45.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 22:42:45.342 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.342 304:link-prediction        INFO   idx: 43435
2023-05-15 22:42:45.342 305:link-prediction        INFO   label: 0
2023-05-15 22:42:45.342 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 22:42:45.342 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 22:42:45.342 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 22:42:45.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 22:42:45.343 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 22:42:45.343 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 22:42:45.343 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 22:42:45.343 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 22:42:45.343 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.343 304:link-prediction        INFO   idx: 45489
2023-05-15 22:42:45.343 305:link-prediction        INFO   label: 1
2023-05-15 22:42:45.343 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 22:42:45.343 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 22:42:45.343 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 22:42:45.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 22:42:45.344 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 22:42:45.344 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 22:42:45.344 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 22:42:45.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 22:42:45.344 303:link-prediction        INFO   *** Example ***
2023-05-15 22:42:45.344 304:link-prediction        INFO   idx: 43946
2023-05-15 22:42:45.344 305:link-prediction        INFO   label: 1
2023-05-15 22:42:45.344 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 22:42:45.344 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 22:42:45.344 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 22:42:45.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 22:42:45.345 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 22:42:45.345 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 22:42:45.345 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 22:42:45.345 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 22:42:45.345 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:42:45.368 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:42:45.368 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:42:46.211 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:42:46.211 470:link-prediction        INFO     Num examples = 46800
2023-05-15 22:42:46.212 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:42:46.212 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:42:46.212 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:42:46.212 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:42:46.212 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 22:42:49.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:42:49.308 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:42:49.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:42:58.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_acc = 0.5425
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_f1 = 0.6077
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_mcc = 0.0901
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_precision = 0.5319
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-15 22:42:58.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:42:58.575 540:link-prediction        INFO     ********************
2023-05-15 22:42:58.575 541:link-prediction        INFO     Best f1:0.6077
2023-05-15 22:42:58.576 542:link-prediction        INFO     ********************
2023-05-15 22:42:58.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:42:58.577 562:link-prediction        INFO     ********************
2023-05-15 22:42:58.577 563:link-prediction        INFO     Best MCC:0.0901
2023-05-15 22:42:58.577 564:link-prediction        INFO     ********************
2023-05-15 22:42:58.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:43:01.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:43:01.266 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:43:01.266 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:43:10.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_acc = 0.558
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_f1 = 0.6613
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_mcc = 0.1464
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_precision = 0.536
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_recall = 0.8631
2023-05-15 22:43:10.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:43:10.348 540:link-prediction        INFO     ********************
2023-05-15 22:43:10.348 541:link-prediction        INFO     Best f1:0.6613
2023-05-15 22:43:10.349 542:link-prediction        INFO     ********************
2023-05-15 22:43:10.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:43:10.349 562:link-prediction        INFO     ********************
2023-05-15 22:43:10.349 563:link-prediction        INFO     Best MCC:0.1464
2023-05-15 22:43:10.350 564:link-prediction        INFO     ********************
2023-05-15 22:43:10.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:43:13.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:43:13.071 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:43:13.071 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:43:22.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_acc = 0.5683
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_mcc = 0.185
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_precision = 0.5408
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_recall = 0.9054
2023-05-15 22:43:22.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:43:22.149 540:link-prediction        INFO     ********************
2023-05-15 22:43:22.149 541:link-prediction        INFO     Best f1:0.6772
2023-05-15 22:43:22.149 542:link-prediction        INFO     ********************
2023-05-15 22:43:22.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:43:22.150 562:link-prediction        INFO     ********************
2023-05-15 22:43:22.150 563:link-prediction        INFO     Best MCC:0.185
2023-05-15 22:43:22.150 564:link-prediction        INFO     ********************
2023-05-15 22:43:22.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:43:24.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:43:24.862 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:43:24.862 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:43:33.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_acc = 0.5914
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_f1 = 0.6503
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_mcc = 0.1941
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_precision = 0.5683
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_recall = 0.7599
2023-05-15 22:43:33.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:43:33.974 562:link-prediction        INFO     ********************
2023-05-15 22:43:33.975 563:link-prediction        INFO     Best MCC:0.1941
2023-05-15 22:43:33.975 564:link-prediction        INFO     ********************
2023-05-15 22:43:33.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:43:36.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:43:36.682 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:43:36.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:43:45.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_acc = 0.6151
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_f1 = 0.6102
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_mcc = 0.2303
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_precision = 0.6181
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_recall = 0.6024
2023-05-15 22:43:45.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:43:45.793 562:link-prediction        INFO     ********************
2023-05-15 22:43:45.793 563:link-prediction        INFO     Best MCC:0.2303
2023-05-15 22:43:45.793 564:link-prediction        INFO     ********************
2023-05-15 22:43:45.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:43:48.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:43:48.519 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:43:48.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:43:57.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_acc = 0.5973
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_f1 = 0.517
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_mcc = 0.2062
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_recall = 0.4311
2023-05-15 22:43:57.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:00.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:00.378 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:00.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:44:09.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_acc = 0.5962
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_mcc = 0.2061
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_precision = 0.5709
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_recall = 0.7753
2023-05-15 22:44:09.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:12.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:12.244 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:12.244 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:44:21.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:44:21.385 647:link-prediction        INFO     eval_acc = 0.5899
2023-05-15 22:44:21.386 647:link-prediction        INFO     eval_f1 = 0.6363
2023-05-15 22:44:21.386 647:link-prediction        INFO     eval_mcc = 0.186
2023-05-15 22:44:21.386 647:link-prediction        INFO     eval_precision = 0.5717
2023-05-15 22:44:21.386 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-15 22:44:21.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:24.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:24.109 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:24.109 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:44:33.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_acc = 0.5958
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_mcc = 0.2055
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_precision = 0.5704
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-15 22:44:33.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:35.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:35.962 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:35.962 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:44:45.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:44:45.132 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-15 22:44:45.132 647:link-prediction        INFO     eval_f1 = 0.6725
2023-05-15 22:44:45.132 647:link-prediction        INFO     eval_mcc = 0.2258
2023-05-15 22:44:45.133 647:link-prediction        INFO     eval_precision = 0.5712
2023-05-15 22:44:45.133 647:link-prediction        INFO     eval_recall = 0.8175
2023-05-15 22:44:45.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:47.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:47.839 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:47.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:44:56.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_acc = 0.6152
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_mcc = 0.2375
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_precision = 0.5927
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-15 22:44:56.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:44:56.967 562:link-prediction        INFO     ********************
2023-05-15 22:44:56.968 563:link-prediction        INFO     Best MCC:0.2375
2023-05-15 22:44:56.968 564:link-prediction        INFO     ********************
2023-05-15 22:44:56.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:44:59.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:44:59.703 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:44:59.703 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:45:08.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:45:08.876 647:link-prediction        INFO     eval_acc = 0.6109
2023-05-15 22:45:08.877 647:link-prediction        INFO     eval_f1 = 0.6628
2023-05-15 22:45:08.877 647:link-prediction        INFO     eval_mcc = 0.2332
2023-05-15 22:45:08.877 647:link-prediction        INFO     eval_precision = 0.5848
2023-05-15 22:45:08.877 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-15 22:45:08.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:45:11.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:45:11.605 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:45:11.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:45:20.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_acc = 0.6039
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_f1 = 0.5515
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_mcc = 0.2137
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_precision = 0.6356
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_recall = 0.4871
2023-05-15 22:45:20.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:45:23.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:45:23.489 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:45:23.490 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:45:32.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_acc = 0.6216
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_f1 = 0.6611
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_recall = 0.738
2023-05-15 22:45:32.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:45:32.686 562:link-prediction        INFO     ********************
2023-05-15 22:45:32.686 563:link-prediction        INFO     Best MCC:0.2501
2023-05-15 22:45:32.686 564:link-prediction        INFO     ********************
2023-05-15 22:45:32.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:45:35.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:45:35.412 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:45:35.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:45:44.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:45:44.580 647:link-prediction        INFO     eval_acc = 0.6187
