2023-05-19 18:43:34.402 933:link-prediction        DEBUG  main message
2023-05-19 18:44:34.038 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.038 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 18:44:34.038 305:link-prediction        INFO   label: 1
2023-05-19 18:44:34.039 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 18:44:34.039 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 18:44:34.039 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 18:44:34.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 18:44:34.040 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 18:44:34.040 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 18:44:34.041 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 18:44:34.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 18:44:34.041 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.041 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 18:44:34.041 305:link-prediction        INFO   label: 0
2023-05-19 18:44:34.042 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 18:44:34.042 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 18:44:34.042 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 18:44:34.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 18:44:34.043 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 18:44:34.043 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 18:44:34.044 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 18:44:34.044 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 18:44:34.044 303:link-prediction        INFO   *** Example ***
2023-05-19 18:44:34.044 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 18:44:34.044 305:link-prediction        INFO   label: 0
2023-05-19 18:44:34.045 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 18:44:34.045 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 18:44:34.045 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 18:44:34.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:44:34.046 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 18:44:34.046 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 18:44:34.047 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 18:44:34.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 18:44:34.047 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:44:34.068 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:44:34.069 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_1', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:44:35.860 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:44:35.861 470:link-prediction        INFO     Num examples = 77513
2023-05-19 18:44:35.861 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:44:35.861 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:44:35.861 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:44:35.862 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:44:35.862 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 18:44:47.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:44:47.215 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:44:47.215 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:45:16.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_mcc = 0.5303
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_precision = 0.7471
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_recall = 0.796
2023-05-19 18:45:16.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:45:16.425 540:link-prediction        INFO     ********************
2023-05-19 18:45:16.425 541:link-prediction        INFO     Best f1:0.7708
2023-05-19 18:45:16.426 542:link-prediction        INFO     ********************
2023-05-19 18:45:16.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:45:16.430 562:link-prediction        INFO     ********************
2023-05-19 18:45:16.430 563:link-prediction        INFO     Best MCC:0.5303
2023-05-19 18:45:16.430 564:link-prediction        INFO     ********************
2023-05-19 18:45:16.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:45:25.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:45:25.655 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:45:25.656 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:45:55.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_mcc = 0.6941
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_recall = 0.8962
2023-05-19 18:45:55.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:45:55.439 540:link-prediction        INFO     ********************
2023-05-19 18:45:55.439 541:link-prediction        INFO     Best f1:0.852
2023-05-19 18:45:55.439 542:link-prediction        INFO     ********************
2023-05-19 18:45:55.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:45:55.442 562:link-prediction        INFO     ********************
2023-05-19 18:45:55.442 563:link-prediction        INFO     Best MCC:0.6941
2023-05-19 18:45:55.442 564:link-prediction        INFO     ********************
2023-05-19 18:45:55.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:46:05.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:46:05.757 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:46:05.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:46:34.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:46:34.994 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-19 18:46:34.994 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-19 18:46:34.994 647:link-prediction        INFO     eval_mcc = 0.7062
2023-05-19 18:46:34.995 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-19 18:46:34.995 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-19 18:46:34.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:46:34.998 540:link-prediction        INFO     ********************
2023-05-19 18:46:34.998 541:link-prediction        INFO     Best f1:0.8591
2023-05-19 18:46:34.998 542:link-prediction        INFO     ********************
2023-05-19 18:46:35.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:46:35.002 562:link-prediction        INFO     ********************
2023-05-19 18:46:35.002 563:link-prediction        INFO     Best MCC:0.7062
2023-05-19 18:46:35.002 564:link-prediction        INFO     ********************
2023-05-19 18:46:35.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:46:44.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:46:44.891 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:46:44.891 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:47:15.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:47:15.322 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-19 18:47:15.323 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-19 18:47:15.323 647:link-prediction        INFO     eval_mcc = 0.7092
2023-05-19 18:47:15.323 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-19 18:47:15.323 647:link-prediction        INFO     eval_recall = 0.8842
2023-05-19 18:47:15.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:47:15.326 562:link-prediction        INFO     ********************
2023-05-19 18:47:15.326 563:link-prediction        INFO     Best MCC:0.7092
2023-05-19 18:47:15.326 564:link-prediction        INFO     ********************
2023-05-19 18:47:15.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:47:25.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:47:25.508 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:47:25.508 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:47:53.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_acc = 0.8739
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_precision = 0.8776
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_recall = 0.8674
2023-05-19 18:47:53.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:47:53.688 540:link-prediction        INFO     ********************
2023-05-19 18:47:53.689 541:link-prediction        INFO     Best f1:0.8725
2023-05-19 18:47:53.689 542:link-prediction        INFO     ********************
2023-05-19 18:47:53.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:47:53.693 562:link-prediction        INFO     ********************
2023-05-19 18:47:53.693 563:link-prediction        INFO     Best MCC:0.7478
2023-05-19 18:47:53.693 564:link-prediction        INFO     ********************
2023-05-19 18:47:53.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:48:03.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:48:03.523 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:48:03.523 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:48:32.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:48:32.477 647:link-prediction        INFO     eval_acc = 0.872
2023-05-19 18:48:32.478 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-19 18:48:32.478 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-19 18:48:32.478 647:link-prediction        INFO     eval_precision = 0.833
2023-05-19 18:48:32.478 647:link-prediction        INFO     eval_recall = 0.929
2023-05-19 18:48:32.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:48:32.481 540:link-prediction        INFO     ********************
2023-05-19 18:48:32.481 541:link-prediction        INFO     Best f1:0.8784
2023-05-19 18:48:32.481 542:link-prediction        INFO     ********************
2023-05-19 18:48:32.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:48:32.484 562:link-prediction        INFO     ********************
2023-05-19 18:48:32.485 563:link-prediction        INFO     Best MCC:0.7492
2023-05-19 18:48:32.485 564:link-prediction        INFO     ********************
2023-05-19 18:48:32.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:48:40.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:48:40.390 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:48:40.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:49:03.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_mcc = 0.7616
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_precision = 0.8507
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_recall = 0.919
2023-05-19 18:49:03.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:49:03.242 540:link-prediction        INFO     ********************
2023-05-19 18:49:03.242 541:link-prediction        INFO     Best f1:0.8836
2023-05-19 18:49:03.242 542:link-prediction        INFO     ********************
2023-05-19 18:49:03.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:49:03.245 562:link-prediction        INFO     ********************
2023-05-19 18:49:03.245 563:link-prediction        INFO     Best MCC:0.7616
2023-05-19 18:49:03.246 564:link-prediction        INFO     ********************
2023-05-19 18:49:03.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:49:09.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:49:09.951 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:49:09.951 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:49:33.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:49:33.151 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-19 18:49:33.151 647:link-prediction        INFO     eval_f1 = 0.8789
2023-05-19 18:49:33.152 647:link-prediction        INFO     eval_mcc = 0.7496
2023-05-19 18:49:33.152 647:link-prediction        INFO     eval_precision = 0.8237
2023-05-19 18:49:33.152 647:link-prediction        INFO     eval_recall = 0.942
2023-05-19 18:49:33.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:49:42.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:49:42.295 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:49:42.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:50:11.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_mcc = 0.7742
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 18:50:11.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:50:11.976 540:link-prediction        INFO     ********************
2023-05-19 18:50:11.977 541:link-prediction        INFO     Best f1:0.8903
2023-05-19 18:50:11.977 542:link-prediction        INFO     ********************
2023-05-19 18:50:11.980 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:50:11.981 562:link-prediction        INFO     ********************
2023-05-19 18:50:11.981 563:link-prediction        INFO     Best MCC:0.7742
2023-05-19 18:50:11.981 564:link-prediction        INFO     ********************
2023-05-19 18:50:11.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:50:22.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:50:22.457 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:50:22.457 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:50:53.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_mcc = 0.7757
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_recall = 0.9007
2023-05-19 18:50:53.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:50:53.083 562:link-prediction        INFO     ********************
2023-05-19 18:50:53.083 563:link-prediction        INFO     Best MCC:0.7757
2023-05-19 18:50:53.083 564:link-prediction        INFO     ********************
2023-05-19 18:50:53.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:51:03.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:51:03.173 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:51:03.173 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:51:33.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:51:33.796 647:link-prediction        INFO     eval_acc = 0.8874
2023-05-19 18:51:33.796 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-19 18:51:33.796 647:link-prediction        INFO     eval_mcc = 0.7763
2023-05-19 18:51:33.797 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-19 18:51:33.797 647:link-prediction        INFO     eval_recall = 0.9174
2023-05-19 18:51:33.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:51:33.800 562:link-prediction        INFO     ********************
2023-05-19 18:51:33.801 563:link-prediction        INFO     Best MCC:0.7763
2023-05-19 18:51:33.801 564:link-prediction        INFO     ********************
2023-05-19 18:51:33.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:51:43.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:51:43.683 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:51:43.683 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:52:14.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:52:14.956 647:link-prediction        INFO     eval_acc = 0.8936
2023-05-19 18:52:14.957 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-19 18:52:14.957 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-19 18:52:14.957 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-19 18:52:14.957 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-19 18:52:14.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:52:14.962 540:link-prediction        INFO     ********************
2023-05-19 18:52:14.962 541:link-prediction        INFO     Best f1:0.8977
2023-05-19 18:52:14.962 542:link-prediction        INFO     ********************
2023-05-19 18:52:14.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-f1/model.bin
2023-05-19 18:52:14.966 562:link-prediction        INFO     ********************
2023-05-19 18:52:14.967 563:link-prediction        INFO     Best MCC:0.7905
2023-05-19 18:52:14.967 564:link-prediction        INFO     ********************
2023-05-19 18:52:14.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-19 18:52:26.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:52:26.695 599:link-prediction        INFO     Num examples = 25814
2023-05-19 18:52:26.695 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:52:54.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:52:54.701 647:link-prediction        INFO     eval_acc = 0.8983
