2023-05-14 03:06:18.661 933:link-prediction        DEBUG  main message
2023-05-14 03:07:07.921 303:link-prediction        INFO   *** Example ***
2023-05-14 03:07:07.921 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 03:07:07.921 305:link-prediction        INFO   label: 1
2023-05-14 03:07:07.921 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 03:07:07.922 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 03:07:07.922 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 03:07:07.922 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 03:07:07.922 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 03:07:07.922 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 03:07:07.922 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 03:07:07.923 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 03:07:07.923 303:link-prediction        INFO   *** Example ***
2023-05-14 03:07:07.923 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 03:07:07.923 305:link-prediction        INFO   label: 0
2023-05-14 03:07:07.923 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 03:07:07.924 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 03:07:07.924 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 03:07:07.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 03:07:07.924 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 03:07:07.924 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 03:07:07.924 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 03:07:07.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 03:07:07.925 303:link-prediction        INFO   *** Example ***
2023-05-14 03:07:07.925 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 03:07:07.925 305:link-prediction        INFO   label: 1
2023-05-14 03:07:07.925 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 03:07:07.925 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 03:07:07.926 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 03:07:07.926 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 03:07:07.926 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 03:07:07.926 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 03:07:07.926 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 03:07:07.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 03:07:07.927 303:link-prediction        INFO   *** Example ***
2023-05-14 03:07:07.927 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 03:07:07.927 305:link-prediction        INFO   label: 0
2023-05-14 03:07:07.927 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 03:07:07.927 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 03:07:07.928 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 03:07:07.928 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 03:07:07.928 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 03:07:07.928 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 03:07:07.928 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 03:07:07.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 03:07:07.929 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:07:07.951 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:07:07.951 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:07:08.908 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:07:08.908 470:link-prediction        INFO     Num examples = 9696
2023-05-14 03:07:08.908 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:07:08.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:07:08.908 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:07:08.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:07:08.909 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 03:07:09.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:09.915 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:09.916 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:12.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:12.209 647:link-prediction        INFO     eval_acc = 0.4871
2023-05-14 03:07:12.209 647:link-prediction        INFO     eval_f1 = 0.4002
2023-05-14 03:07:12.209 647:link-prediction        INFO     eval_mcc = -0.0269
2023-05-14 03:07:12.209 647:link-prediction        INFO     eval_precision = 0.4819
2023-05-14 03:07:12.210 647:link-prediction        INFO     eval_recall = 0.3421
2023-05-14 03:07:12.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:12.212 540:link-prediction        INFO     ********************
2023-05-14 03:07:12.212 541:link-prediction        INFO     Best f1:0.4002
2023-05-14 03:07:12.212 542:link-prediction        INFO     ********************
2023-05-14 03:07:12.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:12.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:12.822 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:12.822 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:14.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_acc = 0.6269
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_f1 = 0.5074
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_mcc = 0.2902
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_precision = 0.7465
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_recall = 0.3843
2023-05-14 03:07:14.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:14.573 540:link-prediction        INFO     ********************
2023-05-14 03:07:14.573 541:link-prediction        INFO     Best f1:0.5074
2023-05-14 03:07:14.573 542:link-prediction        INFO     ********************
2023-05-14 03:07:14.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:14.574 562:link-prediction        INFO     ********************
2023-05-14 03:07:14.574 563:link-prediction        INFO     Best MCC:0.2902
2023-05-14 03:07:14.575 564:link-prediction        INFO     ********************
2023-05-14 03:07:14.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:15.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:15.182 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:15.182 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:16.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_f1 = 0.8517
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_mcc = 0.6922
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_recall = 0.8932
2023-05-14 03:07:16.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:16.941 540:link-prediction        INFO     ********************
2023-05-14 03:07:16.942 541:link-prediction        INFO     Best f1:0.8517
2023-05-14 03:07:16.942 542:link-prediction        INFO     ********************
2023-05-14 03:07:16.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:16.943 562:link-prediction        INFO     ********************
2023-05-14 03:07:16.943 563:link-prediction        INFO     Best MCC:0.6922
2023-05-14 03:07:16.943 564:link-prediction        INFO     ********************
2023-05-14 03:07:16.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:17.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:17.546 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:17.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:19.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:19.337 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-14 03:07:19.337 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-14 03:07:19.337 647:link-prediction        INFO     eval_mcc = 0.7404
2023-05-14 03:07:19.337 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-14 03:07:19.337 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-14 03:07:19.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:19.340 540:link-prediction        INFO     ********************
2023-05-14 03:07:19.340 541:link-prediction        INFO     Best f1:0.8727
2023-05-14 03:07:19.340 542:link-prediction        INFO     ********************
2023-05-14 03:07:19.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:19.341 562:link-prediction        INFO     ********************
2023-05-14 03:07:19.341 563:link-prediction        INFO     Best MCC:0.7404
2023-05-14 03:07:19.341 564:link-prediction        INFO     ********************
2023-05-14 03:07:19.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:19.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:19.950 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:19.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:21.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_mcc = 0.7331
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_precision = 0.861
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-14 03:07:21.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:22.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:22.320 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:22.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:24.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_acc = 0.8701
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_mcc = 0.7406
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_recall = 0.886
2023-05-14 03:07:24.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:24.128 562:link-prediction        INFO     ********************
2023-05-14 03:07:24.129 563:link-prediction        INFO     Best MCC:0.7406
2023-05-14 03:07:24.129 564:link-prediction        INFO     ********************
2023-05-14 03:07:24.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:24.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:24.737 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:24.737 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:26.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_acc = 0.88
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_mcc = 0.7616
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_precision = 0.857
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_recall = 0.9123
2023-05-14 03:07:26.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:26.563 540:link-prediction        INFO     ********************
2023-05-14 03:07:26.564 541:link-prediction        INFO     Best f1:0.8838
2023-05-14 03:07:26.564 542:link-prediction        INFO     ********************
2023-05-14 03:07:26.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:26.565 562:link-prediction        INFO     ********************
2023-05-14 03:07:26.565 563:link-prediction        INFO     Best MCC:0.7616
2023-05-14 03:07:26.565 564:link-prediction        INFO     ********************
2023-05-14 03:07:26.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:27.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:27.187 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:27.187 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:28.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:28.963 647:link-prediction        INFO     eval_acc = 0.878
2023-05-14 03:07:28.963 647:link-prediction        INFO     eval_f1 = 0.8808
2023-05-14 03:07:28.964 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-14 03:07:28.964 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-14 03:07:28.964 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-14 03:07:28.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:29.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:29.584 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:29.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:31.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:31.370 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-14 03:07:31.370 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-14 03:07:31.370 647:link-prediction        INFO     eval_mcc = 0.7238
2023-05-14 03:07:31.371 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-14 03:07:31.371 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-14 03:07:31.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:31.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:31.984 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:31.984 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:33.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:33.770 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-14 03:07:33.771 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-14 03:07:33.771 647:link-prediction        INFO     eval_mcc = 0.7479
2023-05-14 03:07:33.771 647:link-prediction        INFO     eval_precision = 0.8621
2023-05-14 03:07:33.771 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-14 03:07:33.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:34.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:34.363 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:34.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:36.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:36.144 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-14 03:07:36.144 647:link-prediction        INFO     eval_f1 = 0.8833
2023-05-14 03:07:36.144 647:link-prediction        INFO     eval_mcc = 0.7608
2023-05-14 03:07:36.144 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-14 03:07:36.144 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-14 03:07:36.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:36.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:36.818 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:36.818 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:38.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:38.784 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-14 03:07:38.784 647:link-prediction        INFO     eval_f1 = 0.8905
2023-05-14 03:07:38.784 647:link-prediction        INFO     eval_mcc = 0.7743
2023-05-14 03:07:38.785 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-14 03:07:38.785 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-14 03:07:38.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:38.787 540:link-prediction        INFO     ********************
2023-05-14 03:07:38.787 541:link-prediction        INFO     Best f1:0.8905
2023-05-14 03:07:38.787 542:link-prediction        INFO     ********************
2023-05-14 03:07:38.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 03:07:38.788 562:link-prediction        INFO     ********************
2023-05-14 03:07:38.788 563:link-prediction        INFO     Best MCC:0.7743
2023-05-14 03:07:38.789 564:link-prediction        INFO     ********************
2023-05-14 03:07:38.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 03:07:39.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:39.396 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:39.397 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:41.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:41.195 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-14 03:07:41.196 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-14 03:07:41.196 647:link-prediction        INFO     eval_mcc = 0.7683
2023-05-14 03:07:41.196 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-14 03:07:41.196 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-14 03:07:41.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:41.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:41.805 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:41.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:43.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_acc = 0.881
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-14 03:07:43.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:07:44.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:07:44.214 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:07:44.215 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:07:45.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-14 03:07:45.981 647:link-prediction        INFO     eval_f1 = 0.8937
