2023-06-06 09:17:14.736 936:link-prediction        DEBUG  main message
2023-06-06 09:18:01.355 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 09:18:01.355 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 09:18:01.355 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 09:18:01.355 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 09:18:01.355 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 09:18:01.355 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 09:18:01.356 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 09:18:01.356 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 09:18:01.356 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.356 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 09:18:01.356 308:link-prediction        INFO   label: 0
2023-06-06 09:18:01.356 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 09:18:01.356 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 09:18:01.356 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 09:18:01.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 09:18:01.357 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 09:18:01.357 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 09:18:01.357 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 09:18:01.357 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 09:18:01.357 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.357 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 09:18:01.357 308:link-prediction        INFO   label: 1
2023-06-06 09:18:01.358 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 09:18:01.358 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 09:18:01.358 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 09:18:01.358 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 09:18:01.358 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 09:18:01.358 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 09:18:01.359 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 09:18:01.359 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 09:18:01.359 306:link-prediction        INFO   *** Example ***
2023-06-06 09:18:01.359 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 09:18:01.359 308:link-prediction        INFO   label: 0
2023-06-06 09:18:01.359 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 09:18:01.360 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 09:18:01.360 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 09:18:01.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 09:18:01.360 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 09:18:01.360 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 09:18:01.361 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 09:18:01.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 09:18:01.361 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:18:01.385 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:18:01.385 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:18:03.098 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:18:03.098 473:link-prediction        INFO     Num examples = 9696
2023-06-06 09:18:03.099 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:18:03.099 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:18:03.099 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:18:03.099 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:18:03.099 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 09:18:05.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:05.439 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:05.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:09.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_acc = 0.5204
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_f1 = 0.2736
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_mcc = 0.0557
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_precision = 0.5638
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_recall = 0.1806
2023-06-06 09:18:09.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:09.093 543:link-prediction        INFO     ********************
2023-06-06 09:18:09.093 544:link-prediction        INFO     Best f1:0.2736
2023-06-06 09:18:09.093 545:link-prediction        INFO     ********************
2023-06-06 09:18:09.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:09.098 565:link-prediction        INFO     ********************
2023-06-06 09:18:09.098 566:link-prediction        INFO     Best MCC:0.0557
2023-06-06 09:18:09.098 567:link-prediction        INFO     ********************
2023-06-06 09:18:09.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:10.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:10.167 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:10.167 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:12.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:12.931 650:link-prediction        INFO     eval_acc = 0.6493
2023-06-06 09:18:12.932 650:link-prediction        INFO     eval_f1 = 0.6944
2023-06-06 09:18:12.932 650:link-prediction        INFO     eval_mcc = 0.3126
2023-06-06 09:18:12.932 650:link-prediction        INFO     eval_precision = 0.6153
2023-06-06 09:18:12.932 650:link-prediction        INFO     eval_recall = 0.797
2023-06-06 09:18:12.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:12.934 543:link-prediction        INFO     ********************
2023-06-06 09:18:12.935 544:link-prediction        INFO     Best f1:0.6944
2023-06-06 09:18:12.935 545:link-prediction        INFO     ********************
2023-06-06 09:18:12.938 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:12.938 565:link-prediction        INFO     ********************
2023-06-06 09:18:12.938 566:link-prediction        INFO     Best MCC:0.3126
2023-06-06 09:18:12.939 567:link-prediction        INFO     ********************
2023-06-06 09:18:12.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:13.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:13.880 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:13.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:16.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_acc = 0.7198
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_f1 = 0.7288
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_mcc = 0.4406
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_precision = 0.7062
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-06 09:18:16.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:16.767 543:link-prediction        INFO     ********************
2023-06-06 09:18:16.767 544:link-prediction        INFO     Best f1:0.7288
2023-06-06 09:18:16.767 545:link-prediction        INFO     ********************
2023-06-06 09:18:16.771 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:16.771 565:link-prediction        INFO     ********************
2023-06-06 09:18:16.771 566:link-prediction        INFO     Best MCC:0.4406
2023-06-06 09:18:16.771 567:link-prediction        INFO     ********************
2023-06-06 09:18:16.773 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:17.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:17.712 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:17.712 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:20.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_acc = 0.738
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_f1 = 0.716
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_mcc = 0.4818
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_recall = 0.6605
2023-06-06 09:18:20.418 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:20.421 565:link-prediction        INFO     ********************
2023-06-06 09:18:20.422 566:link-prediction        INFO     Best MCC:0.4818
2023-06-06 09:18:20.422 567:link-prediction        INFO     ********************
2023-06-06 09:18:20.424 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:21.286 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:21.287 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:21.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:24.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:24.015 650:link-prediction        INFO     eval_acc = 0.7696
2023-06-06 09:18:24.016 650:link-prediction        INFO     eval_f1 = 0.775
2023-06-06 09:18:24.016 650:link-prediction        INFO     eval_mcc = 0.5398
2023-06-06 09:18:24.016 650:link-prediction        INFO     eval_precision = 0.7572
2023-06-06 09:18:24.016 650:link-prediction        INFO     eval_recall = 0.7937
2023-06-06 09:18:24.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:24.021 543:link-prediction        INFO     ********************
2023-06-06 09:18:24.021 544:link-prediction        INFO     Best f1:0.775
2023-06-06 09:18:24.021 545:link-prediction        INFO     ********************
2023-06-06 09:18:24.024 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:24.024 565:link-prediction        INFO     ********************
2023-06-06 09:18:24.024 566:link-prediction        INFO     Best MCC:0.5398
2023-06-06 09:18:24.024 567:link-prediction        INFO     ********************
2023-06-06 09:18:24.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:24.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:24.911 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:24.911 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:27.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:27.632 650:link-prediction        INFO     eval_acc = 0.7752
2023-06-06 09:18:27.632 650:link-prediction        INFO     eval_f1 = 0.7614
2023-06-06 09:18:27.632 650:link-prediction        INFO     eval_mcc = 0.5542
2023-06-06 09:18:27.633 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-06 09:18:27.633 650:link-prediction        INFO     eval_recall = 0.7172
2023-06-06 09:18:27.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:27.636 565:link-prediction        INFO     ********************
2023-06-06 09:18:27.637 566:link-prediction        INFO     Best MCC:0.5542
2023-06-06 09:18:27.637 567:link-prediction        INFO     ********************
2023-06-06 09:18:27.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:28.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:28.502 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:28.502 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:31.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:31.214 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-06 09:18:31.214 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-06 09:18:31.214 650:link-prediction        INFO     eval_mcc = 0.6293
2023-06-06 09:18:31.214 650:link-prediction        INFO     eval_precision = 0.8034
2023-06-06 09:18:31.214 650:link-prediction        INFO     eval_recall = 0.8326
2023-06-06 09:18:31.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:31.219 543:link-prediction        INFO     ********************
2023-06-06 09:18:31.220 544:link-prediction        INFO     Best f1:0.8177
2023-06-06 09:18:31.220 545:link-prediction        INFO     ********************
2023-06-06 09:18:31.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:31.223 565:link-prediction        INFO     ********************
2023-06-06 09:18:31.223 566:link-prediction        INFO     Best MCC:0.6293
2023-06-06 09:18:31.223 567:link-prediction        INFO     ********************
2023-06-06 09:18:31.225 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:32.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:32.117 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:32.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:34.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:34.902 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-06 09:18:34.902 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-06 09:18:34.902 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-06 09:18:34.902 650:link-prediction        INFO     eval_precision = 0.8229
2023-06-06 09:18:34.902 650:link-prediction        INFO     eval_recall = 0.8484
2023-06-06 09:18:34.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:34.906 543:link-prediction        INFO     ********************
2023-06-06 09:18:34.907 544:link-prediction        INFO     Best f1:0.8354
2023-06-06 09:18:34.907 545:link-prediction        INFO     ********************
2023-06-06 09:18:34.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:34.910 565:link-prediction        INFO     ********************
2023-06-06 09:18:34.910 566:link-prediction        INFO     Best MCC:0.6661
2023-06-06 09:18:34.910 567:link-prediction        INFO     ********************
2023-06-06 09:18:34.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:35.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:35.797 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:35.797 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:38.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_acc = 0.8563
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-06 09:18:38.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:38.560 543:link-prediction        INFO     ********************
2023-06-06 09:18:38.560 544:link-prediction        INFO     Best f1:0.8641
2023-06-06 09:18:38.560 545:link-prediction        INFO     ********************
2023-06-06 09:18:38.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:38.563 565:link-prediction        INFO     ********************
2023-06-06 09:18:38.563 566:link-prediction        INFO     Best MCC:0.7173
2023-06-06 09:18:38.563 567:link-prediction        INFO     ********************
2023-06-06 09:18:38.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:18:39.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:39.454 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:39.455 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:42.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:42.195 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-06 09:18:42.195 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-06 09:18:42.195 650:link-prediction        INFO     eval_mcc = 0.6371
2023-06-06 09:18:42.195 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 09:18:42.195 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-06 09:18:42.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:43.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:43.043 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:43.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:45.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:45.675 650:link-prediction        INFO     eval_acc = 0.8194
2023-06-06 09:18:45.675 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-06 09:18:45.676 650:link-prediction        INFO     eval_mcc = 0.6423
2023-06-06 09:18:45.676 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 09:18:45.676 650:link-prediction        INFO     eval_recall = 0.7673
2023-06-06 09:18:45.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:46.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:46.533 602:link-prediction        INFO     Num examples = 3034
2023-06-06 09:18:46.533 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:49.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:49.247 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-06 09:18:49.247 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-06 09:18:49.248 650:link-prediction        INFO     eval_mcc = 0.7245
2023-06-06 09:18:49.248 650:link-prediction        INFO     eval_precision = 0.8575
2023-06-06 09:18:49.248 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-06 09:18:49.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:49.252 565:link-prediction        INFO     ********************
2023-06-06 09:18:49.253 566:link-prediction        INFO     Best MCC:0.7245
2023-06-06 09:18:49.253 567:link-prediction        INFO     ********************
2023-06-06 09:18:49.256 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
