2022-10-10 19:49:57.945 933:link-prediction        DEBUG  main message
2022-10-10 19:50:46.860 304:link-prediction        INFO   idx: 50797
2022-10-10 19:50:46.860 305:link-prediction        INFO   label: 1
2022-10-10 19:50:46.860 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 19:50:46.860 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 19:50:46.860 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 19:50:46.860 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 19:50:46.860 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 19:50:46.861 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 19:50:46.861 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 19:50:46.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 19:50:46.861 303:link-prediction        INFO   *** Example ***
2022-10-10 19:50:46.861 304:link-prediction        INFO   idx: 40012
2022-10-10 19:50:46.861 305:link-prediction        INFO   label: 0
2022-10-10 19:50:46.861 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 19:50:46.861 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 19:50:46.861 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 19:50:46.861 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 19:50:46.861 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 19:50:46.861 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 19:50:46.862 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 19:50:46.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 19:50:46.862 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:50:46.883 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:50:46.883 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:50:47.629 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:50:47.629 470:link-prediction        INFO     Num examples = 46800
2022-10-10 19:50:47.629 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:50:47.629 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:50:47.630 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:50:47.630 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:50:47.630 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 19:50:50.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:50:50.698 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:50:50.698 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:50:59.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_acc = 0.5368
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_f1 = 0.3702
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_mcc = 0.0867
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_precision = 0.5781
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_recall = 0.2723
2022-10-10 19:50:59.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:50:59.511 540:link-prediction        INFO     ********************
2022-10-10 19:50:59.512 541:link-prediction        INFO     Best f1:0.3702
2022-10-10 19:50:59.512 542:link-prediction        INFO     ********************
2022-10-10 19:50:59.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:50:59.513 562:link-prediction        INFO     ********************
2022-10-10 19:50:59.513 563:link-prediction        INFO     Best MCC:0.0867
2022-10-10 19:50:59.513 564:link-prediction        INFO     ********************
2022-10-10 19:50:59.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:51:02.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:02.077 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:02.078 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:51:10.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_acc = 0.5476
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_f1 = 0.6683
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_mcc = 0.1388
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_precision = 0.5275
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_recall = 0.9115
2022-10-10 19:51:10.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:51:10.812 540:link-prediction        INFO     ********************
2022-10-10 19:51:10.812 541:link-prediction        INFO     Best f1:0.6683
2022-10-10 19:51:10.812 542:link-prediction        INFO     ********************
2022-10-10 19:51:10.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:51:10.813 562:link-prediction        INFO     ********************
2022-10-10 19:51:10.813 563:link-prediction        INFO     Best MCC:0.1388
2022-10-10 19:51:10.813 564:link-prediction        INFO     ********************
2022-10-10 19:51:10.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:51:13.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:13.385 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:13.385 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:51:22.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:51:22.176 647:link-prediction        INFO     eval_acc = 0.5669
2022-10-10 19:51:22.176 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-10 19:51:22.176 647:link-prediction        INFO     eval_mcc = 0.1758
2022-10-10 19:51:22.177 647:link-prediction        INFO     eval_precision = 0.5406
2022-10-10 19:51:22.177 647:link-prediction        INFO     eval_recall = 0.8911
2022-10-10 19:51:22.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:51:22.177 540:link-prediction        INFO     ********************
2022-10-10 19:51:22.177 541:link-prediction        INFO     Best f1:0.6729
2022-10-10 19:51:22.177 542:link-prediction        INFO     ********************
2022-10-10 19:51:22.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:51:22.178 562:link-prediction        INFO     ********************
2022-10-10 19:51:22.178 563:link-prediction        INFO     Best MCC:0.1758
2022-10-10 19:51:22.178 564:link-prediction        INFO     ********************
2022-10-10 19:51:22.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:51:24.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:24.735 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:24.735 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:51:33.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_acc = 0.5895
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_f1 = 0.4292
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_mcc = 0.2165
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_precision = 0.7043
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_recall = 0.3087
2022-10-10 19:51:33.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:51:33.311 562:link-prediction        INFO     ********************
2022-10-10 19:51:33.311 563:link-prediction        INFO     Best MCC:0.2165
2022-10-10 19:51:33.312 564:link-prediction        INFO     ********************
2022-10-10 19:51:33.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:51:35.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:35.866 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:35.866 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:51:44.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:51:44.260 647:link-prediction        INFO     eval_acc = 0.5785
2022-10-10 19:51:44.260 647:link-prediction        INFO     eval_f1 = 0.6808
2022-10-10 19:51:44.260 647:link-prediction        INFO     eval_mcc = 0.2046
2022-10-10 19:51:44.260 647:link-prediction        INFO     eval_precision = 0.5479
2022-10-10 19:51:44.260 647:link-prediction        INFO     eval_recall = 0.8988
2022-10-10 19:51:44.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:51:44.261 540:link-prediction        INFO     ********************
2022-10-10 19:51:44.261 541:link-prediction        INFO     Best f1:0.6808
2022-10-10 19:51:44.261 542:link-prediction        INFO     ********************
2022-10-10 19:51:44.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:51:46.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:46.860 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:46.860 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:51:55.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:51:55.552 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-10 19:51:55.552 647:link-prediction        INFO     eval_f1 = 0.6099
2022-10-10 19:51:55.553 647:link-prediction        INFO     eval_mcc = 0.2326
2022-10-10 19:51:55.553 647:link-prediction        INFO     eval_precision = 0.6201
2022-10-10 19:51:55.553 647:link-prediction        INFO     eval_recall = 0.6
2022-10-10 19:51:55.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:51:55.553 562:link-prediction        INFO     ********************
2022-10-10 19:51:55.553 563:link-prediction        INFO     Best MCC:0.2326
2022-10-10 19:51:55.553 564:link-prediction        INFO     ********************
2022-10-10 19:51:55.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:51:58.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:51:58.105 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:51:58.105 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:52:06.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_acc = 0.6032
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_f1 = 0.652
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_mcc = 0.215
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_precision = 0.5805
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_recall = 0.7436
2022-10-10 19:52:06.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:52:09.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:52:09.384 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:52:09.384 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:52:17.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:52:17.813 647:link-prediction        INFO     eval_acc = 0.6173
2022-10-10 19:52:17.813 647:link-prediction        INFO     eval_f1 = 0.5743
2022-10-10 19:52:17.814 647:link-prediction        INFO     eval_mcc = 0.2396
2022-10-10 19:52:17.814 647:link-prediction        INFO     eval_precision = 0.647
2022-10-10 19:52:17.814 647:link-prediction        INFO     eval_recall = 0.5164
2022-10-10 19:52:17.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:52:17.814 562:link-prediction        INFO     ********************
2022-10-10 19:52:17.814 563:link-prediction        INFO     Best MCC:0.2396
2022-10-10 19:52:17.814 564:link-prediction        INFO     ********************
2022-10-10 19:52:17.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:52:20.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:52:20.365 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:52:20.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:52:29.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_f1 = 0.5796
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_mcc = 0.2308
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_recall = 0.5323
2022-10-10 19:52:29.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:52:31.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:52:31.666 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:52:31.667 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:52:40.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:52:40.358 647:link-prediction        INFO     eval_acc = 0.6218
2022-10-10 19:52:40.358 647:link-prediction        INFO     eval_f1 = 0.5833
2022-10-10 19:52:40.359 647:link-prediction        INFO     eval_mcc = 0.2478
2022-10-10 19:52:40.359 647:link-prediction        INFO     eval_precision = 0.6493
2022-10-10 19:52:40.359 647:link-prediction        INFO     eval_recall = 0.5295
2022-10-10 19:52:40.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:52:40.359 562:link-prediction        INFO     ********************
2022-10-10 19:52:40.359 563:link-prediction        INFO     Best MCC:0.2478
2022-10-10 19:52:40.359 564:link-prediction        INFO     ********************
2022-10-10 19:52:40.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:52:42.887 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:52:42.887 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:52:42.887 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:52:51.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:52:51.551 647:link-prediction        INFO     eval_acc = 0.5997
2022-10-10 19:52:51.551 647:link-prediction        INFO     eval_f1 = 0.4787
2022-10-10 19:52:51.552 647:link-prediction        INFO     eval_mcc = 0.2251
2022-10-10 19:52:51.552 647:link-prediction        INFO     eval_precision = 0.6861
2022-10-10 19:52:51.552 647:link-prediction        INFO     eval_recall = 0.3675
2022-10-10 19:52:51.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:52:54.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:52:54.097 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:52:54.097 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:02.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_acc = 0.5862
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_f1 = 0.4172
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_mcc = 0.2116
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_precision = 0.7053
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_recall = 0.2962
2022-10-10 19:53:02.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:05.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:53:05.408 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:53:05.408 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:14.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_acc = 0.6087
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_f1 = 0.5052
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_mcc = 0.2393
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_precision = 0.6869
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_recall = 0.3995
2022-10-10 19:53:14.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:16.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:53:16.659 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:53:16.659 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:25.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:53:25.416 647:link-prediction        INFO     eval_acc = 0.6287
2022-10-10 19:53:25.416 647:link-prediction        INFO     eval_f1 = 0.6239
2022-10-10 19:53:25.416 647:link-prediction        INFO     eval_mcc = 0.2575
2022-10-10 19:53:25.417 647:link-prediction        INFO     eval_precision = 0.632
2022-10-10 19:53:25.417 647:link-prediction        INFO     eval_recall = 0.616
2022-10-10 19:53:25.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:25.417 562:link-prediction        INFO     ********************
2022-10-10 19:53:25.417 563:link-prediction        INFO     Best MCC:0.2575
2022-10-10 19:53:25.417 564:link-prediction        INFO     ********************
2022-10-10 19:53:25.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:53:27.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:53:27.967 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:53:27.967 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:36.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_acc = 0.6242
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_f1 = 0.6038
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_mcc = 0.2497
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_recall = 0.5728
2022-10-10 19:53:36.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:53:39.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:53:39.247 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:53:39.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:53:47.999 645:link-prediction        INFO   ***** Eval results *****
